T20n1187_p0808a12║
T20n1187_p0808a13║
T20n1187_p0808a14║
T20n1187_p0808a15║　　{{No. 1187||}}
T20n1187_p0809b11║　十地自在尊　　十地善安住
T20n1187_p0809b12║　{{||K40n1419_p0143a03}}十智清淨我　　十智淨堅固
T20n1187_p0809b13║　十相十種義　　{{||K40n1419_p0143a04}}十力寂諸根
T20n1187_p0809b14║　最勝真常義　　十相最寂靜
T20n1187_p0809b15║　{{||K40n1419_p0143a05}}遠離諸戲論　　我及真如淨
T20n1187_p0809b16║　如語真實語　　{{||K40n1419_p0143a06}}如理行無異
T20n1187_p0809b17║　無二說二語　　皆住真實際
T20n1187_p0809b18║　{{||K40n1419_p0143a07}}無我師子吼　　怖彼諸執相
T20n1187_p0809b19║　一切處解脫　　{{||K40n1419_p0143a08}}如來速疾意
T20n1187_p0809b20║　降伏諸勝怨　　如轉輪大力
T20n1187_p0809b21║　{{||K40n1419_p0143a09}}眾法中最上　　主宰及敬愛
T20n1187_p0809b22║　大威德大智　　{{||K40n1419_p0143a10}}諸教無能勝
T20n1187_p0809b23║　諸語中自在　　無邊正語業
T20n1187_p0809b24║　{{||K40n1419_p0143a11}}真實語及義　　宣說四聖諦
T20n1187_p0809b25║　隨順聲聞眾　　{{||K40n1419_p0143a12}}不退阿那含
T20n1187_p0809b26║　及彼阿羅漢　　漏盡諸苾芻
T20n1187_p0809b27║　{{||K40n1419_p0143a13}}尊上復利根　　勇猛諸緣覺
T20n1187_p0809b28║　雖種種出生　　{{||K40n1419_p0143a14}}同一真實相
T20n1187_p0809b29║　皆以智慧劍　　斷煩惱無餘
T20n1187_p0809c01║　{{||K40n1419_p0143a15}}得安樂無畏　　善住真實際
T20n1187_p0809c02║　得明行具足　　{{||K40n1419_p0143a16}}善逝世{{間||閒}}解
T20n1187_p0809c03║　無我相可生　　安住二諦法
T20n1187_p0809c04║　{{||K40n1419_p0143a17}}出度輪迴際　　所作皆已辦
T20n1187_p0809c05║　純一智所生　　{{||K40n1419_p0143a18}}慧刀大猛利
T20n1187_p0809c06║　正法光明聚　　照世出世間
T20n1187_p0809c07║　{{||K40n1419_p0143a19}}法王法自在　　宣說最勝道
T20n1187_p0809c08║　分別成就義　　{{||K40n1419_p0143a20}}離諸分別相
T20n1187_p0809c09║　彼分別界盡　　顯最上法界
T20n1187_p0809c10║　{{||K40n1419_p0143a21}}福語福所生　　大智智所作
T20n1187_p0809c11║　{{當||常}}起正智想　　{{||K40n1419_p0143a22}}二法從是生
T20n1187_p0809c12║　畢竟離眾相　　相應定自在
T20n1187_p0809c13║　{{||K40n1419_p0143a23}}不動大主宰　　三身勝根本
T20n1187_p0809c14║　五身正智主　　{{||K40n1419_p0143a24}}五智大自在
T20n1187_p0809c15║　五佛冠妙嚴　　五眼淨無著
T20n1187_p0809c16║　{{||K40n1419_p0143b02}}諸佛最勝尊　　出生諸佛子
T20n1187_p0809c17║　慧最上出生　　{{||K40n1419_p0143b03}}正法中所作
T20n1187_p0809c18║　金剛一實理　　世主最上生
T20n1187_p0809c19║　{{||K40n1419_p0143b04}}虛空自然智　　大智大慧眼
T20n1187_p0809c20║　大光明{{遍||徧}}照　　{{||K40n1419_p0143b05}}大智光大日
T20n1187_p0809c21║　智光照世燈　　大光明熾盛
T20n1187_p0809c22║　{{||K40n1419_p0143b06}}最上呪明王　　大呪王所作
T20n1187_p0809c23║　大頂真實頂　　{{||K40n1419_p0143b07}}自在現眾相
T20n1187_p0809c24║　諸佛無我性　　普照無邊界
T20n1187_p0809c25║　{{||K40n1419_p0143b08}}於中現眾色　　供養大仙尊
T20n1187_p0809c26║　持三部明呪　　{{||K40n1419_p0143b09}}大三昧呪法
T20n1187_p0809c27║　持最勝三寶　　說最上三乘
T20n1187_p0809c28║　{{||K40n1419_p0143b10}}最勝不空索　　金剛索大攝
T20n1187_p0809c29║　金剛鉤大索　　{{||K40n1419_p0143b11}}大金剛能怖
T20n1187_p0810a01║　{{||K40n1419_p0143b12}}金剛阿閦佛　　即大圓鏡智
T20n1187_p0810a02║　從是智所生　　{{||K40n1419_p0143b13}}一切方便門
T20n1187_p0810a03║　現大忿怒相　　其相有六面
T20n1187_p0810a04║　{{||K40n1419_p0143b14}}六眼及六臂　　圓滿復大力
T20n1187_p0810a05║　利牙而外出　　{{||K40n1419_p0143b15}}大惡極可怖
T20n1187_p0810a06║　復現大笑相　　百眼所莊嚴
T20n1187_p0810a07║　{{||K40n1419_p0143b16}}現焰鬘得迦　　怖畏金剛相
T20n1187_p0810a08║　最上心金剛　　{{||K40n1419_p0143b17}}廣大幻金剛
T20n1187_p0810a09║　最勝金剛部　　無喻金剛場
T20n1187_p0810a10║　{{||K40n1419_p0143b18}}不動一髻尊　　象皮為嚴飾
T20n1187_p0810a11║　訶訶聲大惡　　{{||K40n1419_p0143b19}}呬呬聲大怖
T20n1187_p0810a12║　阿{{吒||咤}}聲大笑　　金剛喜大聲
T20n1187_p0810a13║　{{||K40n1419_p0143b20}}金剛士大士　　金剛王大樂
T20n1187_p0810a14║　金剛相大喜　　{{||K40n1419_p0143b21}}吽字金剛智
T20n1187_p0810a15║　持金剛智箭　　執金剛利劍
T20n1187_p0810a16║　{{||K40n1419_p0143b22}}現金剛巧業　　金剛破他軍
T20n1187_p0810a17║　金剛火惡視　　{{||K40n1419_p0143b23}}金剛熾盛頂
T20n1187_p0810a18║　金剛大入寤　　百眼金剛照
T20n1187_p0810a19║　{{||K40n1419_p0143b24}}金剛諸嚕摩　　一嚕摩所攝
T20n1187_p0810a20║　俱胝那珂數　　{{||K40n1419_p0143c02}}住金剛娑囉
T20n1187_p0810a21║　聖金剛持鬘　　金剛寶莊嚴
T20n1187_p0810a22║　{{||K40n1419_p0143c03}}訶訶{{吒||咤}}大聲　　百字金剛聲
T20n1187_p0810a23║　妙音聲大吼　　{{||K40n1419_p0143c04}}普振於三界
T20n1187_p0810a24║　虛空界無邊　　音聲亦無礙
T20n1187_p0810a25║　{{||K40n1419_p0143c05}}真如無我相　　實際無罣礙
T20n1187_p0810a26║　空性離語言　　{{||K40n1419_p0143c06}}說廣大甚深
T20n1187_p0810a27║　出大法螺聲　　擊大法健稚
T20n1187_p0810a28║　{{||K40n1419_p0143c07}}佛威力無勝　　十方鳴法鼓
T20n1187_p0810a29║　無色中現色　　{{||K40n1419_p0143c08}}種種色殊妙
T20n1187_p0810b01║　眾色吉祥光　　現無餘影像
T20n1187_p0810b02║　{{||K40n1419_p0143c09}}最勝大自在　　三界大主宰
T20n1187_p0810b03║　顯示諸聖道　　{{||K40n1419_p0143c10}}建廣大法幢
T20n1187_p0810b04║　於彼三界中　　出現童子身
T20n1187_p0810b05║　{{||K40n1419_p0143c11}}或現耆年相　　尊長大世主
T20n1187_p0810b06║　佛三十二相　　{{||K40n1419_p0143c12}}圓滿而具足
T20n1187_p0810b07║　普{{遍||徧}}三界中　　瞻仰生歡喜
T20n1187_p0810b08║　{{||K40n1419_p0143c13}}世間智功德　　世間行無畏
T20n1187_p0810b09║　三界中最上　　{{||K40n1419_p0143c14}}為主為依怙
T20n1187_p0810b10║　虛空藏出生　　一切智智海
T20n1187_p0810b11║　{{||K40n1419_p0143c15}}無明藏所集　　三有諸結縛
T20n1187_p0810b12║　滅煩惱無餘　　{{||K40n1419_p0143c16}}出度輪迴岸
T20n1187_p0810b13║　戴智冠灌頂　　正等覺莊嚴
T20n1187_p0810b14║　{{||K40n1419_p0143c17}}三苦等滅除　　三世得解脫
T20n1187_p0810b15║　遠離一切障　　{{||K40n1419_p0143c18}}等虛空清淨
T20n1187_p0810b16║　過去煩惱垢　　三世悉同然
T20n1187_p0810b17║　{{||K40n1419_p0143c19}}諸眾生大龍　　現功德山頂
T20n1187_p0810b18║　一切得解脫　　{{||K40n1419_p0143c20}}如妙寶蓮華
T20n1187_p0810b19║　彼大如意寶　　眾寶中最上
T20n1187_p0810b20║　{{||K40n1419_p0143c21}}堅牢大劫樹　　最上大賢瓶
T20n1187_p0810b21║　利一切眾生　　{{||K40n1419_p0143c22}}皆方便所作
T20n1187_p0810b22║　淨智淨分智　　三昧智最上
T20n1187_p0810b23║　{{||K40n1419_p0143c23}}了別眾生根　　具三種解脫
T20n1187_p0810b24║　功德智法智　　{{||K40n1419_p0143c24}}廣大利吉祥
T20n1187_p0810b25║　吉中大吉祥　　獲名稱廣愛
T20n1187_p0810b26║　{{||K40n1419_p0144a02}}具聖財大富　　大喜復大樂
T20n1187_p0810b27║　善義而善作　　{{||K40n1419_p0144a03}}喜稱大吉祥
T20n1187_p0810b28║　最勝大誓願　　作最上救護
T20n1187_p0810b29║　{{||K40n1419_p0144a04}}諸有大怖畏　　悉令滅無餘
T20n1187_p0810c01║　妙頂功德頂　　{{||K40n1419_p0144a05}}最勝寂默頂
T20n1187_p0810c02║　五眼五髻尊　　五唧囉頂髻
T20n1187_p0810c03║　{{||K40n1419_p0144a06}}諸有大苦行　　執自見解脫
T20n1187_p0810c04║　以自所修行　　{{||K40n1419_p0144a07}}謂最上梵行
T20n1187_p0810c05║　自謂得大仙　　已得究竟法
T20n1187_p0810c06║　{{||K40n1419_p0144a08}}謂沐身外道　　一切見等執
T20n1187_p0810c07║　從梵天所生　　{{||K40n1419_p0144a09}}滅亦生梵天
T20n1187_p0810c08║　得離繫解脫　　無礙寂靜法
T20n1187_p0810c09║　{{||K40n1419_p0144a10}}證寂靜涅{{槃||盤}}　　得最上圓寂
T20n1187_p0810c10║　了苦樂邊際　　{{||K40n1419_p0144a11}}貪等法滅盡
T20n1187_p0810c11║　無勝無比喻　　無相亦無著
T20n1187_p0810c12║　{{||K40n1419_p0144a12}}謂所得涅{{槃||盤}}　　出過一切道
T20n1187_p0810c13║　如是等邪執　　{{||K40n1419_p0144a13}}皆不正解脫
T20n1187_p0810c14║　彼不能了知　　無漏種微細
T20n1187_p0810c15║　{{||K40n1419_p0144a14}}清淨離塵染　　遠離諸過失
T20n1187_p0810c16║　唯正智所覺　　{{||K40n1419_p0144a15}}一切智通達
T20n1187_p0810c17║　彼一切識法　　無二智可觀
T20n1187_p0810c18║　{{||K40n1419_p0144a16}}離疑惑分別　　三世佛同體
T20n1187_p0810c19║　無初亦無後　　{{||K40n1419_p0144a17}}一智眼所觀
T20n1187_p0810c20║　如來智頂生　　同體而無垢
T20n1187_p0810c21║　{{||K40n1419_p0144a18}}語自在大語　　勝語最上語
T20n1187_p0810c22║　無勝師子吼　　{{||K40n1419_p0144a19}}無上無比等
T20n1187_p0810c23║　普現身大喜　　或現火鬘相
T20n1187_p0810c24║　{{||K40n1419_p0144a20}}或吉祥妙光　　大光明熾盛
T20n1187_p0810c25║　一切勝自在　　{{||K40n1419_p0144a21}}離染法最上
T20n1187_p0810c26║　如無勝妙藥　　治諸煩惱怨
T20n1187_p0810c27║　{{||K40n1419_p0144a22}}三界大吉祥　　眾星曼拏羅
T20n1187_p0810c28║　建立大法幢　　{{||K40n1419_p0144a23}}表剎十方界
T20n1187_p0810c29║　一廣大寶蓋　　{{遍||徧}}覆於世間
T20n1187_p0811a01║　{{||K40n1419_p0144a24}}慈悲二種法　　作大曼拏羅
T20n1187_p0811a02║　大吉祥蓮華　　{{||K40n1419_p0144b02}}自在為嚴飾
T20n1187_p0811a03║　最上寶蓋等　　周{{匝||帀}}而莊嚴
T20n1187_p0811a04║　{{||K40n1419_p0144b03}}諸佛大主宰　　諸佛心自性
T20n1187_p0811a05║　諸佛大相應　　{{||K40n1419_p0144b04}}諸佛同一教
T20n1187_p0811a06║　金剛寶灌頂　　眾寶自在主
T20n1187_p0811a07║　{{||K40n1419_p0144b05}}諸觀自在王　　諸執金剛尊
T20n1187_p0811a08║　諸佛廣大心　　{{||K40n1419_p0144b06}}諸佛最上意
T20n1187_p0811a09║　諸佛廣博身　　諸佛真實語
T20n1187_p0811a10║　{{||K40n1419_p0144b07}}金剛日大明　　金剛淨根本
T20n1187_p0811a11║　眾色熾盛光　　{{||K40n1419_p0144b08}}照貪等自性
T20n1187_p0811a12║　正覺跏趺坐　　說妙法心義
T20n1187_p0811a13║　{{||K40n1419_p0144b09}}一切智智藏　　正覺蓮華生
T20n1187_p0811a14║　眾幻化中主　　{{||K40n1419_p0144b10}}持明大覺尊
T20n1187_p0811a15║　大金剛利劍　　斷一切苦惱
T20n1187_p0811a16║　{{||K40n1419_p0144b11}}最上清淨字　　金剛大法器
T20n1187_p0811a17║　金剛甚深義　　{{||K40n1419_p0144b12}}金剛慧所了
T20n1187_p0811a18║　具諸波羅蜜　　為大地莊嚴
T20n1187_p0811a19║　{{||K40n1419_p0144b13}}法無我清淨　　正智根本心
T20n1187_p0811a20║　幻化網大教　　{{||K40n1419_p0144b14}}一切教中主
T20n1187_p0811a21║　最勝金剛生　　最勝大智聚
T20n1187_p0811a22║　{{||K40n1419_p0144b15}}大普賢妙意　　地藏世間主
T20n1187_p0811a23║　諸佛大法藏　　{{||K40n1419_p0144b16}}現眾變化輪
T20n1187_p0811a24║　諸性勝自性　　諸性自性心
T20n1187_p0811a25║　{{||K40n1419_p0144b17}}無生法眾義　　即諸法自性
T20n1187_p0811a26║　大慧剎那間　　{{||K40n1419_p0144b18}}證悟一切法
T20n1187_p0811a27║　現諸法三昧　　真實大寂默
T20n1187_p0811a28║　{{||K40n1419_p0144b19}}現證一切佛　　正等正覺尊
T20n1187_p0811a29║　發大智光明　　{{||K40n1419_p0144b20}}照無我自性
T20n1187_p0811b01║{{||K40n1419_p0144b21}}佛說最勝妙吉祥根本智最上祕密一{{||K40n1419_p0144b22}}切名義
T20n1187_p0811b02║三摩地分卷上
T20n1187_p0811b03║{{||K40n1419_p0144b23}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T20n1187_p0811b04║
T20n1187_p0811b05║{{||K40n1419_p0144c01}}佛說最勝妙吉祥根本智最上{{祕||秘}}
T20n1187_p0811b06║密一切名義三摩地分卷下
T20n1187_p0811b07║
T20n1187_p0811b08║　　　　{{||法}}{{||K40n1419_p0144c03}}西天{{釋||譯}}經三藏朝奉大夫試鴻臚卿
T20n1187_p0811b09║　　　　傳法大師臣施護奉　詔譯
T20n1187_p0811b10║　{{||K40n1419_p0144c04}}此勝成就法　　能最上變化
T20n1187_p0811b11║　出現種種身　　{{||K40n1419_p0144c05}}清淨諸惡趣
T20n1187_p0811b12║　與一切眾生　　為主為所依
T20n1187_p0811b13║　{{||K40n1419_p0144c06}}一切眾生界　　普令得度脫
T20n1187_p0811b14║　入煩惱戰陣　　{{||K40n1419_p0144c07}}為勇猛堅固
T20n1187_p0811b15║　諸無智大怨　　破滅無有餘
T20n1187_p0811b16║　{{||K40n1419_p0144c08}}勇猛心無退　　威勝大吉祥
T20n1187_p0811b17║　現無畏色相　　{{||K40n1419_p0144c09}}一切皆敬伏
T20n1187_p0811b18║　或現威勢身　　百臂期剋相
T20n1187_p0811b19║　{{||K40n1419_p0144c10}}或復作下足　　按地現舞相
T20n1187_p0811b20║　或現吉祥臂　　{{||K40n1419_p0144c11}}住空而自在
T20n1187_p0811b21║　或一足{{接||按}}地　　成大曼拏羅
T20n1187_p0811b22║　{{||K40n1419_p0144c12}}或舒足一指　　出過梵天界
T20n1187_p0811b23║　當了諸變化　　{{||K40n1419_p0144c13}}皆一法無二
T20n1187_p0811b24║　諸法中自在　　最勝第一義
T20n1187_p0811b25║　{{||K40n1419_p0144c14}}種種表色等　　皆神力所作
T20n1187_p0811b26║　一切心識法　　{{||K40n1419_p0144c15}}從方便出生
T20n1187_p0811b27║　過去諸有染　　成三有差別
T20n1187_p0811b28║　{{||K40n1419_p0144c16}}彼最上空性　　真實無所動
T20n1187_p0811b29║　如秋月初現　　{{||K40n1419_p0144c17}}雲暗皆清淨
T20n1187_p0811c01║　法界曼拏羅　　貪等不能染
T20n1187_p0811c02║　{{||K40n1419_p0144c18}}最上摩尼寶　　現帝青大青
T20n1187_p0811c03║　為最勝吉祥　　{{||K40n1419_p0144c19}}佛化所莊嚴
T20n1187_p0811c04║　現神足大步　　三界普振動
T20n1187_p0811c05║　{{||K40n1419_p0144c20}}所有三摩地　　正念持自性
T20n1187_p0811c06║　彼四念處等　　{{||K40n1419_p0144c21}}如實而分別
T20n1187_p0811c07║　開敷七覺華　　香聞於一切
T20n1187_p0811c08║　{{||K40n1419_p0144c22}}宣說八正道　　圓滿諸智果
T20n1187_p0811c09║　如來功德海　　{{||K40n1419_p0145a02}}出生一切法
T20n1187_p0811c10║　普令諸有情　　成正等覺道
T20n1187_p0811c11║　{{||K40n1419_p0145a03}}一切眾生類　　無著如虛空
T20n1187_p0811c12║　眾生意所生　　{{||K40n1419_p0145a04}}眾生速疾意
T20n1187_p0811c13║　眾生根欲性　　彼一切差別
T20n1187_p0811c14║　{{||K40n1419_p0145a05}}了五蘊實義　　見五蘊清淨
T20n1187_p0811c15║　一切化所作　　{{||K40n1419_p0145a06}}一切所化事
T20n1187_p0811c16║　一切化所說　　皆住真實際
T20n1187_p0811c17║　{{||K40n1419_p0145a07}}彼十二有支　　十二相清淨
T20n1187_p0811c18║　四聖諦教相　　{{||K40n1419_p0145a08}}八智所覺了
T20n1187_p0811c19║　十二相實義　　十六相真實
T20n1187_p0811c20║　{{||K40n1419_p0145a09}}二十正覺相　　覺了一切法
T20n1187_p0811c21║　此等諸法相　　{{||K40n1419_p0145a10}}皆佛所化說
T20n1187_p0811c22║　出現諸化身　　令一切觀察
T20n1187_p0811c23║　{{||K40n1419_p0145a11}}於一剎那間　　現一切三昧
T20n1187_p0811c24║　於一剎那間　　{{||K40n1419_p0145a12}}了一切心法
T20n1187_p0811c25║　宣諸乘方便　　普利諸世間
T20n1187_p0811c26║　{{||K40n1419_p0145a13}}雖顯說三乘　　住一乘聖果
T20n1187_p0811c27║　煩惱界清淨　　{{||K40n1419_p0145a14}}即諸業界盡
T20n1187_p0811c28║　度煩惱海已　　住諸法相應
T20n1187_p0811c29║　{{||K40n1419_p0145a15}}煩惱隨煩惱　　斷滅無有餘
T20n1187_p0812a01║　起悲智方便　　{{||K40n1419_p0145a16}}自利利世間
T20n1187_p0812a02║　若一切想斷　　諸識法即滅
T20n1187_p0812a03║　{{||K40n1419_p0145a17}}息眾生意境　　出過眾生意
T20n1187_p0812a04║　眾生意安住　　{{||K40n1419_p0145a18}}諸心法平等
T20n1187_p0812a05║　眾生意喜生　　眾生意大樂
T20n1187_p0812a06║　{{||K40n1419_p0145a19}}成就最勝雲　　能離諸雲暗
