T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　{{No. 723||}}
T17n0723_p0447a26║　呼哉大呼獄　　{{||K30n1044_p0677c20}}見者身毛{{竪||豎}}
T17n0723_p0447a27║　於中受劇苦　　寄付不還故
T17n0723_p0447a28║　{{||K30n1044_p0677c21}}非法言是法　　見法言非法
T17n0723_p0447a29║　邪見無因果　　{{||K30n1044_p0677c22}}{{悔||侮}}傲謗賢聖
T17n0723_p0447b01║　如是諸人等　　死入無擇獄
T17n0723_p0447b02║　{{||K30n1044_p0677c23}}父母賢善人　　沙門婆羅門
T17n0723_p0447b03║　犯忤令憂惱　　{{||K30n1044_p0678a01}}死入熱地獄
T17n0723_p0447b04║　父母賢善人　　沙門婆羅門
T17n0723_p0447b05║　{{||K30n1044_p0678a02}}惡心加苦痛　　死入大熱獄
T17n0723_p0447b06║　出家修淨行　　{{||K30n1044_p0678a03}}虧犯律儀戒
T17n0723_p0447b07║　展轉相形毀　　死入熱土獄
T17n0723_p0447b08║　{{||K30n1044_p0678a04}}越禁捨正命　　邪諂營穢生
T17n0723_p0447b09║　死入熱糞池　　{{||K30n1044_p0678a05}}毒虫貫骨髓
T17n0723_p0447b10║　田獵焚林澤　　燒害陸眾生
T17n0723_p0447b11║　{{||K30n1044_p0678a06}}死入火劍獄　　燒剝斷支節
T17n0723_p0447b12║　誘取諸眾生　　{{||K30n1044_p0678a07}}詐親害其命
T17n0723_p0447b13║　烏{{鵄||鴟}}群餓狗　　競來食其肉
T17n0723_p0447b14║　{{||K30n1044_p0678a08}}毀壞正法橋　　導人非法行
T17n0723_p0447b15║　死經利刀道　　{{||K30n1044_p0678a09}}截足斷肌骨
T17n0723_p0447b16║　長身百足虫　　貌像端正女
T17n0723_p0447b17║　{{||K30n1044_p0678a10}}纏身唼髓腦　　由彼邪婬故
T17n0723_p0447b18║　於他婦女身　　{{||K30n1044_p0678a11}}摩觸深染著
T17n0723_p0447b19║　驅上劍枝樹　　往還貫身體
T17n0723_p0447b20║　{{||K30n1044_p0678a12}}種種設方便　　殺諸水虫類
T17n0723_p0447b21║　死入沸灰河　　{{||K30n1044_p0678a13}}舉身悉糜爛
T17n0723_p0447b22║　吞食熱鐵丸　　融銅灌其口
T17n0723_p0447b23║　{{||K30n1044_p0678a14}}鐵釘釘其身　　盜竊他財故
T17n0723_p0447b24║　增上十不善　　{{||K30n1044_p0678a15}}神逝入地獄
T17n0723_p0447b25║　次罪墮畜生　　餘則入餓鬼
T17n0723_p0447b26║　{{||K30n1044_p0678a16}}恚憎不善行　　心常樂惡法
T17n0723_p0447b27║　見他苦隨喜　　{{||K30n1044_p0678a17}}死作閻羅卒
T17n0723_p0447b28║　已說諸業行　　重者入地獄
T17n0723_p0447b29║　{{||K30n1044_p0678a18}}今當說畜生　　餓鬼業果報
T17n0723_p0447c01║　身三口四過　　{{||K30n1044_p0678a19}}及意三不善
T17n0723_p0447c02║　此業若非增　　死墮畜生趣
T17n0723_p0447c03║　{{||K30n1044_p0678a20}}多欲生鵝鴿　　孔雀鴛鴦鳥
T17n0723_p0447c04║　愚癡業所生　　{{||K30n1044_p0678a21}}蛆蟻飛蛾等
T17n0723_p0447c05║　無智好打縛　　報生象馬中
T17n0723_p0447c06║　{{||K30n1044_p0678a22}}或復作牛羊　　{{麞||獐}}鹿諸野獸
T17n0723_p0447c07║　瞋恨作{{蚖||虺}}蛇　　{{||K30n1044_p0678a23}}蜂{{蠍||蝎}}毒虫類
T17n0723_p0447c08║　{{||K30n1044_p0678b01}}憍慢自矜高　　惡心密懷害
T17n0723_p0447c09║　報生合羅婆(八{{脚||腳}}獸)
T17n0723_p0447c10║　{{||K30n1044_p0678b02}}及作虎師子　　虛傲{{踈||疏}}嶮報
T17n0723_p0447c11║　猪狗驢狐狼　　{{||K30n1044_p0678b03}}慳悋不惠施
T17n0723_p0447c12║　疾忌多憎惡　　輕躁心不住
T17n0723_p0447c13║　{{||K30n1044_p0678b04}}死墮猿猴中　　強顏少羞恥
T17n0723_p0447c14║　無節多言說　　{{||K30n1044_p0678b05}}隨業獲果報
T17n0723_p0447c15║　後受烏鳥身　　邪貪無厭足
T17n0723_p0447c16║　{{||K30n1044_p0678b06}}兩舌離親友　　後受猫狸身
T17n0723_p0447c17║　或作熊羆身　　{{||K30n1044_p0678b07}}修行大布施
T17n0723_p0447c18║　急性多瞋怒　　不依正憶念
T17n0723_p0447c19║　{{||K30n1044_p0678b08}}後作大力龍　　能修大布施
T17n0723_p0447c20║　高心𣣋蔑人　　{{||K30n1044_p0678b09}}由斯業行生
T17n0723_p0447c21║　大力金翅鳥　　劫盜賢善人
T17n0723_p0447c22║　{{||K30n1044_p0678b10}}飲食諸餚{{饍||膳}}　　墮富單那鬼
T17n0723_p0447c23║　食糞及死屍　　{{||K30n1044_p0678b11}}欺怖愚尫劣
T17n0723_p0447c24║　疾病諸貧乞　　後作富提鬼
T17n0723_p0447c25║　{{||K30n1044_p0678b12}}常食諸胎網　　{{顰||頻}}蹙鄙陋行
T17n0723_p0447c26║　慳惜多貪求　　{{||K30n1044_p0678b13}}死作賤餓鬼
T17n0723_p0447c27║　形體甚黑瘦　　慳貪不布施
T17n0723_p0447c28║　{{||K30n1044_p0678b14}}或施還自毀　　死墮食吐鬼
T17n0723_p0447c29║　唯膳膿涕唾　　{{||K30n1044_p0678b15}}自不修福慧
T17n0723_p0448a01║　毀他行布施　　慳惜甘{{麁澁||麤澀}}
T17n0723_p0448a02║　{{||K30n1044_p0678b16}}樂習鄙穢行　　居伏竇下流
T17n0723_p0448a03║　恒食諸不淨　　{{||K30n1044_p0678b17}}常{{希||悕}}他人物
T17n0723_p0448a04║　有財不食用　　寧棄不行施
T17n0723_p0448a05║　{{||K30n1044_p0678b18}}死墮瞋餓鬼　　好發他陰私
T17n0723_p0448a06║　害人取財物　　{{||K30n1044_p0678b19}}餘罪墮餓鬼
T17n0723_p0448a07║　常食人精氣　　{{麁||麤}}言觸惱人
T17n0723_p0448a08║　{{||K30n1044_p0678b20}}好發他陰私　　剛強難調伏
T17n0723_p0448a09║　生焰口餓鬼　　{{||K30n1044_p0678b21}}熾{{然||燃}}他鬪訟
T17n0723_p0448a10║　積財常恐盡　　無慈性剛強
T17n0723_p0448a11║　{{||K30n1044_p0678b22}}後作食虫鬼　　常噉諸蛾蟻
T17n0723_p0448a12║　舉身皆火{{然||燃}}　　{{||K30n1044_p0678b23}}抑止他人施
T17n0723_p0448a13║　有財不肯捨　　生作巨身鬼
T17n0723_p0448a14║　{{||K30n1044_p0678c01}}腹大咽如{{針||鍼}}　　不施不自食
T17n0723_p0448a15║　積聚為子孫　　{{||K30n1044_p0678c02}}以此業緣故
T17n0723_p0448a16║　後生輕餓鬼　　子孫為修福
T17n0723_p0448a17║　{{||K30n1044_p0678c03}}因是得信食　　若為聚落主
T17n0723_p0448a18║　逼取他財施　　{{||K30n1044_p0678c04}}死作鳩槃{{茶||荼}}
T17n0723_p0448a19║　飲食常隨意　　若多殺眾生
T17n0723_p0448a20║　{{||K30n1044_p0678c05}}以肉為施惠　　餘罪作羅剎
T17n0723_p0448a21║　常得眾美食　　{{||K30n1044_p0678c06}}微恚少憂慼
T17n0723_p0448a22║　常作修布施　　香華自嚴身
T17n0723_p0448a23║　{{||K30n1044_p0678c07}}好作諸伎樂　　後作乾闥婆
T17n0723_p0448a24║　為天執樂神　　{{||K30n1044_p0678c08}}為利而行施
T17n0723_p0448a25║　多瞋好兩舌　　後作毘舍闍
T17n0723_p0448a26║　{{||K30n1044_p0678c09}}其身甚醜陋　　髼髮而赤眼
T17n0723_p0448a27║　利爪長牙齒　　{{||K30n1044_p0678c10}}逼他取財物
T17n0723_p0448a28║　而以廣行施　　性樂心輕躁
T17n0723_p0448a29║　{{||K30n1044_p0678c11}}生為負多鬼　　多瞋性難滿
T17n0723_p0448b01║　好樂修布施　　{{||K30n1044_p0678c12}}嗜酒喜歌舞
T17n0723_p0448b02║　後生作地神　　輿乘獻父母
T17n0723_p0448b03║　{{||K30n1044_p0678c13}}給施親善人　　稟性多慳悋
T17n0723_p0448b04║　生作遊空神　　{{||K30n1044_p0678c14}}宅舍乘飲食
T17n0723_p0448b05║　以此修惠施　　生作虛空神
T17n0723_p0448b06║　{{||K30n1044_p0678c15}}常與宮殿俱　　我已略分別
T17n0723_p0448b07║　畜生餓鬼趣　　{{||K30n1044_p0678c16}}今當次第說
T17n0723_p0448b08║　善道人天果　　修種種淨行
T17n0723_p0448b09║　{{||K30n1044_p0678c17}}後生善趣中　　隨業受果報
T17n0723_p0448b10║　今當如實說　　{{||K30n1044_p0678c18}}天人阿修羅
T17n0723_p0448b11║　欲求長壽者　　不害生為本
T17n0723_p0448b12║　{{||K30n1044_p0678c19}}慧者應當知　　慈愍不害生
T17n0723_p0448b13║　樂修諸功德　　{{||K30n1044_p0678c20}}堅固不傾動
T17n0723_p0448b14║　所生離諸難　　於諸群生類
T17n0723_p0448b15║　{{||K30n1044_p0678c21}}不捶打繫縛　　由斯不惱業
T17n0723_p0448b16║　所生常無病　　{{||K30n1044_p0678c22}}未曾修布施
T17n0723_p0448b17║　亦不盜他財　　所生常短乏
T17n0723_p0448b18║　{{||K30n1044_p0678c23}}多求而少獲　　能廣行布施
T17n0723_p0448b19║　而復奪他物　　{{||K30n1044_p0679a01}}所生常得財
T17n0723_p0448b20║　隨得尋復失　　常不盜他物
T17n0723_p0448b21║　{{||K30n1044_p0679a02}}時復行少施　　方便獲財利
T17n0723_p0448b22║　所得恒不失　　{{||K30n1044_p0679a03}}常不盜他物
T17n0723_p0448b23║　兼復廣行施　　所生輒大富
T17n0723_p0448b24║　{{||K30n1044_p0679a04}}得財常不失　　決定修齋戒
T17n0723_p0448b25║　所生遇正法　　{{||K30n1044_p0679a05}}眾見悉愛樂
T17n0723_p0448b26║　名聞普流布　　身心常安樂
T17n0723_p0448b27║　{{||K30n1044_p0679a06}}易滿知止足　　夷泰無憂惱
T17n0723_p0448b28║　質直修正行　　{{||K30n1044_p0679a07}}欲報所生恩
T17n0723_p0448b29║　信心修福業　　隨其所生處
T17n0723_p0448c01║　{{||K30n1044_p0679a08}}常得父餘財　　若以飲食施
T17n0723_p0448c02║　長壽好色力　　{{||K30n1044_p0679a09}}辯慧多財寶
T17n0723_p0448c03║　無病心安樂　　施衣得慚愧
T17n0723_p0448c04║　{{||K30n1044_p0679a10}}神儀高勝尊　　人相悉具足
T17n0723_p0448c05║　{{覩||睹}}者莫不欣　　{{||K30n1044_p0679a11}}其身常安隱
T17n0723_p0448c06║　心適恒喜歡
T17n0723_p0448c07║　{{||K30n1044_p0679a12}}施屋得舍宅　　宮殿極嚴麗
T17n0723_p0448c08║　寶藏悉盈滿　　{{||K30n1044_p0679a13}}眾具隨所欲
T17n0723_p0448c09║　若施井浴池　　及與淨水漿
T17n0723_p0448c10║　{{||K30n1044_p0679a14}}生生無渴乏　　所欲常隨意
T17n0723_p0448c11║　橋船濟未渡　　{{||K30n1044_p0679a15}}履屣施徒跣
T17n0723_p0448c12║　常得象馬車　　是則人中天
T17n0723_p0448c13║　{{||K30n1044_p0679a16}}若以園林施　　常獲勝妙果
T17n0723_p0448c14║　一切所依蔭　　{{||K30n1044_p0679a17}}心安無熱惱
T17n0723_p0448c15║　眾人所愛樂　　眷屬悉具足
T17n0723_p0448c16║　{{||K30n1044_p0679a18}}若人施醫藥　　後生得無病
T17n0723_p0448c17║　長壽常安樂　　{{||K30n1044_p0679a19}}具足色力財
T17n0723_p0448c18║　無量百千世　　不經疫疾劫
T17n0723_p0448c19║　{{||K30n1044_p0679a20}}終遇法醫王　　永拔生死根
T17n0723_p0448c20║　造廁除眾穢　　{{||K30n1044_p0679a21}}後無便利患
T17n0723_p0448c21║　身心常清淨　　見者莫不歡
T17n0723_p0448c22║　{{||K30n1044_p0679a22}}緣是離諸垢　　究竟獲大安
T17n0723_p0448c23║　{{||K30n1044_p0679a23}}若為生天上　　或復求名聞
T17n0723_p0448c24║　酬恩及望報　　{{||K30n1044_p0679b01}}恐怖故行施
T17n0723_p0448c25║　獲果不清淨　　所受多{{麁澁||麤澀}}
T17n0723_p0448c26║　{{||K30n1044_p0679b02}}祖先建立施　　子孫續不絕
T17n0723_p0448c27║　所生蒙遺慶　　{{||K30n1044_p0679b03}}無量餘財寶
T17n0723_p0448c28║　常歎施功德　　有財而不捨
T17n0723_p0448c29║　{{||K30n1044_p0679b04}}所生恒貧匱　　欲施無財物
T17n0723_p0449a01║　常歎布施德　　{{||K30n1044_p0679b05}}愍念常周恤
T17n0723_p0449a02║　所生得大富　　不樂修福業
T17n0723_p0449a03║　{{||K30n1044_p0679b06}}常樂修智慧　　而不行布施
T17n0723_p0449a04║　所生常聰哲　　{{||K30n1044_p0679b07}}貧{{窶||寠}}無財產
T17n0723_p0449a05║　唯樂行布施　　而不修智慧
T17n0723_p0449a06║　{{||K30n1044_p0679b08}}所生得大財　　愚闇無知見
T17n0723_p0449a07║　施慧二俱修　　{{||K30n1044_p0679b09}}所生具財智
T17n0723_p0449a08║　二俱不修者　　長夜處貧闇
T17n0723_p0449a09║　{{||K30n1044_p0679b10}}布施無正信　　後得饒財物
T17n0723_p0449a10║　所受悉{{麁澁||麤澀}}　　{{||K30n1044_p0679b11}}其心常樂著
T17n0723_p0449a11║　深信行施惠　　生得上財寶
T17n0723_p0449a12║　{{||K30n1044_p0679b12}}所受皆莊嚴　　其心常愛樂
T17n0723_p0449a13║　善知良福田　　{{||K30n1044_p0679b13}}恭敬歡喜施
T17n0723_p0449a14║　所生眷屬和　　俱受安樂報
T17n0723_p0449a15║　{{||K30n1044_p0679b14}}心常輕布施　　慢意供福田
T17n0723_p0449a16║　後生多財物　　{{||K30n1044_p0679b15}}雖得不能用
T17n0723_p0449a17║　凡品無異聞　　眾所不敬慕
T17n0723_p0449a18║　{{||K30n1044_p0679b16}}心不輕布施　　恭敬修福慧
T17n0723_p0449a19║　生得殊勝財　　{{||K30n1044_p0679b17}}親族悉宗敬
T17n0723_p0449a20║　隨所應惠施　　其心常歡喜
T17n0723_p0449a21║　{{||K30n1044_p0679b18}}生得如意財　　以道而受用
T17n0723_p0449a22║　乘理獲財物　　{{||K30n1044_p0679b19}}智慧修布施
T17n0723_p0449a23║　財寶自然至　　所得皆不失
T17n0723_p0449a24║　{{||K30n1044_p0679b20}}時施無留難　　明解修福惠
T17n0723_p0449a25║　少求多所獲　　{{||K30n1044_p0679b21}}常得應時物
T17n0723_p0449a26║　若人修淨行　　遠離他所愛
T17n0723_p0449a27║　{{||K30n1044_p0679b22}}生得賢良妻　　容德悉具足
T17n0723_p0449a28║　慧者常遠離　　{{||K30n1044_p0679b23}}非處非時行
T17n0723_p0449a29║　心安身無過　　具足丈夫法
T17n0723_p0449b01║　{{||K30n1044_p0679c01}}清淨修梵行　　賢聖所稱讚
T17n0723_p0449b02║　受身常鮮潔　　{{||K30n1044_p0679c02}}令{{聞||問}}遠流布
T17n0723_p0449b03║　眾人所瞻仰　　諸天咸供養
T17n0723_p0449b04║　{{||K30n1044_p0679c03}}若人於此世　　遠酒離迷亂
T17n0723_p0449b05║　強志不忘誤　　{{||K30n1044_p0679c04}}義辯得無異
T17n0723_p0449b06║　若人不妄語　　至誠不虛欺
T17n0723_p0449b07║　{{||K30n1044_p0679c05}}受身悉具足　　不染惡名稱
T17n0723_p0449b08║　若人不兩舌　　{{||K30n1044_p0679c06}}方便善和諍
T17n0723_p0449b09║　生為人中尊　　眷屬常不壞
T17n0723_p0449b10║　{{||K30n1044_p0679c07}}若人不惡口　　美言悅眾聽
T17n0723_p0449b11║　恒聞清淨音　　{{||K30n1044_p0679c08}}宣揚勝妙法
T17n0723_p0449b12║　若人於此世　　遠離無義語
T17n0723_p0449b13║　{{||K30n1044_p0679c09}}誠實及應時　　知量饒益說
T17n0723_p0449b14║　後生言常正　　{{||K30n1044_p0679c10}}聞者樂信行
T17n0723_p0449b15║　{{||K30n1044_p0679c11}}若不貪他物　　未曾起求想
T17n0723_p0449b16║　所生心安樂　　{{||K30n1044_p0679c12}}常得天勝財
T17n0723_p0449b17║　若不起瞋恚　　打縛惱逼心
T17n0723_p0449b18║　{{||K30n1044_p0679c13}}常好修慈忍　　後生昇梵天
T17n0723_p0449b19║　若人於今世　　{{||K30n1044_p0679c14}}深信具正見
T17n0723_p0449b20║　有無真實說　　習近善知識
T17n0723_p0449b21║　{{||K30n1044_p0679c15}}後生天中天　　慧光踰日月
T17n0723_p0449b22║　{{||K30n1044_p0679c16}}如上所宣說　　無量清淨業
T17n0723_p0449b23║　隨行各受生　　{{||K30n1044_p0679c17}}世{{間||閒}}種種報
T17n0723_p0449b24║　若欲求大利　　名稱生天樂
T17n0723_p0449b25║　{{||K30n1044_p0679c18}}無常求堅固　　當勤修德本
T17n0723_p0449b26║　作淨不淨業　　{{||K30n1044_p0679c19}}莊嚴種種果
T17n0723_p0449b27║　{{||K30n1044_p0679c20}}若生人道中　　雜受黑白報
T17n0723_p0449b28║　童子及盛壯　　{{||K30n1044_p0679c21}}中年衰老時
T17n0723_p0449b29║　斯各隨本緣　　迭受苦樂報
T17n0723_p0449c01║　{{||K30n1044_p0679c22}}諸業作已增　　是則次第受
T17n0723_p0449c02║　雖作不增長　　{{||K30n1044_p0679c23}}久乃獲果報
T17n0723_p0449c03║　若人施不恒　　中{{間||閒}}致貧匱
T17n0723_p0449c04║　{{||K30n1044_p0680a01}}若常修惠施　　富樂無窮已
T17n0723_p0449c05║　若人多瞋恚　　{{||K30n1044_p0680a02}}後生恒醜陋
T17n0723_p0449c06║　慈忍無忿怒　　受身常端正
T17n0723_p0449c07║　{{||K30n1044_p0680a03}}若人不修慧　　所生癡闇冥
T17n0723_p0449c08║　好智習多聞　　{{||K30n1044_p0680a04}}明哲遇賢聖
T17n0723_p0449c09║　若能伏憍慢　　轉身生勝族
T17n0723_p0449c10║　{{||K30n1044_p0680a05}}愚惑自矜高　　常生卑賤中
T17n0723_p0449c11║　諂諛致身曲　　{{||K30n1044_p0680a06}}訛言形矬陋
T17n0723_p0449c12║　{{||K30n1044_p0680a07}}見聖心不喜
T17n0723_p0449c13║　所生常愚{{憃||惷}}　　瘖瘂不能言
T17n0723_p0449c14║　{{||K30n1044_p0680a08}}目盲無所見　　尊長師善友
T17n0723_p0449c15║　慈心安慰說　　{{||K30n1044_p0680a09}}厭捨不聽受
T17n0723_p0449c16║　所生當聾聵　　洗浴諸有德
T17n0723_p0449c17║　{{||K30n1044_p0680a10}}供養妙香花　　斯人所受生
T17n0723_p0449c18║　身相悉端嚴　　{{||K30n1044_p0680a11}}肌體極柔軟
T17n0723_p0449c19║　淨如煉真金　　污所不應污
T17n0723_p0449c20║　{{||K30n1044_p0680a12}}邪行犯非處　　害形毀眾生
T17n0723_p0449c21║　由斯受閹身　　{{||K30n1044_p0680a13}}若人於今世
T17n0723_p0449c22║　愛欲心熾{{然||燃}}　　身口及諸根
T17n0723_p0449c23║　{{||K30n1044_p0680a14}}盡習婦人法　　後常受女身
T17n0723_p0449c24║　多欲不聰慧　　{{||K30n1044_p0680a15}}若人施燈燭
T17n0723_p0449c25║　演說清淨道　　迷者示正路
T17n0723_p0449c26║　{{||K30n1044_p0680a16}}等愛視眾生　　後得清淨眼
T17n0723_p0449c27║　明徹無障礙　　{{||K30n1044_p0680a17}}子愛視眾生
T17n0723_p0449c28║　哀愍諸貧病　　所生多子孫
T17n0723_p0449c29║　{{||K30n1044_p0680a18}}如月在眾星　　慈母乳嬰兒
T17n0723_p0450a01║　奉齋修淨行　　{{||K30n1044_p0680a19}}懷{{姙||妊}}他所愛
T17n0723_p0450a02║　一切悉不犯　　由斯淨業故
T17n0723_p0450a03║　{{||K30n1044_p0680a20}}生得多婇女　　圍繞自娛樂
T17n0723_p0450a04║　猶如天帝釋　　{{||K30n1044_p0680a21}}愛敬禮父母
T17n0723_p0450a05║　恭肅諸所尊　　後生常高貴
T17n0723_p0450a06║　{{||K30n1044_p0680a22}}身體極柔軟　　若人於今世
T17n0723_p0450a07║　堅固持律行　　{{||K30n1044_p0680a23}}後得不動財
T17n0723_p0450a08║　猶如雪山王　　若人於今世
T17n0723_p0450a09║　{{||K30n1044_p0680b01}}常不越儀法　　若彼求不求
T17n0723_p0450a10║　等施令滿足　　{{||K30n1044_p0680b02}}後生得妙相
T17n0723_p0450a11║　師子方頰車　　具足無盡財
T17n0723_p0450a12║　{{||K30n1044_p0680b03}}如海珍寶渚　　身口意清淨
T17n0723_p0450a13║　兼復行布施　　{{||K30n1044_p0680b04}}於他無嫉心
T17n0723_p0450a14║　己財不守護　　由斯業行報
T17n0723_p0450a15║　{{||K30n1044_p0680b05}}後生{{欝||鬱}}單越
T17n0723_p0450a16║　{{||K30n1044_p0680b06}}若人慕名聞　　及求生天樂
T17n0723_p0450a17║　依憑善師學　　{{||K30n1044_p0680b07}}身口意清淨
T17n0723_p0450a18║　所有諸財物　　愛樂加守護
T17n0723_p0450a19║　{{||K30n1044_p0680b08}}由斯業緣故　　後生四王家
T17n0723_p0450a20║　若人於今世　　{{||K30n1044_p0680b09}}志強不隨人
T17n0723_p0450a21║　所行多幻偽　　亦修諸善法
T17n0723_p0450a22║　{{||K30n1044_p0680b10}}樂觀他鬪訟　　兼行好布施
T17n0723_p0450a23║　由斯業緣故　　{{||K30n1044_p0680b11}}後作阿修羅
T17n0723_p0450a24║　孝順淨供養　　父母諸尊長
T17n0723_p0450a25║　{{||K30n1044_p0680b12}}忍辱少瞋恨　　不樂觀鬪訟
T17n0723_p0450a26║　由斯業緣故　　{{||K30n1044_p0680b13}}後生忉利天
T17n0723_p0450a27║　{{||K30n1044_p0680b14}}若人自不鬪　　亦不觀他諍
T17n0723_p0450a28║　精勤修善法　　{{||K30n1044_p0680b15}}得作夜摩天
T17n0723_p0450a29║　於身善觀察　　好學集多聞
T17n0723_p0450b01║　{{||K30n1044_p0680b16}}專精思惟義　　樂修淨功德
T17n0723_p0450b02║　由斯業緣故　　{{||K30n1044_p0680b17}}後生兜率天
T17n0723_p0450b03║　{{||K30n1044_p0680b18}}修習勝布施　　樂誦諸經典
T17n0723_p0450b04║　方便行善法　　{{||K30n1044_p0680b19}}自力不由他
T17n0723_p0450b05║　慇懃精進故　　後生化樂天
T17n0723_p0450b06║　{{||K30n1044_p0680b20}}修行勝布施　　善攝護諸根
T17n0723_p0450b07║　精勤不退轉　　{{||K30n1044_p0680b21}}欣樂他功德
T17n0723_p0450b08║　由斯業緣故　　後生他化天
T17n0723_p0450b09║　{{||K30n1044_p0680b22}}捨離熾然欲　　修習四梵行
