T32n1675_p0754b06║
T32n1675_p0754b07║　　{{No. 1675||}}
T32n1675_p0755a15║　法界非破壞　　{{||K33n1115_p0928b17}}三時不能得
T32n1675_p0755a16║　{{||K33n1115_p0928b18}}有生還有滅　　榮辱亦皆隨
T32n1675_p0755a17║　法界非生滅　　{{||K33n1115_p0928b19}}云何言所知
T32n1675_p0755a18║　{{||K33n1115_p0928b20}}兔角本非有　　三世猶可思
T32n1675_p0755a19║　真空非兔角　　{{||K33n1115_p0928b21}}思慮不能知
T32n1675_p0755a20║　{{||K33n1115_p0928b22}}真空稱善逝　　色相悉皆亡
T32n1675_p0755a21║　應化隨緣有　　{{||K33n1115_p0928b23}}修因離執非
T32n1675_p0755a22║　{{||K33n1115_p0928c01}}圓通如日月　　水現影皆同
T32n1675_p0755a23║　色聲雙泯絕　　{{||K33n1115_p0928c02}}差別云何有
T32n1675_p0755a24║　{{||K33n1115_p0928c03}}三世可尋思　　生緣時決定
T32n1675_p0755a25║　若悟己身法　　{{||K33n1115_p0928c04}}己身云何有
T32n1675_p0755a26║　{{||K33n1115_p0928c05}}如水居熱際　　處熱覺悟非
T32n1675_p0755a27║　寒際理亦然　　{{||K33n1115_p0928c06}}圓通皆如是
T32n1675_p0755a28║　{{||K33n1115_p0928c07}}心恒煩惱覆　　迷惑不能了
T32n1675_p0755a29║　若離煩惱纏　　{{||K33n1115_p0928c08}}覺悟而非有
T32n1675_p0755b01║　{{||K33n1115_p0928c09}}如眼觀諸色　　離障能照曜
T32n1675_p0755b02║　真空理亦然　　{{||K33n1115_p0928c10}}照曜離生滅
T32n1675_p0755b03║　{{||K33n1115_p0928c11}}耳識聞於聲　　離妄及分別
T32n1675_p0755b04║　法界性亦然　　{{||K33n1115_p0928c12}}分別妄非有
T32n1675_p0755b05║　鼻能嗅諸香　　妄執性非有
T32n1675_p0755b06║　{{||K33n1115_p0928c13}}色相二俱亡　　{{||K33n1115_p0928c14}}真空亦如是
T32n1675_p0755b07║　{{||K33n1115_p0928c15}}舌根自性空　　味界恒遠離
T32n1675_p0755b08║　識空體亦然　　{{||K33n1115_p0928c16}}法界理如是
T32n1675_p0755b09║　{{||K33n1115_p0928c17}}身根自性淨　　冷煖觸非有
T32n1675_p0755b10║　法界理亦然　　{{||K33n1115_p0928c18}}觸處常遠離
T32n1675_p0755b11║　{{||K33n1115_p0928c19}}意緣法稱最　　自性恒遠離
T32n1675_p0755b12║　諸法性本空　　{{||K33n1115_p0928c20}}圓通理如是
T32n1675_p0755b13║　{{||K33n1115_p0928c21}}見聞及覺知　　相應法亦空
T32n1675_p0755b14║　了絕諸妄想　　{{||K33n1115_p0928c22}}見聞理亦非
T32n1675_p0755b15║　{{||K33n1115_p0928c23}}根塵起妄執　　清淨體源無
T32n1675_p0755b16║　迷執有根塵　　{{||K33n1115_p0929a01}}根塵理非有
T32n1675_p0755b17║　{{||K33n1115_p0929a02}}世間{{並||并}}出世　　空性本無差
T32n1675_p0755b18║　我法由迷起　　{{||K33n1115_p0929a03}}{{遍||徧}}計自輪迴
T32n1675_p0755b19║　{{||K33n1115_p0929a04}}法界理清淨　　貪瞋癡本無
T32n1675_p0755b20║　迷悟從心起　　{{||K33n1115_p0929a05}}三毒法假名
T32n1675_p0755b21║　{{||K33n1115_p0929a06}}迷執自纏縛　　了達假名智
T32n1675_p0755b22║　菩提非近遠　　{{||K33n1115_p0929a07}}三世理非有
T32n1675_p0755b23║　{{||K33n1115_p0929a08}}煩惱籠迷執　　世尊經所宣
T32n1675_p0755b24║　智生惑染滅　　{{||K33n1115_p0929a09}}妄執勿相纏
T32n1675_p0755b25║　{{||K33n1115_p0929a10}}去來執最勝　　體空猶可思
T32n1675_p0755b26║　菩提非妄執　　{{||K33n1115_p0929a11}}正證亦知非
T32n1675_p0755b27║　{{||K33n1115_p0929a12}}水乳同一處　　鵝飲乳非雜
T32n1675_p0755b28║　生空煩惱離　　{{||K33n1115_p0929a13}}二障亦非雜
T32n1675_p0755b29║　{{||K33n1115_p0929a14}}妄執我非無　　了達本非有
T32n1675_p0755c01║　涅盤清淨理　　{{||K33n1115_p0929a15}}二我俱非立
T32n1675_p0755c02║　{{||K33n1115_p0929a16}}三檀齊修施　　尸羅離過非
T32n1675_p0755c03║　忍因端正果　　{{||K33n1115_p0929a17}}精進勇懃依
T32n1675_p0755c04║　{{||K33n1115_p0929a18}}靜慮令心止　　般若用無疑
T32n1675_p0755c05║　願兼方便力　　{{||K33n1115_p0929a19}}安住勝菩提
T32n1675_p0755c06║　{{||K33n1115_p0929a20}}菩提{{難||離}}妄執　　真空生滅無
T32n1675_p0755c07║　了達空本性　　{{||K33n1115_p0929a21}}二相亦非有
T32n1675_p0755c08║　{{||K33n1115_p0929a22}}乳糖離甘蔗　　離蔗糖非有
T32n1675_p0755c09║　三乘趣菩提　　{{||K33n1115_p0929a23}}離種體非有
T32n1675_p0755c10║　{{||K33n1115_p0929b01}}守護稻穀種　　芽莖必得生
T32n1675_p0755c11║　守護菩提種　　{{||K33n1115_p0929b02}}菩提從此起
T32n1675_p0755c12║　{{||K33n1115_p0929b03}}譬如於黑月　　光明未能見
T32n1675_p0755c13║　有情煩惱纏　　{{||K33n1115_p0929b04}}真如未明顯
T32n1675_p0755c14║　{{||K33n1115_p0929b05}}月初光雖有　　漸漸而增長
T32n1675_p0755c15║　初地證菩提　　{{||K33n1115_p0929b06}}菩提未圓滿
T32n1675_p0755c16║　{{||K33n1115_p0929b07}}十五月圓滿　　處處光皎潔
T32n1675_p0755c17║　解脫顯法身　　{{||K33n1115_p0929b08}}法身理無缺
T32n1675_p0755c18║　{{||K33n1115_p0929b09}}染污意相應　　纏縛俱生滅
T32n1675_p0755c19║　解脫一切障　　{{||K33n1115_p0929b10}}三世悟非有
T32n1675_p0755c20║　{{||K33n1115_p0929b11}}初大僧祇滿　　三檀普{{遍||徧}}修
T32n1675_p0755c21║　斷除分別障　　{{||K33n1115_p0929b12}}歡喜智難儔
T32n1675_p0755c22║　{{||K33n1115_p0929b13}}三業悞兼犯　　防非重及輕
T32n1675_p0755c23║　尸羅圓滿戒　　{{||K33n1115_p0929b14}}離垢獨標名
T32n1675_p0755c24║　{{||K33n1115_p0929b15}}二障恒時染　　俱空慧刃除
T32n1675_p0755c25║　發光能照曜　　{{||K33n1115_p0929b16}}破滅漸無餘
T32n1675_p0755c26║　{{||K33n1115_p0929b17}}遠離根隨染　　漸增焰慧威
T32n1675_p0755c27║　菩提稱最勝　　{{||K33n1115_p0929b18}}燒照轉光輝
T32n1675_p0755c28║　{{||K33n1115_p0929b19}}真俗稱二智　　相應互起違
T32n1675_p0755c29║　合令無所礙　　{{||K33n1115_p0929b20}}難勝事恒時
T32n1675_p0756a01║　{{||K33n1115_p0929b21}}十二緣生智　　巡環理趣全
T32n1675_p0756a02║　甚深稱最勝　　{{||K33n1115_p0929b22}}般若現於前
T32n1675_p0756a03║　{{||K33n1115_p0929b23}}世俗二乘行　　久修道已明
T32n1675_p0756a04║　相無功用滿　　{{||K33n1115_p0929c01}}最後稱遠行
T32n1675_p0756a05║　{{||K33n1115_p0929c02}}智用無分別　　恒時任運成
T32n1675_p0756a06║　眾魔降退散　　{{||K33n1115_p0929c03}}不動獨彰名
T32n1675_p0756a07║　{{||K33n1115_p0929c04}}善慧名無礙　　十方演法希
T32n1675_p0756a08║　身雲甘露雨　　{{||K33n1115_p0929c05}}應物最堪依
T32n1675_p0756a09║　{{||K33n1115_p0929c06}}眾德猶如水　　虛空喻似身
T32n1675_p0756a10║　重{{麁||麤}}皆蔽塞　　{{||K33n1115_p0929c07}}大法智稱雲
T32n1675_p0756a11║　{{||K33n1115_p0929c08}}審諦輪迴事　　孰能免業牽
T32n1675_p0756a12║　要知無苦惱　　{{||K33n1115_p0929c09}}淨土勿相纏
T32n1675_p0756a13║　歸命佛真子　　位登智慧雲
T32n1675_p0756a14║　{{||K33n1115_p0929c10}}細微皆斷盡　　{{||K33n1115_p0929c11}}超苦離諸塵
T32n1675_p0756a15║　{{||K33n1115_p0929c12}}灌頂諸光照　　根塵普{{遍||徧}}身
T32n1675_p0756a16║　金剛寂大定　　{{||K33n1115_p0929c13}}眾苦勿相親
T32n1675_p0756a17║　{{||K33n1115_p0929c14}}大寶花王座　　俱胝眾妙成
T32n1675_p0756a18║　莊嚴皆普{{遍||徧}}　　{{||K33n1115_p0929c15}}功德實難思
T32n1675_p0756a19║　{{||K33n1115_p0929c16}}十力兼無畏　　三身四智圓
T32n1675_p0756a20║　六通恒自在　　{{||K33n1115_p0929c17}}應物化機緣
T32n1675_p0756a21║　{{||K33n1115_p0929c18}}照曜如圓月　　恒時焰熾燃
T32n1675_p0756a22║　十方無不{{遍||徧}}　　{{||K33n1115_p0929c19}}燦爛轉光鮮
T32n1675_p0756a23║　{{||K33n1115_p0929c20}}永絕緣生染　　恒時處涅盤
T32n1675_p0756a24║　菩提稱最勝　　{{||K33n1115_p0929c21}}化益物情歡
T32n1675_p0756a25║　{{||K33n1115_p0929c22}}智用深如海　　隨機現應身
T32n1675_p0756a26║　水清來月影　　{{||K33n1115_p0929c23}}處處度迷津
T32n1675_p0756a27║　{{||K33n1115_p0930a01}}況似頗胝寶　　隨緣現影同
T32n1675_p0756a28║　物情根有感　　{{||K33n1115_p0930a02}}周普事無窮
T32n1675_p0756a29║　{{||K33n1115_p0930a03}}餓鬼恒飢渴　　不能見水泉
T32n1675_p0756b01║　眾生無少信　　{{||K33n1115_p0930a04}}宿業自縈纏
T32n1675_p0756b02║　{{||K33n1115_p0930a05}}化現身諸相　　光明皆燦然
T32n1675_p0756b03║　佛雖恒在世　　{{||K33n1115_p0930a06}}不{{覩||睹}}宿無緣
T32n1675_p0756b04║　{{||K33n1115_p0930a07}}曉了塵沙界　　根隨染久無
T32n1675_p0756b05║　二空殊勝智　　{{||K33n1115_p0930a08}}妙用化童愚
T32n1675_p0756b06║　{{||K33n1115_p0930a09}}清淨絕諸垢　　自他受用身
T32n1675_p0756b07║　恒居色究竟　　{{||K33n1115_p0930a10}}利益五乘人
T32n1675_p0756b08║　{{||K33n1115_p0930a11}}救護眾生苦　　俱胝壽命長
T32n1675_p0756b09║　二嚴無有盡　　{{||K33n1115_p0930a12}}功德叵難量
T32n1675_p0756b10║　{{||K33n1115_p0930a13}}佛演一乘法　　隨機悟淺深
T32n1675_p0756b11║　蓮花無垢染　　{{||K33n1115_p0930a14}}玉本絕瑕侵
T32n1675_p0756b12║　{{||K33n1115_p0930a15}}少分而稱讚　　廣宣理趣玄
T32n1675_p0756b13║　願將諸功德　　{{||K33n1115_p0930a16}}普利施人天
T32n1675_p0756b14║{{||K33n1115_p0930a17}}讚法界頌{{||K33n1115_p0930a18}}{{||甲辰歲高麗國大藏都監奉勅雕造}}

