T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　{{No. 888||}}
T18n0888_p0537a21║　{{||K40n1452_p0520b08}}正念觀法得相應　　起大法雲而普{{遍||徧}}
T18n0888_p0537a22║　{{||K40n1452_p0520b09}}相者所謂幖幟義　　破者即是破相心
T18n0888_p0537a23║　{{||K40n1452_p0520b10}}四種即相幖幟門　　能破煩惱為最上
T18n0888_p0537a24║　{{||K40n1452_p0520b11}}自身即是諸眾生　　自心即攝一切法
T18n0888_p0537a25║　{{||K40n1452_p0520b12}}法無我中得相應　　諸魔由斯而自滅
T18n0888_p0537a26║　{{||K40n1452_p0520b13}}自心如實證覺已　　彼所覺心不可得
T18n0888_p0537a27║　{{||K40n1452_p0520b14}}自心如實正了知　　而諸魔心亦如是
T18n0888_p0537a28║　{{||K40n1452_p0520b15}}相應相應性和合　　是性求生不可得
T18n0888_p0537a29║　{{||K40n1452_p0520b16}}觀想諸佛若相應　　是故我即同諸佛
T18n0888_p0537b01║　{{||K40n1452_p0520b17}}三摩地智所出生　　平等一切佛自性
T18n0888_p0537b02║　{{||K40n1452_p0520b18}}佛相應行既非無　　從相應心得佛性
T18n0888_p0537b03║　{{||K40n1452_p0520b19}}若於妙性有所見　　彼{{麁||麤}}染性不能除
T18n0888_p0537b04║　{{||K40n1452_p0520b20}}於性無性若差殊　　而觀想心即分別
T18n0888_p0537b05║　{{||K40n1452_p0520b21}}不可以性觀於性　　是中觀亦無所觀
T18n0888_p0537b06║　{{||K40n1452_p0520b22}}觀想及性二俱無　　由心動轉故差別
T18n0888_p0537b07║　{{||K40n1452_p0520b23}}非眾生境非佛境　　是中非佛非眾生
T18n0888_p0537b08║　{{||K40n1452_p0520b24}}眾生自心即佛心　　覺了無佛無佛智
T18n0888_p0537b09║　{{||K40n1452_p0520c02}}若於因性如實見　　果性如實亦復然
T18n0888_p0537b10║　{{||K40n1452_p0520c03}}此即三摩地智門　　無二相應平等行
T18n0888_p0537b11║　{{||K40n1452_p0520c04}}諸法因性不可得　　諸法果性亦復然
T18n0888_p0537b12║　{{||K40n1452_p0520c05}}實智觀故性本真　　此即相應平等行
T18n0888_p0537b13║　{{||K40n1452_p0520c06}}法本無因而觀因　　法本無果而觀果
T18n0888_p0537b14║　{{||K40n1452_p0520c07}}若於因果有所觀　　是即自心而起著
T18n0888_p0537b15║　{{||K40n1452_p0520c08}}觀因當觀實智因　　觀果當觀{{祕||秘}}密果
T18n0888_p0537b16║　{{||K40n1452_p0520c09}}{{祕||秘}}密無二相應中　　應當如是自觀察
T18n0888_p0537b17║　{{||K40n1452_p0520c10}}若能了知真實性　　即知{{祕||秘}}密中{{祕||秘}}密
T18n0888_p0537b18║　{{||K40n1452_p0520c11}}甚深{{祕||秘}}密既了知　　乃成最上相應行
T18n0888_p0537b19║　{{||K40n1452_p0520c12}}若於愛境中平等　　即是非愛境自性
T18n0888_p0537b20║　{{||K40n1452_p0520c13}}愛非愛境諸相中　　如來雖觀而無見
T18n0888_p0537b21║　{{||K40n1452_p0520c14}}相應行者相應生　　非無表了無分量
T18n0888_p0537b22║　{{||K40n1452_p0520c15}}自智若入清淨門　　諸佛如來即清淨
T18n0888_p0537b23║　{{||K40n1452_p0520c16}}由是身語心出生　　{{祕||秘}}密無二相應行
T18n0888_p0537b24║　{{||K40n1452_p0520c17}}{{量||最}}初四種表了門　　謂即相應四印法
T18n0888_p0537b25║　{{||K40n1452_p0520c18}}羯摩印為身密印　　法印名為語密印
T18n0888_p0537b26║　{{||K40n1452_p0520c19}}大印即是心印門　　三昧耶印印一切
T18n0888_p0537b27║　{{||K40n1452_p0520c20}}觀想諸印印諸法　　即{{祕||秘}}密主三相應
T18n0888_p0537b28║　{{||K40n1452_p0520c21}}自性如實得正知　　三摩地智善施作
T18n0888_p0537b29║　{{||K40n1452_p0520c22}}由身語心善表了　　起諸教相種種事
T18n0888_p0537c01║　{{||K40n1452_p0520c23}}然其不離三密門　　巧業金剛故安立
T18n0888_p0537c02║　{{||K40n1452_p0520c24}}五部如來真實智　　即是{{祕||秘}}密無上智
T18n0888_p0537c03║　{{||K40n1452_p0521a02}}{{祕||秘}}密四印若相應　　能作相應語悉地
T18n0888_p0537c04║　{{||K40n1452_p0521a03}}地水火風四大種　　即是所說四密印
T18n0888_p0537c05║　{{||K40n1452_p0521a04}}四印平等若相應　　四種明妃皆合集
T18n0888_p0537c06║　{{||K40n1452_p0521a05}}佛眼菩薩為地大　　摩摩枳尊為水大
T18n0888_p0537c07║　{{||K40n1452_p0521a06}}白衣菩薩為火大　　多羅菩薩為風大
T18n0888_p0537c08║　{{||K40n1452_p0521a07}}東方帝釋天地大　　西方水天為水大
T18n0888_p0537c09║　{{||K40n1452_p0521a08}}南方火天為火大　　北方風天為風大
T18n0888_p0537c10║　{{||K40n1452_p0521a09}}當知帝釋天黃色　　壇相四方作增益
T18n0888_p0537c11║　{{||K40n1452_p0521a10}}水天白色壇相圓　　作息災法應如教
T18n0888_p0537c12║　{{||K40n1452_p0521a11}}火天赤色壇三角　　作敬愛事如本儀
T18n0888_p0537c13║　{{||K40n1452_p0521a12}}風天黑色壇弓形　　忿怒心作降伏事
T18n0888_p0537c14║　{{||K40n1452_p0521a13}}從四大種所出生　　四種事業如其次
T18n0888_p0537c15║　{{||K40n1452_p0521a14}}轉此四種事業輪　　最上悉地皆圓滿
T18n0888_p0537c16║　{{||K40n1452_p0521a15}}息災當依佛眼法　　增益蓮華金剛法
T18n0888_p0537c17║　{{||K40n1452_p0521a16}}敬愛毘盧遮那法　　降伏金剛忿怒法
T18n0888_p0537c18║　{{||K40n1452_p0521a17}}初夜當作息災法　　平旦作彼增益法
T18n0888_p0537c19║　{{||K40n1452_p0521a18}}日中應作降伏法　　中夜作於敬愛法
T18n0888_p0537c20║　{{||K40n1452_p0521a19}}息災賢聖像白色　　增益賢聖像黃色
T18n0888_p0537c21║　{{||K40n1452_p0521a20}}敬愛賢聖像赤色　　降伏賢聖像黑色
T18n0888_p0537c22║　{{||K40n1452_p0521a21}}當知三摩地智生　　最上悉地諸事業
T18n0888_p0537c23║　{{||K40n1452_p0521a22}}觀想諸佛本清淨　　一切佛事皆成就
T18n0888_p0537c24║　{{||K40n1452_p0521a23}}中方毘盧遮那佛　　四方金剛界如來
T18n0888_p0537c25║　{{||K40n1452_p0521a24}}想五部主真實身　　一切所作皆成就
T18n0888_p0537c26║　{{||K40n1452_p0521b02}}於心復想大明妃　　相應者持相應法
T18n0888_p0537c27║　{{||K40n1452_p0521b03}}能生一切諸佛身　　此是金剛界佛母
T18n0888_p0537c28║　{{||K40n1452_p0521b04}}世間貪瞋癡三毒　　即是金剛界如來
T18n0888_p0537c29║　{{||K40n1452_p0521b05}}由佛{{祕||秘}}密清淨門　　了彼三毒成無毒
T18n0888_p0538a01║　{{||K40n1452_p0521b06}}即於貪瞋癡三毒　　獲得三界中自在
T18n0888_p0538a02║　{{||K40n1452_p0521b07}}諸佛大士破毒心　　觀想即是諸佛智
T18n0888_p0538a03║　{{||K40n1452_p0521b08}}若了諸佛離貪心　　菩提心從貪性出
T18n0888_p0538a04║　{{||K40n1452_p0521b09}}復能出生普賢行　　貪心即是佛如來
T18n0888_p0538a05║　{{||K40n1452_p0521b10}}若了諸佛調伏心　　微妙智從瞋性出
T18n0888_p0538a06║　{{||K40n1452_p0521b11}}復能出生一切智　　瞋心即是佛如來
T18n0888_p0538a07║　{{||K40n1452_p0521b12}}若於自心能覺了　　光明從彼癡性出
T18n0888_p0538a08║　{{||K40n1452_p0521b13}}復能出生一切佛　　癡心即是佛如來
T18n0888_p0538a09║　{{||K40n1452_p0521b14}}若了諸佛無我心　　諸親友從我見出
T18n0888_p0538a10║　{{||K40n1452_p0521b15}}復能出生一切佛　　慈心即是佛如來
T18n0888_p0538a11║　{{||K40n1452_p0521b16}}諸佛愛為普觀照　　諸佛慈悲為法語
T18n0888_p0538a12║　{{||K40n1452_p0521b17}}一切無畏即大施　　此名諸佛敬愛法
T18n0888_p0538a13║　{{||K40n1452_p0521b18}}布施相應歡喜地　　持戒具足離垢地
T18n0888_p0538a14║　{{||K40n1452_p0521b19}}忍辱堅固發光地　　精進勤策焰慧地
T18n0888_p0538a15║　{{||K40n1452_p0521b20}}禪定無見現前地　　妙慧了知難勝地
T18n0888_p0538a16║　{{||K40n1452_p0521b21}}具大方便遠行地　　勝力圓成不動地
T18n0888_p0538a17║　{{||K40n1452_p0521b22}}誓願增廣善慧地　　智{{修||脩}}成就法雲地
T18n0888_p0538a18║　{{||K40n1452_p0521b23}}唯佛如來妙智身　　是名十一地圓滿
T18n0888_p0538a19║　{{||K40n1452_p0521b24}}十聖修十波羅密　　十力自在諸行圓
T18n0888_p0538a20║　{{||K40n1452_p0521c02}}如是超過十地已　　佛相應法然後得
T18n0888_p0538a21║　{{||K40n1452_p0521c03}}飲金剛水成正覺　　法甘露味即相應
T18n0888_p0538a22║　{{||K40n1452_p0521c04}}等同無邊一切佛　　一切取捨皆遠離
T18n0888_p0538a23║　{{||K40n1452_p0521c05}}本來清淨相應法　　飲金剛水淨亦然
T18n0888_p0538a24║　{{||K40n1452_p0521c06}}法甘露味適其心　　金剛弟子亦如是
T18n0888_p0538a25║　{{||K40n1452_p0521c07}}本來清淨即菩提　　而菩提心然後得
T18n0888_p0538a26║　{{||K40n1452_p0521c08}}菩提心主若安住　　應知菩薩即如來
T18n0888_p0538a27║　{{||K40n1452_p0521c09}}如理獲得解脫句　　而菩提心無有上
T18n0888_p0538a28║　{{||K40n1452_p0521c10}}若住金剛薩埵心　　現生成就相應法
T18n0888_p0538a29║　{{||K40n1452_p0521c11}}羯摩三密三昧門　　得三昧眼常觀照
T18n0888_p0538b01║　{{||K40n1452_p0521c12}}眾生界趣廣無邊　　彼三昧母持無盡
T18n0888_p0538b02║　{{||K40n1452_p0521c13}}三金剛體善安住　　三昧耶印印一切
T18n0888_p0538b03║　{{||K40n1452_p0521c14}}三密三昧法印門　　而語金剛不厭離
T18n0888_p0538b04║　{{||K40n1452_p0521c15}}於彼一切世界中　　廣說乃至踰始多
T18n0888_p0538b05║　{{||K40n1452_p0521c16}}大印心密若相應　　而心金剛不厭離
T18n0888_p0538b06║　{{||K40n1452_p0521c17}}三界一切所愛道　　廣說乃至踰始多
T18n0888_p0538b07║　{{||K40n1452_p0521c18}}{{遍||徧}}知一切所愛門　　一切隨應受無著
T18n0888_p0538b08║　{{||K40n1452_p0521c19}}金剛薩埵所出生　　妙踰始多一切印
T18n0888_p0538b09║　{{||K40n1452_p0521c20}}於彼所行若相應　　一切印中自在用
T18n0888_p0538b10║　{{||K40n1452_p0521c21}}最上{{祕||秘}}密相應行　　出生三摩地智門
T18n0888_p0538b11║　{{||K40n1452_p0521c22}}是中我見若不生　　不稱吽字為警覺
T18n0888_p0538b12║　{{||K40n1452_p0521c23}}不假身業有所作　　布壇結印造塔像
T18n0888_p0538b13║　{{||K40n1452_p0521c24}}不假語業持呪明　　及讀誦法亦應捨
T18n0888_p0538b14║　{{||K40n1452_p0522a02}}不於心業有動想　　輕易尊重等無差
T18n0888_p0538b15║　{{||K40n1452_p0522a03}}如是三業得相應　　求佛菩提此為要
T18n0888_p0538b16║　{{||K40n1452_p0522a04}}殺盜染妄四種法　　於中勿起防護心
T18n0888_p0538b17║　{{||K40n1452_p0522a05}}若起遮防分別生　　應知即染常清淨
T18n0888_p0538b18║　{{||K40n1452_p0522a06}}禪定中作護摩事　　及諸所作無異想
T18n0888_p0538b19║　{{||K40n1452_p0522a07}}身語心密本相應　　此即最上廣大行
T18n0888_p0538b20║　{{||K40n1452_p0522a08}}若欲成就諸明句　　及一切處欲相應
T18n0888_p0538b21║　{{||K40n1452_p0522a09}}應當專注起一心　　觀想一切佛法性
T18n0888_p0538b22║　{{||K40n1452_p0522a10}}所有十八不共法　　此即名為諸佛法
T18n0888_p0538b23║　{{||K40n1452_p0522a11}}於中常起觀想心　　諸佛菩提得成就
T18n0888_p0538b24║　{{||K40n1452_p0522a12}}四禪四定滅盡定　　如是諸定皆獲得
T18n0888_p0538b25║　{{||K40n1452_p0522a13}}是中常離有得心　　而佛菩提方成就
T18n0888_p0538b26║　{{||K40n1452_p0522a14}}所有菩薩法門中　　彼三十七菩提分
T18n0888_p0538b27║　{{||K40n1452_p0522a15}}是中觀想若清淨　　能為世間作利益
T18n0888_p0538b28║　{{||K40n1452_p0522a16}}世間所有變化心　　觀想真實而不動
T18n0888_p0538b29║　{{||K40n1452_p0522a17}}彼從空性所出生　　此即名為金剛智
T18n0888_p0538c01║　{{||K40n1452_p0522a18}}復從法無我出生　　無二真實最上智
T18n0888_p0538c02║　{{||K40n1452_p0522a19}}而最上智即法性　　此即名為大法界
T18n0888_p0538c03║　{{||K40n1452_p0522a20}}當知法界自性者　　即金剛智所成心
T18n0888_p0538c04║　{{||K40n1452_p0522a21}}金剛喻定所出生　　此即名為金剛界
T18n0888_p0538c05║　{{||K40n1452_p0522a22}}最初微妙智相應　　此相應心極廣大
T18n0888_p0538c06║　{{||K40n1452_p0522a23}}一切如來種智生　　此即毘盧遮那佛
T18n0888_p0538c07║　{{||K40n1452_p0522a24}}修行行者最上門　　慈相應行極廣大
T18n0888_p0538c08║　{{||K40n1452_p0522b02}}無漏真實不動心　　此即名為阿閦佛
T18n0888_p0538c09║　{{||K40n1452_p0522b03}}隨攝眾生善施作　　悲相應行極廣大
T18n0888_p0538c10║　{{||K40n1452_p0522b04}}利益眾生和合心　　此即名為寶生佛
T18n0888_p0538c11║　{{||K40n1452_p0522b05}}最上大乘離垢染　　喜相應行極廣大
T18n0888_p0538c12║　{{||K40n1452_p0522b06}}清淨光明瑩徹心　　此即名為無量壽
T18n0888_p0538c13║　{{||K40n1452_p0522b07}}覺了一切眾生類　　善捨心中極廣大
T18n0888_p0538c14║　{{||K40n1452_p0522b08}}不空無上妙用心　　此即不空成就佛
T18n0888_p0538c15║　{{||K40n1452_p0522b09}}無上菩提三昧法　　是法名為金剛智
T18n0888_p0538c16║　{{||K40n1452_p0522b10}}從金剛智所出生　　此即金剛勇菩薩
T18n0888_p0538c17║　{{||K40n1452_p0522b11}}善以最上金剛鉤　　普能鉤召一切佛
T18n0888_p0538c18║　{{||K40n1452_p0522b12}}一切金剛部中王　　此即金剛王菩薩
T18n0888_p0538c19║　{{||K40n1452_p0522b13}}善以最上敬愛法　　普能敬愛一切佛
T18n0888_p0538c20║　{{||K40n1452_p0522b14}}大愛心亦不捨魔　　此即金剛愛菩薩
T18n0888_p0538c21║　{{||K40n1452_p0522b15}}一切諸佛悉歡喜　　稱讚善哉善所作
T18n0888_p0538c22║　{{||K40n1452_p0522b16}}得彼諸佛歡喜已　　此即金剛善菩薩
T18n0888_p0538c23║　{{||K40n1452_p0522b17}}不空無礙大珍寶　　出生是寶等虛空
T18n0888_p0538c24║　{{||K40n1452_p0522b18}}普施諸佛及眾聖　　此即金剛寶菩薩
T18n0888_p0538c25║　{{||K40n1452_p0522b19}}智離無明故清淨　　諸行無著亦復然
T18n0888_p0538c26║　{{||K40n1452_p0522b20}}解脫光明大光照　　此即金剛光菩薩
T18n0888_p0538c27║　{{||K40n1452_p0522b21}}於解脫道如實證　　得一切相所成智
T18n0888_p0538c28║　{{||K40n1452_p0522b22}}以正法幢為大幢　　此即金剛幢菩薩
T18n0888_p0538c29║　{{||K40n1452_p0522b23}}菩薩心悅出大息　　即大相應金剛笑
T18n0888_p0539a01║　{{||K40n1452_p0522b24}}普令一切佛歡喜　　此即金剛笑菩薩
T18n0888_p0539a02║　{{||K40n1452_p0522c02}}諸法清淨如來性　　悉能證悟諸佛法
T18n0888_p0539a03║　{{||K40n1452_p0522c03}}能與諸佛大相應　　此即金剛法菩薩
T18n0888_p0539a04║　{{||K40n1452_p0522c04}}大乘妙慧極鋒利　　能斷一切煩惱種
T18n0888_p0539a05║　{{||K40n1452_p0522c05}}能破智障亦復然　　此即金剛利菩薩
T18n0888_p0539a06║　{{||K40n1452_p0522c06}}大士大乘微妙因　　隨順如來語輪轉
T18n0888_p0539a07║　{{||K40n1452_p0522c07}}由佛語故轉法輪　　此即金剛因菩薩
T18n0888_p0539a08║　{{||K40n1452_p0522c08}}智慧莊嚴清淨語　　遠離一切分別聲
T18n0888_p0539a09║　{{||K40n1452_p0522c09}}妙音振響法相應　　此即金剛語菩薩
T18n0888_p0539a10║　{{||K40n1452_p0522c10}}智慧莊嚴清淨業　　隨起一切化相門
T18n0888_p0539a11║　{{||K40n1452_p0522c11}}諸勝事業悉能成　　此即金剛業菩薩
T18n0888_p0539a12║　{{||K40n1452_p0522c12}}正念觀佛相應法　　隨順菩提心所行
T18n0888_p0539a13║　{{||K40n1452_p0522c13}}正心遠離於餘乘　　此即金剛護菩薩
T18n0888_p0539a14║　{{||K40n1452_p0522c14}}利牙食噉罪業者　　滅諸煩惱義亦然
T18n0888_p0539a15║　{{||K40n1452_p0522c15}}煩惱盡故妙用成　　此即金剛牙菩薩
T18n0888_p0539a16║　{{||K40n1452_p0522c16}}金剛身語心三密　　能盡纏縛諸邊際
T18n0888_p0539a17║　{{||K40n1452_p0522c17}}智住真如實性中　　此即金剛拳菩薩
T18n0888_p0539a18║{{||K40n1452_p0522c18}}一切{{祕||秘}}密最上名義大教王儀軌卷上
T18n0888_p0539a19║{{||K40n1452_p0522c19}}{{||甲辰歲高麗國分司大藏都監奉勅彫造}}
T18n0888_p0539a20║
T18n0888_p0539a21║{{||K40n1452_p0523a01}}一切祕密最上名義大教王儀軌
T18n0888_p0539a22║卷下
T18n0888_p0539a23║
T18n0888_p0539a24║　　　　{{||用}}{{||K40n1452_p0523a02}}西天譯經三藏傳法大師
T18n0888_p0539a25║　　　　賜紫臣施護奉　詔譯
T18n0888_p0539a26║　{{||K40n1452_p0523a03}}布施波羅蜜多法　　即是金剛大嬉戲
T18n0888_p0539a27║　{{||K40n1452_p0523a04}}遊戲自在常清淨　　此即金剛戲菩薩
T18n0888_p0539a28║　{{||K40n1452_p0523a05}}持戒波羅蜜多法　　即是金剛妙寶鬘
T18n0888_p0539a29║　{{||K40n1452_p0523a06}}莊嚴身意悉清淨　　此即金剛鬘菩薩
T18n0888_p0539b01║　{{||K40n1452_p0523a07}}忍辱波羅蜜多法　　即是金剛妙歌詠
T18n0888_p0539b02║　{{||K40n1452_p0523a08}}善集正法嗢{{陀||陁}}那　　此即金剛歌菩薩
T18n0888_p0539b03║　{{||K40n1452_p0523a09}}精進波羅蜜多法　　即是金剛妙旋舞
T18n0888_p0539b04║　{{||K40n1452_p0523a10}}非久得成佛菩提　　此即金剛舞菩薩
T18n0888_p0539b05║　{{||K40n1452_p0523a11}}大慧波羅蜜多法　　即是金剛最上香
T18n0888_p0539b06║　{{||K40n1452_p0523a12}}遍一切處廣無邊　　此即金剛香菩薩
T18n0888_p0539b07║　{{||K40n1452_p0523a13}}禪定波羅蜜多法　　即是金剛殊妙華
T18n0888_p0539b08║　{{||K40n1452_p0523a14}}蓮華不染泥中生　　此即金剛華菩薩
T18n0888_p0539b09║　{{||K40n1452_p0523a15}}勝願波羅蜜多法　　即是金剛廣大燈
T18n0888_p0539b10║　{{||K40n1452_p0523a16}}遍一切處悉照明　　此即金剛燈菩薩
T18n0888_p0539b11║　{{||K40n1452_p0523a17}}方便波羅蜜多法　　即是金剛妙塗香
T18n0888_p0539b12║　{{||K40n1452_p0523a18}}一切惡香悉清淨　　此即金剛塗香尊
T18n0888_p0539b13║　{{||K40n1452_p0523a19}}一切如來大方便　　分別四種祕密相
T18n0888_p0539b14║　{{||K40n1452_p0523a20}}一切羯磨大方便　　此即金剛鉤菩薩
T18n0888_p0539b15║　{{||K40n1452_p0523a21}}相應行者菩提行　　是即最上金剛杵
T18n0888_p0539b16║　{{||K40n1452_p0523a22}}而彼堅固勝妙性　　此即金剛鎖菩薩
T18n0888_p0539b17║　{{||K40n1452_p0523a23}}一切法本無所生　　本來清淨虛空等
T18n0888_p0539b18║　{{||K40n1452_p0523b02}}{{||克中}}{{||K40n1452_p0523b03}}而此法語真實體　　此即金剛鈴菩薩
T18n0888_p0539b19║　{{||K40n1452_p0523b04}}觀悉無上菩提心　　最上佛性所從來
T18n0888_p0539b20║　{{||K40n1452_p0523b05}}建立波羅蜜多名　　此即薩埵金剛尊
T18n0888_p0539b21║　{{||K40n1452_p0523b06}}大慧波羅蜜多淨　　四攝法門從是生
T18n0888_p0539b22║　{{||K40n1452_p0523b07}}而四攝法利無邊　　此即寶金剛菩薩
T18n0888_p0539b23║　{{||K40n1452_p0523b08}}真實波羅蜜多淨　　即大波羅蜜多生
T18n0888_p0539b24║　{{||K40n1452_p0523b09}}{{祕||秘}}密法門平等智　　此即法金剛菩薩
T18n0888_p0539b25║　{{||K40n1452_p0523b10}}金剛波羅蜜多淨　　即四波羅蜜多王
T18n0888_p0539b26║　{{||K40n1452_p0523b11}}一切施作悉相應　　此即羯{{磨||摩}}金剛尊
T18n0888_p0539b27║　{{||K40n1452_p0523b12}}大智波羅蜜多淨　　金剛波羅蜜多性
T18n0888_p0539b28║　{{||K40n1452_p0523b13}}一切{{祕||秘}}密普相應　　由是出生十二相
T18n0888_p0539b29║　{{||K40n1452_p0523b14}}當知金剛手出生　　一切三昧{{祕||秘}}密印
T18n0888_p0539c01║　{{||K40n1452_p0523b15}}二種堅固金剛拳　　此即名為羯磨印
T18n0888_p0539c02║　{{||K40n1452_p0523b16}}無我平等智出生　　無相無礙無我見
T18n0888_p0539c03║　{{||K40n1452_p0523b17}}一切染愛悉清淨　　此即金剛手菩薩
T18n0888_p0539c04║　{{||K40n1452_p0523b18}}此說金剛染因緣　　即是金剛無上智
T18n0888_p0539c05║　{{||K40n1452_p0523b19}}染法復是淨蓮華　　華即金剛妙法智
T18n0888_p0539c06║　{{||K40n1452_p0523b20}}若了自種出自相　　即一切佛同此攝
T18n0888_p0539c07║　{{||K40n1452_p0523b21}}二種變化若相應　　金剛薩埵真供養
T18n0888_p0539c08║　{{||K40n1452_p0523b22}}大智了知自種子　　悲愛二法即和合
T18n0888_p0539c09║　{{||K40n1452_p0523b23}}二處相應住等持　　以無二法破二性
T18n0888_p0539c10║　{{||K40n1452_p0523b24}}平等安住曼拏羅　　從是出大相應法
T18n0888_p0539c11║　{{||K40n1452_p0523b25}}戲笑言說及歌舞　　皆是佛語方便門
T18n0888_p0539c12║　{{||K40n1452_p0523c02}}自他二行相應中　　現諸眾生利益事
T18n0888_p0539c13║　{{||K40n1452_p0523c03}}自性光明本清淨　　此即心月曼拏羅
T18n0888_p0539c14║　{{||K40n1452_p0523c04}}貪本清淨如蓮華　　諸煩惱怨悉除斷
T18n0888_p0539c15║　{{||K40n1452_p0523c05}}最初語言所表示　　此即大輪曼拏羅
T18n0888_p0539c16║　{{||K40n1452_p0523c06}}自性光明本清淨　　而菩提心無有上
T18n0888_p0539c17║　{{||K40n1452_p0523c07}}成諸眾生利益事　　此即妙月曼拏羅
T18n0888_p0539c18║　{{||K40n1452_p0523c08}}智慧清淨所莊嚴　　從彼金剛喻定生
T18n0888_p0539c19║　{{||K40n1452_p0523c09}}解脫光明平等光　　此即日輪曼拏羅
T18n0888_p0539c20║　{{||K40n1452_p0523c10}}五佛平等若相應　　五智和合諸作用
T18n0888_p0539c21║　{{||K40n1452_p0523c11}}五眼清淨善觀視　　此即五佛曼拏羅
T18n0888_p0539c22║　{{||K40n1452_p0523c12}}金剛杵能破一切　　執鉤表示相應行
T18n0888_p0539c23║　{{||K40n1452_p0523c13}}而彼金剛勝妙箭　　善哉善作歡喜事
T18n0888_p0539c24║　{{||K40n1452_p0523c14}}寶等莊嚴悉具足　　日光發生大明照
T18n0888_p0539c25║　{{||K40n1452_p0523c15}}建立金剛勝妙幢　　此即開發金剛笑
T18n0888_p0539c26║　{{||K40n1452_p0523c16}}巧業金剛一切性　　法爾不破相應行
T18n0888_p0539c27║　{{||K40n1452_p0523c17}}現利牙相得相應　　一切印契皆成就
T18n0888_p0539c28║　{{||K40n1452_p0523c18}}四種明妃普相應　　嬉戲行住而無礙
T18n0888_p0539c29║　{{||K40n1452_p0523c19}}那哩所紡新妙線　　依其分量善{{秤||抨}}界
T18n0888_p0540a01║　{{||K40n1452_p0523c20}}當住身語心觀想　　而以智線作界道
T18n0888_p0540a02║　{{||K40n1452_p0523c21}}依法安布曼拏羅　　四方四門四樓閣
T18n0888_p0540a03║　{{||K40n1452_p0523c22}}四線等量分壇隅　　禰踰賀及尾提相
T18n0888_p0540a04║　{{||K40n1452_p0523c23}}半全瓔珞并寶拂　　七寶華鬘等嚴飾
