T24n1473_p0935b01║
T24n1473_p0935b02║　　{{No. 1473||}}
T24n1473_p0936a10║　自來相慕欲　　{{||K33n1126_p1043c22}}愚迷而愛著
T24n1473_p0936a11║　得彼根本罪　　若彼故行婬
T24n1473_p0936a12║　{{||K33n1126_p1043c23}}如蛇如毒藥　　損壞於自身
T24n1473_p0936a13║　得大地獄苦　　{{||K33n1126_p1044a01}}障礙於涅槃
T24n1473_p0936a14║　不出於生死　　正覺非如是
T24n1473_p0936a15║　{{||K33n1126_p1044a02}}未曾身犯戒　　持戒獲大利
T24n1473_p0936a16║　若有出家者　　{{||K33n1126_p1044a03}}不得出妄語
T24n1473_p0936a17║　若言見天人　　與我同言語
T24n1473_p0936a18║　{{||K33n1126_p1044a04}}大人所住處　　我自亦曾到
T24n1473_p0936a19║　乃至乾闥婆　　{{||K33n1126_p1044a05}}恭伴龍夜叉
T24n1473_p0936a20║　摩睺羅伽輩　　毘舍緊那羅
T24n1473_p0936a21║　{{||K33n1126_p1044a06}}鉢哩哆鬼等　　與我恒言話
T24n1473_p0936a22║　此皆為妄語　　{{||K33n1126_p1044a07}}或言得五通
T24n1473_p0936a23║　正道及四果　　曉了甚深法
T24n1473_p0936a24║　{{||K33n1126_p1044a08}}未得言為得　　如斯之妄語
T24n1473_p0936a25║　永沈於惡趣　　{{||K33n1126_p1044a09}}不得起兩舌
T24n1473_p0936a26║　離別他善友　　及彼{{麁||麤}}惡言
T24n1473_p0936a27║　{{||K33n1126_p1044a10}}綺說非與是　　設被他毀罵
T24n1473_p0936a28║　勿得酬對他　　{{||K33n1126_p1044a11}}種種鬪諍言
T24n1473_p0936a29║　一一須忍受　　若彼不依行
T24n1473_p0936b01║　{{||K33n1126_p1044a12}}而得犯戒罪　　智者一心持
T24n1473_p0936b02║　獲離口業過　　{{||K33n1126_p1044a13}}若以穀米等
T24n1473_p0936b03║　為酒醉於人　　不得而故飲
T24n1473_p0936b04║　{{||K33n1126_p1044a14}}或以甘蔗花　　蒲萄菓實等
T24n1473_p0936b05║　修醞可醉人　　{{||K33n1126_p1044a15}}不得而故飲
T24n1473_p0936b06║　自飲教他飲　　迷亂而失念
T24n1473_p0936b07║　{{||K33n1126_p1044a16}}增長放逸心　　飲者得重罪
T24n1473_p0936b08║　是故世尊言　　{{||K33n1126_p1044a17}}若人以草葉
T24n1473_p0936b09║　滴酒於口中　　增長於過失
T24n1473_p0936b10║　{{||K33n1126_p1044a18}}歌舞兼倡妓　　故往而觀看
T24n1473_p0936b11║　而得犯戒罪　　{{||K33n1126_p1044a19}}香油塗飾身
T24n1473_p0936b12║　旃檀{{欝||鬱}}金等　　及以好花鬘
T24n1473_p0936b13║　{{||K33n1126_p1044a20}}金銀珠寶類　　種種莊嚴身
T24n1473_p0936b14║　而得犯戒罪　　{{||K33n1126_p1044a21}}若於眼目上
T24n1473_p0936b15║　點畫令端正　　而得犯戒罪
T24n1473_p0936b16║　{{||K33n1126_p1044a22}}座{{床||牀}}臥{{床||牀}}等　　量高可一肘
T24n1473_p0936b17║　亦不作莊嚴　　{{||K33n1126_p1044a23}}復不令廣大
T24n1473_p0936b18║　放逸不依行　　而得犯戒罪
T24n1473_p0936b19║　{{||K33n1126_p1044b01}}佛說出家人　　過失宜遠離
T24n1473_p0936b20║　若受齋食時　　{{||K33n1126_p1044b02}}不得過中午
T24n1473_p0936b21║　日出至午前　　可許受齋飯
T24n1473_p0936b22║　{{||K33n1126_p1044b03}}非時而喫食　　佛說得重罪
T24n1473_p0936b23║　如有比丘病　　{{||K33n1126_p1044b04}}治病救於身
T24n1473_p0936b24║　可許中後食　　無病不依時
T24n1473_p0936b25║　{{||K33n1126_p1044b05}}而得犯戒罪　　金銀珍寶等
T24n1473_p0936b26║　出家不得觸　　{{||K33n1126_p1044b06}}受者生於貪
T24n1473_p0936b27║　而得犯戒罪　　若有檀信施
T24n1473_p0936b28║　{{||K33n1126_p1044b07}}供養佛法僧　　為彼興福利
T24n1473_p0936b29║　可許而受用　　{{||K33n1126_p1044b08}}一切快樂具
T24n1473_p0936c01║　勿得生愛著　　若有貪著者
T24n1473_p0936c02║　{{||K33n1126_p1044b09}}彼人須擯出　　所有戲笑等
T24n1473_p0936c03║　沙彌不得作　　{{||K33n1126_p1044b10}}作者得犯罪
T24n1473_p0936c04║　若有呵欠時　　以手遮蓋口
T24n1473_p0936c05║　{{||K33n1126_p1044b11}}不依而得罪　　上座作啑噴
T24n1473_p0936c06║　不審而頂禮　　{{||K33n1126_p1044b12}}新戒等啑噴
T24n1473_p0936c07║　上座須呪願　　長壽無其病
T24n1473_p0936c08║　{{||K33n1126_p1044b13}}沙彌向師前　　不得於{{洟||涕}}唾
T24n1473_p0936c09║　不得刷牙齒　　{{||K33n1126_p1044b14}}不得向師前
T24n1473_p0936c10║　經行及對座　　耆年宿德者
T24n1473_p0936c11║　{{||K33n1126_p1044b15}}如法而尊重　　若入觸溷時
T24n1473_p0936c12║　如有後來者　　{{||K33n1126_p1044b16}}低聲而警覺
T24n1473_p0936c13║　所濾無蟲水　　用添於淨瓶
T24n1473_p0936c14║　{{||K33n1126_p1044b17}}淨手安詳行　　不失出家行
T24n1473_p0936c15║　師自座臥{{床||牀}}　　{{||K33n1126_p1044b18}}恒用淨襯褥
T24n1473_p0936c16║　所有{{床||牀}}椅等　　不得沙彌座
T24n1473_p0936c17║　{{||K33n1126_p1044b19}}師自若不在　　依止清淨僧
T24n1473_p0936c18║　明了律儀者　　{{||K33n1126_p1044b20}}承事而侍奉
T24n1473_p0936c19║　勿更依別僧　　違者而得罪
T24n1473_p0936c20║　{{||K33n1126_p1044b21}}比丘若出行　　而為求緣事
T24n1473_p0936c21║　五日內復歸　　{{||K33n1126_p1044b22}}得利同行眾
T24n1473_p0936c22║　眾得利亦然　　復與外來者
T24n1473_p0936c23║　{{||K33n1126_p1044b23}}如過五日後　　二俱各無分
T24n1473_p0936c24║　沙彌大小便　　{{||K33n1126_p1044c01}}須問佛僧地
T24n1473_p0936c25║　不得亂往來　　行依自界分
T24n1473_p0936c26║　{{||K33n1126_p1044c02}}一切凡所作　　合掌先問師
T24n1473_p0936c27║　如是所作為　　{{||K33n1126_p1044c03}}不失於正行
T24n1473_p0936c28║　日沒禮佛塔　　禮已復問師
T24n1473_p0936c29║　{{||K33n1126_p1044c04}}與師濯雙足　　事畢一心聽
T24n1473_p0937a01║　顒望於所須　　{{||K33n1126_p1044c05}}初夜及後夜
T24n1473_p0937a02║　持誦勿須停　　中夜睡眠時
T24n1473_p0937a03║　{{||K33n1126_p1044c06}}如彼師子臥　　所說一切法
T24n1473_p0937a04║　志心而依行　　{{||K33n1126_p1044c07}}薰識賢種子
T24n1473_p0937a05║　煩惱自斷除　　速成無上覺
T24n1473_p0937a06║{{||K33n1126_p1044c08}}佛說沙彌十戒儀則經{{||K33n1126_p1044c09}}{{||甲辰歲高麗國大藏都監奉勅雕造}}

