T32n1680_p0758b20║
T32n1680_p0758b21║　　{{No. 1680||}}
T32n1680_p0760b26║　{{||K30n1024_p0588c06}}大地無分別　　平等普能持
T32n1680_p0760b27║　聖教利群生　　{{||K30n1024_p0588c07}}邪正俱蒙益
T32n1680_p0760b28║　暫聞佛所說　　金剛種已成
T32n1680_p0760b29║　{{||K30n1024_p0588c08}}縱未出樊籠　　終超死行處
T32n1680_p0760c01║　聞法方思義　　{{||K30n1024_p0588c09}}如實善修行
T32n1680_p0760c02║　次第三慧圓　　餘教皆無此
T32n1680_p0760c03║　{{||K30n1024_p0588c10}}唯獨牛王仙　　妙契真圓理
T32n1680_p0760c04║　斯教不勤修　　{{||K30n1024_p0588c11}}寧有怨過此
T32n1680_p0760c05║　暫聞除渴愛　　邪見信心生
T32n1680_p0760c06║　{{||K30n1024_p0588c12}}聽者發喜心　　依斯具淨戒
T32n1680_p0760c07║　誕應時咸喜　　{{||K30n1024_p0588c13}}成長世皆歡
T32n1680_p0760c08║　大化利群生　　示滅興悲感
T32n1680_p0760c09║　{{||K30n1024_p0588c14}}讚詠除眾毒　　憶念招欣慶
T32n1680_p0760c10║　尋求發慧明　　{{||K30n1024_p0588c15}}解悟心圓潔
T32n1680_p0760c11║　遇者令尊貴　　恭侍勝心生
T32n1680_p0760c12║　{{||K30n1024_p0588c16}}承事感福因　　親奉除憂苦
T32n1680_p0760c13║　尸羅具清潔　　{{||K30n1024_p0588c17}}靜慮心澄寂
T32n1680_p0760c14║　般若圓智融　　恒沙福所集
T32n1680_p0760c15║　{{||K30n1024_p0588c18}}尊容及尊教　　及尊所證法
T32n1680_p0760c16║　見聞思覺中　　{{||K30n1024_p0588c19}}此寶最殊勝
T32n1680_p0760c17║　漂流作洲渚　　害己恒為護
T32n1680_p0760c18║　{{||K30n1024_p0588c20}}怖者作歸依　　引之令解脫
T32n1680_p0760c19║　淨戒成妙器　　{{||K30n1024_p0588c21}}良田生勝果
T32n1680_p0760c20║　善友能饒益　　慧命由此成
T32n1680_p0760c21║　{{||K30n1024_p0588c22}}行恩及和忍　　見者咸欣悅
T32n1680_p0760c22║　廣集仁慈心　　{{||K30n1024_p0588c23}}功德無邊際
T32n1680_p0760c23║　身口無過惡　　愛敬由之生
T32n1680_p0760c24║　{{||K30n1024_p0589a01}}吉祥眾義利　　咸依善逝德
T32n1680_p0760c25║　導師能善誘　　{{||K30n1024_p0589a02}}{{墮||惰}}慢使翹勤
T32n1680_p0760c26║　等持調曲心　　迷途歸正道
T32n1680_p0760c27║　{{||K30n1024_p0589a03}}善根成熟者　　駕馭以三乘
T32n1680_p0760c28║　𢤱悷不調人　　{{||K30n1024_p0589a04}}由悲故暫捨
T32n1680_p0760c29║　於遭厄能設　　安樂勸善修
T32n1680_p0761a01║　{{||K30n1024_p0589a05}}悲愍苦眾生　　利樂諸群品
T32n1680_p0761a02║　違害興慈念　　{{||K30n1024_p0589a06}}失行者生憂
T32n1680_p0761a03║　暴虐起悲心　　聖德無能讚
T32n1680_p0761a04║　{{||K30n1024_p0589a07}}恩深於罔極　　舉世所咸知
T32n1680_p0761a05║　於此返生怨　　{{||K30n1024_p0589a08}}尊恒起慈愍
T32n1680_p0761a06║　亡身救一切　　自事不生憂
T32n1680_p0761a07║　{{||K30n1024_p0589a09}}於諸崩墮人　　親能為援護
T32n1680_p0761a08║　二世行恩造　　{{||K30n1024_p0589a10}}超過諸世{{間||閒}}
T32n1680_p0761a09║　於闇常照明　　尊為慧燈炷
T32n1680_p0761a10║　{{||K30n1024_p0589a11}}人天所受用　　隨類有差殊
T32n1680_p0761a11║　唯尊正法味　　{{||K30n1024_p0589a12}}平等無差別
T32n1680_p0761a12║　不觀於氏族　　色力及年華
T32n1680_p0761a13║　{{||K30n1024_p0589a13}}隨有善根人　　求者皆蒙遂
T32n1680_p0761a14║　廣現諸希有　　{{||K30n1024_p0589a14}}無緣起大慈
T32n1680_p0761a15║　聖眾及人天　　合掌咸親近
T32n1680_p0761a16║　{{||K30n1024_p0589a15}}嗚呼生死畏　　佛出乃光暉
T32n1680_p0761a17║　饒益諸眾生　　{{||K30n1024_p0589a16}}皆能滿其願
T32n1680_p0761a18║　惡人與共處　　{{摧||推}}樂取憂危
T32n1680_p0761a19║　{{||K30n1024_p0589a17}}謗惱害其身　　猶如受勝德
T32n1680_p0761a20║　為物行勤苦　　{{||K30n1024_p0589a18}}曾無染著心
T32n1680_p0761a21║　世尊希有德　　難以名言說
T32n1680_p0761a22║　{{||K30n1024_p0589a19}}尊遊嶮惡道　　馬麥及牛鏘
T32n1680_p0761a23║　苦行經六年　　{{||K30n1024_p0589a20}}安受心無退
T32n1680_p0761a24║　尊居最勝位　　悲愍化群生
T32n1680_p0761a25║　{{||K30n1024_p0589a21}}縱遇輕賤人　　身語逾謙敬
T32n1680_p0761a26║　或位尊貴主　　{{||K30n1024_p0589a22}}曾無憍慢心
T32n1680_p0761a27║　屈己事眾生　　卑恭如僕使
T32n1680_p0761a28║　{{||K30n1024_p0589a23}}機情億萬種　　論難百千端
T32n1680_p0761a29║　如來慈善音　　{{||K30n1024_p0589b01}}一答疑皆斷
T32n1680_p0761b01║　恩深過覆載　　背德起深怨
T32n1680_p0761b02║　{{||K30n1024_p0589b02}}尊觀怨極境　　猶如極重恩
T32n1680_p0761b03║　怨於尊轉害　　{{||K30n1024_p0589b03}}尊於怨轉親
T32n1680_p0761b04║　彼恒求佛過　　佛以彼為恩
T32n1680_p0761b05║　{{||K30n1024_p0589b04}}邪宗{{妬||妒}}心請　　毒飯與火坑
T32n1680_p0761b06║　悲願化清池　　{{||K30n1024_p0589b05}}變毒成甘露
T32n1680_p0761b07║　以忍調恚怒　　真言銷謗毀
T32n1680_p0761b08║　{{||K30n1024_p0589b06}}慈力伏魔怨　　正智降邪毒
T32n1680_p0761b09║　群迷從曠劫　　{{||K30n1024_p0589b07}}習惡以性成
T32n1680_p0761b10║　唯尊妙行圓　　一念翻令善
T32n1680_p0761b11║　{{||K30n1024_p0589b08}}溫柔降暴虐　　惠施破慳貪
T32n1680_p0761b12║　善語伏{{麁||麤}}言　　{{||K30n1024_p0589b09}}唯尊勝方便
T32n1680_p0761b13║　難提摧巨慢　　鴦掘起慈心
T32n1680_p0761b14║　{{||K30n1024_p0589b10}}難調能善調　　誰不讚希有
T32n1680_p0761b15║　唯尊聖弟子　　{{||K30n1024_p0589b11}}法味自怡神
T32n1680_p0761b16║　草座以為安　　金{{床||牀}}非所貴
T32n1680_p0761b17║　{{||K30n1024_p0589b12}}善知根欲性　　攝化任機緣
T32n1680_p0761b18║　或有待其請　　{{||K30n1024_p0589b13}}或無問自說
T32n1680_p0761b19║　初陳施戒等　　漸次淨心生
T32n1680_p0761b20║　{{||K30n1024_p0589b14}}後談真實法　　究竟令圓證
T32n1680_p0761b21║　怖畏漂流處　　{{||K30n1024_p0589b15}}唯佛可歸依
T32n1680_p0761b22║　勇猛大悲尊　　拯濟諸群品
T32n1680_p0761b23║　{{||K30n1024_p0589b16}}身雲遍法界　　法雨灑塵方
T32n1680_p0761b24║　應現各不同　　{{||K30n1024_p0589b17}}隨機故有異
T32n1680_p0761b25║　善淨無違諍　　唯尊可承奉
T32n1680_p0761b26║　{{||K30n1024_p0589b18}}廣利諸人天　　咸應興供養
T32n1680_p0761b27║　身口無起作　　{{||K30n1024_p0589b19}}善化遍群方
T32n1680_p0761b28║　所說妙相應　　此德唯尊有
T32n1680_p0761b29║　{{||K30n1024_p0589b20}}久修三業淨　　妙瑞現無邊
T32n1680_p0761c01║　普觀諸世{{間||閒}}　　{{||K30n1024_p0589b21}}曾無此勝德
T32n1680_p0761c02║　況於極惡者　　純行最上悲
T32n1680_p0761c03║　{{||K30n1024_p0589b22}}廣利諸眾生　　勇猛勤精進
T32n1680_p0761c04║　聲聞知法者　　{{||K30n1024_p0589b23}}於尊恒奉事
T32n1680_p0761c05║　設使證涅槃　　終名為負債
T32n1680_p0761c06║　{{||K30n1024_p0589c01}}彼等諸聖眾　　為己而修學
T32n1680_p0761c07║　由捨利生心　　{{||K30n1024_p0589c02}}不名還債者
T32n1680_p0761c08║　無明睡已覺　　悲觀遍群方
T32n1680_p0761c09║　{{||K30n1024_p0589c03}}荷負起翹勤　　聖善宜親近
T32n1680_p0761c10║　魔怨興惱害　　{{||K30n1024_p0589c04}}佛力已能除
T32n1680_p0761c11║　無畏功德中　　斯但顯少分
T32n1680_p0761c12║　{{||K30n1024_p0589c05}}悲心化一切　　聖意絕希求
T32n1680_p0761c13║　利樂無不施　　{{||K30n1024_p0589c06}}能事斯皆畢
T32n1680_p0761c14║　如來勝妙法　　若或可遷移
T32n1680_p0761c15║　{{||K30n1024_p0589c07}}調達與善星　　不應投此教
T32n1680_p0761c16║　無始流轉中　　{{||K30n1024_p0589c08}}互為不饒益
T32n1680_p0761c17║　由斯佛出世　　開示化眾生
T32n1680_p0761c18║　{{||K30n1024_p0589c09}}鹿{{苑||菀}}度俱{{隣||鄰}}　　堅林化須跋
T32n1680_p0761c19║　此土根緣盡　　{{||K30n1024_p0589c10}}更無餘債牽
T32n1680_p0761c20║　法輪久已轉　　覺悟諸群迷
T32n1680_p0761c21║　{{||K30n1024_p0589c11}}恒沙受學人　　皆能利三有
T32n1680_p0761c22║　以勝金剛定　　{{||K30n1024_p0589c12}}自碎堅牢身
T32n1680_p0761c23║　不捨於大悲　　自化猶分布
T32n1680_p0761c24║　{{||K30n1024_p0589c13}}二利行已滿　　色法兩身圓
T32n1680_p0761c25║　救攝一闡提　　{{||K30n1024_p0589c14}}雙林顯佛性
T32n1680_p0761c26║　悲心貫三有　　色像應群方
T32n1680_p0761c27║　{{||K30n1024_p0589c15}}粟粒以分身　　爾乃居圓寂
T32n1680_p0761c28║　善哉奇特行　　{{||K30n1024_p0589c16}}希有功德身
T32n1680_p0761c29║　大覺諸法門　　世所未曾有
T32n1680_p0762a01║　{{||K30n1024_p0589c17}}流恩遍含識　　身語恒寂然
T32n1680_p0762a02║　凡愚背聖恩　　{{||K30n1024_p0589c18}}於尊興謗怒
T32n1680_p0762a03║　{{||K30n1024_p0589c19}}法聚寶藏真無際　　德源福海實難量
T32n1680_p0762a04║　{{||K30n1024_p0589c20}}若有眾生曾禮尊　　禮彼亦名為善禮
T32n1680_p0762a05║　{{||K30n1024_p0589c21}}聖德神功無有盡　　我今智劣喻微塵
T32n1680_p0762a06║　{{||K30n1024_p0589c22}}欲讚如來功德山　　望崖怯退由斯止
T32n1680_p0762a07║　{{||K30n1024_p0589c23}}無量無數無邊境　　難思難見難證理
T32n1680_p0762a08║　{{||K30n1024_p0590a01}}唯佛聖智獨了知　　豈是凡愚所能讚
T32n1680_p0762a09║　{{||K30n1024_p0590a02}}一毫一相充法界　　一行一德遍心源
T32n1680_p0762a10║　{{||K30n1024_p0590a03}}清淨廣大喻芳池　　能療眾生煩惱渴
T32n1680_p0762a11║　{{||K30n1024_p0590a04}}我讚牟尼功德海　　憑斯善業趣菩提
T32n1680_p0762a12║　{{||K30n1024_p0590a05}}普願含生發勝心　　永離凡愚虛妄識
T32n1680_p0762a13║{{||K30n1024_p0590a06}}一百五十讚佛頌{{||K30n1024_p0590a07}}{{||乙巳歲高麗國大藏都監奉勅彫造}}

