T24n1459_p0617b01║
T24n1459_p0617b02║　　{{No. 1459||}}
T24n1459_p0617c10║　於法式明了　　{{||K23n0925_p1073b04}}授出家圓具
T24n1459_p0617c11║　戒經及廣釋　　文義皆精善
T24n1459_p0617c12║　{{||K23n0925_p1073b05}}為他作依止　　於彼能教授
T24n1459_p0617c13║　非唯少解義　　{{||K23n0925_p1073b06}}淺識事多疑
T24n1459_p0617c14║　要剖析分明　　大師語無亂
T24n1459_p0617c15║　{{||K23n0925_p1073b07}}於戒本廣釋　　若不能解了
T24n1459_p0617c16║　愚癡六十年　　{{||K23n0925_p1073b08}}終須仗他住
T24n1459_p0617c17║　當依老者住　　若無依少年
T24n1459_p0617c18║　{{||K23n0925_p1073b09}}師少不應禮　　餘皆如小作
T24n1459_p0617c19║　凡欲出家者　　{{||K23n0925_p1073b10}}隨情詣一師
T24n1459_p0617c20║　問難事若無　　須時應攝受
T24n1459_p0617c21║　{{||K23n0925_p1073b11}}若作五無{{間||閒}}　　及是賊住人
T24n1459_p0617c22║　變化非人形　　{{||K23n0925_p1073b12}}外道聾瘂類
T24n1459_p0617c23║　若是扇侘等　　及污苾芻尼
T24n1459_p0617c24║　{{||K23n0925_p1073b13}}猶如鹹鹵田　　不生於戒種
T24n1459_p0617c25║　若犯邊罪人　　{{||K23n0925_p1073b14}}負債兼有病
T24n1459_p0617c26║　現是王臣將　　大賊及是奴
T24n1459_p0617c27║　{{||K23n0925_p1073b15}}生處賤闕支　　十指相黏著
T24n1459_p0617c28║　手足皆攣跛　　{{||K23n0925_p1073b16}}曲脊鼻匾{{㔸||㔸}}
T24n1459_p0617c29║　被女擔所傷　　及長{{麁||麤}}小腦
T24n1459_p0618a01║　{{||K23n0925_p1073b17}}并過分齲齒　　{{瞷||瞯}}眼不分明
T24n1459_p0618a02║　眼大小黃泡　　{{||K23n0925_p1073b18}}及以紅赤類
T24n1459_p0618a03║　如斯不端正　　皆不許出家
T24n1459_p0618a04║　{{||K23n0925_p1073b19}}略說可遮事　　要唯有三種
T24n1459_p0618a05║　謂色形氏族　　{{||K23n0925_p1073b20}}由斯污僧眾
T24n1459_p0618a06║　色謂赤髮等　　形謂惡首面
T24n1459_p0618a07║　{{||K23n0925_p1073b21}}又驢等耳頭　　及無於耳髮
T24n1459_p0618a08║　象馬獼猴狀　　{{||K23n0925_p1073b22}}及鼻唯一目
T24n1459_p0618a09║　無目牛馬齒　　或復齒全無
T24n1459_p0618a10║　{{||K23n0925_p1073b23}}族謂旃荼羅　　竹師除糞等
T24n1459_p0618a11║　及{{拐||柺}}行等類　　{{||K23n0925_p1073c01}}斯皆律所遮
T24n1459_p0618a12║　若有淨信者　　所說過皆無
T24n1459_p0618a13║　{{||K23n0925_p1073c02}}遍身應審觀　　問知無障法
T24n1459_p0618a14║　攝取經八日　　{{||K23n0925_p1073c03}}存意好瞻相
T24n1459_p0618a15║　若先觀察者　　無勞經一日
T24n1459_p0618a16║　{{||K23n0925_p1073c04}}先授與三歸　　次與五學處
T24n1459_p0618a17║　應著鮮白衣　　{{||K23n0925_p1073c05}}立在於僧前
T24n1459_p0618a18║　僧伽既許可　　當依出家法
T24n1459_p0618a19║　{{||K23n0925_p1073c06}}先請軌範師　　次授十學處
T24n1459_p0618a20║　既受求寂法　　{{||K23n0925_p1073c07}}一切眾俗侶
T24n1459_p0618a21║　於彼應讚禮　　由離俗纏故
T24n1459_p0618a22║　{{||K23n0925_p1073c08}}破惑眾翳除　　著大仙衣故
T24n1459_p0618a23║　為此光暉盛　　{{||K23n0925_p1073c09}}猶如日初出
T24n1459_p0618a24║　如三十三天　　圓生枯葉落
T24n1459_p0618a25║　{{||K23n0925_p1073c10}}彼受近圓戒　　眾罪悉消除
T24n1459_p0618a26║　在中方滿十　　{{||K23n0925_p1073c11}}苾芻減不許
T24n1459_p0618a27║　邊方受具者　　齊五過隨意
T24n1459_p0618a28║　{{||K23n0925_p1073c12}}東境奔荼跋達那　　此界有樹號娑羅
T24n1459_p0618a29║　{{||K23n0925_p1073c13}}北山名曰嗢尸羅　　寺名答摩娑畔那
T24n1459_p0618b01║　{{||K23n0925_p1073c14}}西界村名窣吐奴　　南邊城號攝伐羅
T24n1459_p0618b02║　{{||K23n0925_p1073c15}}佛說此內是中方　　於斯界外名邊國
T24n1459_p0618b03║　{{||K23n0925_p1073c16}}苾芻戒清淨　　堪授他近圓
T24n1459_p0618b04║　非是螺貝鳴　　{{||K23n0925_p1073c17}}腐爛空中樹
T24n1459_p0618b05║　秉法者知律　　餘四九清淨
T24n1459_p0618b06║　{{||K23n0925_p1073c18}}受具可稱讚　　諸天應敬禮
T24n1459_p0618b07║　眾滿界內同　　{{||K23n0925_p1073c19}}清淨者秉法
T24n1459_p0618b08║　無障羯磨善　　謂近圓五因
T24n1459_p0618b09║　{{||K23n0925_p1073c20}}如毘婆沙說　　十種得近圓
T24n1459_p0618b10║　世尊一切智　　{{||K23n0925_p1073c21}}是名自覺受
T24n1459_p0618b11║　憍陳如上首　　得定道五人
T24n1459_p0618b12║　{{||K23n0925_p1073c22}}賢部諸淨心　　彼悉從歸得
T24n1459_p0618b13║　法與由使得　　{{||K23n0925_p1073c23}}善來成苾芻
T24n1459_p0618b14║　大姓迦攝波　　無由敬師得
T24n1459_p0618b15║　{{||K23n0925_p1074a01}}童子鄔{{陀||陁}}夷　　善能為問答
T24n1459_p0618b16║　稱可大師意　　{{||K23n0925_p1074a02}}佛言成近圓
T24n1459_p0618b17║　中國滿十人　　邊方數充五
T24n1459_p0618b18║　{{||K23n0925_p1074a03}}或復過於此　　秉須知法人
T24n1459_p0618b19║　又因喬答彌　　{{||K23n0925_p1074a04}}大世主請佛
T24n1459_p0618b20║　為說八敬法　　斯名得近圓
T24n1459_p0618b21║　{{||K23n0925_p1074a05}}除八餘若受　　皆白四羯磨
T24n1459_p0618b22║　依前之所說　　{{||K23n0925_p1074a06}}受具{{並||竝}}皆聽
T24n1459_p0618b23║　纔受近圓已　　應告五時差
T24n1459_p0618b24║　{{||K23n0925_p1074a07}}冬春雨終長　　量影依人數
T24n1459_p0618b25║　冬四九月半　　{{||K23n0925_p1074a08}}乃至正月半
T24n1459_p0618b26║　春四從正半　　乃至五月半
T24n1459_p0618b27║　{{||K23n0925_p1074a09}}雨一從五半　　乃至六月半
T24n1459_p0618b28║　終時唯日夜　　{{||K23n0925_p1074a10}}六月十六日
T24n1459_p0618b29║　十七旦長時　　乃至九月半
T24n1459_p0618c01║　{{||K23n0925_p1074a11}}三月少一日　　此謂五時差
T24n1459_p0618c02║　終時進近圓　　{{||K23n0925_p1074a12}}同夏中最小
T24n1459_p0618c03║　長時旦若受　　同夏則為尊
T24n1459_p0618c04║　{{||K23n0925_p1074a13}}受具從苾芻　　半月請教授
T24n1459_p0618c05║　近苾芻夏坐　　{{||K23n0925_p1074a14}}隨意二眾中
T24n1459_p0618c06║　不罵於苾芻　　不詰其破戒
T24n1459_p0618c07║　{{||K23n0925_p1074a15}}若犯僧殘罪　　兩眾行半月
T24n1459_p0618c08║　尼具雖百年　　{{||K23n0925_p1074a16}}苾芻新受戒
T24n1459_p0618c09║　慇懃應致禮　　是名八敬法
T24n1459_p0618c10║　{{||K23n0925_p1074a17}}女作男子狀　　丈夫為女形
T24n1459_p0618c11║　俗人及黃門　　{{||K23n0925_p1074a18}}不應作親教
T24n1459_p0618c12║　賊及形殘等　　雖是善應遮
T24n1459_p0618c13║　{{||K23n0925_p1074a19}}授彼近圓時　　眾僧皆獲罪
T24n1459_p0618c14║　不樂非圓具　　{{||K23n0925_p1074a20}}及不了生年
T24n1459_p0618c15║　形貌善觀瞻　　{{覩||睹}}相猜其歲
T24n1459_p0618c16║　{{||K23n0925_p1074a21}}不滿二十年　　授與圓具戒
T24n1459_p0618c17║　明智計令滿　　{{||K23n0925_p1074a22}}應數胎閏月
T24n1459_p0618c18║　如其數胎等　　不滿二十年
T24n1459_p0618c19║　{{||K23n0925_p1074a23}}應置求寂中　　此非成受具
T24n1459_p0618c20║　或經一二歲　　{{||K23n0925_p1074b01}}方憶知年減
T24n1459_p0618c21║　足前年若滿　　斯名善近圓
T24n1459_p0618c22║　{{||K23n0925_p1074b02}}若人聞白竟　　其耳忽然聾
T24n1459_p0618c23║　此亦名善受　　{{||K23n0925_p1074b03}}佛許開無過
T24n1459_p0618c24║　正受近圓時　　男形轉為女
T24n1459_p0618c25║　{{||K23n0925_p1074b04}}此名為受具　　應置在尼中
T24n1459_p0618c26║　若鄔波馱耶　　{{||K23n0925_p1074b05}}聞白已形變
T24n1459_p0618c27║　此不名受具　　秉法者無愆
T24n1459_p0618c28║　{{||K23n0925_p1074b06}}受戒人在地　　秉法者居空
T24n1459_p0618c29║　二界體既殊　　{{||K23n0925_p1074b07}}不名為受具
T24n1459_p0619a01║　輪王養太子　　宗胤得興隆
T24n1459_p0619a02║　{{||K23n0925_p1074b08}}護求寂亦然　　令聖教增長
T24n1459_p0619a03║　如師遣求寂　　{{||K23n0925_p1074b09}}有事登高樹
T24n1459_p0619a04║　墜墮傷支體　　由斯聖教遮
T24n1459_p0619a05║　{{||K23n0925_p1074b10}}是故佛教中　　出家悲作本
T24n1459_p0619a06║　雖七歲亦聽　　{{||K23n0925_p1074b11}}要解驅烏事
T24n1459_p0619a07║　若出家受具　　無鉢便不許
T24n1459_p0619a08║　{{||K23n0925_p1074b12}}仙器終須有　　斯為乞食因
T24n1459_p0619a09║　如上座近喜　　{{||K23n0925_p1074b13}}求寂飢無鉢
T24n1459_p0619a10║　臨至於食時　　從他求食器
T24n1459_p0619a11║　{{||K23n0925_p1074b14}}借他衣鉢等　　與出家受具
T24n1459_p0619a12║　勿如梵志法　　{{||K23n0925_p1074b15}}是世尊聽許
T24n1459_p0619a13║　若人未受具　　不先說四依
T24n1459_p0619a14║　{{||K23n0925_p1074b16}}聞此苦難行　　梵志便歸俗
T24n1459_p0619a15║　若秉一羯磨　　{{||K23n0925_p1074b17}}一界四人受
T24n1459_p0619a16║　此是僧為僧　　不名為受法
T24n1459_p0619a17║　{{||K23n0925_p1074b18}}若二若三人　　同時受圓具
T24n1459_p0619a18║　顏狀雖差別　　{{||K23n0925_p1074b19}}斯無長幼殊
T24n1459_p0619a19║　隨坐而受利　　不應更互禮
T24n1459_p0619a20║　{{||K23n0925_p1074b20}}若遣知事時　　隨他差即作
T24n1459_p0619a21║　為餘放逸者　　{{||K23n0925_p1074b21}}作怖等羯磨
T24n1459_p0619a22║　呵已正驅出　　令生厭離心
T24n1459_p0619a23║　{{||K23n0925_p1074b22}}若解三藏教　　及有大名稱
T24n1459_p0619a24║　能生廣大福　　{{||K23n0925_p1074b23}}驅遣不應為
T24n1459_p0619a25║　由此邪群鹿　　怖於師子兒
T24n1459_p0619a26║　{{||K23n0925_p1074c01}}能生俗淨心　　如大師住世
T24n1459_p0619a27║　此住有光顯　　{{||K23n0925_p1074c02}}猶若大牛王
T24n1459_p0619a28║　於彼行呵責　　能虧於佛教
T24n1459_p0619a29║　{{||K23n0925_p1074c03}}四重穢行顯　　邪執守愚心
T24n1459_p0619b01║　作所不應為　　{{||K23n0925_p1074c04}}世俗咸譏議
T24n1459_p0619b02║　污家生鬪諍　　如是破戒人
T24n1459_p0619b03║　{{||K23n0925_p1074c05}}大眾共鳴稚　　齊心急驅擯
T24n1459_p0619b04║　抱柱即宜截　　{{||K23n0925_p1074c06}}門框亦復斬
T24n1459_p0619b05║　勸化應修理　　或可用僧祇
T24n1459_p0619b06║　{{||K23n0925_p1074c07}}調弄苾芻像　　由此不應留
T24n1459_p0619b07║　慇懃共驅逐　　{{||K23n0925_p1074c08}}不應生鬪諍
T24n1459_p0619b08║　已說如死屍　　全無共住義
T24n1459_p0619b09║　{{||K23n0925_p1074c09}}眾僧共驅擯　　除斯垢穢人
T24n1459_p0619b10║　尼不應為禮　　{{||K23n0925_p1074c10}}但可致虔恭
T24n1459_p0619b11║　近事不交言　　乞食時應與
T24n1459_p0619b12║　{{||K23n0925_p1074c11}}觸{{妬||妒}}病生半　　名五半宅家
T24n1459_p0619b13║　為諸不了者　　{{||K23n0925_p1074c12}}略言其相狀
T24n1459_p0619b14║　若他來抱身　　心貪起婬欲
T24n1459_p0619b15║　{{||K23n0925_p1074c13}}智者應當識　　是持抱黃門
T24n1459_p0619b16║　{{妬||妒}}謂已男勢　　{{||K23n0925_p1074c14}}見他交會興
T24n1459_p0619b17║　病謂因病墮　　或由刀等害
T24n1459_p0619b18║　{{||K23n0925_p1074c15}}生者謂生來　　二根皆不現
T24n1459_p0619b19║　半月男半女　　{{||K23n0925_p1074c16}}名半等黃門
T24n1459_p0619b20║　若於婬欲法　　不能為扇荼
T24n1459_p0619b21║　{{||K23n0925_p1074c17}}二根若俱有　　名二形應識
T24n1459_p0619b22║　邪惡見染心　　{{||K23n0925_p1074c18}}應知是邪外
T24n1459_p0619b23║　就彼受其法　　斯名趣外人
T24n1459_p0619b24║　{{||K23n0925_p1074c19}}或時自剃髮　　竊法著法衣
T24n1459_p0619b25║　妄作苾芻解　　{{||K23n0925_p1074c20}}皆名為賊住
T24n1459_p0619b26║　四重及惡見　　身污苾芻尼
T24n1459_p0619b27║　{{||K23n0925_p1074c21}}飲酒毀三尊　　是謂求寂過
T24n1459_p0619b28║　十事若有犯　　{{||K23n0925_p1074c22}}斯人即須擯
T24n1459_p0619b29║　若捨隨所應　　出其治罰罪
T24n1459_p0619c01║　{{||K23n0925_p1074c23}}若不犯邊罪　　如法捨學處
T24n1459_p0619c02║　還俗復重來　　{{||K23n0925_p1075a01}}苾芻歡為受
T24n1459_p0619c03║　無亂心捨戒　　了知人現前
T24n1459_p0619c04║　{{||K23n0925_p1075a02}}我捨汝應知　　此名真捨學
T24n1459_p0619c05║　受訖即應說　　{{||K23n0925_p1075a03}}四波羅市迦
T24n1459_p0619c06║　智者先告知　　勿令行惡事
T24n1459_p0619c07║　{{||K23n0925_p1075a04}}由心不覆藏　　於一人發露
T24n1459_p0619c08║　於邊罪極厭　　{{||K23n0925_p1075a05}}斯名授學人
T24n1459_p0619c09║　次明雜行法　　是出家要儀
T24n1459_p0619c10║　{{||K23n0925_p1075a06}}展轉可相教　　勿令尊法滅
T24n1459_p0619c11║　天時將欲曉　　{{||K23n0925_p1075a07}}起必在師前
T24n1459_p0619c12║　可嚼淨齒木　　應先禮尊像
T24n1459_p0619c13║　{{||K23n0925_p1075a08}}次可到師邊　　安置於坐物
T24n1459_p0619c14║　巾水土齒木　　{{||K23n0925_p1075a09}}寒溫須適時
T24n1459_p0619c15║　有時應早起　　詳審就師邊
T24n1459_p0619c16║　{{||K23n0925_p1075a10}}敬重按摩身　　能生殊勝福
T24n1459_p0619c17║　或於初後夜　　{{||K23n0925_p1075a11}}師處問疑情
T24n1459_p0619c18║　師當遣安坐　　隨疑決三藏
T24n1459_p0619c19║　{{||K23n0925_p1075a12}}平明問安等　　禮拜生恭敬
T24n1459_p0619c20║　由彼多恩益　　{{||K23n0925_p1075a13}}能親教是非
T24n1459_p0619c21║　常作難遭想　　於彼起慇心
T24n1459_p0619c22║　{{||K23n0925_p1075a14}}善灑掃房中　　行處令清淨
T24n1459_p0619c23║　作壇應供養　　{{||K23n0925_p1075a15}}香花隨有設
T24n1459_p0619c24║　日日敬三寶　　斯為四諦因
T24n1459_p0619c25║　{{||K23n0925_p1075a16}}或時禮香殿　　右繞窣{{覩||睹}}波
T24n1459_p0619c26║　相近有尊年　　{{||K23n0925_p1075a17}}隨情行禮拜
T24n1459_p0619c27║　為求堅固體　　役使不牢身
T24n1459_p0619c28║　{{||K23n0925_p1075a18}}勵己勸他人　　勿隨愚{{墮||墯}}意
T24n1459_p0619c29║　隨時供養已　　{{||K23n0925_p1075a19}}讀誦後安心
T24n1459_p0620a01║　不但著袈裟　　情喜將為足
T24n1459_p0620a02║　{{||K23n0925_p1075a20}}十四十五日　　須知長淨時
T24n1459_p0620a03║　和合眾應為　　{{||K23n0925_p1075a21}}若乖便自作
T24n1459_p0620a04║　宜應自察已　　有過求清淨
T24n1459_p0620a05║　{{||K23n0925_p1075a22}}乃至小罪中　　常生大怖想
T24n1459_p0620a06║　或可往僧{{厨||廚}}　　{{||K23n0925_p1075a23}}看其所營辦
T24n1459_p0620a07║　希逢妙果食　　察已告尊知
T24n1459_p0620a08║　{{||K23n0925_p1075b01}}侍養恒勤敬　　洗鉢等皆為
T24n1459_p0620a09║　於尊雖普行　　{{||K23n0925_p1075b02}}師知量應受
T24n1459_p0620a10║　不於破戒者　　解勞及禮敬
T24n1459_p0620a11║　{{||K23n0925_p1075b03}}受用皆無分　　如燒死屍木
T24n1459_p0620a12║　求寂尚不禮　　{{||K23n0925_p1075b04}}有戒之俗人
T24n1459_p0620a13║　何況大苾芻　　禮俗貪婬者
T24n1459_p0620a14║　{{||K23n0925_p1075b05}}苾芻得後果　　若小不禮拜
T24n1459_p0620a15║　況餘生死內　　{{||K23n0925_p1075b06}}旋迴癡硬心
T24n1459_p0620a16║　說無學為主　　學人如父財
T24n1459_p0620a17║　{{||K23n0925_p1075b07}}勤定讀誦人　　隨許誠無過
T24n1459_p0620a18║　自餘懈怠類　　{{||K23n0925_p1075b08}}名為負債財
T24n1459_p0620a19║　破戒者全遮　　受用住處等
T24n1459_p0620a20║　{{||K23n0925_p1075b09}}信心營寺宇　　唯安戒行人
T24n1459_p0620a21║　犯重不羞慚　　{{||K23n0925_p1075b10}}投足元不許
T24n1459_p0620a22║　若近於廁處　　勿作諸談說
T24n1459_p0620a23║　{{||K23n0925_p1075b11}}讀誦浣染等　　斯皆不許為
T24n1459_p0620a24║　小便大便室　　{{||K23n0925_p1075b12}}入時須作聲
T24n1459_p0620a25║　一二指別處　　大師如是說
T24n1459_p0620a26║　{{||K23n0925_p1075b13}}大小便風氣　　徐出勿為聲
T24n1459_p0620a27║　勢至莫強持　　{{||K23n0925_p1075b14}}圊中不應語
T24n1459_p0620a28║　若籌及土塊　　先持拭下邊
T24n1459_p0620a29║　{{||K23n0925_p1075b15}}次以二三土　　多水洗令淨
T24n1459_p0620b01║　左手以七土　　{{||K23n0925_p1075b16}}說此名為淨
T24n1459_p0620b02║　兩手後用七　　斯皆別別安
T24n1459_p0620b03║　{{||K23n0925_p1075b17}}更有一聚土　　將用洗君持
T24n1459_p0620b04║　洗臂腨及足　　{{||K23n0925_p1075b18}}此名為外淨
T24n1459_p0620b05║　事因舍利子　　異斯招惡作
T24n1459_p0620b06║　{{||K23n0925_p1075b19}}兩手好用心　　洗令極清淨
T24n1459_p0620b07║　意在除臭氣　　{{||K23n0925_p1075b20}}令身得清淨
T24n1459_p0620b08║　如不依此法　　百土欲何為
T24n1459_p0620b09║　{{||K23n0925_p1075b21}}不合禮三尊　　亦不受他禮
T24n1459_p0620b10║　餘皆不應作　　{{||K23n0925_p1075b22}}世尊親自遮
T24n1459_p0620b11║　若不嚼齒木　　及以食葷辛
T24n1459_p0620b12║　{{||K23n0925_p1075b23}}其事{{並||竝}}同前　　廣如律中說
T24n1459_p0620b13║　若不問二師　　{{||K23n0925_p1075c01}}得為其五事
T24n1459_p0620b14║　大小便飲水　　并嚼淨齒木
T24n1459_p0620b15║　{{||K23n0925_p1075c02}}及於同界中　　四十九尋內
T24n1459_p0620b16║　隨情禮制底　　{{||K23n0925_p1075c03}}自餘皆白師
T24n1459_p0620b17║　謂洗手足等　　輒行勢分外
T24n1459_p0620b18║　{{||K23n0925_p1075c04}}食噉咸須白　　{{總||摠}}別在當時
T24n1459_p0620b19║　禮一拜低頭　　{{||K23n0925_p1075c05}}合掌當陳告
T24n1459_p0620b20║　白鄔波馱耶　　我洗手飡食
T24n1459_p0620b21║　{{||K23n0925_p1075c06}}自餘但有事　　准此白應為
T24n1459_p0620b22║　若不諮啟時　　{{||K23n0925_p1075c07}}一一皆招罪
T24n1459_p0620b23║　食時宜用心　　授受須依法
T24n1459_p0620b24║　{{||K23n0925_p1075c08}}持衣分別等　　無令事有虧
T24n1459_p0620b25║　乃至十夏來　　{{||K23n0925_p1075c09}}不得離依止
T24n1459_p0620b26║　五歲明閑律　　隨意許遊方
T24n1459_p0620b27║　{{||K23n0925_p1075c10}}然於所到處　　還須覓依止
T24n1459_p0620b28║　若無依止者　　{{||K23n0925_p1075c11}}不消衣食利
T24n1459_p0620b29║　　　{{||K23n0925_p1075c12}}初部四他勝法　不淨行學處。
T24n1459_p0620c01║　{{||K23n0925_p1075c13}}佛說三種罪　　無餘不可治
T24n1459_p0620c02║　有餘眾所除　　{{||K23n0925_p1075c14}}餘皆別人悔
T24n1459_p0620c03║　四波羅市迦　　極重當恭敬
T24n1459_p0620c04║　{{||K23n0925_p1075c15}}若犯一一法　　便成壞苾芻
T24n1459_p0620c05║　從初十二年　　{{||K23n0925_p1075c16}}皎如秋水淨
T24n1459_p0620c06║　此時無有疱　　十三年過生
T24n1459_p0620c07║　{{||K23n0925_p1075c17}}蘇陣那為子　　於故二行婬
T24n1459_p0620c08║　及蘭若苾芻　　{{||K23n0925_p1075c18}}獼猴處犯過
T24n1459_p0620c09║　佛說於學處　　欲令貪等除
T24n1459_p0620c10║　{{||K23n0925_p1075c19}}耽婬罪業中　　云何汝當作
T24n1459_p0620c11║　見十種大益　　{{||K23n0925_p1075c20}}利樂於多人
T24n1459_p0620c12║　廣制眾式叉　　如來大悲故
T24n1459_p0620c13║　{{||K23n0925_p1075c21}}於三瘡門內　　由貪故求入
T24n1459_p0620c14║　波羅市迦蛇　　{{||K23n0925_p1075c22}}被螫難治療
T24n1459_p0620c15║　他逼共行非　　具戒者耽著
T24n1459_p0620c16║　{{||K23n0925_p1075c23}}於此情生染　　應知犯他勝
T24n1459_p0620c17║　於爛壞瘡門　　{{||K23n0925_p1076a01}}或於極小境
T24n1459_p0620c18║　或生支不起　　此{{並||竝}}得{{麁||麤}}愆
T24n1459_p0620c19║　{{||K23n0925_p1076a02}}寧以已生支　　置於毒蛇口
T24n1459_p0620c20║　不安女根內　　{{||K23n0925_p1076a03}}苦報受無窮
T24n1459_p0620c21║　若遭黑蛇毒　　唯只一身亡
T24n1459_p0620c22║　{{||K23n0925_p1076a04}}若破重禁時　　永劫受辛苦
T24n1459_p0620c23║　行婬相多種　　{{||K23n0925_p1076a05}}犯具八支成
T24n1459_p0620c24║　隨緣事不同　　智者應詳察
T24n1459_p0620c25║　{{||K23n0925_p1076a06}}苾芻堪行處　　彼此根無損
T24n1459_p0620c26║　方便入過限　　{{||K23n0925_p1076a07}}受樂二心全
T24n1459_p0620c27║　初二方便罪　　吐羅各二殊
T24n1459_p0620c28║　{{||K23n0925_p1076a08}}輕重事不同　　皆如廣文說
T24n1459_p0620c29║　問因雖答二　　{{||K23n0925_p1076a09}}准問以酬言
T24n1459_p0621a01║　如非初二因　　應知非彼攝
T24n1459_p0621a02║{{||K23n0925_p1076a10}}不與取學處。
T24n1459_p0621a03║　{{||K23n0925_p1076a11}}但尼迦苾芻　　自為而作屋
T24n1459_p0621a04║　輒取王家木　　{{||K23n0925_p1076a12}}由斯作犯因
T24n1459_p0621a05║　他物作盜心　　移離於本處
T24n1459_p0621a06║　{{||K23n0925_p1076a13}}若作屬己想　　五磨灑成邊
T24n1459_p0621a07║　過五咸同犯　　{{||K23n0925_p1076a14}}磨灑准當時
T24n1459_p0621a08║　發意得責心　　觸物吐羅罪
T24n1459_p0621a09║　{{||K23n0925_p1076a15}}平坦純色地　　拽去但{{麁||麤}}罪
T24n1459_p0621a10║　若剝裂異色　　{{||K23n0925_p1076a16}}越過得無餘
T24n1459_p0621a11║　若瞋心壞弶　　網等獲吐羅
T24n1459_p0621a12║　{{||K23n0925_p1076a17}}為福放有情　　便得惡作罪
T24n1459_p0621a13║　競地有二種　　{{||K23n0925_p1076a18}}斷處或王家
T24n1459_p0621a14║　他兩處得勝　　苾芻獲{{麁||麤}}罪
T24n1459_p0621a15║　{{||K23n0925_p1076a19}}兩處勝於他　　彼人方便捨
T24n1459_p0621a16║　波羅市迦火　　{{||K23n0925_p1076a20}}燒此苾芻身
T24n1459_p0621a17║　呪術取他財　　末尼等諸物
T24n1459_p0621a18║　{{||K23n0925_p1076a21}}苾芻目遙見　　便得根本罪
T24n1459_p0621a19║　為己苗成就　　{{||K23n0925_p1076a22}}於他不欲成
T24n1459_p0621a20║　乏水堰田畦　　恐損便決{{却||卻}}
T24n1459_p0621a21║　{{||K23n0925_p1076a23}}自苗得成實　　他苗實損壞
T24n1459_p0621a22║　應知據子實　　{{||K23n0925_p1076b01}}得重或時輕
T24n1459_p0621a23║　要心遠眾罪　　能益諸有情
T24n1459_p0621a24║　{{||K23n0925_p1076b02}}如何作苾芻　　反盜他財物
T24n1459_p0621a25║　被賊偷弟子　　{{||K23n0925_p1076b03}}金等奪取時
