T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0515c19║　即為夜叉說　　{{||K10n0160_p0832b02}}過去未來佛
T16n0671_p0515c20║　夜叉過去佛　　此勝寶山中
T16n0671_p0515c21║　{{||K10n0160_p0832b03}}憐愍夜叉故　　說內身證法
T16n0671_p0515c22║　未來佛亦爾　　{{||K10n0160_p0832b04}}於此寶山中
T16n0671_p0515c23║　為諸夜叉等　　亦說此深法
T16n0671_p0515c24║　{{||K10n0160_p0832b05}}夜叉此寶山　　如實修行人
T16n0671_p0515c25║　現見法行人　　{{||K10n0160_p0832b06}}乃能住此處
T16n0671_p0515c26║　夜叉今告汝　　我及諸佛子
T16n0671_p0515c27║　{{||K10n0160_p0832b07}}憐愍汝等故　　受汝施請說
T16n0671_p0515c28║　如來略答竟　　{{||K10n0160_p0832b08}}寂靜默然住
T16n0671_p0515c29║　羅婆那羅剎　　奉佛花宮殿
T16n0671_p0516a01║　{{||K10n0160_p0832b09}}如來及佛子　　受已即皆乘
T16n0671_p0516a02║　羅婆那夜叉　　{{||K10n0160_p0832b10}}亦自乘華殿
T16n0671_p0516a03║　以諸婇女樂　　樂佛到彼城
T16n0671_p0516a04║　{{||K10n0160_p0832b11}}到彼妙城已　　羅婆那夜叉
T16n0671_p0516a05║　及其夜叉妻　　{{||K10n0160_p0832b12}}夜叉男女等
T16n0671_p0516a06║　更持勝供具　　種種皆微妙
T16n0671_p0516a07║　{{||K10n0160_p0832b13}}供養於如來　　及諸佛子等
T16n0671_p0516a08║　諸佛及菩薩　　{{||K10n0160_p0832b14}}皆受彼供養
T16n0671_p0516a09║　羅婆那等眾　　供養說法者
T16n0671_p0516a10║　{{||K10n0160_p0832b15}}觀察所說法　　內身證境界
T16n0671_p0516a11║　供養大慧士　　{{||K10n0160_p0832b16}}數數而請言
T16n0671_p0516a12║　大士能問佛　　內身行境界
T16n0671_p0516a13║　{{||K10n0160_p0832b17}}我與夜叉眾　　及諸佛子等
T16n0671_p0516a14║　一切諸聽者　　{{||K10n0160_p0832b18}}咸請仁者問
T16n0671_p0516a15║　大士說法勝　　修行亦最勝
T16n0671_p0516a16║　{{||K10n0160_p0832b19}}我尊重大士　　請問佛勝行
T16n0671_p0516a17║　離諸外道邊　　{{||K10n0160_p0832b20}}亦離二乘過
T16n0671_p0516a18║　說內法清淨　　究竟如來地
T16n0671_p0516a19║　{{||K10n0160_p0832b21}}爾時佛神力　　復化作山城
T16n0671_p0516a20║　崔嵬百千相　　{{||K10n0160_p0832b22}}嚴飾對須彌
T16n0671_p0516a21║　無量億花園　　皆是眾寶林
T16n0671_p0516a22║　{{||K10n0160_p0832b23}}香氣廣流布　　芬馥未曾聞
T16n0671_p0516a23║　一一寶山中　　{{||K10n0160_p0832b24}}皆示現佛身
T16n0671_p0516a24║　亦有羅婆那　　夜叉眾等住
T16n0671_p0516a25║　{{||K10n0160_p0832c02}}十方佛國土　　及於諸佛身
T16n0671_p0516a26║　佛子夜叉王　　{{||K10n0160_p0832c03}}皆來集彼山
T16n0671_p0516a27║　而此楞伽城　　所有諸眾等
T16n0671_p0516a28║　{{||K10n0160_p0832c04}}皆悉見自身　　入化楞伽中
T16n0671_p0516a29║　如來神力作　　{{||K10n0160_p0832c05}}亦同彼楞伽
T16n0671_p0516b01║　諸山及園林　　寶莊嚴亦爾
T16n0671_p0516b02║　{{||K10n0160_p0832c06}}一一山中佛　　皆有大智問
T16n0671_p0516b03║　如來悉為說　　{{||K10n0160_p0832c07}}內身所證法
T16n0671_p0516b04║　出百千妙聲　　說此經法已
T16n0671_p0516b05║　{{||K10n0160_p0832c08}}佛及諸佛子　　一切隱不現
T16n0671_p0516b06║　羅婆那夜叉　　{{||K10n0160_p0832c09}}忽然見自身
T16n0671_p0516b07║　在己本宮殿　　更不見餘物
T16n0671_p0516b08║　{{||K10n0160_p0832c10}}而作是思惟　　向見者誰作
T16n0671_p0516b09║　說法者為誰　　{{||K10n0160_p0832c11}}是誰而聽聞
T16n0671_p0516b10║　我所見何法　　而有此等事
T16n0671_p0516b11║　{{||K10n0160_p0832c12}}彼諸佛國土　　及諸如來身
T16n0671_p0516b12║　如此諸妙事　　{{||K10n0160_p0832c13}}今皆何處去
T16n0671_p0516b13║　為是夢所憶　　為是幻所作
T16n0671_p0516b14║　{{||K10n0160_p0832c14}}為是實城邑　　為乾闥婆城
T16n0671_p0516b15║　為是翳妄見　　{{||K10n0160_p0832c15}}為是陽炎起
T16n0671_p0516b16║　為夢石女生　　為我見火輪
T16n0671_p0516b17║　{{||K10n0160_p0832c16}}為見火輪{{烟||煙}}　　我所見云何
T16n0671_p0516b18║　復自深思惟　　{{||K10n0160_p0832c17}}諸法體如是
T16n0671_p0516b19║　唯自心境界　　內心能證知
T16n0671_p0516b20║　{{||K10n0160_p0832c18}}而諸凡夫等　　無明所覆障
T16n0671_p0516b21║　虛妄心分別　　{{||K10n0160_p0832c19}}而不能覺知
T16n0671_p0516b22║　能見及所見　　一切不可得
T16n0671_p0516b23║　{{||K10n0160_p0832c20}}說者及所說　　如是等亦無
T16n0671_p0516b24║　佛法真實體　　{{||K10n0160_p0832c21}}非有亦非無
T16n0671_p0516b25║　法相恒如是　　唯自心分別
T16n0671_p0516b26║　{{||K10n0160_p0832c22}}如見物為實　　彼人不見佛
T16n0671_p0516b27║　不住分別心　　{{||K10n0160_p0832c23}}亦不能見佛
T16n0671_p0516b28║　不見有諸行　　如是名為佛
T16n0671_p0516b29║　{{||K10n0160_p0832c24}}若能如是見　　彼人見如來
T16n0671_p0516c01║　智者如是觀　　{{||K10n0160_p0833a02}}一切諸境界
T16n0671_p0516c02║　轉身得妙身　　是即佛菩提
T16n0671_p0516c03║{{||K10n0160_p0833a03}}爾時羅婆那十頭羅剎楞伽王。見分{{||K10n0160_p0833a04}}別心過。
T16n0671_p0516c04║而不住於分別心中。以過去{{||K10n0160_p0833a05}}世善根力故。
T16n0671_p0516c05║如實覺知一切諸論。如{{||K10n0160_p0833a06}}實能見諸法實相。不
T16n0671_p0516c06║隨他教善自思{{||K10n0160_p0833a07}}惟覺知諸法。能離一切邪
T16n0671_p0516c07║見覺知。善{{||K10n0160_p0833a08}}能修行如實行法。於自身中能
T16n0671_p0516c08║現一{{||K10n0160_p0833a09}}切種種色像。而得究竟大方便解。善
T16n0671_p0516c09║{{||K10n0160_p0833a10}}知一切諸地上上自體相貌。樂觀心{{||K10n0160_p0833a11}}意意識
T16n0671_p0516c10║自體。見於三界相續身。斷離{{||K10n0160_p0833a12}}諸外道常見。
T16n0671_p0516c11║因智如實善知如來之{{||K10n0160_p0833a13}}藏。善住佛地內心
T16n0671_p0516c12║實智。聞虛空中及{{||K10n0160_p0833a14}}自身中出於妙聲。而作
T16n0671_p0516c13║是言。善哉善{{||K10n0160_p0833a15}}哉楞伽王。諸修行者悉應如汝
T16n0671_p0516c14║之所{{||K10n0160_p0833a16}}修學。復作是言。善哉楞伽王。諸佛如
T16n0671_p0516c15║{{||K10n0160_p0833a17}}來法及非法如汝所見。若不如汝之{{||K10n0160_p0833a18}}所見
T16n0671_p0516c16║者名為斷見。楞伽王。汝應遠離{{||K10n0160_p0833a19}}心意識。如
T16n0671_p0516c17║實修行諸法實相。汝今應{{||K10n0160_p0833a20}}當修行內法。莫
T16n0671_p0516c18║著外義邪見之相。楞{{||K10n0160_p0833a21}}伽王。汝莫修行聲聞
T16n0671_p0516c19║緣覺諸外道等{{||K10n0160_p0833a22}}修行境界。汝不應住一切外
T16n0671_p0516c20║道諸餘{{||K10n0160_p0833a23}}三昧。汝不應樂一切外道種種戲
T16n0671_p0516c21║論。{{||K10n0160_p0833a24}}汝不應住一切外道圍{{陀||陁}}邪見。汝不{{||K10n0160_p0833b02}}應
T16n0671_p0516c22║著王位放逸自在力中。汝不應著{{||K10n0160_p0833b03}}禪定神
T16n0671_p0516c23║通自在力中。楞伽王。如此等{{||K10n0160_p0833b04}}事皆是如實修
T16n0671_p0516c24║行者行。能降一切外{{||K10n0160_p0833b05}}道邪論。能破一切虛妄
T16n0671_p0516c25║邪見。能轉一{{||K10n0160_p0833b06}}切見我見過。能轉一切微細識
T16n0671_p0516c26║行修{{||K10n0160_p0833b07}}大乘行。楞伽王。汝應內身入如來地
T16n0671_p0516c27║{{||K10n0160_p0833b08}}修如實行。如是修行者。得轉上上清{{||K10n0160_p0833b09}}淨之
T16n0671_p0516c28║法。楞伽王。汝莫捨汝所證之{{||K10n0160_p0833b10}}道。善修三昧
T16n0671_p0516c29║三摩跋提。莫著聲聞{{||K10n0160_p0833b11}}緣覺外道三昧境界以
T16n0671_p0517a01║為勝樂。如毛{{||K10n0160_p0833b12}}道凡夫外道修行者。汝莫分
T16n0671_p0517a02║別。楞伽{{||K10n0160_p0833b13}}王。外道著我見。有我相故虛妄分
T16n0671_p0517a03║別。{{||K10n0160_p0833b14}}外道見有四大之相。而著色聲香味{{||K10n0160_p0833b15}}觸
T16n0671_p0517a04║法以為實有。聲聞緣覺見無明緣{{||K10n0160_p0833b16}}行以為
T16n0671_p0517a05║實有。起執著心離如實空。虛{{||K10n0160_p0833b17}}妄分別專著
T16n0671_p0517a06║有法。而墮能見所見心{{||K10n0160_p0833b18}}中。楞伽王。此勝道
T16n0671_p0517a07║法。能令眾生內身{{||K10n0160_p0833b19}}覺觀。能令眾生得勝大
T16n0671_p0517a08║乘能生三有。{{||K10n0160_p0833b20}}楞伽王。此入大乘行。能破眾
T16n0671_p0517a09║生種種{{||K10n0160_p0833b21}}翳瞙種種識波。不墮外道諸見行
T16n0671_p0517a10║中。{{||K10n0160_p0833b22}}楞伽王。此是入大乘行。非入外道行。{{||K10n0160_p0833b23}}外
T16n0671_p0517a11║道行者依於內身有我而行。見識{{||K10n0160_p0833b24}}色二法
T16n0671_p0517a12║以為實。故見有生滅。善哉楞{{||K10n0160_p0833c02}}伽王。思惟
T16n0671_p0517a13║此義。如汝思惟即是見佛。
T16n0671_p0517a14║{{||K10n0160_p0833c03}}爾時羅婆那楞伽王。復作是念。我應{{||K10n0160_p0833c04}}問佛。
T16n0671_p0517a15║如實行法。轉於一切諸外道行。{{||K10n0160_p0833c05}}內心修行所
T16n0671_p0517a16║觀境界。離於應佛所作{{||K10n0160_p0833c06}}應事更有勝法。所謂
T16n0671_p0517a17║如實修行者證{{||K10n0160_p0833c07}}於法時。所得三昧究竟之樂。
T16n0671_p0517a18║若得彼{{||K10n0160_p0833c08}}樂是則名為如實修行者。是故我應
T16n0671_p0517a19║{{||K10n0160_p0833c09}}問大慈悲如來世尊。如來能燒煩惱{{||K10n0160_p0833c10}}薪盡。
T16n0671_p0517a20║及諸佛子亦能燒盡。如來能知{{||K10n0160_p0833c11}}一切眾生心
T16n0671_p0517a21║使煩惱。如來遍至一切{{||K10n0160_p0833c12}}智處。如來如實善能
T16n0671_p0517a22║知解是相非相。{{||K10n0160_p0833c13}}我今應以妙神通力見於
T16n0671_p0517a23║如來。見如{{||K10n0160_p0833c14}}來已。未得者得已得者不退。得
T16n0671_p0517a24║無分{{||K10n0160_p0833c15}}別三昧三摩跋提。得增長滿足如來
T16n0671_p0517a25║{{||K10n0160_p0833c16}}行處。
T16n0671_p0517a26║{{||K10n0160_p0833c17}}爾時世尊如實照知楞伽王應證無{{||K10n0160_p0833c18}}生法忍
T16n0671_p0517a27║時至。憐愍十頭羅剎王故。所{{||K10n0160_p0833c19}}隱宮殿還復
T16n0671_p0517a28║如本。身於種種寶網莊{{||K10n0160_p0833c20}}嚴山城中現。
T16n0671_p0517a29║{{||K10n0160_p0833c21}}爾時十頭羅剎楞伽王。見諸宮殿還{{||K10n0160_p0833c22}}復如本。
T16n0671_p0517b01║一一山中處處皆見有佛世{{||K10n0160_p0833c23}}尊應正遍知三
T16n0671_p0517b02║十二相妙莊嚴身而{{||K10n0160_p0833c24}}在山中。自見己身遍
T16n0671_p0517b03║諸佛前。又見一{{||K10n0160_p0834a02}}切諸佛國土及諸國王念身
T16n0671_p0517b04║無常由{{||K10n0160_p0834a03}}貪王位妻子眷屬五欲相縛無解
T16n0671_p0517b05║脫{{||K10n0160_p0834a04}}期。便捨國土宮殿妻妾象馬珍寶施{{||K10n0160_p0834a05}}佛及
T16n0671_p0517b06║僧入於山林出家學道。又見佛{{||K10n0160_p0834a06}}子在山林
T16n0671_p0517b07║中勇猛精進投身餓虎師{{||K10n0160_p0834a07}}子羅剎以求佛道。
T16n0671_p0517b08║又見佛子在林樹{{||K10n0160_p0834a08}}下讀誦經典為人演說
T16n0671_p0517b09║以求佛道。又{{||K10n0160_p0834a09}}見菩薩念苦眾生坐於道場
T16n0671_p0517b10║菩提樹{{||K10n0160_p0834a10}}下思惟佛道。又見一一佛前皆有
T16n0671_p0517b11║聖{{||K10n0160_p0834a11}}者大慧菩薩說於內身修行境界。亦{{||K10n0160_p0834a12}}見一
T16n0671_p0517b12║切夜叉眷屬圍遶而說名字章句。
T16n0671_p0517b13║{{||K10n0160_p0834a13}}爾時世尊智慧觀察現在大眾非肉{{||K10n0160_p0834a14}}眼觀。
T16n0671_p0517b14║如師子王奮迅視眄呵呵大笑。{{||K10n0160_p0834a15}}頂上肉髻放
