T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　{{No. 1053||}}
T20n1053_p0068c05║　{{||K40n1414_p0080b13}}利行同事攝有情　　是故歸命蓮華手
T20n1053_p0068c06║　{{||K40n1414_p0080b14}}身有大摩尼珠寶　　常出淨妙眾光明
T20n1053_p0068c07║　{{||K40n1414_p0080b15}}普照世間諸暗暝　　映蔽日月而不現
T20n1053_p0068c08║　{{||K40n1414_p0080b16}}所有夜叉羅剎等　　蒙光照者悉歸依
T20n1053_p0068c09║　{{||K40n1414_p0080b17}}觀眾生心令斷疑　　是故歸命蓮華手
T20n1053_p0068c10║　{{||K40n1414_p0080b18}}大力阿修羅王眾　　鬪諍勇猛而難調
T20n1053_p0068c11║　{{||K40n1414_p0080b19}}菩薩亦現彼趣中　　方便說法而化度
T20n1053_p0068c12║　{{||K40n1414_p0080b20}}彼聞法已斷疑惑　　各各生於慈善心
T20n1053_p0068c13║　{{||K40n1414_p0080b21}}能施最上妙法門　　是故歸命蓮華手
T20n1053_p0068c14║　{{||K40n1414_p0080b22}}菩薩曾遊諸天界　　入一妙環天子宮
T20n1053_p0068c15║　{{||K40n1414_p0080b23}}隨順方便開化門　　彼天悉無諸所施
T20n1053_p0068c16║　{{||K40n1414_p0080b24}}是時天子生苦惱　　菩薩即為現珍財
T20n1053_p0068c17║　{{||K40n1414_p0080c02}}令彼天子滿施心　　是故歸命蓮華手
T20n1053_p0068c18║　{{||K40n1414_p0080c03}}所有一切貪欲者　　常為煩惱火所燒
T20n1053_p0068c19║　{{||K40n1414_p0080c04}}得見菩薩善威容　　即能迴心思正法
T20n1053_p0068c20║　{{||K40n1414_p0080c05}}世間貪瞋癡盛者　　恭敬頂禮大聖尊
T20n1053_p0068c21║　{{||K40n1414_p0080c06}}三毒煩惱獲銷除　　是故歸命蓮華手
T20n1053_p0068c22║　{{||K40n1414_p0080c07}}眾生界分無邊際　　蜫蟲螻蟻數無窮
T20n1053_p0068c23║　{{||K40n1414_p0080c08}}菩薩亦以慈悲心　　處處方便而化度
T20n1053_p0068c24║　{{||K40n1414_p0080c09}}世間或時值飢饉　　即變所食濟群生
T20n1053_p0068c25║　{{||K40n1414_p0080c10}}咸令息彼飢渴心　　是故歸命蓮華手
T20n1053_p0068c26║　{{||K40n1414_p0080c11}}若見眾生處大海　　舡筏破壞欲漂沈
T20n1053_p0068c27║　{{||K40n1414_p0080c12}}菩薩慈悲現馬身　　令其攀附而得渡
T20n1053_p0068c28║　{{||K40n1414_p0080c13}}眾生乘舡在大海　　菩薩隨意使其風
T20n1053_p0068c29║　{{||K40n1414_p0080c14}}若順若逆濟眾生　　咸令遠離諸怖畏
T20n1053_p0069a01║　{{||K40n1414_p0080c15}}菩薩已離三界苦　　圓滿三摩地法門
T20n1053_p0069a02║　{{||K40n1414_p0080c16}}復能攝化諸有情　　數等虛空無邊際
T20n1053_p0069a03║　{{||K40n1414_p0080c17}}菩薩已離種種怖　　所謂羅剎諸部多
T20n1053_p0069a04║　{{||K40n1414_p0080c18}}必舍左及拏吉泥　　邪迷一切惡鬼眾
T20n1053_p0069a05║　{{||K40n1414_p0080c19}}大水大火并盜賊　　虎狼蟲獸及刀兵
T20n1053_p0069a06║　{{||K40n1414_p0080c20}}疾病毒藥與邪明　　乃至王刑禁縛等
T20n1053_p0069a07║　{{||K40n1414_p0080c21}}菩薩自得遠離已　　而復為彼諸眾生
T20n1053_p0069a08║　{{||K40n1414_p0080c22}}自利利他大導師　　最上大悲無畏者
T20n1053_p0069a09║　{{||K40n1414_p0080c23}}菩薩已具諸梵行　　如日月分照世間
T20n1053_p0069a10║　{{||K40n1414_p0080c24}}人天稱讚大聖尊　　是為最上真梵行
T20n1053_p0069a11║　{{||K40n1414_p0081a02}}菩薩常住三摩地　　無邊功德為所依
T20n1053_p0069a12║　{{||K40n1414_p0081a03}}隨順方便現所居　　補{{陀||陁}}落山為住止
T20n1053_p0069a13║　{{||K40n1414_p0081a04}}其山高廣復殊妙　　種種珍寶以莊嚴
T20n1053_p0069a14║　{{||K40n1414_p0081a05}}彼有寶樹數甚多　　低羅迦及瞻波等
T20n1053_p0069a15║　{{||K40n1414_p0081a06}}有諸異鳥止其上　　常出清淨妙好音
T20n1053_p0069a16║　{{||K40n1414_p0081a07}}如是莊嚴聖所居　　禮敬瞻仰而獲福
T20n1053_p0069a17║　{{||K40n1414_p0081a08}}俱尾囉并嚩嚕乃　　及彼閻摩等三天
T20n1053_p0069a18║　{{||K40n1414_p0081a09}}乾闥婆王修羅王　　夜叉王及諸龍主
T20n1053_p0069a19║　{{||K40n1414_p0081a10}}乃至部多等諸類　　若天若神一切王
T20n1053_p0069a20║　{{||K40n1414_p0081a11}}晝夜各生恭敬心　　歸依稱讚真聖者
T20n1053_p0069a21║　{{||K40n1414_p0081a12}}彼等如是稱讚已　　一切所欲皆隨心
T20n1053_p0069a22║　{{||K40n1414_p0081a13}}大富快樂壽命長　　勇猛精進具威德
T20n1053_p0069a23║　{{||K40n1414_p0081a14}}息除無量諸苦惱　　夢中怖畏亦不生
T20n1053_p0069a24║　{{||K40n1414_p0081a15}}乃至壽命欲終時　　菩薩現身而安慰
T20n1053_p0069a25║　{{||K40n1414_p0081a16}}聖觀自在功德海　　無量無邊無有窮
T20n1053_p0069a26║　{{||K40n1414_p0081a17}}假以百舌千劫中　　稱揚讚歎不能盡
T20n1053_p0069a27║{{||K40n1414_p0081a18}}聖觀自在菩薩功德讚{{||K40n1414_p0081a19}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

