T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　{{No. 957||}}
T19n0957_p0321c22║　{{||K37n1358_p0226b16}}左手仰跏上　　仰右手安左
T19n0957_p0321c23║　即發大悲心　　{{||K37n1358_p0226b17}}拔濟利安樂
T19n0957_p0321c24║　盡無餘有情　　以此性成就
T19n0957_p0321c25║　{{||K37n1358_p0226b18}}菩提{{心||秘}}密言　　隨意念誦之
T19n0957_p0321c26║　發菩提勝心
T19n0957_p0321c27║{{◇||}}
T19n0957_p0321c28║{{||K37n1358_p0226b19}}{{婀||娿}}
T19n0957_p0321c29║　{{||K37n1358_p0226b20}}由適誦密言　　發菩提心故
T19n0957_p0322a01║　摧滅諸罪障　　{{||K37n1358_p0226b21}}獲諸悅意樂
T19n0957_p0322a02║　等同一切佛　　超勝眾魔羅
T19n0957_p0322a03║　{{||K37n1358_p0226b22}}不能為障礙　　應受諸世{{間||閒}}
T19n0957_p0322a04║　廣大之供養　　{{||K37n1358_p0226b23}}復次應諦觀
T19n0957_p0322a05║　根塵識諸法　　自性本皆空
T19n0957_p0322a06║　{{||K37n1358_p0226c01}}又思伽他義　　一切如虛空
T19n0957_p0322a07║　虛空亦無相　　{{||K37n1358_p0226c02}}諸法相應故
T19n0957_p0322a08║　舒遍於一切　　誦此四句偈
T19n0957_p0322a09║　{{||K37n1358_p0226c03}}所{{覩||睹}}彼彼境　　皆照空{{亦||不}}空
T19n0957_p0322a10║　由勝解空體　　{{||K37n1358_p0226c04}}自徹見本心
T19n0957_p0322a11║　皎潔如滿月　　離能取所取
T19n0957_p0322a12║　{{||K37n1358_p0226c05}}自性光明成　　菩提體堅固
T19n0957_p0322a13║　復從月輪內　　{{||K37n1358_p0226c06}}{{踴||涌}}出大法輪
T19n0957_p0322a14║　金剛之所成　　輻輞皆鋒銳
T19n0957_p0322a15║　{{||K37n1358_p0226c07}}其色如檀金　　遍流大威光
T19n0957_p0322a16║　過聚塵數日　　{{||K37n1358_p0226c08}}依住月輪面
T19n0957_p0322a17║　金剛表極堅　　圓顯福智滿
T19n0957_p0322a18║　{{||K37n1358_p0226c09}}利為無戲論　　斷壞諸妄執
T19n0957_p0322a19║　光表一切智　　{{||K37n1358_p0226c10}}除破諸愚瞑
T19n0957_p0322a20║　以是現輪形　　量同虛空故
T19n0957_p0322a21║　{{||K37n1358_p0226c11}}虛空諸如來　　盡入於輪內
T19n0957_p0322a22║　即觀此智輪　　{{||K37n1358_p0226c12}}變成金輪王
T19n0957_p0322a23║　遍照如來身　　形服如素月
T19n0957_p0322a24║　{{||K37n1358_p0226c13}}以一切相好　　用莊嚴法身
T19n0957_p0322a25║　戴金剛寶冠　　{{||K37n1358_p0226c14}}輪鬘為首飾
T19n0957_p0322a26║　眾寶莊嚴具　　種種{{拔||挍}}飾身
T19n0957_p0322a27║　{{||K37n1358_p0226c15}}持智拳大印　　處於師子座
T19n0957_p0322a28║　日輪白蓮臺　　{{||K37n1358_p0226c16}}智拳印所謂
T19n0957_p0322a29║　中小名{{掘梅||握拇}}　　頭指{{柱||拄}}大背
T19n0957_p0322b01║　{{||K37n1358_p0226c17}}金剛拳乃成　　右握左頭指
T19n0957_p0322b02║　一節面當心　　{{||K37n1358_p0226c18}}是名智拳印
T19n0957_p0322b03║　當誦此密言
T19n0957_p0322b04║{{◇||}}
T19n0957_p0322b05║{{||K37n1358_p0226c19}}勃嚕唵(三合以此國無字同故以三字{{||連}}聲{{||合}}成一字急呼{{之||}})
T19n0957_p0322b06║　{{||K37n1358_p0226c20}}三密纔相應　　自身同本尊
T19n0957_p0322b07║　能遍入佛智　　{{||K37n1358_p0226c21}}成佛猶不難
T19n0957_p0322b08║　獲智壽力年　　得一切遍行
T19n0957_p0322b09║　{{||K37n1358_p0226c22}}現證大菩提　　故名覺勝印
T19n0957_p0322b10║　若修此瑜伽　　{{||K37n1358_p0226c23}}設現造無量
T19n0957_p0322b11║　極重諸罪障　　必能超惡趣
T19n0957_p0322b12║　{{||K37n1358_p0227a01}}{{剋||翹}}疾證菩提　　為顯此最上
T19n0957_p0322b13║　甚深微密義　　{{||K37n1358_p0227a02}}故住此大印
T19n0957_p0322b14║　拳能堅執持　　諸佛智法海
T19n0957_p0322b15║　{{||K37n1358_p0227a03}}堅{{固||闔}}不散失　　能成一切印
T19n0957_p0322b16║　故{{名||號}}金剛拳　　{{||K37n1358_p0227a04}}右執左頭指
T19n0957_p0322b17║　十方剎土中　　唯有一佛乘
T19n0957_p0322b18║　{{||K37n1358_p0227a05}}如來之頂法　　等持諸佛體
T19n0957_p0322b19║　是故名智拳　　{{||K37n1358_p0227a06}}復觀金剛輪
T19n0957_p0322b20║　莊嚴心{{月||日}}輪　　次結頂輪王
T19n0957_p0322b21║　{{||K37n1358_p0227a07}}勝身三{{摩||麼}}耶　　印心額喉頂
T19n0957_p0322b22║　其印如前作　　{{||K37n1358_p0227a08}}堅金剛合掌
T19n0957_p0322b23║　即{{並竪||竝豎}}中指　　{{由||猶}}如青蓮葉
T19n0957_p0322b24║　{{||K37n1358_p0227a09}}屈頭指各安　　中指背上節
T19n0957_p0322b25║　當知印相義　　{{||K37n1358_p0227a10}}大指為結跏
T19n0957_p0322b26║　中{{指||頭}}像佛身　　名小成光焰
T19n0957_p0322b27║　{{||K37n1358_p0227a11}}二掌日月輪　　腕表師子座
T19n0957_p0322b28║　是故名如來　　{{||K37n1358_p0227a12}}勝身三{{摩||麼}}耶
T19n0957_p0322b29║　當誦此密語
T19n0957_p0322c01║{{【◇】||}}
T19n0957_p0322c02║{{||K37n1358_p0227a13}}唵　僕　欠
T19n0957_p0322c03║　{{||K37n1358_p0227a14}}此毘盧遮那　　佛三字密言
T19n0957_p0322c04║　共一字無異　　{{||K37n1358_p0227a15}}適以印密言
T19n0957_p0322c05║　印心成鏡智　　速獲菩提心
T19n0957_p0322c06║　{{||K37n1358_p0227a16}}金剛堅固體　　印額應當知
T19n0957_p0322c07║　成平等性智　　{{||K37n1358_p0227a17}}速獲灌頂地
T19n0957_p0322c08║　福聚莊嚴身　　密語印口時
T19n0957_p0322c09║　{{||K37n1358_p0227a18}}成妙觀察智　　即能轉法輪
T19n0957_p0322c10║　得佛智慧身　　{{||K37n1358_p0227a19}}誦密言印頂
T19n0957_p0322c11║　成成所作智　　證佛變化身
T19n0957_p0322c12║　{{||K37n1358_p0227a20}}能伏難調者　　由此印密言
T19n0957_p0322c13║　加持自身成　　{{||K37n1358_p0227a21}}法界體性智
T19n0957_p0322c14║　毘盧遮那佛　　虛空法界身
T19n0957_p0322c15║　{{||K37n1358_p0227a22}}即分印為二　　金剛拳從額
T19n0957_p0322c16║　等引至腦後　　{{則竪二||}}{{||K37n1358_p0227a23}}頭指
T19n0957_p0322c17║　{{每處||}}三相繞　　從小指歷散
T19n0957_p0322c18║　如垂下天衣　　{{||K37n1358_p0227b01}}誦一切灌頂
T19n0957_p0322c19║　三麼耶寶心
T19n0957_p0322c20║{{◇||}}
T19n0957_p0322c21║{{||K37n1358_p0227b02}}怛囕(二合引)
T19n0957_p0322c22║　{{||K37n1358_p0227b03}}由此印密言　　即蒙虛空界
T19n0957_p0322c23║　一切佛世{{界||尊}}　　{{||K37n1358_p0227b04}}以金剛寶冠
T19n0957_p0322c24║　輪鬘繒綵等　　與具足灌頂
T19n0957_p0322c25║　{{||K37n1358_p0227b05}}為悅聖眾故　　二手當心前
T19n0957_p0322c26║　平掌三相拍　　{{||K37n1358_p0227b06}}應誦此密言
T19n0957_p0322c27║{{◇||}}
T19n0957_p0322c28║{{||K37n1358_p0227b07}}{{穀||縠}}{{||<引>}}
T19n0957_p0322c29║　{{||K37n1358_p0227b08}}由此拍掌儀　　輪王及眷屬
T19n0957_p0323a01║　適悅而愛順　　{{||K37n1358_p0227b09}}速滿瑜伽者
T19n0957_p0323a02║　意願悉地果　　當獲堅固體
T19n0957_p0323a03║　{{||K37n1358_p0227b10}}次陳供養儀　　奉尊并聖眾
T19n0957_p0323a04║　作金剛合掌　　{{||K37n1358_p0227b11}}儀式如前說
T19n0957_p0323a05║　安於自頂上　　誦虛空庫藏
T19n0957_p0323a06║　{{||K37n1358_p0227b12}}大菩薩密言　　當作是思惟
T19n0957_p0323a07║　從印中流出　　{{||K37n1358_p0227b13}}諸供養雲海
T19n0957_p0323a08║　閼伽眾香水　　諸天妙{{伎||妓}}樂
T19n0957_p0323a09║　{{||K37n1358_p0227b14}}歌舞嬉戲等　　塗香花燒香
T19n0957_p0323a10║　飲食燈賢瓶　　{{||K37n1358_p0227b15}}劫樹諸寶類
T19n0957_p0323a11║　白拂繖臺閣　　寶幢幡鈴珮
T19n0957_p0323a12║　{{||K37n1358_p0227b16}}珠瓔帳花鬘　　宮殿天男女
T19n0957_p0323a13║　及人天所有　　{{||K37n1358_p0227b17}}一切受用物
T19n0957_p0323a14║　於此{{瞻||贍}}部洲　　及十方佛土
T19n0957_p0323a15║　{{||K37n1358_p0227b18}}水陸諸花等　　人天意樂{{者||著}}
T19n0957_p0323a16║　福感并變化　　{{||K37n1358_p0227b19}}嬋娟花馝馞
T19n0957_p0323a17║　又以諸天人　　所有本體香
T19n0957_p0323a18║　{{||K37n1358_p0227b20}}和合變易香　　燒香塗{{抹||末}}香
T19n0957_p0323a19║　種種差別類　　{{||K37n1358_p0227b21}}{{氣||馚}}馥妙悅意
T19n0957_p0323a20║　復獻諸人天　　所有本體光
T19n0957_p0323a21║　{{||K37n1358_p0227b22}}自性及差別　　殊勝悅意光
T19n0957_p0323a22║　三世三界中　　{{||K37n1358_p0227b23}}一切{{天||大}}供養
T19n0957_p0323a23║　眾多種差別　　如金剛頂經
T19n0957_p0323a24║　{{||K37n1358_p0227c01}}及諸{{祕||秘}}密教　　一切眾大乘
T19n0957_p0323a25║　契經等所說　　{{||K37n1358_p0227c02}}廣大供養具
T19n0957_p0323a26║　先奉獻本尊　　并眷屬等已
T19n0957_p0323a27║　{{||K37n1358_p0227c03}}次等引周遍　　十方諸世界
T19n0957_p0323a28║　盡虛空法界　　{{||K37n1358_p0227c04}}微塵剎土中
T19n0957_p0323a29║　諸佛大海會　　一一聖眾前
T19n0957_p0323b01║　{{||K37n1358_p0227c05}}普供養而住　　復觀察十方
T19n0957_p0323b02║　發如是願言　　{{||K37n1358_p0227c06}}我今請諸佛
T19n0957_p0323b03║　未轉法輪者　　願速轉法輪
T19n0957_p0323b04║　{{||K37n1358_p0227c07}}欲入涅槃者　　願常住在世
T19n0957_p0323b05║　復興如是念　　{{||K37n1358_p0227c08}}無邊諸含識
T19n0957_p0323b06║　淪溺於六趣　　由自心虛妄
T19n0957_p0323b07║　{{||K37n1358_p0227c09}}感種種業報　　{{壞||懷}}佛性不知
T19n0957_p0323b08║　深可悲傷愍　　{{||K37n1358_p0227c10}}我今云何救
T19n0957_p0323b09║　復作是思惟　　我所積福業
T19n0957_p0323b10║　{{||K37n1358_p0227c11}}應用拯濟彼　　{{||由}}我{{由||}}獻塗香
T19n0957_p0323b11║　當獲五法身　　{{||K37n1358_p0227c12}}願從此等流
T19n0957_p0323b12║　五無漏塗香　　磨瑩熱惱者
T19n0957_p0323b13║　{{||K37n1358_p0227c13}}{{奮破||脫彼}}諸地獄　　一切{{劇||極}}炎{{承||熱}}
T19n0957_p0323b14║　獻花故當得　　{{||K37n1358_p0227c14}}四八大人相
T19n0957_p0323b15║　復迴向此福　　成妙覺花臺
T19n0957_p0323b16║　{{||K37n1358_p0227c15}}舒光遍照觸　　{{驚||警}}覺人天趣
T19n0957_p0323b17║　耽著諸欲境　　{{||K37n1358_p0227c16}}八苦所纏逼
T19n0957_p0323b18║　天樂變化苦　　願彼諸天人
T19n0957_p0323b19║　{{||K37n1358_p0227c17}}菩提心敷榮　　獲普賢常樂
T19n0957_p0323b20║　我由奉焚香　　{{||K37n1358_p0227c18}}得佛無礙智
T19n0957_p0323b21║　悅{{澤||懌}}具端嚴　　迴施此香雲
T19n0957_p0323b22║　{{||K37n1358_p0227c19}}{{氛||馚}}馥寒{{水||冰}}苦　　獻食獲法喜
T19n0957_p0323b23║　禪悅解脫味　　{{||K37n1358_p0227c20}}迴施餓鬼趣
T19n0957_p0323b24║　普雨諸微妙　　天甘露飲食
T19n0957_p0323b25║　{{||K37n1358_p0227c21}}願{{食||飡}}加持食　　皆悉得充足
T19n0957_p0323b26║　永離飢渴苦　　{{||K37n1358_p0227c22}}慳貪惡習業
T19n0957_p0323b27║　獻燈得五眼　　以為般若燈
T19n0957_p0323b28║　{{||K37n1358_p0227c23}}照曜阿修羅　　永斷矯誑心
T19n0957_p0323b29║　恚癡好鬪諍　　{{||K37n1358_p0228a01}}傍生鞭撻逼
T19n0957_p0323c01║　互相害食噉　　願得慈{{悲||惠}}心
T19n0957_p0323c02║　{{||K37n1358_p0228a02}}常生人天路　　色無色界天
T19n0957_p0323c03║　耽著三昧味　　{{||K37n1358_p0228a03}}願脫此惑纏
T19n0957_p0323c04║　獻閼伽香水　　證平等性智
T19n0957_p0323c05║　{{||K37n1358_p0228a04}}三界法王位　　迴施此降注
T19n0957_p0323c06║　金剛甘露水　　{{||K37n1358_p0228a05}}灌{{沐||沃}}水居者
T19n0957_p0323c07║　永離傍生趣　　速獲淨法身
T19n0957_p0323c08║　{{||K37n1358_p0228a06}}及下徹無間　　一切諸地獄
T19n0957_p0323c09║　苦具碎如塵　　{{||K37n1358_p0228a07}}皆成清涼{{地||池}}
T19n0957_p0323c10║　受苦諸群品　　解脫生淨土
T19n0957_p0323c11║　{{||K37n1358_p0228a08}}奉嬉常受悅　　獻笑佛憐念
T19n0957_p0323c12║　{{奏||奉}}歌得法音　　{{||K37n1358_p0228a09}}供舞得神通
T19n0957_p0323c13║　奉瓶得賢瓶　　能滿{{悅||諸}}意願
T19n0957_p0323c14║　{{||K37n1358_p0228a10}}進寶獲眾寶　　由貢莊嚴樹
T19n0957_p0323c15║　得佛衣覺樹　　{{||K37n1358_p0228a11}}奉幢得雨寶
T19n0957_p0323c16║　能遍濟貧乏　　供幡超勝魔
T19n0957_p0323c17║　{{||K37n1358_p0228a12}}獻鈴眾歸從　　奉瓔獲嚴具
T19n0957_p0323c18║　進鬘得寶冠　　{{||K37n1358_p0228a13}}上花得佛容
T19n0957_p0323c19║　復以此福聚　　迴施於無盡
T19n0957_p0323c20║　{{||K37n1358_p0228a14}}無餘有情界　　六趣四生等
T19n0957_p0323c21║　乃至以自身　　{{||K37n1358_p0228a15}}心口三金剛
T19n0957_p0323c22║　地水火風界　　周遍於無邊
T19n0957_p0323c23║　{{||K37n1358_p0228a16}}等虛空法界　　與一切含識
T19n0957_p0323c24║　悅意受用之　　{{||K37n1358_p0228a17}}住此無緣悲
T19n0957_p0323c25║　常拔濟利樂　　共彼同迴向
T19n0957_p0323c26║　{{||K37n1358_p0228a18}}願成大菩提　　應一切智智
T19n0957_p0323c27║　復作是觀{{察||照}}　　{{||K37n1358_p0228a19}}一切法皆空
T19n0957_p0323c28║　三輪體非有　　當知無所得
T19n0957_p0323c29║　{{||K37n1358_p0228a20}}住是三{{摩||麼}}地　　能真實拔濟
T19n0957_p0324a01║　獲無限福利　　{{||K37n1358_p0228a21}}所作速成就
T19n0957_p0324a02║　作是觀念時　　誦最勝出生
T19n0957_p0324a03║　{{||K37n1358_p0228a22}}種種供養藏　　廣大儀如來
T19n0957_p0324a04║　一切供養心
T19n0957_p0324a05║{{◇||}}
T19n0957_p0324a06║{{||K37n1358_p0228a23}}唵
T19n0957_p0324a07║　{{||K37n1358_p0228b01}}由此密語印　　加持威力故
T19n0957_p0324a08║　縱觀想不成　　{{||K37n1358_p0228b02}}於諸佛海會
T19n0957_p0324a09║　皆有如上等　　諸供養雲海
T19n0957_p0324a10║　{{||K37n1358_p0228b03}}真實具成就　　由諸佛誠諦
T19n0957_p0324a11║　法爾所成故　　{{||K37n1358_p0228b04}}次當誦本尊
T19n0957_p0324a12║　一百八名讚　　作金剛合掌
T19n0957_p0324a13║　{{||K37n1358_p0228b05}}當心左{{低||亞}}身　　是為敬禮儀
T19n0957_p0324a14║　應以美韻調　　{{||K37n1358_p0228b06}}唱此金剛歌
T19n0957_p0324a15║　{{次誦嬉戲密　　言印用前印||}}
T19n0957_p0324a16║{{【◇】||}}
T19n0957_p0324a17║{{||K37n1358_p0228b07}}唵　嚩　日{{羅||囉}}(二合{{)(諸同||}})　薩　埵　僧(上)　{{蘖||孽}}囉(二合)　{{賀||怚}}
T19n0957_p0324a18║　{{||K37n1358_p0228b08}}不改金剛掌　　合臂舒安額
T19n0957_p0324a19║　即是獻花鬘　　{{||K37n1358_p0228b09}}清雅調稱此
T19n0957_p0324a20║{{【◇】||}}
