T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0173a11║　{{||K30n1018_p0480a07}}清晨早起　　至夫人所　　跪拜問訊
T50n2045_p0173a12║　{{||K30n1018_p0480a08}}興居輕利　　遊步勞耶　　兼獻甘美
T50n2045_p0173a13║　{{||K30n1018_p0480a09}}吉祥之{{果||菓}}　　夫人見來　　欲意熾盛
T50n2045_p0173a14║　{{||K30n1018_p0480a10}}便言汝前　　與吾共遊　　既充我願
T50n2045_p0173a15║　{{||K30n1018_p0480a11}}又親情畢　　彼我同歡　　不亦快乎
T50n2045_p0173a16║　{{||K30n1018_p0480a12}}天眼聞之　　以手掩耳　　內自思惟
T50n2045_p0173a17║　{{||K30n1018_p0480a13}}酷哉斯言　　何災之甚　　痛貫心懷
T50n2045_p0173a18║　{{||K30n1018_p0480a14}}育養恩重　　豈容此法　　漸漸退{{却||卻}}
T50n2045_p0173a19║　{{||K30n1018_p0480a15}}復道而去　　還歸所在　　靜默自修
T50n2045_p0173a20║　{{||K30n1018_p0480a16}}彼見違願　　又斷望意　　椎胸歎息
T50n2045_p0173a21║　{{||K30n1018_p0480a17}}起謀害心　　蓬頭亂髮　　而坐于地
T50n2045_p0173a22║　{{||K30n1018_p0480a18}}瞋恚所縛　　如羅剎鬼　　彼人云何
T50n2045_p0173a23║　{{||K30n1018_p0480a19}}取我辱之　　要當方便　　挑雙目出
T50n2045_p0173a24║　{{||K30n1018_p0480a20}}令此國界　　無見聞者　　何況男女
T50n2045_p0173a25║　{{||K30n1018_p0480a21}}{{覩||睹}}其形容　　爾時有臣　　名曰耶奢
T50n2045_p0173a26║　{{||K30n1018_p0480a22}}父王所恃　　威伏萬民　　逼節之初
T50n2045_p0173a27║　{{||K30n1018_p0480a23}}來入慶賀　　朝謁揖讓　　如舊世禮
T50n2045_p0173a28║　{{||K30n1018_p0480a24}}王子見來　　以手拍頭　　不祥之應
T50n2045_p0173a29║　{{||K30n1018_p0480b01}}在吾前立　　速還本處　　勿復停此
T50n2045_p0173b01║　{{||K30n1018_p0480b02}}吾欲入朝　　慶賀聖尊　　臣尋捉手
T50n2045_p0173b02║　{{||K30n1018_p0480b03}}佯致重敬　　願令王子　　享壽無窮
T50n2045_p0173b03║　{{||K30n1018_p0480b04}}向以尊手　　而拍臣頭　　柔軟之體
T50n2045_p0173b04║　{{||K30n1018_p0480b05}}無所損乎　　含笑徐語　　趣悅前意
T50n2045_p0173b05║　{{||K30n1018_p0480b06}}內興恚怒　　如蛇懷毒　　竊自思惟
T50n2045_p0173b06║　{{||K30n1018_p0480b07}}要當報怨　　不墮右手　　終不行世
T50n2045_p0173b07║　{{||K30n1018_p0480b08}}耶奢既跪　　退還所在　　以此元本
T50n2045_p0173b08║　{{||K30n1018_p0480b09}}向天后說　　夫人尋對　　卿聽我語
T50n2045_p0173b09║　{{||K30n1018_p0480b10}}亦有瑕穢　　慚不能言　　彼所毀辱
T50n2045_p0173b10║　{{||K30n1018_p0480b11}}何地容之　　分受形斬　　終不原捨
T50n2045_p0173b11║　{{||K30n1018_p0480b12}}猶如耶奢　　水中生火　　燒焚山野
T50n2045_p0173b12║　{{||K30n1018_p0480b13}}城郭縣邑　　諸人見之　　莫不驚怪
T50n2045_p0173b13║　{{||K30n1018_p0480b14}}群臣相對　　而共論講　　何圖今日
T50n2045_p0173b14║　{{||K30n1018_p0480b15}}水中生火　　水能滅火　　方從中生
T50n2045_p0173b15║　{{||K30n1018_p0480b16}}今此王種　　譬喻亦然　　遇此太子
T50n2045_p0173b16║　{{||K30n1018_p0480b17}}猶水生火　　焚燒我心　　所造功德
T50n2045_p0173b17║　{{||K30n1018_p0480b18}}本無恐懼　　今生怖畏　　我恒長夜
T50n2045_p0173b18║　{{||K30n1018_p0480b19}}而生斯念　　吾年衰老　　必得子力
T50n2045_p0173b19║　{{||K30n1018_p0480b20}}反更摧辱　　如弄婬種　　此事隱匿
T50n2045_p0173b20║　{{||K30n1018_p0480b21}}當復訴誰　　耶奢白言　　愆罪宜懲
T50n2045_p0173b21║　{{||K30n1018_p0480b22}}毀尊辱臣　　謀當時施　　要設權巧
T50n2045_p0173b22║　{{||K30n1018_p0480b23}}求其方宜　　不挑雙目　　則非報怨
T50n2045_p0173b23║　{{||K30n1018_p0480b24}}時有羅漢　　名曰善念　　天眼師宗
T50n2045_p0173b24║　{{||K30n1018_p0480c01}}人民所敬　　真人入定　　以道力觀
T50n2045_p0173b25║　{{||K30n1018_p0480c02}}王子後必　　當受緣對　　數數教誨
T50n2045_p0173b26║　{{||K30n1018_p0480c03}}微說道教　　令知機變　　萬物歸空
T50n2045_p0173b27║　{{||K30n1018_p0480c04}}與王子說　　色亦無有　　有無亦無
T50n2045_p0173b28║　{{||K30n1018_p0480c05}}無亦無無　　聲從外應　　由耳內候
T50n2045_p0173b29║　{{||K30n1018_p0480c06}}香自波揚　　鼻識而受　　眾味經口
T50n2045_p0173c01║　{{||K30n1018_p0480c07}}轉增舌根　　身貪細滑　　意法無厭
T50n2045_p0173c02║　{{||K30n1018_p0480c08}}法有亦有　　法無亦無　　無有有無
T50n2045_p0173c03║　{{||K30n1018_p0480c09}}無無亦無　　猶如聚沫　　必當毀敗
T50n2045_p0173c04║　{{||K30n1018_p0480c10}}眼無常主　　不可久保　　如水上泡
T50n2045_p0173c05║　{{||K30n1018_p0480c11}}會歸磨滅　　當念思惟　　無常之變
T50n2045_p0173c06║　{{||K30n1018_p0480c12}}眼者遷轉　　興衰不停　　當自{{勗||勖}}勉
T50n2045_p0173c07║　{{||K30n1018_p0480c13}}求於天眼　　夫天眼者　　無能壞敗
T50n2045_p0173c08║　{{||K30n1018_p0480c14}}漸當至彼　　無憂之處　　數捨俗務
T50n2045_p0173c09║　{{||K30n1018_p0480c15}}往聽法言　　親善知識　　與共交遊
T50n2045_p0173c10║　{{||K30n1018_p0480c16}}聞法意寤　　眼得清淨　　由善良友
T50n2045_p0173c11║　{{||K30n1018_p0480c17}}逮阿羅漢　　專心念佛　　思惟法寶
T50n2045_p0173c12║　{{||K30n1018_p0480c18}}敬奉聖眾　　及師尊長　　意不移易
T50n2045_p0173c13║　{{||K30n1018_p0480c19}}則遇大達　　住不動地　　真佛之子
T50n2045_p0173c14║　{{||K30n1018_p0480c20}}法益聞之　　悲喜交集　　此必有因
T50n2045_p0173c15║　{{||K30n1018_p0480c21}}事不孤爾　　云何人身　　眼亦無常
T50n2045_p0173c16║　{{||K30n1018_p0480c22}}師今誡勅　　慇懃至深　　宜當防護
T50n2045_p0173c17║　{{||K30n1018_p0480c23}}施行嚴教　　豈敢輕慢　　違我聖師
T50n2045_p0173c18║　{{||K30n1018_p0480c24}}當於爾時　　閻浮提內　　菩薩所行
T50n2045_p0173c19║　{{||K30n1018_p0481a01}}投身之處　　名曰石室　　恒有王治
T50n2045_p0173c20║　{{||K30n1018_p0481a02}}會遇國毀　　主亦喪亡　　國界群臣
T50n2045_p0173c21║　{{||K30n1018_p0481a03}}庶民大小　　普共就詣　　阿育王所
T50n2045_p0173c22║　{{||K30n1018_p0481a04}}前拜敬謁　　叉手而言　　聖王延壽
T50n2045_p0173c23║　{{||K30n1018_p0481a05}}興利康彊　　石室散王　　捨位遷神
T50n2045_p0173c24║　{{||K30n1018_p0481a06}}願賜差次　　領遺荒民　　王尋顧眄
T50n2045_p0173c25║　{{||K30n1018_p0481a07}}告耶奢曰　　速勅差遣　　應誰統領
T50n2045_p0173c26║　{{||K30n1018_p0481a08}}彼民剛強　　須堪能者　　無令凡人
T50n2045_p0173c27║　{{||K30n1018_p0481a09}}錄攝彼土　　耶奢自念　　今正是時
T50n2045_p0173c28║　{{||K30n1018_p0481a10}}當{{遺||遣}}王子　　法益使攝　　輒前長跪
T50n2045_p0173c29║　{{||K30n1018_p0481a11}}即白王言　　願垂聽許　　微臣所啟
T50n2045_p0174a01║　{{||K30n1018_p0481a12}}乾{{陀||陁}}越國　　樂如天宮　　願差王子
T50n2045_p0174a02║　{{||K30n1018_p0481a13}}統遺荒民　　便為彼土　　至感所遇
T50n2045_p0174a03║　{{||K30n1018_p0481a14}}亦使天威　　遠震無外　　父王聞之
T50n2045_p0174a04║　{{||K30n1018_p0481a15}}即便瞋恚　　咄愚所啟　　豈足上聞
T50n2045_p0174a05║　{{||K30n1018_p0481a16}}卿非國主　　又非領民　　為因何力
T50n2045_p0174a06║　{{||K30n1018_p0481a17}}使吾息往　　汝舌云何　　不段段墮
T50n2045_p0174a07║　{{||K30n1018_p0481a18}}方欲遣吾　　窮胎之子　　今重原汝
T50n2045_p0174a08║　{{||K30n1018_p0481a19}}再死之罪　　好自改愆　　勿殞吾手
T50n2045_p0174a09║　{{||K30n1018_p0481a20}}從今至竟　　重誡勅汝　　慎護卿族
T50n2045_p0174a10║　{{||K30n1018_p0481a21}}得迎天命　　設有稱吾　　息名號者
T50n2045_p0174a11║　{{||K30n1018_p0481a22}}躬自執劍　　梟汝等首　　若復更有
T50n2045_p0174a12║　{{||K30n1018_p0481a23}}面稱字者　　當生拔舌　　吾取食之
T50n2045_p0174a13║　{{||K30n1018_p0481a24}}假使我子　　昔與卿讎　　過去所作
T50n2045_p0174a14║　{{||K30n1018_p0481b01}}因緣之本　　及以現在　　身口意行
T50n2045_p0174a15║　{{||K30n1018_p0481b02}}今悉原恕　　不錄前罪　　時臣懷嫌
T50n2045_p0174a16║　{{||K30n1018_p0481b03}}不顧命根　　前復長跪　　重白情實
T50n2045_p0174a17║　{{||K30n1018_p0481b04}}善哉大王　　願垂天威　　留神思惟
T50n2045_p0174a18║　{{||K30n1018_p0481b05}}使國不亂　　西方人民　　受性禎質
T50n2045_p0174a19║　{{||K30n1018_p0481b06}}恒好鬪訟　　興兵攻伐　　宜須善化
T50n2045_p0174a20║　{{||K30n1018_p0481b07}}綏納人心　　群臣和穆　　豈非嘉會
T50n2045_p0174a21║　{{||K30n1018_p0481b08}}乾{{陀||陁}}越國　　饒珍多寶　　高才博聞
T50n2045_p0174a22║　{{||K30n1018_p0481b09}}無事不閑　　又石室城　　名譽不朽
T50n2045_p0174a23║　{{||K30n1018_p0481b10}}昔花瓔王　　所治之處　　後園池水
T50n2045_p0174a24║　{{||K30n1018_p0481b11}}生金蓮花　　銀葉寶莖　　價直閻浮
T50n2045_p0174a25║　{{||K30n1018_p0481b12}}此城有威　　神德無量　　非是常人
T50n2045_p0174a26║　{{||K30n1018_p0481b13}}所可臨顧　　國雖西垂　　益事豐廣
T50n2045_p0174a27║　{{||K30n1018_p0481b14}}願王善察　　不忽微言　　所以頻啟
T50n2045_p0174a28║　{{||K30n1018_p0481b15}}以國事重　　何敢專意　　使太子移
T50n2045_p0174a29║　{{||K30n1018_p0481b16}}利根聰{{叡||睿}}　　具知諸法　　兵戰技術
T50n2045_p0174b01║　{{||K30n1018_p0481b17}}皆備貫練　　設當彼土　　遭王子者
T50n2045_p0174b02║　{{||K30n1018_p0481b18}}不加刀{{杖||扙}}　　自然降伏　　所言柔和
T50n2045_p0174b03║　{{||K30n1018_p0481b19}}無有{{麁||麤}}獷　　受性寬仁　　無貪悋心
T50n2045_p0174b04║　{{||K30n1018_p0481b20}}酒不過口　　於色自制　　恩接博愛
T50n2045_p0174b05║　{{||K30n1018_p0481b21}}治無阿曲　　設無此德　　臣豈敢宣
T50n2045_p0174b06║　{{||K30n1018_p0481b22}}是以煩聽　　願垂時許　　王當專一
T50n2045_p0174b07║　{{||K30n1018_p0481b23}}何足二憂　　設念尊息　　慮彼國為
T50n2045_p0174b08║　{{||K30n1018_p0481b24}}今不時謀　　後必有患　　事不豫慮
T50n2045_p0174b09║　{{||K30n1018_p0481c01}}敗在斯須　　王聞此語　　如食遇噎
T50n2045_p0174b10║　{{||K30n1018_p0481c02}}既不入腹　　又不得吐　　大臣所惑
T50n2045_p0174b11║　{{||K30n1018_p0481c03}}莫有覺知　　猶蛾投火　　不顧後緣
T50n2045_p0174b12║　{{||K30n1018_p0481c04}}時王阿育　　涕零教曰　　{{喻||諭}}遣法益
T50n2045_p0174b13║　{{||K30n1018_p0481c05}}統攝彼土　　近臣數萬　　自然嚮應
T50n2045_p0174b14║　{{||K30n1018_p0481c06}}吉祥寶物　　尋集天庭　　育王躬自
T50n2045_p0174b15║　{{||K30n1018_p0481c07}}手擎天冠　　串法益首　　而告之曰
T50n2045_p0174b16║　{{||K30n1018_p0481c08}}善哉新王　　吉無不利　　常使吾種
T50n2045_p0174b17║　{{||K30n1018_p0481c09}}登尊此位　　{{推||椎}}鍾鳴鼓　　作倡伎樂
T50n2045_p0174b18║　{{||K30n1018_p0481c10}}懸繒幡蓋　　數千百種　　於彼國土
T50n2045_p0174b19║　{{||K30n1018_p0481c11}}靡不周遍　　八由旬內　　人民充滿
T50n2045_p0174b20║　{{||K30n1018_p0481c12}}著鎧象馬　　各八萬四　　金銀交飾
T50n2045_p0174b21║　{{||K30n1018_p0481c13}}不可稱計　　羽寶之車　　八萬四千
T50n2045_p0174b22║　{{||K30n1018_p0481c14}}步兵之眾　　復八萬四　　如天帝釋
T50n2045_p0174b23║　{{||K30n1018_p0481c15}}出遊後園　　玉女營從　　樂何可過
T50n2045_p0174b24║　{{||K30n1018_p0481c16}}如是王子　　至彼方域　　入石室城
T50n2045_p0174b25║　{{||K30n1018_p0481c17}}導從無數　　王至國界　　萬民稱慶
T50n2045_p0174b26║　{{||K30n1018_p0481c18}}適意自娛　　如忉利天　　城內里巷
T50n2045_p0174b27║　{{||K30n1018_p0481c19}}懸繒幡蓋　　香汁灑地　　靡不周遍
T50n2045_p0174b28║　{{||K30n1018_p0481c20}}時王法益　　告人民曰　　卿等以誠
T50n2045_p0174b29║　{{||K30n1018_p0481c21}}尊重吾者　　於七日中　　各勿作務
T50n2045_p0174c01║　{{||K30n1018_p0481c22}}吾當賜卿　　財寶之物　　如我宮中
T50n2045_p0174c02║　{{||K30n1018_p0481c23}}五樂自娛　　恣情遊戲　　晝夜無厭
T50n2045_p0174c03║　{{||K30n1018_p0481c24}}吾今賜汝　　隨意之寶　　假令負債
T50n2045_p0174c04║　{{||K30n1018_p0482a01}}出物代償　　若有墮落　　為人奴婢
T50n2045_p0174c05║　{{||K30n1018_p0482a02}}給與財帛　　令不作役　　盡令城內
T50n2045_p0174c06║　{{||K30n1018_p0482a03}}男女大小　　普修行善　　無令有怨
T50n2045_p0174c07║　{{||K30n1018_p0482a04}}復勅外境　　宣吾教令　　六年之內
T50n2045_p0174c08║　{{||K30n1018_p0482a05}}勿輸貲財　　設有孤窮　　極貧匱者
T50n2045_p0174c09║　{{||K30n1018_p0482a06}}吾亦施物　　不令有乏　　其能自修
T50n2045_p0174c10║　{{||K30n1018_p0482a07}}無殺盜心　　吾當敬待　　如己無異
T50n2045_p0174c11║　{{||K30n1018_p0482a08}}時王法益　　重宣令曰　　半月三齋
T50n2045_p0174c12║　{{||K30n1018_p0482a09}}此日難遇　　男女相勸　　無起懈怠
T50n2045_p0174c13║　{{||K30n1018_p0482a10}}奉持八關　　如來齋法　　佛說人身
T50n2045_p0174c14║　{{||K30n1018_p0482a11}}億劫乃獲　　及八無閑　　顛倒之法
T50n2045_p0174c15║　{{||K30n1018_p0482a12}}如板浮海　　盲{{鱉||鼈}}投孔　　此猶可冀
T50n2045_p0174c16║　{{||K30n1018_p0482a13}}求人身難　　汝等已果　　莫生憍慢
T50n2045_p0174c17║　{{||K30n1018_p0482a14}}人中五樂　　幻偽不真　　當建天福
T50n2045_p0174c18║　{{||K30n1018_p0482a15}}適忉利宮　　七寶殿堂　　食以甘露
T50n2045_p0174c19║　{{||K30n1018_p0482a16}}其有欲得　　受天之福　　當於半月
T50n2045_p0174c20║　{{||K30n1018_p0482a17}}奉持三齋　　時石室王　　教誨不懈
T50n2045_p0174c21║　{{||K30n1018_p0482a18}}舉國豐熟　　人民安隱　　其有男女
