T32n1681_p0762a14║
T32n1681_p0762a15║　　{{No. 1681||}}
T32n1681_p0762b25║　{{||K40n1443_p0466a14}}如來勇猛無畏尊　　一切廣遠悉通達
T32n1681_p0762b26║　{{||K40n1443_p0466a15}}能摧魔力大象龍　　善說最上諸法語
T32n1681_p0762b27║　{{||K40n1443_p0466a16}}安住勝妙忍辱樂　　已斷一切愛纏縛
T32n1681_p0762b28║　{{||K40n1443_p0466a17}}正智安立智堅牢　　智慧深廣無破智
T32n1681_p0762b29║　{{||K40n1443_p0466a18}}最上難得優曇華　　具百千種勝功德
T32n1681_p0762c01║　{{||K40n1443_p0466a19}}如來聖尊值復難　　具足無邊功德法
T32n1681_p0762c02║　{{||K40n1443_p0466a20}}如地能持諸種子　　安定寂靜復廣大
T32n1681_p0762c03║　{{||K40n1443_p0466a21}}如來智慧亦復然　　具足無邊功德法
T32n1681_p0762c04║　{{||K40n1443_p0466a22}}無垢無染本清淨　　沐浴身心調伏尊
T32n1681_p0762c05║　{{||K40n1443_p0466a23}}引導眾生彼岸行　　宣說正法救世者
T32n1681_p0762c06║　{{||K40n1443_p0466a24}}三十二相悉具足　　八十種好復莊嚴
T32n1681_p0762c07║　{{||K40n1443_p0466b02}}百福俱圓勝妙身　　廣大最上無等比
T32n1681_p0762c08║　{{||K40n1443_p0466b03}}已於諸法得自在　　顯示清淨勝義門
T32n1681_p0762c09║　{{||K40n1443_p0466b04}}智能遍諸境界中　　智金剛破諸煩惱
T32n1681_p0762c10║　{{||K40n1443_p0466b05}}已能調伏世{{間||閒}}境　　發悟希望性已除
T32n1681_p0762c11║　{{||K40n1443_p0466b06}}對治煩惱盡無餘　　廣大辯才無障礙
T32n1681_p0762c12║　{{||K40n1443_p0466b07}}布施持戒及忍辱　　精進禪定并智慧
T32n1681_p0762c13║　{{||K40n1443_p0466b08}}諸波羅蜜悉已圓　　阿私{{陀仙||陁僊}}常供養
T32n1681_p0762c14║　{{||K40n1443_p0466b09}}佛是高勝功德山　　功德藏并功德海
T32n1681_p0762c15║　{{||K40n1443_p0466b10}}自覺覺他覺行圓　　聲聞十方而普震
T32n1681_p0762c16║　{{||K40n1443_p0466b11}}無邊言說無邊德　　辯才無盡亦無邊
T32n1681_p0762c17║　{{||K40n1443_p0466b12}}佛一切智無上尊　　歸命佛為大恩者
T32n1681_p0762c18║　{{||K40n1443_p0466b13}}歸命善作世{{間||閒}}護　　隨應諸法悉已聞
T32n1681_p0762c19║　{{||K40n1443_p0466b14}}自智通達諸法門　　稽首最勝知法者
T32n1681_p0762c20║　{{||K40n1443_p0466b15}}先以自智見諸法　　證得無上大菩提
T32n1681_p0762c21║　{{||K40n1443_p0466b16}}後覺眾生利亦然　　稽首自他真覺者
T32n1681_p0762c22║　{{||K40n1443_p0466b17}}真實了知諸梵行　　無破無斷色力堅
T32n1681_p0762c23║　{{||K40n1443_p0466b18}}具足清白復周圓　　稽首淨修梵行者
T32n1681_p0762c24║　{{||K40n1443_p0466b19}}無忘失法已安住　　勇猛堅固最勝尊
T32n1681_p0762c25║　{{||K40n1443_p0466b20}}佛心廣大量無邊　　悉能照達苦樂性
T32n1681_p0762c26║　{{||K40n1443_p0466b21}}佛為最勝善調御　　復稱無上二足尊
T32n1681_p0762c27║　{{||K40n1443_p0466b22}}諸沙門中大沙門　　稽首沙門無過者
T32n1681_p0762c28║　{{||K40n1443_p0466b23}}佛已具修諸淨行　　能作世間大醫王
T32n1681_p0762c29║　{{||K40n1443_p0466b24}}復為勝觀解脫尊　　稽首導師大智慧
T32n1681_p0763a01║　{{||K40n1443_p0466c02}}調伏寂靜近寂靜　　安住最上調伏心
T32n1681_p0763a02║　{{||K40n1443_p0466c03}}得入第一義諦門　　稽首已到清涼地
T32n1681_p0763a03║　{{||K40n1443_p0466c04}}一切合掌作恭敬　　應受人天最初供
T32n1681_p0763a04║　{{||K40n1443_p0466c05}}堪為人天施福田　　歸命福生無上士
T32n1681_p0763a05║　{{||K40n1443_p0466c06}}知法知義知時量　　如實知自亦知他
T32n1681_p0763a06║　{{||K40n1443_p0466c07}}自他根性悉了知　　了知此彼數取趣
T32n1681_p0763a07║　{{||K40n1443_p0466c08}}三摩呬多諸根寂　　諸行所作悉周圓
T32n1681_p0763a08║　{{||K40n1443_p0466c09}}戒禁具足妙無瑕　　稽首大力三摩地
T32n1681_p0763a09║　{{||K40n1443_p0466c10}}安住無滅三摩地　　無患無動離諸危
T32n1681_p0763a10║　{{||K40n1443_p0466c11}}已無高下取捨心　　結生相續悉永離
T32n1681_p0763a11║　{{||K40n1443_p0466c12}}如妙高山心安固　　不退轉智悉能成
T32n1681_p0763a12║　{{||K40n1443_p0466c13}}遍一切處智常隨　　稽首無勝無滅智
T32n1681_p0763a13║　{{||K40n1443_p0466c14}}了知諸法無能勝　　佛是愛見善見尊
T32n1681_p0763a14║　{{||K40n1443_p0466c15}}智愛善愛德無邊　　稽首愛憎平等者
T32n1681_p0763a15║　{{||K40n1443_p0466c16}}最上威儀眾喜愛　　具足美妙諸辯才
T32n1681_p0763a16║　{{||K40n1443_p0466c17}}辯才隨意破愚癡　　稽首宣暢正語者
T32n1681_p0763a17║　{{||K40n1443_p0466c18}}名稱廣大復希有　　遍三界中而普聞
T32n1681_p0763a18║　{{||K40n1443_p0466c19}}世間智者隨問言　　佛皆善{{答||荅}}無隱覆
T32n1681_p0763a19║　{{||K40n1443_p0466c20}}佛威儀相勝無比　　見者咸生適悅心
T32n1681_p0763a20║　{{||K40n1443_p0466c21}}普令世間喜愛生　　稽首善施歡喜者
T32n1681_p0763a21║　{{||K40n1443_p0466c22}}迅疾言說無重復　　平等無等無差別
T32n1681_p0763a22║　{{||K40n1443_p0466c23}}美味具足妙言音　　稽首語言無等等
T32n1681_p0763a23║　{{||K40n1443_p0466c24}}佛是人中大智者　　復為最上人中{{仙||僊}}
T32n1681_p0763a24║　{{||K40n1443_p0467a02}}世間異見悉不生　　稽首遠離邪思覺
T32n1681_p0763a25║　{{||K40n1443_p0467a03}}已息憂悲諸苦惱　　蠲除染法盡無餘
T32n1681_p0763a26║　{{||K40n1443_p0467a04}}輕浮動亂過不生　　稽首永離諸過者
T32n1681_p0763a27║　{{||K40n1443_p0467a05}}毀呰如來心不下　　讚譽如來心不高
T32n1681_p0763a28║　{{||K40n1443_p0467a06}}稱譏平等智安然　　稽首不著於謗讚
T32n1681_p0763a29║　{{||K40n1443_p0467a07}}平坦高下及染淨　　苦法樂法與愛憎
T32n1681_p0763b01║　{{||K40n1443_p0467a08}}佛智無著亦無差　　稽首如來善語者
T32n1681_p0763b02║　{{||K40n1443_p0467a09}}眾生惡語無義利　　如來善覆無顯彰
T32n1681_p0763b03║　{{||K40n1443_p0467a10}}行諸施法攝世間　　稽首正真能語者
T32n1681_p0763b04║　{{||K40n1443_p0467a11}}惡人惡語固觸嬈　　佛心無動而安然
T32n1681_p0763b05║　{{||K40n1443_p0467a12}}善言惡語等無差　　稽首愛恚平等者
T32n1681_p0763b06║　{{||K40n1443_p0467a13}}黃金瑠璃真珠寶　　斯為世間最上珍
T32n1681_p0763b07║　{{||K40n1443_p0467a14}}如來已離貪愛心　　觀同草木土石等
T32n1681_p0763b08║　{{||K40n1443_p0467a15}}如來已離三種慢　　其心安定而寂然
T32n1681_p0763b09║　{{||K40n1443_p0467a16}}{{床||牀}}敷臥具及諸珍　　見來求者皆給施
T32n1681_p0763b10║　{{||K40n1443_p0467a17}}於利非利無喜恚　　輕慢亦生喜捨心
T32n1681_p0763b11║　{{||K40n1443_p0467a18}}無憂無惱過不生　　稽首智破邪法者
T32n1681_p0763b12║　{{||K40n1443_p0467a19}}已能遠離諸嬈惱　　常說親近諸善人
T32n1681_p0763b13║　{{||K40n1443_p0467a20}}不說世間利養言　　亦無虛妄等言說
T32n1681_p0763b14║　{{||K40n1443_p0467a21}}言說隨意復自在　　言說調寂離喜樂
T32n1681_p0763b15║　{{||K40n1443_p0467a22}}言說純一淨無瑕　　稽首言說寂靜者
T32n1681_p0763b16║　{{||K40n1443_p0467a23}}言說甘美而無著　　言說能伏一切魔
T32n1681_p0763b17║　{{||K40n1443_p0467a24}}言說決定離世間　　稽首已離諸無智
T32n1681_p0763b18║　{{||K40n1443_p0467b02}}已能遠離顛倒見　　已離輕浮動亂緣
T32n1681_p0763b19║　{{||K40n1443_p0467b03}}已離一切非語言　　稽首善言攝化者
T32n1681_p0763b20║　{{||K40n1443_p0467b04}}常行無諂無誑行　　順行清淨真實心
T32n1681_p0763b21║　{{||K40n1443_p0467b05}}廣行愛敬實無虛　　稽首已度生死難
T32n1681_p0763b22║　{{||K40n1443_p0467b06}}一切所作善成就　　是為正法出生門
T32n1681_p0763b23║　{{||K40n1443_p0467b07}}見者歡喜世間尊　　稽首歸命清淨{{士||土}}
T32n1681_p0763b24║　{{||K40n1443_p0467b08}}歸命親說諸法教　　隨宜無轉煩惱除
T32n1681_p0763b25║　{{||K40n1443_p0467b09}}正善了知出離門　　趣證菩提真實法
T32n1681_p0763b26║　{{||K40n1443_p0467b10}}無破高勝歸向法　　善啟世間寂淨門
T32n1681_p0763b27║　{{||K40n1443_p0467b11}}乃至正妙廣宣揚　　天人世間利樂法
T32n1681_p0763b28║　{{||K40n1443_p0467b12}}如來所說諸法語　　離諸愛欲染著聲
T32n1681_p0763b29║　{{||K40n1443_p0467b13}}不調伏聲悉已除　　稽首善說法教者
T32n1681_p0763c01║　{{||K40n1443_p0467b14}}如來久修諸淨命　　心無動亂本安然
T32n1681_p0763c02║　{{||K40n1443_p0467b15}}三處平等念住心　　稽首能仁三不護
T32n1681_p0763c03║　{{||K40n1443_p0467b16}}佛已斷除疑惑語　　平等分位常所行
T32n1681_p0763c04║　{{||K40n1443_p0467b17}}涅槃無異勝愛門　　稽首廣大證入者
T32n1681_p0763c05║　{{||K40n1443_p0467b18}}佛為最上勝道者　　具足眾德天人尊
T32n1681_p0763c06║　{{||K40n1443_p0467b19}}神通方便悉圓成　　稽首已得諸自在
T32n1681_p0763c07║　{{||K40n1443_p0467b20}}稽首歸依眾德圓　　十號滿足無比等
T32n1681_p0763c08║　{{||K40n1443_p0467b21}}如來應供正等覺　　明行具足善逝尊
T32n1681_p0763c09║　{{||K40n1443_p0467b22}}世間解了無上士　　調{{語||御}}丈夫天人師
T32n1681_p0763c10║　{{||K40n1443_p0467b23}}佛世尊號普稱揚　　是故我今伸讚禮
T32n1681_p0763c11║　{{||K40n1443_p0467b24}}如來無染無發悟　　離胎藏生殊勝生
T32n1681_p0763c12║　{{||K40n1443_p0467c02}}能滿眾生諸願求　　稽首善攝一切法
T32n1681_p0763c13║　{{||K40n1443_p0467c03}}示生清淨聖王種　　廣大富貴復尊高
T32n1681_p0763c14║　{{||K40n1443_p0467c04}}悉能棄捨而出家　　稽首下心離高舉
T32n1681_p0763c15║　{{||K40n1443_p0467c05}}具足最上諸色力　　端嚴相好見者{{忻||忺}}
T32n1681_p0763c16║　{{||K40n1443_p0467c06}}世諸妙境悉棄捐　　稽首清淨解脫者
T32n1681_p0763c17║　{{||K40n1443_p0467c07}}戒律清淨具無缺　　如應能說即能行
T32n1681_p0763c18║　{{||K40n1443_p0467c08}}大智大慧大聖尊　　稽首同事攝益者
T32n1681_p0763c19║　{{||K40n1443_p0467c09}}佛語正白復妙善　　斷除貪欲過不生
T32n1681_p0763c20║　{{||K40n1443_p0467c10}}一切染法悉蠲除　　宣說正因正業語
T32n1681_p0763c21║　{{||K40n1443_p0467c11}}說諸行語離纏縛　　常以柔軟愛言宣
T32n1681_p0763c22║　{{||K40n1443_p0467c12}}沙門婆羅門眾中　　如來語言常先勝
T32n1681_p0763c23║　{{||K40n1443_p0467c13}}面相圓正離顰蹙　　正順先導而安然
T32n1681_p0763c24║　{{||K40n1443_p0467c14}}善來愛語攝眾生　　稽首正說攝諸過
T32n1681_p0763c25║　{{||K40n1443_p0467c15}}所出語言皆具足　　無畏語業善稱揚
T32n1681_p0763c26║　{{||K40n1443_p0467c16}}深語正語智語言　　稽首如來息惡語
T32n1681_p0763c27║　{{||K40n1443_p0467c17}}佛語無著無依止　　亦無違背諸語言
T32n1681_p0763c28║　{{||K40n1443_p0467c18}}所有言說悉無邊　　稽首能敷了義語
T32n1681_p0763c29║　{{||K40n1443_p0467c19}}巧美語言善辯才　　利樂悲愍諸眾生
T32n1681_p0764a01║　{{||K40n1443_p0467c20}}廣啟眾生調伏門　　稽首聖法性調伏
T32n1681_p0764a02║　{{||K40n1443_p0467c21}}佛是正法調伏士　　離塵諸法調伏尊
T32n1681_p0764a03║　{{||K40n1443_p0467c22}}無等法門調伏師　　以無量法調伏者
T32n1681_p0764a04║　{{||K40n1443_p0467c23}}如來戒具足同等　　定慧具足亦無差
T32n1681_p0764a05║　{{||K40n1443_p0467c24}}解脫具足本同源　　解脫知見具無異
T32n1681_p0764a06║　{{||K40n1443_p0468a02}}聖正吉祥大覺者　　最上調伏同一門
T32n1681_p0764a07║　{{||K40n1443_p0468a03}}常於林野息眾緣　　隨意坐臥而安止
T32n1681_p0764a08║　{{||K40n1443_p0468a04}}以不害相而說法　　無綺語相而說法
T32n1681_p0764a09║　{{||K40n1443_p0468a05}}無動轉相而說法　　示出離相而說法
T32n1681_p0764a10║　{{||K40n1443_p0468a06}}已斷輪迴相說法　　可愛涅槃相說法
T32n1681_p0764a11║　{{||K40n1443_p0468a07}}無他苦相而說法　　善自性相而說法
T32n1681_p0764a12║　{{||K40n1443_p0468a08}}世{{間||閒}}利益相說法　　離邪見相而說法
T32n1681_p0764a13║　{{||K40n1443_p0468a09}}同異生相而說法　　不轉相續相說法
T32n1681_p0764a14║　{{||K40n1443_p0468a10}}稽首無住相說法　　照明真實義真實
T32n1681_p0764a15║　{{||K40n1443_p0468a11}}若法若智實亦然　　說明了義破疑惑
T32n1681_p0764a16║　{{||K40n1443_p0468a12}}說法正白善分別　　平等高下普言宣
T32n1681_p0764a17║　{{||K40n1443_p0468a13}}正道邪道悉顯彰　　利非利事皆善了
T32n1681_p0764a18║　{{||K40n1443_p0468a14}}若善不善悉分別　　通達正教邪教門
T32n1681_p0764a19║　{{||K40n1443_p0468a15}}功德已圓過已除　　稽首自他能度者
T32n1681_p0764a20║　{{||K40n1443_p0468a16}}能以善法破惡趣　　樂中非樂方便說
T32n1681_p0764a21║　{{||K40n1443_p0468a17}}世{{間||閒}}生滅真實知　　善說最勝諸法寶
T32n1681_p0764a22║　{{||K40n1443_p0468a18}}如來真實最上教　　三界所作能成就
T32n1681_p0764a23║　{{||K40n1443_p0468a19}}善趣惡趣悉了知　　善惡事中智無倒
T32n1681_p0764a24║　{{||K40n1443_p0468a20}}了知縛脫本來性　　而能善說縛脫門
T32n1681_p0764a25║　{{||K40n1443_p0468a21}}邪正染淨悉能知　　善不善義皆明了
T32n1681_p0764a26║　{{||K40n1443_p0468a22}}已能具足最上善　　具善行者普稱揚
T32n1681_p0764a27║　{{||K40n1443_p0468a23}}救拔一切惡趣中　　如來悲為一味藥
T32n1681_p0764a28║　{{||K40n1443_p0468a24}}稽首天{{仙||僊}}最上士　　不著甚深禪定樂
T32n1681_p0764a29║　{{||K40n1443_p0468b02}}不生適悅喜愛心　　誓度愚迷貪欲海
T32n1681_p0764b01║　{{||K40n1443_p0468b03}}自身廣大諸色相　　畢竟圓滿可稱揚
T32n1681_p0764b02║　{{||K40n1443_p0468b04}}三界最勝應供尊　　我今歸命不可議
T32n1681_p0764b03║{{||K40n1443_p0468b05}}佛吉祥德讚卷上
T32n1681_p0764b04║{{||K40n1443_p0468b06}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
T32n1681_p0764b05║
T32n1681_p0764b06║{{||K40n1443_p0468c01}}佛吉祥德讚卷中
T32n1681_p0764b07║
T32n1681_p0764b08║　　　　{{||牧}}{{||K40n1443_p0468c02}}尊者寂友造
T32n1681_p0764b09║　　　　{{||K40n1443_p0468c03}}西天譯經三藏朝奉大夫
T32n1681_p0764b10║　　　　試光祿卿傳法大師賜紫
T32n1681_p0764b11║　　　　臣施護奉　詔譯
T32n1681_p0764b12║　{{||K40n1443_p0468c04}}歸命如來勝妙相　　足下平滿善安住
T32n1681_p0764b13║　{{||K40n1443_p0468c05}}千輻輪文現足心　　輞轂眾相皆圓滿
T32n1681_p0764b14║　{{||K40n1443_p0468c06}}如兜羅{{綿||緜}}手足軟　　鞔網光現手足{{間||閒}}
T32n1681_p0764b15║　{{||K40n1443_p0468c07}}手足諸指妙纖長　　足跟圓滿趺相稱
T32n1681_p0764b16║　{{||K40n1443_p0468c08}}足趺{{修||脩}}高復充滿　　腨如伊泥邪鹿王
T32n1681_p0764b17║　{{||K40n1443_p0468c09}}雙臂{{修||脩}}圓摩膝輪　　陰相藏密猶龍馬
T32n1681_p0764b18║　{{||K40n1443_p0468c10}}髮毛端潤皆上靡　　一一身毛悉右旋
T32n1681_p0764b19║　{{||K40n1443_p0468c11}}身皮細滑垢不侵　　身真金色光晃耀
T32n1681_p0764b20║　{{||K40n1443_p0468c12}}手足頸肩七處滿　　項及膊腋悉充圓
T32n1681_p0764b21║　{{||K40n1443_p0468c13}}容儀敦肅妙端嚴　　身相{{修||脩}}廣復{{𦟛||傭}}直
T32n1681_p0764b22║　{{||K40n1443_p0468c14}}如諾瞿陀身圓滿　　上半身如師子王
T32n1681_p0764b23║　{{||K40n1443_p0468c15}}常光面向各一尋　　四十齒平不{{疎||疏}}缺
T32n1681_p0764b24║　{{||K40n1443_p0468c16}}四牙鮮白妙鋒利　　常得味中最上味
T32n1681_p0764b25║　{{||K40n1443_p0468c17}}舌相薄淨廣復長　　梵音深妙猶天鼓
T32n1681_p0764b26║　{{||K40n1443_p0468c18}}音聲聞者皆悅意　　復如迦陵頻伽聲
T32n1681_p0764b27║　{{||K40n1443_p0468c19}}眼睫齊整狀牛王　　眼睛皎潔紺青色
T32n1681_p0764b28║　{{||K40n1443_p0468c20}}眉{{間||閒}}柔軟妙毫相　　右旋清淨如螺白
T32n1681_p0764b29║　{{||K40n1443_p0468c21}}{{鳥||烏}}瑟膩沙頂莊嚴　　稽首大丈夫相具
T32n1681_p0764c01║　{{||K40n1443_p0468c22}}歸命如來隨形好　　指爪狹長如赤銅
T32n1681_p0764c02║　{{||K40n1443_p0468c23}}手足指圓悉纖長　　手足諸指皆次第
T32n1681_p0764c03║　{{||K40n1443_p0469a02}}筋脈盤結復深隱　　兩踝俱隱而不{{麁||麤}}
T32n1681_p0764c04║　{{||K40n1443_p0469a03}}充滿柔軟足安平　　迴顧右旋鹿王等
T32n1681_p0764c05║　{{||K40n1443_p0469a04}}行步直進如象王　　明顯端嚴無{{障||鄣}}礙
T32n1681_p0764c06║　{{||K40n1443_p0469a05}}自在次序狀鵝王　　舉身隨轉步安審
T32n1681_p0764c07║　{{||K40n1443_p0469a06}}身分次第而高顯　　平等隨轉身不曲
T32n1681_p0764c08║　{{||K40n1443_p0469a07}}善相屬著堅固身　　身淨光明離翳暗
T32n1681_p0764c09║　{{||K40n1443_p0469a08}}身支安定不掉動　　端直身相善圓滿
T32n1681_p0764c10║　{{||K40n1443_p0469a09}}妙童子相清淨身　　柔軟妙好悉無比
T32n1681_p0764c11║　{{||K40n1443_p0469a10}}腹形方正無欠缺　　不{{𮃹||窊}}不凸廣復圓
T32n1681_p0764c12║　{{||K40n1443_p0469a11}}右旋深厚妙臍輪　　淨無點竅無減下
T32n1681_p0764c13║　{{||K40n1443_p0469a12}}身支近觸離諸過　　悉無靨點疣贅等
T32n1681_p0764c14║　{{||K40n1443_p0469a13}}譬如蓮華垢不侵　　亦復離諸不寂靜
T32n1681_p0764c15║　{{||K40n1443_p0469a14}}面輪圓滿皎清淨　　身相具足而無減
T32n1681_p0764c16║　{{||K40n1443_p0469a15}}舌相廣長如赤銅　　柔軟復如蓮華葉
T32n1681_p0764c17║　{{||K40n1443_p0469a16}}脣色光潤而可愛　　如頻婆菓及赤銅
T32n1681_p0764c18║　{{||K40n1443_p0469a17}}水雲擊響等音聲　　復如象王大震吼
T32n1681_p0764c19║　{{||K40n1443_p0469a18}}音聲深遠復美妙　　一切聞者咸悅意
T32n1681_p0764c20║　{{||K40n1443_p0469a19}}手軟猶如兜羅{{綿||緜}}　　手文深明而不斷
T32n1681_p0764c21║　{{||K40n1443_p0469a20}}四牙鋒利妙堅固　　最上清淨復齊平
T32n1681_p0764c22║　{{||K40n1443_p0469a21}}諸齒方整鮮白齊　　眼相{{修||脩}}廣如蓮葉
T32n1681_p0764c23║　{{||K40n1443_p0469a22}}眼睫稠密而不白　　眉潤不白復{{修||脩}}長
T32n1681_p0764c24║　{{||K40n1443_p0469a23}}耳輪長廣厚復圓　　身毛一一皆潤澤
T32n1681_p0764c25║　{{||K40n1443_p0469a24}}{{額||頟}}廣平正相殊妙　　上半身分悉充圓
T32n1681_p0764c26║　{{||K40n1443_p0469b02}}首髮稠密整復長　　紺青旋轉而光潤
T32n1681_p0764c27║　{{||K40n1443_p0469b03}}乃至廣及佛胸臆　　俱有喜旋德相文
T32n1681_p0764c28║　{{||K40n1443_p0469b04}}螺髻紺青妙莊嚴　　稽首不可見頂相
T32n1681_p0764c29║　{{||K40n1443_p0469b05}}歸命處非處智力　　過現未來業皆知
T32n1681_p0765a01║　{{||K40n1443_p0469b06}}禪定解脫等持門　　了別自他諸根性
T32n1681_p0765a02║　{{||K40n1443_p0469b07}}種種信解悉通達　　種種界趣亦悉知
T32n1681_p0765a03║　{{||K40n1443_p0469b08}}他心種類了無差　　宿住隨念智具足
T32n1681_p0765a04║　{{||K40n1443_p0469b09}}照明一切生滅法　　諸漏已盡漏無餘
T32n1681_p0765a05║　{{||K40n1443_p0469b10}}如是十力智周圓　　稽首如來大精進
T32n1681_p0765a06║　{{||K40n1443_p0469b11}}如來漏盡無餘染　　覺了諸法亦無餘
T32n1681_p0765a07║　{{||K40n1443_p0469b12}}故稱正等正覺尊　　我今稽首伸敬禮
T32n1681_p0765a08║　{{||K40n1443_p0469b13}}一切染法平等說　　諸出離道亦善宣
T32n1681_p0765a09║　{{||K40n1443_p0469b14}}一切覺了盡無餘　　稽首能仁初覺者
T32n1681_p0765a10║　{{||K40n1443_p0469b15}}佛具不壞正智慧　　普盡無餘現覺尊
T32n1681_p0765a11║　{{||K40n1443_p0469b16}}正智破諸邪智心　　佛真覺已無餘覺
T32n1681_p0765a12║　{{||K40n1443_p0469b17}}自境界及他境界　　一切境界所作成
T32n1681_p0765a13║　{{||K40n1443_p0469b18}}於彼一切根義中　　佛是無能勝根者
T32n1681_p0765a14║　{{||K40n1443_p0469b19}}相中無餘相所緣　　非色種現皆悉斷
T32n1681_p0765a15║　{{||K40n1443_p0469b20}}無生重{{檐||擔}}久已除　　已徹緣生河流底
T32n1681_p0765a16║　{{||K40n1443_p0469b21}}二種無智癡暗離　　發生二種智光明
T32n1681_p0765a17║　{{||K40n1443_p0469b22}}復離二種疑求心　　建立二種決定智
T32n1681_p0765a18║　{{||K40n1443_p0469b23}}已得盡智世{{間||閒}}句　　智{{障||鄣}}已離法圓明
T32n1681_p0765a19║　{{||K40n1443_p0469b24}}具足勝依寂止門　　具足勝處善安住
T32n1681_p0765a20║　{{||K40n1443_p0469c02}}具足一切所應行　　明行具足色相圓
T32n1681_p0765a21║　{{||K40n1443_p0469c03}}具足種姓及語言　　獲神通果善救度
T32n1681_p0765a22║　{{||K40n1443_p0469c04}}身語意業悉不護　　無著無盡智凝然
T32n1681_p0765a23║　{{||K40n1443_p0469c05}}決定不退轉智門　　智說不壞因時相
T32n1681_p0765a24║　{{||K40n1443_p0469c06}}種種因門皆覺了　　種種果門亦悉知
T32n1681_p0765a25║　{{||K40n1443_p0469c07}}種種煩惱及對治　　稽首如來善覺者
T32n1681_p0765a26║　{{||K40n1443_p0469c08}}無二言說無盡辯　　善說不退轉法者
T32n1681_p0765a27║　{{||K40n1443_p0469c09}}世{{間||閒}}八法不染心　　稽首善達功德岸
T32n1681_p0765a28║　{{||K40n1443_p0469c10}}佛三阿僧祇劫中　　積集難行一切行
