T13n0413_p0790a02║
T13n0413_p0790a03║
T13n0413_p0790a04║
T13n0413_p0790a05║　　{{No. 413||}}
T13n0413_p0790b01║　石藏以覆蔽　　彼光不照耀
T13n0413_p0790b02║　{{||K36n1283_p0807c16}}如是煩惱覆　　法界妙清淨
T13n0413_p0790b03║　不照於生死　　{{||K36n1283_p0807c17}}於涅槃光明
T13n0413_p0790b04║　有性若有功　　則見於真金
T13n0413_p0790b05║　{{||K36n1283_p0807c18}}無性若有功　　困而無所獲
T13n0413_p0790b06║　如糠覆其上　　{{||K36n1283_p0807c19}}不名為粳米
T13n0413_p0790b07║　煩惱覆其上　　亦不名為佛
T13n0413_p0790b08║　{{||K36n1283_p0807c20}}若得離於糠　　顯現於粳米
T13n0413_p0790b09║　遠離於煩惱　　{{||K36n1283_p0807c21}}法身得顯現
T13n0413_p0790b10║　世間作譬喻　　芭蕉無堅實
T13n0413_p0790b11║　{{||K36n1283_p0807c22}}而有貞實果　　食味如甘露
T13n0413_p0790b12║　如無實生死　　{{||K36n1283_p0808a01}}流轉煩惱海
T13n0413_p0790b13║　其果即佛體　　甘露施有施
T13n0413_p0790b14║　{{||K36n1283_p0808a02}}如是於諸種　　相似生其果
T13n0413_p0790b15║　無種亦無果　　{{||K36n1283_p0808a03}}智者必不信
T13n0413_p0790b16║　種子則其性　　諸法之所依
T13n0413_p0790b17║　{{||K36n1283_p0808a04}}次第若能淨　　獲得成佛位
T13n0413_p0790b18║　日月常無垢　　{{||K36n1283_p0808a05}}以五種覆蔽
T13n0413_p0790b19║　雲霧與{{烟||煙}}等　　羅睺手及塵
T13n0413_p0790b20║　{{||K36n1283_p0808a06}}如是心光明　　覆蔽以五垢
T13n0413_p0790b21║　貪愛瞋恚眠　　{{||K36n1283_p0808a07}}掉舉與疑惑
T13n0413_p0790b22║　如火洗其衣　　種種垢不淨
T13n0413_p0790b23║　{{||K36n1283_p0808a08}}若擲於火中　　燒垢不燒衣
T13n0413_p0790b24║　空類諸契經　　{{||K36n1283_p0808a09}}所有如來說
T13n0413_p0790b25║　一切斷煩惱　　不曾壞其性
T13n0413_p0790b26║　{{||K36n1283_p0808a10}}譬如地下水　　常住而清淨
T13n0413_p0790b27║　智隱於煩惱　　{{||K36n1283_p0808a11}}清淨亦復然
T13n0413_p0790b28║　法界亦非我　　非女亦非男
T13n0413_p0790b29║　{{||K36n1283_p0808a12}}遠離一切執　　云何分別我
T13n0413_p0790c01║　諸法無所著　　{{||K36n1283_p0808a13}}女男不可得
T13n0413_p0790c02║　貪盲調伏故　　示現男女相
T13n0413_p0790c03║　{{||K36n1283_p0808a14}}無常苦空性　　心淨慮有三
T13n0413_p0790c04║　最勝心淨慮　　{{||K36n1283_p0808a15}}諸法無自性
T13n0413_p0790c05║　如胞胎孕子　　有之而不現
T13n0413_p0790c06║　{{||K36n1283_p0808a16}}如煩惱所覆　　法實不可見
T13n0413_p0790c07║　分別有四種　　{{||K36n1283_p0808a17}}所生大造者
T13n0413_p0790c08║　分別我我所　　名想及境界
T13n0413_p0790c09║　{{||K36n1283_p0808a18}}一切佛大願　　無所有無相
T13n0413_p0790c10║　自覺相應故　　{{||K36n1283_p0808a19}}諸佛常法性
T13n0413_p0790c11║　如言兔有角　　分別而非有
T13n0413_p0790c12║　{{||K36n1283_p0808a20}}如是一切法　　分別不可得
T13n0413_p0790c13║　分析如微塵　　{{||K36n1283_p0808a21}}分別不可得
T13n0413_p0790c14║　如初後亦爾　　智云何分別
T13n0413_p0790c15║　{{||K36n1283_p0808a22}}如是和合生　　和合亦滅壞
T13n0413_p0790c16║　一法自不生　　{{||K36n1283_p0808a23}}云何愚分別
T13n0413_p0790c17║　兔牛二角喻　　此名遍計相
T13n0413_p0790c18║　{{||K36n1283_p0808b01}}依住於中道　　如善逝法性
T13n0413_p0790c19║　如月及星宿　　{{||K36n1283_p0808b02}}現於清水器
T13n0413_p0790c20║　影像而顯現　　如是圓成相
T13n0413_p0790c21║　{{||K36n1283_p0808b03}}初中亦為善　　常恒不欺誑
T13n0413_p0790c22║　彼無五種我　　{{||K36n1283_p0808b04}}云何我分別
T13n0413_p0790c23║　譬如熱時水　　故名為熱水
T13n0413_p0790c24║　{{||K36n1283_p0808b05}}是則其冷時　　則名為冷水
T13n0413_p0790c25║　覆蔽煩惱網　　{{||K36n1283_p0808b06}}是則名為心
T13n0413_p0790c26║　若離其煩惱　　則名為等覺
T13n0413_p0790c27║　{{||K36n1283_p0808b07}}眼識緣於色　　影像極清淨
T13n0413_p0790c28║　不生亦不滅　　{{||K36n1283_p0808b08}}法界無形相
T13n0413_p0790c29║　耳識緣於聲　　清淨識三種
T13n0413_p0791a01║　{{||K36n1283_p0808b09}}以自分別聞　　法界無形相
T13n0413_p0791a02║　鼻依香而嗅　　{{||K36n1283_p0808b10}}無色亦無形
T13n0413_p0791a03║　鼻識是真如　　法界應分別
T13n0413_p0791a04║　{{||K36n1283_p0808b11}}舌界自性空　　味界性遠離
T13n0413_p0791a05║　無依亦無識　　{{||K36n1283_p0808b12}}法界自性故
T13n0413_p0791a06║　清淨身自性　　所觸和合相
T13n0413_p0791a07║　{{||K36n1283_p0808b13}}遠離於所緣　　我說為法界
T13n0413_p0791a08║　諸法意為最　　{{||K36n1283_p0808b14}}離能所分別
T13n0413_p0791a09║　法界無自性　　法界而分別
T13n0413_p0791a10║　{{||K36n1283_p0808b15}}能見聞而嗅　　是味及所觸
T13n0413_p0791a11║　瑜伽法是知　　{{||K36n1283_p0808b16}}如是圓成相
T13n0413_p0791a12║　眼耳及與鼻　　舌身及末那
T13n0413_p0791a13║　{{||K36n1283_p0808b17}}六處皆清淨　　如是彼之相
T13n0413_p0791a14║　心見有二種　　{{||K36n1283_p0808b18}}世間出世{{間||閒}}
T13n0413_p0791a15║　我執為流轉　　自覺是真如
T13n0413_p0791a16║　{{||K36n1283_p0808b19}}無盡是涅槃　　若盡貪及癡
T13n0413_p0791a17║　覺彼是佛體　　{{||K36n1283_p0808b20}}有情歸依處
T13n0413_p0791a18║　一切於此身　　有智及無智
T13n0413_p0791a19║　{{||K36n1283_p0808b21}}繫縛自分別　　由悟得解脫
T13n0413_p0791a20║　菩提不遠近　　{{||K36n1283_p0808b22}}不來亦不去
T13n0413_p0791a21║　壞滅及顯現　　於此煩惱網
T13n0413_p0791a22║　{{||K36n1283_p0808b23}}說於眾契經　　住於自思惟
T13n0413_p0791a23║　照以智慧燈　　{{||K36n1283_p0808c01}}即得最勝寂
T13n0413_p0791a24║　菩提不遠想　　亦無{{隣||鄰}}近想
T13n0413_p0791a25║　{{||K36n1283_p0808c02}}是六境影像　　皆由如是知
T13n0413_p0791a26║　如水與乳合　　{{||K36n1283_p0808c03}}同在於一器
T13n0413_p0791a27║　鵝飲盡其乳　　其水如常在
T13n0413_p0791a28║　{{||K36n1283_p0808c04}}如是煩惱雜　　智在於一器
T13n0413_p0791a29║　瑜伽者飲智　　{{||K36n1283_p0808c05}}棄捨於煩惱
T13n0413_p0791b01║　如是我我執　　乃至所取執
T13n0413_p0791b02║　{{||K36n1283_p0808c06}}若見二無我　　有種而滅壞
T13n0413_p0791b03║　是佛般涅槃　　{{||K36n1283_p0808c07}}常恒淨無垢
T13n0413_p0791b04║　愚夫二分別　　無二瑜伽句
T13n0413_p0791b05║　{{||K36n1283_p0808c08}}種種難行施　　以戒攝有情
T13n0413_p0791b06║　一切損忍辱　　{{||K36n1283_p0808c09}}界增此為三
T13n0413_p0791b07║　於諸法精進　　靜慮心加行
T13n0413_p0791b08║　{{||K36n1283_p0808c10}}常習於智慧　　復得菩提增
T13n0413_p0791b09║　方便共為慧　　{{||K36n1283_p0808c11}}以願皆清淨
T13n0413_p0791b10║　以力妙堅智　　界增為四種
T13n0413_p0791b11║　{{||K36n1283_p0808c12}}不應禮菩薩　　此為甚惡說
T13n0413_p0791b12║　不親於菩薩　　{{||K36n1283_p0808c13}}不生其法身
T13n0413_p0791b13║　增於甘蔗種　　欲食於石蜜
T13n0413_p0791b14║　{{||K36n1283_p0808c14}}若壞甘蔗種　　無由石蜜生
T13n0413_p0791b15║　若護甘蔗種　　{{||K36n1283_p0808c15}}三種而可得
T13n0413_p0791b16║　糖半糖石蜜　　於中必得生
T13n0413_p0791b17║　{{||K36n1283_p0808c16}}若護菩提心　　三種而可得
T13n0413_p0791b18║　羅漢緣覺佛　　{{||K36n1283_p0808c17}}於中必得生
T13n0413_p0791b19║　如護於稻芽　　農夫必當護
T13n0413_p0791b20║　{{||K36n1283_p0808c18}}如初勝解行　　如來必作護
T13n0413_p0791b21║　如白十五日　　{{||K36n1283_p0808c19}}而見月輪形
T13n0413_p0791b22║　如是勝解行　　影現佛形相
T13n0413_p0791b23║　{{||K36n1283_p0808c20}}如是初月輪　　剎那剎那增
T13n0413_p0791b24║　如是入地者　　{{||K36n1283_p0808c21}}念念見增益
T13n0413_p0791b25║　如白十五日　　月輪得圓滿
T13n0413_p0791b26║　{{||K36n1283_p0808c22}}如是究竟地　　法身而得生
T13n0413_p0791b27║　勝解彼堅固　　{{||K36n1283_p0808c23}}常當於佛法
T13n0413_p0791b28║　能發如是心　　得為不退轉
T13n0413_p0791b29║　{{||K36n1283_p0809a01}}染依得轉依　　得受為淨依
T13n0413_p0791c01║　由分得覺悟　　{{||K36n1283_p0809a02}}名為極喜地
T13n0413_p0791c02║　常時於染污　　欲等種種垢
T13n0413_p0791c03║　{{||K36n1283_p0809a03}}無垢得清淨　　名為離垢地
T13n0413_p0791c04║　滅壞煩惱網　　{{||K36n1283_p0809a04}}照耀得離垢
T13n0413_p0791c05║　無量之暗瞑　　離名發光地
T13n0413_p0791c06║　{{||K36n1283_p0809a05}}清淨常光明　　遠離世吉祥
T13n0413_p0791c07║　圍遶智慧焰　　{{||K36n1283_p0809a06}}名為焰慧地
T13n0413_p0791c08║　一切明工技　　種種靜慮飾
T13n0413_p0791c09║　{{||K36n1283_p0809a07}}難勝於煩惱　　得勝難勝地
T13n0413_p0791c10║　於三種菩提　　{{||K36n1283_p0809a08}}攝受令成就
T13n0413_p0791c11║　生滅於甚深　　名為現前地
T13n0413_p0791c12║　{{||K36n1283_p0809a09}}遊戲於光網　　遍以帝釋嚴
T13n0413_p0791c13║　超越欲暴流　　{{||K36n1283_p0809a10}}名為遠行地
T13n0413_p0791c14║　一切佛加持　　預入於智海
T13n0413_p0791c15║　{{||K36n1283_p0809a11}}自在無功用　　不動於魔使
T13n0413_p0791c16║　於諸無礙解　　{{||K36n1283_p0809a12}}瑜伽到彼岸
T13n0413_p0791c17║　於說法談論　　名為善慧地
T13n0413_p0791c18║　{{||K36n1283_p0809a13}}身以智所成　　如虛空無垢
T13n0413_p0791c19║　諸佛皆所持　　{{||K36n1283_p0809a14}}普遍如法雲
T13n0413_p0791c20║　佛法之所依　　行果皆所持
T13n0413_p0791c21║　{{||K36n1283_p0809a15}}所依皆得轉　　故名為法身
T13n0413_p0791c22║　離不思議熏　　{{||K36n1283_p0809a16}}及離流轉習
T13n0413_p0791c23║　如汝思思者　　云何而得知
T13n0413_p0791c24║　{{||K36n1283_p0809a17}}超過諸語境　　一切根非境
T13n0413_p0791c25║　意識所取者　　{{||K36n1283_p0809a18}}如所有我體
T13n0413_p0791c26║　次第而積集　　佛子大名稱
T13n0413_p0791c27║　{{||K36n1283_p0809a19}}皆以法雲智　　微細見法性
T13n0413_p0791c28║　爾時洗濯心　　{{||K36n1283_p0809a20}}超渡生死海
T13n0413_p0791c29║　彼以大蓮花　　安立為大座
T13n0413_p0792a01║　{{||K36n1283_p0809a21}}無量寶葉光　　寶光明為臺
T13n0413_p0792a02║　無量億蓮花　　{{||K36n1283_p0809a22}}普遍為眷屬
T13n0413_p0792a03║　先以十種力　　以無畏四種
T13n0413_p0792a04║　{{||K36n1283_p0809a23}}餘佛不共法　　大自在而坐
T13n0413_p0792a05║　一切善皆集　　{{||K36n1283_p0809b01}}福智以資糧
T13n0413_p0792a06║　圓月在星宿　　遍滿而圍遶
T13n0413_p0792a07║　{{||K36n1283_p0809b02}}則以佛日手　　以寶光無垢
T13n0413_p0792a08║　灌頂於長子　　{{||K36n1283_p0809b03}}普遍皆令灌
T13n0413_p0792a09║　彼住大瑜伽　　皆見以天眼
T13n0413_p0792a10║　{{||K36n1283_p0809b04}}無明攪擾世　　惡習苦怖畏
T13n0413_p0792a11║　狀如金光色　　{{||K36n1283_p0809b05}}從彼瑜伽光
T13n0413_p0792a12║　彼無知所覆　　得開無明門
T13n0413_p0792a13║　{{||K36n1283_p0809b06}}以福智感招　　彼獲無執定
T13n0413_p0792a14║　隨緣而圓寂　　{{||K36n1283_p0809b07}}心得皆變化
T13n0413_p0792a15║　諸法無自性　　自性於境界
T13n0413_p0792a16║　{{||K36n1283_p0809b08}}菩薩王妙見　　法身妙無垢
T13n0413_p0792a17║　皆以無垢身　　{{||K36n1283_p0809b09}}安住於智海
T13n0413_p0792a18║　即作眾生利　　如巧摩尼珠
T13n0413_p0792a19║　{{||K36n1283_p0809b10}}一切瑜伽者　　大瑜伽自在
T13n0413_p0792a20║　佛影皆變化　　{{||K36n1283_p0809b11}}遍滿而流出
T13n0413_p0792a21║　或有八臂者　　三目熾盛身
T13n0413_p0792a22║　{{||K36n1283_p0809b12}}彼皆瑜伽王　　普遍而流出
T13n0413_p0792a23║　皆以慈悲手　　{{||K36n1283_p0809b13}}勝喜執持弓
T13n0413_p0792a24║　射以般若箭　　皆斷細無明
T13n0413_p0792a25║　{{||K36n1283_p0809b14}}以大力昇進　　執持智慧棒
T13n0413_p0792a26║　一切無明{{㲉||𣫘}}　　{{||K36n1283_p0809b15}}普遍皆碎壞
T13n0413_p0792a27║　強力諸有情　　金剛熾盛身
T13n0413_p0792a28║　{{||K36n1283_p0809b16}}調伏有情故　　則為金剛手
T13n0413_p0792a29║　自為作業者　　{{||K36n1283_p0809b17}}示現種種果
T13n0413_p0792b01║　教誡如教理　　變為平等王
T13n0413_p0792b02║　{{||K36n1283_p0809b18}}飢渴猛熾身　　能施諸飲食
T13n0413_p0792b03║　常患諸疾者　　{{||K36n1283_p0809b19}}則為善醫王
T13n0413_p0792b04║　魔王於營從　　魔女於莊嚴
T13n0413_p0792b05║　{{||K36n1283_p0809b20}}菩薩作親友　　能施菩提場
T13n0413_p0792b06║　由如日月形　　{{||K36n1283_p0809b21}}彼光皆悅意
T13n0413_p0792b07║　流出如電光　　照曜俱胝剎
T13n0413_p0792b08║　{{||K36n1283_p0809b22}}由以一燈故　　遍照皆得然
T13n0413_p0792b09║　若一燈滅盡　　{{||K36n1283_p0809b23}}一切皆隨盡
T13n0413_p0792b10║　如是異熟佛　　示現種種光
T13n0413_p0792b11║　{{||K36n1283_p0809c01}}一化現涅槃　　餘佛示歸寂
T13n0413_p0792b12║　一亦無滅度　　{{||K36n1283_p0809c02}}日光豈作暗
T13n0413_p0792b13║　常現於出沒　　示現剎土海
T13n0413_p0792b14║　{{||K36n1283_p0809c03}}於無智暗世　　能淨智慧眼
T13n0413_p0792b15║　往於俱胝剎　　{{||K36n1283_p0809c04}}矜愍化有情
T13n0413_p0792b16║　彼皆不疲倦　　由彼大慈甲
T13n0413_p0792b17║　{{||K36n1283_p0809c05}}一切於神足　　瑜伽皆彼岸
T13n0413_p0792b18║　皆觀時非時　　{{||K36n1283_p0809c06}}令彼得流轉
T13n0413_p0792b19║　剛強於諂曲　　暫時而棄捨
T13n0413_p0792b20║　{{||K36n1283_p0809c07}}無量調有情　　頓作令清淨
T13n0413_p0792b21║　無量佛變化　　{{||K36n1283_p0809c08}}頓時得{{暫||蹔}}變
T13n0413_p0792b22║　於三界海中　　而擲調伏網
T13n0413_p0792b23║　{{||K36n1283_p0809c09}}舒展妙法網　　普遍令成熟
T13n0413_p0792b24║　則以調伏網　　{{||K36n1283_p0809c10}}普遍令成熟
T13n0413_p0792b25║　普遍令舉出　　於中漂流者
T13n0413_p0792b26║　{{||K36n1283_p0809c11}}則如千有情　　普遍令度已
T13n0413_p0792b27║　度已令覺悟　　{{||K36n1283_p0809c12}}妙法不生疑
T13n0413_p0792b28║　世尊妙法鈴　　普遍令得聞
T13n0413_p0792b29║　{{||K36n1283_p0809c13}}由此振聲故　　除落煩惱塵
T13n0413_p0792b30║　增上無明人　　{{||K36n1283_p0809c14}}令淨於一時
T13n0413_p0792c01║　以日光明威　　破壞眾翳瞙
T13n0413_p0792c02║　{{||K36n1283_p0809c15}}隨從暗煩惱　　及餘罪身者
T13n0413_p0792c03║　令彼作利益　　{{||K36n1283_p0809c16}}積漸令清淨
T13n0413_p0792c04║　彼彼人現化　　安住如水月
T13n0413_p0792c05║　{{||K36n1283_p0809c17}}煩惱攪擾心　　不見於如來
T13n0413_p0792c06║　如餓鬼於海　　{{||K36n1283_p0809c18}}普遍見枯竭
T13n0413_p0792c07║　如是少福者　　無佛作分別
T13n0413_p0792c08║　{{||K36n1283_p0809c19}}有情少福者　　如來云何作
T13n0413_p0792c09║　如於生盲手　　{{||K36n1283_p0809c20}}安以最勝寶
T13n0413_p0792c10║　云何而能見　　無上之法身
T13n0413_p0792c11║　{{||K36n1283_p0809c21}}俱胝日光身　　光網以圍遶
T13n0413_p0792c12║　諸天以少善　　{{||K36n1283_p0809c22}}不能而得見
T13n0413_p0792c13║　上次於大天　　云何而得見
T13n0413_p0792c14║　{{||K36n1283_p0809c23}}彼色不能見　　諸仙離煩惱
T13n0413_p0792c15║　天修羅梵等　　{{||K36n1283_p0810a01}}云何餘少慧
T13n0413_p0792c16║　然以佛威力　　清淨自心故
T13n0413_p0792c17║　{{||K36n1283_p0810a02}}能見如是類　　獲得一切盛
T13n0413_p0792c18║　有情福端嚴　　{{||K36n1283_p0810a03}}佛住彼人前
T13n0413_p0792c19║　光明照耀身　　三十二勝相
T13n0413_p0792c20║　{{||K36n1283_p0810a04}}彼如是丈夫　　當見如大海
T13n0413_p0792c21║　不經於多時　　{{||K36n1283_p0810a05}}即得智如海
T13n0413_p0792c22║　世尊彼色身　　安住於多劫
T13n0413_p0792c23║　{{||K36n1283_p0810a06}}能調可調利　　趣於戒種類
T13n0413_p0792c24║　廣壽大瑜伽　　{{||K36n1283_p0810a07}}少壽何因故
T13n0413_p0792c25║　多人俱胝餘　　示現增減壽
T13n0413_p0792c26║　{{||K36n1283_p0810a08}}無量俱胝劫　　以命命增長
T13n0413_p0792c27║　因緣皆無盡　　{{||K36n1283_p0810a09}}獲得無盡果
T13n0413_p0792c28║　{{||K36n1283_p0810a10}}若有相應顯此理　　唯身以慧作分析
T13n0413_p0792c29║　{{||K36n1283_p0810a11}}彼人生於淨蓮花　　聞法所說無量壽
T13n0413_p0792c30║{{||K36n1283_p0810a12}}百千誦大集經地藏菩薩請問法身讚{{||K36n1283_p0810a13}}{{||丙午歲高麗國大藏都監奉勅雕造}}

