T32n1687_p0775c19║
T32n1687_p0775c20║　　{{No. 1687||}}
T32n1687_p0776a20║　{{||K41n1493_p0612c04}}冤賊水火難　　非人得其便
T32n1687_p0776a21║　{{||K41n1493_p0612c05}}彼頻那夜迦　　常作諸障礙
T32n1687_p0776a22║　{{||K41n1493_p0612c06}}從此而命終　　即墮於惡趣
T32n1687_p0776a23║　{{||K41n1493_p0612c07}}勿令阿闍{{黎||梨}}　　少分生煩惱
T32n1687_p0776a24║　{{||K41n1493_p0612c08}}無智相違背　　定入阿鼻獄
T32n1687_p0776a25║　{{||K41n1493_p0612c09}}受種種極苦　　說之深可怖
T32n1687_p0776a26║　{{||K41n1493_p0612c10}}由謗阿闍{{黎||梨}}　　於中常止住
T32n1687_p0776a27║　{{||K41n1493_p0612c11}}彼阿闍{{黎||梨}}者　　弘持正法藏
T32n1687_p0776a28║　{{||K41n1493_p0612c12}}是故當一心　　輒莫生輕毀
T32n1687_p0776a29║　{{||K41n1493_p0612c13}}常於阿闍{{黎||梨}}　　承事而供養
T32n1687_p0776b01║　{{||K41n1493_p0612c14}}發生尊重心　　則蠲除障惱
T32n1687_p0776b02║　{{||K41n1493_p0612c15}}又復於師所　　樂行於喜捨
T32n1687_p0776b03║　{{||K41n1493_p0612c16}}不{{希||悋}}於己身　　何況於財物
T32n1687_p0776b04║　{{||K41n1493_p0612c17}}於無量億劫　　勇猛勤修習
T32n1687_p0776b05║　{{||K41n1493_p0612c18}}今始證菩提　　斯極為希有
T32n1687_p0776b06║　{{||K41n1493_p0612c19}}善護其深誓　　供養諸如來
T32n1687_p0776b07║　{{||K41n1493_p0612c20}}恭敬阿闍{{黎||梨}}　　等同一切佛
T32n1687_p0776b08║　{{||K41n1493_p0612c21}}若於己所有　　最上諸珍玩
T32n1687_p0776b09║　{{||K41n1493_p0612c22}}求無盡菩提　　誠心而奉獻
T32n1687_p0776b10║　{{||K41n1493_p0612c23}}施佛阿闍{{黎||梨}}　　念念常增長
T32n1687_p0776b11║　{{||K41n1493_p0612c24}}是最勝福田　　速得菩提果
T32n1687_p0776b12║　{{||K41n1493_p0613a02}}如是求法者　　具戒忍功德
T32n1687_p0776b13║　{{||K41n1493_p0613a03}}不虛誑於師　　當獲金剛智
T32n1687_p0776b14║　{{||K41n1493_p0613a04}}若足踏師影　　獲罪如破塔
T32n1687_p0776b15║　{{||K41n1493_p0613a05}}於{{床||牀}}坐資具　　騎驀罪過{{足||是}}
T32n1687_p0776b16║　{{||K41n1493_p0613a06}}若師所教誨　　歡喜當聽受
T32n1687_p0776b17║　{{||K41n1493_p0613a07}}自己或不能　　則善言啟白
T32n1687_p0776b18║　{{||K41n1493_p0613a08}}由依止師故　　所作皆成就
T32n1687_p0776b19║　{{||K41n1493_p0613a09}}現樂及生天　　何敢違其命
T32n1687_p0776b20║　{{||K41n1493_p0613a10}}守護師財物　　猶若己身命
T32n1687_p0776b21║　{{||K41n1493_p0613a11}}於彼執侍人　　如親常敬奉
T32n1687_p0776b22║　{{||K41n1493_p0613a12}}不應於師前　　覆頂及乘御
T32n1687_p0776b23║　{{||K41n1493_p0613a13}}翹足手扠腰　　安然而坐臥
T32n1687_p0776b24║　{{||K41n1493_p0613a14}}或事緣令坐　　勿舒於雙足
T32n1687_p0776b25║　{{||K41n1493_p0613a15}}常具諸威儀　　師起速當起
T32n1687_p0776b26║　{{||K41n1493_p0613a16}}若於經行處　　不應隨舉步
T32n1687_p0776b27║　{{||K41n1493_p0613a17}}端謹立於傍　　無棄於涕{{涶||唾}}
T32n1687_p0776b28║　{{||K41n1493_p0613a18}}亦勿於師前　　私竊而言說
T32n1687_p0776b29║　{{||K41n1493_p0613a19}}及{{隣||鄰}}近語笑　　{{謌||歌}}舞作唱等
T32n1687_p0776c01║　{{||K41n1493_p0613a20}}或令坐或起　　各安徐禮敬
T32n1687_p0776c02║　{{||K41n1493_p0613a21}}若於險路中　　白已作前導
T32n1687_p0776c03║　{{||K41n1493_p0613a22}}又不應於前　　身現疲勞相
T32n1687_p0776c04║　{{||K41n1493_p0613a23}}屈指節作聲　　倚柱及牆壁
T32n1687_p0776c05║　{{||K41n1493_p0613a24}}或浣衣濯足　　及澡浴等事
T32n1687_p0776c06║　{{||K41n1493_p0613b02}}先白師令知　　所作無令見
T32n1687_p0776c07║　{{||K41n1493_p0613b03}}又復於師名　　不應輒稱舉
T32n1687_p0776c08║　{{||K41n1493_p0613b04}}設有固問者　　當示之一字
T32n1687_p0776c09║　{{||K41n1493_p0613b05}}師或令幹集　　當伺其遣使
T32n1687_p0776c10║　{{||K41n1493_p0613b06}}於彼所作事　　憶持常不忘
T32n1687_p0776c11║　{{||K41n1493_p0613b07}}或笑嗽伸{{呿||㰦}}　　則以手遮口
T32n1687_p0776c12║　{{||K41n1493_p0613b08}}若有事啟聞　　當曲躬軟語
T32n1687_p0776c13║　{{||K41n1493_p0613b09}}若在家女人　　淨心來聽法
T32n1687_p0776c14║　{{||K41n1493_p0613b10}}合掌具威儀　　專{{視||眎}}於師面
T32n1687_p0776c15║　{{||K41n1493_p0613b11}}聞已當奉持　　捨離於憍慢
T32n1687_p0776c16║　{{||K41n1493_p0613b12}}常如初適嫁　　低顏其慚𧹞
T32n1687_p0776c17║　{{||K41n1493_p0613b13}}於彼嚴身具　　無復生愛樂
T32n1687_p0776c18║　{{||K41n1493_p0613b14}}與善非相應　　皆思惟遠離
T32n1687_p0776c19║　{{||K41n1493_p0613b15}}常慕於師德　　不應窺小過
T32n1687_p0776c20║　{{||K41n1493_p0613b16}}隨順獲成就　　求過當自損
T32n1687_p0776c21║　{{||K41n1493_p0613b17}}說法度弟子　　曼拏羅護摩
T32n1687_p0776c22║　{{||K41n1493_p0613b18}}城邑同師居　　無旨不應作
T32n1687_p0776c23║　{{||K41n1493_p0613b19}}或說法所得　　淨施諸財物
T32n1687_p0776c24║　{{||K41n1493_p0613b20}}悉以奉其師　　隨得而可用
T32n1687_p0776c25║　{{||K41n1493_p0613b21}}同學及法裔　　不應為弟子
T32n1687_p0776c26║　{{||K41n1493_p0613b22}}亦不於師前　　受承事禮敬
T32n1687_p0776c27║　{{||K41n1493_p0613b23}}若以物上師　　二手持奉獻
T32n1687_p0776c28║　{{||K41n1493_p0613b24}}師或有所施　　{{常||當}}恭敬頂受
T32n1687_p0776c29║　{{||K41n1493_p0613c02}}自專修正行　　常憶持不忘
T32n1687_p0777a01║　{{||K41n1493_p0613c03}}他或非律儀　　愛語相教示
T32n1687_p0777a02║　{{||K41n1493_p0613c04}}若師所教勅　　或病緣不作
T32n1687_p0777a03║　{{||K41n1493_p0613c05}}當作禮咨陳　　斯則無其咎
T32n1687_p0777a04║　{{||K41n1493_p0613c06}}常令師歡喜　　離諸煩惱事
T32n1687_p0777a05║　{{||K41n1493_p0613c07}}當勤而行之　　恐繁故不述
T32n1687_p0777a06║　{{||K41n1493_p0613c08}}彼金剛如來　　親如是宣說
T32n1687_p0777a07║　{{||K41n1493_p0613c09}}及餘教所明　　依師獲成就
T32n1687_p0777a08║　{{||K41n1493_p0613c10}}若弟子清淨　　能歸依三寶
T32n1687_p0777a09║　{{||K41n1493_p0613c11}}設使命將終　　亦為宣法要
T32n1687_p0777a10║　{{||K41n1493_p0613c12}}及授祕密教　　令作正法器
T32n1687_p0777a11║　{{||K41n1493_p0613c13}}若現相誦持　　當獲根本罪
T32n1687_p0777a12║　{{||K41n1493_p0613c14}}若能隨順師行學　　則成一切諸功德
T32n1687_p0777a13║　{{||K41n1493_p0613c15}}以我所集斯善因　　願與眾生速成佛
T32n1687_p0777a14║{{||K41n1493_p0613c16}}事師法五十頌{{||K41n1493_p0613c17}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

