T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0494a22║　故不執實有　　{{||K17n0617_p0626c08}}世{{間||閒}}有及無
T32n1656_p0494a23║　愚人聞此法　　能盡一切苦
T32n1656_p0494a24║　{{||K17n0617_p0626c09}}由無智生怖　　於無怖畏處
T32n1656_p0494a25║　涅槃處無此　　{{||K17n0617_p0626c10}}汝云何生怖
T32n1656_p0494a26║　如所說實空　　云何令汝怖
T32n1656_p0494a27║　{{||K17n0617_p0626c11}}解脫無我陰　　汝若受此法
T32n1656_p0494a28║　捨我及諸陰　　{{||K17n0617_p0626c12}}汝云何不樂
T32n1656_p0494a29║　無尚非涅槃　　何況當是有
T32n1656_p0494b01║　{{||K17n0617_p0626c13}}有無執淨盡　　佛說名涅槃
T32n1656_p0494b02║　若略說邪見　　{{||K17n0617_p0626c14}}謂撥無因果
T32n1656_p0494b03║　此今非福滿　　惡道因最重
T32n1656_p0494b04║　{{||K17n0617_p0626c15}}若略說正見　　謂信有因果
T32n1656_p0494b05║　能令福德滿　　{{||K17n0617_p0626c16}}善道因最上
T32n1656_p0494b06║　由智有無寂　　超度福非福
T32n1656_p0494b07║　{{||K17n0617_p0626c17}}故離善惡道　　佛說名解脫
T32n1656_p0494b08║　若見生有因　　{{||K17n0617_p0626c18}}智人捨無執
T32n1656_p0494b09║　由見滅共因　　是故捨有執
T32n1656_p0494b10║　{{||K17n0617_p0626c19}}先俱生二因　　實義則非因
T32n1656_p0494b11║　假名無依故　　{{||K17n0617_p0626c20}}及生非實故
T32n1656_p0494b12║　若此有彼有　　譬如長及短
T32n1656_p0494b13║　{{||K17n0617_p0626c21}}由此生彼生　　譬如燈與光
T32n1656_p0494b14║　先長後為短　　{{||K17n0617_p0626c22}}不然非性故
T32n1656_p0494b15║　光明不生故　　燈亦非實有
T32n1656_p0494b16║　{{||K17n0617_p0626c23}}如此因果生　　若見不執無
T32n1656_p0494b17║　已信世真實　　{{||K17n0617_p0627a01}}由亂心所生
T32n1656_p0494b18║　見滅非虛故　　即證得真如
T32n1656_p0494b19║　{{||K17n0617_p0627a02}}是故不執有　　不依二解脫
T32n1656_p0494b20║　色是遠所見　　{{||K17n0617_p0627a03}}若近最分明
T32n1656_p0494b21║　鹿渴若實已　　云何近不見
T32n1656_p0494b22║　{{||K17n0617_p0627a04}}若遠於實智　　即見世{{間||閒}}有
T32n1656_p0494b23║　證實則不見　　{{||K17n0617_p0627a05}}無相如鹿渴
T32n1656_p0494b24║　如鹿渴似水　　非水非實物
T32n1656_p0494b25║　{{||K17n0617_p0627a06}}如此陰似人　　非人非實法
T32n1656_p0494b26║　計鹿渴為水　　{{||K17n0617_p0627a07}}往彼若飲此
T32n1656_p0494b27║　若無執為水　　如此人愚癡
T32n1656_p0494b28║　{{||K17n0617_p0627a08}}世{{間||閒}}如鹿渴　　若執實有無
T32n1656_p0494b29║　此即是無明　　{{||K17n0617_p0627a09}}癡故無解脫
T32n1656_p0494c01║　執無墮惡趣　　執有生善道
T32n1656_p0494c02║　{{||K17n0617_p0627a10}}若能知如實　　不二依解脫
T32n1656_p0494c03║　不樂有無執　　{{||K17n0617_p0627a11}}由擇真實義
T32n1656_p0494c04║　若墮於無執　　何不說墮有
T32n1656_p0494c05║　{{||K17n0617_p0627a12}}若言由破有　　義至故墮無
T32n1656_p0494c06║　如此破無故　　{{||K17n0617_p0627a13}}云何不墮有
T32n1656_p0494c07║　無言行及心　　由依菩提故
T32n1656_p0494c08║　{{||K17n0617_p0627a14}}若說彼墮無　　何因不墮有
T32n1656_p0494c09║　僧佉鞞世師　　{{||K17n0617_p0627a15}}尼揵說人陰
T32n1656_p0494c10║　約世汝問彼　　若說過有無
T32n1656_p0494c11║　{{||K17n0617_p0627a16}}是不可言法　　以過有無故
T32n1656_p0494c12║　汝應知甚深　　{{||K17n0617_p0627a17}}佛正教甘露
T32n1656_p0494c13║　如曉無去來　　亦無一念住
T32n1656_p0494c14║　{{||K17n0617_p0627a18}}若體過三世　　何世為實有
T32n1656_p0494c15║　二世無去來　　{{||K17n0617_p0627a19}}現在實不住
T32n1656_p0494c16║　世生及住滅　　此言云何實
T32n1656_p0494c17║　{{||K17n0617_p0627a20}}若恒有變異　　何法不念滅
T32n1656_p0494c18║　若無念念滅　　{{||K17n0617_p0627a21}}云何有變異
T32n1656_p0494c19║　若言念念滅　　分具分滅故
T32n1656_p0494c20║　{{||K17n0617_p0627a22}}不等證見故　　此二無道理
T32n1656_p0494c21║　若念滅皆盡　　{{||K17n0617_p0627a23}}云何有故物
T32n1656_p0494c22║　若堅無念滅　　故物云何成
T32n1656_p0494c23║　{{||K17n0617_p0627b01}}如剎那後際　　前中際亦有
T32n1656_p0494c24║　由剎那三分　　{{||K17n0617_p0627b02}}故世念無住
T32n1656_p0494c25║　是一念三際　　應擇際如念
T32n1656_p0494c26║　{{||K17n0617_p0627b03}}前中後三際　　不由自他成
T32n1656_p0494c27║　非一念分故　　{{||K17n0617_p0627b04}}若無分何有
T32n1656_p0494c28║　離一多云何　　離有何法無
T32n1656_p0494c29║　{{||K17n0617_p0627b05}}由滅及對治　　若言有成無
T32n1656_p0495a01║　此無及對治　　{{||K17n0617_p0627b06}}何法有無故
T32n1656_p0495a02║　是故世涅槃　　由義不成有
T32n1656_p0495a03║　{{||K17n0617_p0627b07}}世{{間||閒}}有後際　　他問佛默然
T32n1656_p0495a04║　是尊一切智　　{{||K17n0617_p0627b08}}故智人識佛
T32n1656_p0495a05║　由此甚深法　　不說非器處
T32n1656_p0495a06║　{{||K17n0617_p0627b09}}如此解脫法　　甚深無繫攝
T32n1656_p0495a07║　諸佛一切智　　{{||K17n0617_p0627b10}}故說無依底
T32n1656_p0495a08║　於無依著法　　過有無二邊
T32n1656_p0495a09║　{{||K17n0617_p0627b11}}世人受依著　　由癡驚怖失
T32n1656_p0495a10║　彼自失壞他　　{{||K17n0617_p0627b12}}怖畏無依處
T32n1656_p0495a11║　王願汝不動　　莫由彼自壞
T32n1656_p0495a12║　{{||K17n0617_p0627b13}}為汝成不壞　　我當說真理
T32n1656_p0495a13║　由依無倒合　　{{||K17n0617_p0627b14}}離有無二執
T32n1656_p0495a14║　此過福非福　　甚深義明了
T32n1656_p0495a15║　{{||K17n0617_p0627b15}}非身見怖空　　二人境當說
T32n1656_p0495a16║　四大及空識　　{{||K17n0617_p0627b16}}一聚俱非人
T32n1656_p0495a17║　若合離非人　　云何執人有
T32n1656_p0495a18║　{{||K17n0617_p0627b17}}如六界非人　　聚故虛非實
T32n1656_p0495a19║　一一界同然　　{{||K17n0617_p0627b18}}由聚故非實
T32n1656_p0495a20║　陰非我我所　　離陰我不顯
T32n1656_p0495a21║　{{||K17n0617_p0627b19}}不如薪火雜　　何依陰成我
T32n1656_p0495a22║　地界非三大　　{{||K17n0617_p0627b20}}地中亦無三
T32n1656_p0495a23║　三中亦無地　　相離互不成
T32n1656_p0495a24║　{{||K17n0617_p0627b21}}地水火風大　　各自性不成
T32n1656_p0495a25║　一離三不成　　{{||K17n0617_p0627b22}}三離一亦爾
T32n1656_p0495a26║　一三及三一　　相離若不成
T32n1656_p0495a27║　{{||K17n0617_p0627b23}}各各自不成　　彼相離云何
T32n1656_p0495a28║　若各離自成　　{{||K17n0617_p0627c01}}離薪何無火
T32n1656_p0495a29║　動礙及相聚　　水風地亦然
T32n1656_p0495b01║　{{||K17n0617_p0627c02}}若火不自成　　三云何各立
T32n1656_p0495b02║　三大緣生義　　{{||K17n0617_p0627c03}}相違云何成
T32n1656_p0495b03║　若彼各自成　　云何更互有
T32n1656_p0495b04║　{{||K17n0617_p0627c04}}若各自不成　　云何互成有
T32n1656_p0495b05║　若言不相離　　{{||K17n0617_p0627c05}}諸大各自成
T32n1656_p0495b06║　不雜則不共　　若雜非獨成
T32n1656_p0495b07║　{{||K17n0617_p0627c06}}諸大非各成　　云何各性相
T32n1656_p0495b08║　各成無偏多　　{{||K17n0617_p0627c07}}故相假名說
T32n1656_p0495b09║　色聲香味觸　　簡擇義如大
T32n1656_p0495b10║　{{||K17n0617_p0627c08}}眼色識無明　　業生擇亦爾
T32n1656_p0495b11║　作者業及事　　{{||K17n0617_p0627c09}}數合因果世
T32n1656_p0495b12║　短長及名想　　非想擇亦然
T32n1656_p0495b13║　{{||K17n0617_p0627c10}}地水風火等　　長短及小大
T32n1656_p0495b14║　善惡言識智　　{{||K17n0617_p0627c11}}智中滅無餘
T32n1656_p0495b15║　如識處無形　　無邊遍一切
T32n1656_p0495b16║　{{||K17n0617_p0627c12}}此中地等大　　一切皆滅盡
T32n1656_p0495b17║　於此無相智　　{{||K17n0617_p0627c13}}短長善惡業
T32n1656_p0495b18║　名色及諸陰　　如此滅無餘
T32n1656_p0495b19║　{{||K17n0617_p0627c14}}如此等於識　　由無明先有
T32n1656_p0495b20║　於識若起智　　{{||K17n0617_p0627c15}}此等後皆盡
T32n1656_p0495b21║　如是等世法　　是然識火薪
T32n1656_p0495b22║　{{||K17n0617_p0627c16}}由實量火光　　世識薪燒盡
T32n1656_p0495b23║　由癡別有無　　{{||K17n0617_p0627c17}}後簡擇真如
T32n1656_p0495b24║　尋有既不得　　無云何可得
T32n1656_p0495b25║　{{||K17n0617_p0627c18}}由無色所成　　故空但名字
T32n1656_p0495b26║　離大何為色　　{{||K17n0617_p0627c19}}故色亦唯名
T32n1656_p0495b27║　受想行及識　　應思如四大
T32n1656_p0495b28║　{{||K17n0617_p0627c20}}四大如我虛　　六界非人法
T32n1656_p0495b29║　　{{||K17n0617_p0627c21}}寶行王正論雜品第二
T32n1656_p0495c01║　{{||K17n0617_p0627c22}}如分分{{拆||扸}}蕉　　無餘盡不有
T32n1656_p0495c02║　約六界{{拆||扸}}人　　{{||K17n0617_p0627c23}}盡空亦如是
T32n1656_p0495c03║　是故佛正說　　一切法無我
T32n1656_p0495c04║　{{||K17n0617_p0628a01}}但六界名法　　決判實無我
T32n1656_p0495c05║　我無我二義　　{{||K17n0617_p0628a02}}如實撿不得
T32n1656_p0495c06║　是故如來遮　　我無我二邊
T32n1656_p0495c07║　{{||K17n0617_p0628a03}}見聞覺知言　　佛說無實虛
T32n1656_p0495c08║　二相待成故　　{{||K17n0617_p0628a04}}此二如實無
T32n1656_p0495c09║　如實撿世{{間||閒}}　　過實亦過虛
T32n1656_p0495c10║　{{||K17n0617_p0628a05}}則世{{間||閒}}依實　　故墮於有無
T32n1656_p0495c11║　若法遍不如　　{{||K17n0617_p0628a06}}云何佛得說
T32n1656_p0495c12║　有邊及無邊　　有二與無二
T32n1656_p0495c13║　{{||K17n0617_p0628a07}}過去佛無量　　現來過算數
T32n1656_p0495c14║　過數眾生邊　　{{||K17n0617_p0628a08}}三世由佛顯
T32n1656_p0495c15║　世{{間||閒}}無長因　　此際約世顯
T32n1656_p0495c16║　{{||K17n0617_p0628a09}}世間過有無　　云何佛記邊
T32n1656_p0495c17║　由法如此深　　{{||K17n0617_p0628a10}}於凡{{祕||秘}}不說
T32n1656_p0495c18║　說世如幻化　　是佛甘露教
T32n1656_p0495c19║　{{||K17n0617_p0628a11}}譬如幻化像　　生滅尚可見
T32n1656_p0495c20║　此像及生滅　　{{||K17n0617_p0628a12}}實義撿非有
T32n1656_p0495c21║　世{{間||閒}}如幻化　　生滅可見爾
T32n1656_p0495c22║　{{||K17n0617_p0628a13}}世{{間||閒}}及生滅　　約實義皆虛
T32n1656_p0495c23║　幻像無從來　　{{||K17n0617_p0628a14}}去亦無有處
T32n1656_p0495c24║　但迷眾生心　　由實有不住
T32n1656_p0495c25║　{{||K17n0617_p0628a15}}世體過三世　　若爾世何實
T32n1656_p0495c26║　誰言說有無　　{{||K17n0617_p0628a16}}有無實無義
T32n1656_p0495c27║　故佛約四句　　不記說世{{間||閒}}
T32n1656_p0495c28║　{{||K17n0617_p0628a17}}由有無皆虛　　此虛不虛故
T32n1656_p0495c29║　是身不淨相　　{{||K17n0617_p0628a18}}{{麁||麤}}證智境界
T32n1656_p0496a01║　恒數數所見　　尚不入心住
T32n1656_p0496a02║　{{||K17n0617_p0628a19}}況正法微細　　甚深無依底
T32n1656_p0496a03║　難證於散心　　{{||K17n0617_p0628a20}}云何可易入
T32n1656_p0496a04║　故佛初成道　　捨說欲涅槃
T32n1656_p0496a05║　{{||K17n0617_p0628a21}}由見此正法　　甚深故難解
T32n1656_p0496a06║　若法非正了　　{{||K17n0617_p0628a22}}即害不聰人
T32n1656_p0496a07║　由不如執此　　墮邪見穢坑
T32n1656_p0496a08║　{{||K17n0617_p0628a23}}人識法不明　　由自高輕法
T32n1656_p0496a09║　起謗壞自身　　{{||K17n0617_p0628b01}}下首墮地獄
T32n1656_p0496a10║　譬如勝飲食　　偏用遭危害
T32n1656_p0496a11║　{{||K17n0617_p0628b02}}若如理量食　　得壽力強樂
T32n1656_p0496a12║　若偏解正法　　{{||K17n0617_p0628b03}}遭苦亦如此
T32n1656_p0496a13║　若能如理解　　感樂及菩提
T32n1656_p0496a14║　{{||K17n0617_p0628b04}}智人於正法　　捨謗及邪執
T32n1656_p0496a15║　於正智起用　　{{||K17n0617_p0628b05}}故成如意事
T32n1656_p0496a16║　由不了此法　　人起長我見
T32n1656_p0496a17║　{{||K17n0617_p0628b06}}因此造三業　　次生善惡道
T32n1656_p0496a18║　乃至未證法　　{{||K17n0617_p0628b07}}能除滅我見
T32n1656_p0496a19║　恒敬起正勤　　於戒施忍等
T32n1656_p0496a20║　{{||K17n0617_p0628b08}}作事法為先　　及法為中後
T32n1656_p0496a21║　謂無虛真理　　{{||K17n0617_p0628b09}}現來汝不沈
T32n1656_p0496a22║　因法現好名　　樂臨死無怖
T32n1656_p0496a23║　{{||K17n0617_p0628b10}}來生受富樂　　故應恒事法
T32n1656_p0496a24║　唯法是正治　　{{||K17n0617_p0628b11}}因法天下愛
T32n1656_p0496a25║　若主感民愛　　現來不被誑
T32n1656_p0496a26║　{{||K17n0617_p0628b12}}若非法治化　　主遭臣厭惡
T32n1656_p0496a27║　由世{{間||閒}}憎惡　　{{||K17n0617_p0628b13}}現來不歡喜
T32n1656_p0496a28║　王法欺誑他　　是大難惡道
T32n1656_p0496a29║　{{||K17n0617_p0628b14}}惡智邪命論　　云何說為正
T32n1656_p0496b01║　若人專誑他　　{{||K17n0617_p0628b15}}云何說正事
T32n1656_p0496b02║　因此於萬生　　恒遭他欺誑
T32n1656_p0496b03║　{{||K17n0617_p0628b16}}若欲使怨憂　　捨失取其德
T32n1656_p0496b04║　己利由此圓　　{{||K17n0617_p0628b17}}即令怨憂惱
T32n1656_p0496b05║　約施及愛語　　利行與同利
T32n1656_p0496b06║　{{||K17n0617_p0628b18}}願汝攝世{{間||閒}}　　因此弘正法
T32n1656_p0496b07║　王若一實語　　{{||K17n0617_p0628b19}}如生民堅信
T32n1656_p0496b08║　此如尊妄語　　不起他安信
T32n1656_p0496b09║　{{||K17n0617_p0628b20}}實意起無違　　流靡能利他
T32n1656_p0496b10║　是說名實語　　{{||K17n0617_p0628b21}}翻此為妄言
T32n1656_p0496b11║　一捨財若明　　如能隱王失
T32n1656_p0496b12║　{{||K17n0617_p0628b22}}如此主悋賄　　能害王眾德
T32n1656_p0496b13║　若王靜諸惡　　{{||K17n0617_p0628b23}}德深人愛重
T32n1656_p0496b14║　因此教明王　　故應事寂靜
T32n1656_p0496b15║　{{||K17n0617_p0628c01}}由智王難動　　自了不信他
T32n1656_p0496b16║　永不遭欺誑　　{{||K17n0617_p0628c02}}故決應修智
T32n1656_p0496b17║　依諦捨靜智　　王則具四善
T32n1656_p0496b18║　{{||K17n0617_p0628c03}}如四德正法　　人天所讚歎
T32n1656_p0496b19║　能伏說清淨　　{{||K17n0617_p0628c04}}由智悲無垢
T32n1656_p0496b20║　恒共智人集　　王法智生長
T32n1656_p0496b21║　{{||K17n0617_p0628c05}}善說人難得　　聽善言亦難
T32n1656_p0496b22║　第三人最勝　　{{||K17n0617_p0628c06}}能疾行善教
T32n1656_p0496b23║　若善非所愛　　已知應疾修
T32n1656_p0496b24║　{{||K17n0617_p0628c07}}如藥味雖苦　　樂差應強服
T32n1656_p0496b25║　壽無病王位　　{{||K17n0617_p0628c08}}恒應思無常
T32n1656_p0496b26║　次生厭怖想　　後專心行法
T32n1656_p0496b27║　{{||K17n0617_p0628c09}}見決定應死　　死從惡見苦
T32n1656_p0496b28║　智人為現樂　　{{||K17n0617_p0628c10}}故不應作罪
T32n1656_p0496b29║　見一念無怖　　若見後時畏
T32n1656_p0496c01║　{{||K17n0617_p0628c11}}若一念心安　　云何後不畏
T32n1656_p0496c02║　由酒遭他輕　　{{||K17n0617_p0628c12}}損事減身力
T32n1656_p0496c03║　由癡行非事　　故智人斷酒
T32n1656_p0496c04║　{{||K17n0617_p0628c13}}圍{{碁||棋}}等嬉戲　　生貪瞋憂諂
T32n1656_p0496c05║　誑妄惡口因　　{{||K17n0617_p0628c14}}故應恒遠離
T32n1656_p0496c06║　婬逸過失生　　由想女身淨
T32n1656_p0496c07║　{{||K17n0617_p0628c15}}尋思女身中　　實無一毫淨
T32n1656_p0496c08║　女口涎唾器　　{{||K17n0617_p0628c16}}齒舌垢臭穢
T32n1656_p0496c09║　鼻臭由{{洟||涕}}流　　目淚種類處
T32n1656_p0496c10║　{{||K17n0617_p0628c17}}腹屎尿腸器　　餘身骨肉聚
T32n1656_p0496c11║　癡人迷可厭　　{{||K17n0617_p0628c18}}故貪著此身
T32n1656_p0496c12║　根門最臭穢　　是厭惡身因
T32n1656_p0496c13║　{{||K17n0617_p0628c19}}於中若生愛　　何緣得離欲
T32n1656_p0496c14║　譬如屎尿器　　{{||K17n0617_p0628c20}}猪好在中戲
T32n1656_p0496c15║　於身不淨門　　多欲戲亦爾
T32n1656_p0496c16║　{{||K17n0617_p0628c21}}此門所以生　　為棄身土穢
T32n1656_p0496c17║　癡人邪愛著　　{{||K17n0617_p0628c22}}不顧己善利
T32n1656_p0496c18║　汝自見一分　　屎尿等不淨
T32n1656_p0496c19║　{{||K17n0617_p0628c23}}此聚說名身　　云何汝生愛
T32n1656_p0496c20║　赤白為生種　　{{||K17n0617_p0629a01}}廁汁所{{沷||沃}}養
T32n1656_p0496c21║　如知身不淨　　何意苦生愛
T32n1656_p0496c22║　{{||K17n0617_p0629a02}}穢聚可憎惡　　臭濕皮纏裹
T32n1656_p0496c23║　若能處中臥　　{{||K17n0617_p0629a03}}則愛著女身
T32n1656_p0496c24║　若可愛可憎　　衰老及童女
T32n1656_p0496c25║　{{||K17n0617_p0629a04}}女身皆不淨　　汝何處生欲
T32n1656_p0496c26║　設糞聚好色　　{{||K17n0617_p0629a05}}軟滑相端正
T32n1656_p0496c27║　起愛則不應　　愛女身亦爾
T32n1656_p0496c28║　{{||K17n0617_p0629a06}}內臭極不淨　　外皮所覆藏
T32n1656_p0496c29║　是死屍種性　　{{||K17n0617_p0629a07}}云何見不知
T32n1656_p0497a01║　皮不淨如衣　　不可暫解浣
T32n1656_p0497a02║　{{||K17n0617_p0629a08}}云何穢聚皮　　可權時汰淨
T32n1656_p0497a03║　畫瓶滿糞穢　　{{||K17n0617_p0629a09}}外飾若汝憎
T32n1656_p0497a04║　此身穢種滿　　云何汝不厭
T32n1656_p0497a05║　{{||K17n0617_p0629a10}}若汝憎不淨　　云何不惡身
T32n1656_p0497a06║　香{{華||花}}鬘飲食　　{{||K17n0617_p0629a11}}本淨而能污
T32n1656_p0497a07║　如汝併憎惡　　於自他糞穢
T32n1656_p0497a08║　{{||K17n0617_p0629a12}}云何汝不厭　　自他不淨身
T32n1656_p0497a09║　如女身不淨　　{{||K17n0617_p0629a13}}自身穢亦爾
T32n1656_p0497a10║　是故離欲人　　於內外相稱
T32n1656_p0497a11║　{{||K17n0617_p0629a14}}九門流不淨　　自證自浣濯
T32n1656_p0497a12║　若不知不淨　　{{||K17n0617_p0629a15}}而造愛欲論
T32n1656_p0497a13║　希有極無知　　無慚及輕他
T32n1656_p0497a14║　{{||K17n0617_p0629a16}}於最不淨身　　何方利益汝
T32n1656_p0497a15║　多眾生因此　　{{||K17n0617_p0629a17}}無明覆其心
T32n1656_p0497a16║　為塵欲結怨　　如狗鬪爭糞
T32n1656_p0497a17║　{{||K17n0617_p0629a18}}如搔癢謂樂　　不癢最安樂
T32n1656_p0497a18║　如此有欲樂　　{{||K17n0617_p0629a19}}無欲人最樂
T32n1656_p0497a19║　若汝思此義　　離欲不得成
T32n1656_p0497a20║　{{||K17n0617_p0629a20}}由思欲輕故　　不遭婬逸過
T32n1656_p0497a21║　從獵感短壽　　{{||K17n0617_p0629a21}}怖苦重逼惱
T32n1656_p0497a22║　未來決受此　　故應堅行悲
T32n1656_p0497a23║　{{||K17n0617_p0629a22}}何人若他見　　生彼極驚怖
T32n1656_p0497a24║　譬糞穢污身　　{{||K17n0617_p0629a23}}流出毒惡蛇
T32n1656_p0497a25║　是人若至彼　　眾生得安樂
T32n1656_p0497a26║　{{||K17n0617_p0629b01}}譬夏月大雲　　田夫見欲雨
T32n1656_p0497a27║　故汝捨惡法　　{{||K17n0617_p0629b02}}決心修善行
T32n1656_p0497a28║　為自他俱得　　無上菩提果
T32n1656_p0497a29║　{{||K17n0617_p0629b03}}是菩提根本　　心堅如山王
T32n1656_p0497b01║　因十方際悲　　{{||K17n0617_p0629b04}}及無二依智
T32n1656_p0497b02║　大王汝諦聽　　此因我今說
T32n1656_p0497b03║　{{||K17n0617_p0629b05}}感三十二相　　能莊嚴汝身
T32n1656_p0497b04║　支提聖尊人　　{{||K17n0617_p0629b06}}供養恒親侍
T32n1656_p0497b05║　手足寶相輪　　當成轉輪王
