T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0459a15║　聞已當憶持　　數數而觀察
T17n0728_p0459a16║　{{||K41n1494_p0614c16}}若人聞正法　　聞已悉明了
T17n0728_p0459a17║　發生於善根　　{{||K41n1494_p0614c17}}遠離諸過咎
T17n0728_p0459a18║　由聞正法故　　心淨無垢染
T17n0728_p0459a19║　{{||K41n1494_p0614c18}}生踊躍歡喜　　增長於明慧
T17n0728_p0459a20║　由聞正法故　　{{||K41n1494_p0614c19}}不造作眾罪
T17n0728_p0459a21║　知業果不虛　　當得菩提道
T17n0728_p0459a22║　{{||K41n1494_p0614c20}}由聞正法故　　知佛諸功德
T17n0728_p0459a23║　法為解脫因　　{{||K41n1494_p0614c21}}是為真智者
T17n0728_p0459a24║　由聞正法故　　知法相常住
T17n0728_p0459a25║　{{||K41n1494_p0614c22}}是故當一心　　於事勤{{修||脩}}作
T17n0728_p0459a26║　由聞正法故　　{{||K41n1494_p0614c23}}解脫輪迴海
T17n0728_p0459a27║　斷種種貪愛　　當證於實際
T17n0728_p0459a28║　{{||K41n1494_p0614c24}}由聞正法故　　悟彼生滅相
T17n0728_p0459a29║　具四種因緣　　{{||K41n1494_p0614c25}}當明了信解
T17n0728_p0459b01║　由聞正法故　　了知蘊處界
T17n0728_p0459b02║　{{||K41n1494_p0615a02}}與生滅相應　　{{今||令}}正智明顯
T17n0728_p0459b03║　是三種過患　　{{||K41n1494_p0615a03}}為輪迴之本
T17n0728_p0459b04║　樂多聞正法　　當斷令永盡
T17n0728_p0459b05║　{{||K41n1494_p0615a04}}若樂於多聞　　處世無過上
T17n0728_p0459b06║　於動不動法　　{{||K41n1494_p0615a05}}悉究諸源底
T17n0728_p0459b07║　是人命終時　　無復諸憂怖
T17n0728_p0459b08║　{{||K41n1494_p0615a06}}善達彼正法　　不生於少苦
T17n0728_p0459b09║　能以正智火　　{{||K41n1494_p0615a07}}焚燒煩惱薪
T17n0728_p0459b10║　由樂於多聞　　後苦不復受
T17n0728_p0459b11║　{{||K41n1494_p0615a08}}若親近多聞　　則生安隱樂
T17n0728_p0459b12║　離放逸燒然　　{{||K41n1494_p0615a09}}此為善根本
T17n0728_p0459b13║　當承事耆德　　欣樂彼宣說
T17n0728_p0459b14║　{{||K41n1494_p0615a10}}出離老死因　　得證真常處
T17n0728_p0459b15║　了達一切法　　{{||K41n1494_p0615a11}}解脫諸障染
T17n0728_p0459b16║　引發菩提心　　多聞為最上
T17n0728_p0459b17║　{{||K41n1494_p0615a12}}若習近多聞　　樂欲{{修||脩}}正慧
T17n0728_p0459b18║　當以身語心　　{{||K41n1494_p0615a13}}尊重常恭敬
T17n0728_p0459b19║　若樂多聞者　　善住於法性
T17n0728_p0459b20║　{{||K41n1494_p0615a14}}堅固勤{{修||脩}}作　　能越三有海
T17n0728_p0459b21║　若人有多聞　　{{||K41n1494_p0615a15}}則具諸財寶
T17n0728_p0459b22║　無聞雖富饒　　愚懵同貧{{窶||寠}}
T17n0728_p0459b23║　{{||K41n1494_p0615a16}}若人無法財　　遠離於師範
T17n0728_p0459b24║　虛受彼形軀　　{{||K41n1494_p0615a17}}常懷於憂{{赧||𧹞}}
T17n0728_p0459b25║　若近惡知識　　生放逸懈怠
T17n0728_p0459b26║　{{||K41n1494_p0615a18}}猶如磽田中　　虛擲於種子
T17n0728_p0459b27║　多聞具法眼　　{{||K41n1494_p0615a19}}雖瞽亦明覺
T17n0728_p0459b28║　無目無多聞　　是為暗鈍者
T17n0728_p0459b29║　{{||K41n1494_p0615a20}}若遠離正法　　依止於非法
T17n0728_p0459c01║　猶如捨良醫　　{{||K41n1494_p0615a21}}而求愈篤疾
T17n0728_p0459c02║　諸法無限量　　積學方悟入
T17n0728_p0459c03║　{{||K41n1494_p0615a22}}滴雨成{{駛||駃}}流　　皆由於漸次
T17n0728_p0459c04║　無始輪迴海　　{{||K41n1494_p0615a23}}發起菩提心
T17n0728_p0459c05║　至金剛道場　　成佛果亦爾
T17n0728_p0459c06║　{{||K41n1494_p0615a24}}淨心持正法　　不{{著||着}}於諸禪
T17n0728_p0459c07║　非欲境所牽　　{{||K41n1494_p0615b02}}{{||頁}}{{||K41n1494_p0615b03}}決定常安隱
T17n0728_p0459c08║　有智親智人　　當捨離無智
T17n0728_p0459c09║　{{||K41n1494_p0615b04}}以智德{{修||脩}}身　　斯人甚希有
T17n0728_p0459c10║　以信心求法　　{{||K41n1494_p0615b05}}常生於勝處
T17n0728_p0459c11║　設墮險難中　　諸天常捄護
T17n0728_p0459c12║　{{||K41n1494_p0615b06}}於暗作明燈　　於病為良藥
T17n0728_p0459c13║　貧乏與珍財　　{{||K41n1494_p0615b07}}盲者使能{{視||眎}}
T17n0728_p0459c14║　於世{{間||閒}}瀑流　　為作彼舡筏
T17n0728_p0459c15║　{{||K41n1494_p0615b08}}若醉傲放逸　　決定為自損
T17n0728_p0459c16║　是先佛所說　　{{||K41n1494_p0615b09}}當具足信受
T17n0728_p0459c17║　令正智現前　　{{修||脩}}習忘疲倦
T17n0728_p0459c18║　　{{||K41n1494_p0615b10}}厭離自身品第三
T17n0728_p0459c19║　{{||K41n1494_p0615b11}}謂利養名聞　　飲食臥具等
T17n0728_p0459c20║　無少分希求　　{{||K41n1494_p0615b12}}於我何所作
T17n0728_p0459c21║　是身可厭患　　損害如冤賊
T17n0728_p0459c22║　{{||K41n1494_p0615b13}}造作諸過愆　　常樂非梵行
T17n0728_p0459c23║　又復此身者　　{{||K41n1494_p0615b14}}為眾病依止
T17n0728_p0459c24║　不淨常盈流　　實罪惡之器
T17n0728_p0459c25║　{{||K41n1494_p0615b15}}與心為近住　　無思惟覺知
T17n0728_p0459c26║　剎那命終時　　{{||K41n1494_p0615b16}}惡色深可畏
T17n0728_p0459c27║　壽煖識三緣　　俱時而棄捨
T17n0728_p0459c28║　{{||K41n1494_p0615b17}}如枯木無知　　形消流穢汁
T17n0728_p0459c29║　愚夫當盛年　　{{||K41n1494_p0615b18}}迷亂多憍恣
T17n0728_p0460a01║　須臾不暫停　　變異成衰老
T17n0728_p0460a02║　{{||K41n1494_p0615b19}}恃財富奢逸　　廣造諸惡業
T17n0728_p0460a03║　是人命欲終　　{{||K41n1494_p0615b20}}受極苦熱惱
T17n0728_p0460a04║　不樂於正法　　何異彼非人
T17n0728_p0460a05║　{{||K41n1494_p0615b21}}違背涅盤城　　棲止於邪道
T17n0728_p0460a06║　廣大{{修||脩}}福報　　{{||K41n1494_p0615b22}}由是生人{{間||閒}}
T17n0728_p0460a07║　當乘智慧舟　　永越於有海
T17n0728_p0460a08║　{{||K41n1494_p0615b23}}是身如掣電　　類乾闥婆城
T17n0728_p0460a09║　云何於他人　　{{||K41n1494_p0615b24}}數生於喜怒
T17n0728_p0460a10║　此身非堅牢　　暫時而動轉
T17n0728_p0460a11║　{{||K41n1494_p0615b25}}常諂曲為心　　寧免老死怖
T17n0728_p0460a12║　為疾病城邑　　{{||K41n1494_p0615c02}}是憂惱舍宅
T17n0728_p0460a13║　亦如於田疇　　生善不善種
T17n0728_p0460a14║　{{||K41n1494_p0615c03}}若人以施戒　　慈智莊嚴身
T17n0728_p0460a15║　唯此善因緣　　{{||K41n1494_p0615c04}}為第一堅固
T17n0728_p0460a16║　又說此身者　　為諸界所依
T17n0728_p0460a17║　{{||K41n1494_p0615c05}}若能善覺了　　速得於解脫
T17n0728_p0460a18║　此明自身界　　{{||K41n1494_p0615c06}}虛假強分別
T17n0728_p0460a19║　若樂他蘊界　　愚癡無出要
T17n0728_p0460a20║　{{||K41n1494_p0615c07}}若外具諸財　　內界無寂靜
T17n0728_p0460a21║　於身善了知　　{{||K41n1494_p0615c08}}則能脫諸苦
T17n0728_p0460a22║　由守護己財　　復增於苦惱
T17n0728_p0460a23║　{{||K41n1494_p0615c09}}諸恐怖隨生　　謂官賊水火
T17n0728_p0460a24║　若遠非法財　　{{||K41n1494_p0615c10}}則無諸障礙
T17n0728_p0460a25║　棄捨常獲安　　攝取當自咎
T17n0728_p0460a26║　{{||K41n1494_p0615c11}}應如實了知　　自他蘊界相
T17n0728_p0460a27║　習定持經典　　{{||K41n1494_p0615c12}}焚燒煩惱聚
T17n0728_p0460a28║　是故有智人　　於身善觀察
T17n0728_p0460a29║　{{||K41n1494_p0615c13}}既明彼界性　　是名解脫者
T17n0728_p0460b01║　　{{||K41n1494_p0615c14}}遠離不善品第四
T17n0728_p0460b02║　{{||K41n1494_p0615c15}}若人於五欲　　常生其渴愛
T17n0728_p0460b03║　由彼心動亂　　{{||K41n1494_p0615c16}}諸惡此隨轉
T17n0728_p0460b04║　若見於女色　　樂{{著||着}}無暫捨
T17n0728_p0460b05║　{{||K41n1494_p0615c17}}不悟彼無常　　諸惡此隨轉
T17n0728_p0460b06║　由彼貪癡故　　{{||K41n1494_p0615c18}}增長於生死
T17n0728_p0460b07║　凡夫不了知　　諸惡此隨轉
T17n0728_p0460b08║　{{||K41n1494_p0615c19}}常樂行放逸　　壽命非長久
T17n0728_p0460b09║　無正智思惟　　{{||K41n1494_p0615c20}}諸惡此隨轉
T17n0728_p0460b10║　貪欲無厭足　　侈服恣嚴身
T17n0728_p0460b11║　{{||K41n1494_p0615c21}}生掉舉無慚　　諸惡此隨轉
T17n0728_p0460b12║　常為六塵坌　　{{||K41n1494_p0615c22}}五欲之所牽
T17n0728_p0460b13║　迷三世無知　　諸惡此隨轉
T17n0728_p0460b14║　{{||K41n1494_p0615c23}}樂{{著||着}}己眷屬　　自不知殞沒
T17n0728_p0460b15║　顧戀起恚心　　{{||K41n1494_p0615c24}}諸惡此隨轉
T17n0728_p0460b16║　昔耽於欲境　　則為後過患
T17n0728_p0460b17║　{{||K41n1494_p0616a02}}由意不寂靜　　諸惡此隨轉
T17n0728_p0460b18║　受用彼富樂　　{{||K41n1494_p0616a03}}恩愛忽乖離
T17n0728_p0460b19║　不究先苦因　　諸惡此隨轉
T17n0728_p0460b20║　{{||K41n1494_p0616a04}}為染欲所迷　　譬若魚投網
T17n0728_p0460b21║　纏縛不能脫　　{{||K41n1494_p0616a05}}諸惡此隨轉
T17n0728_p0460b22║　愚夫常愛{{著||着}}　　不知欲過失
T17n0728_p0460b23║　{{||K41n1494_p0616a06}}癡暗之所迷　　諸惡此隨轉
T17n0728_p0460b24║　多畜於寵嬖　　{{||K41n1494_p0616a07}}命終而獨往
T17n0728_p0460b25║　為業羂所拘　　諸惡此隨轉
T17n0728_p0460b26║　{{||K41n1494_p0616a08}}迷失於正道　　三界殊不知
T17n0728_p0460b27║　不攝護諸根　　{{||K41n1494_p0616a09}}諸惡此隨轉
T17n0728_p0460b28║　於有戒無戒　　樂行於損惱
T17n0728_p0460b29║　{{||K41n1494_p0616a10}}破壞於正法　　諸惡此隨轉
T17n0728_p0460c01║　於罪福損益　　{{||K41n1494_p0616a11}}聞已如聾瘂
T17n0728_p0460c02║　譬愚童作戲　　諸惡此隨轉
T17n0728_p0460c03║　{{||K41n1494_p0616a12}}捨寂靜園林　　流泉諸勝處
T17n0728_p0460c04║　樂{{著||着}}於嬉逸　　{{||K41n1494_p0616a13}}諸惡此隨轉
T17n0728_p0460c05║　離巖谷宮殿　　清淨蓮花池
T17n0728_p0460c06║　{{||K41n1494_p0616a14}}由貪彼欲樂　　諸惡此隨轉
T17n0728_p0460c07║　雖嗜妙飲食　　{{||K41n1494_p0616a15}}無光澤威德
T17n0728_p0460c08║　作非法業緣　　諸惡此隨轉
T17n0728_p0460c09║　{{||K41n1494_p0616a16}}如是愚癡人　　常不生知覺
T17n0728_p0460c10║　為業風所飄　　{{||K41n1494_p0616a17}}輪轉於三界
T17n0728_p0460c11║　或有生勝處　　放逸而墮落
T17n0728_p0460c12║　{{||K41n1494_p0616a18}}由懈怠癡迷　　不能斷諸過
T17n0728_p0460c13║　若棄捨五欲　　{{||K41n1494_p0616a19}}得最上安隱
T17n0728_p0460c14║　如諸佛聖人　　無貪無憂惱
T17n0728_p0460c15║　{{||K41n1494_p0616a20}}初中後{{修||脩}}習　　解脫諸垢染
T17n0728_p0460c16║　當得牟尼尊　　{{||K41n1494_p0616a21}}第一寂靜樂
T17n0728_p0460c17║　若樂五欲者　　則墮於惡趣
T17n0728_p0460c18║　{{||K41n1494_p0616a22}}彼無別功能　　唯招其苦報
T17n0728_p0460c19║　是故有智人　　{{||K41n1494_p0616a23}}於欲何所著
T17n0728_p0460c20║　為彼輪迴因　　定受諸楚毒
T17n0728_p0460c21║　{{||K41n1494_p0616a24}}或住天寶{{峰||峯}}　　園林淨池沼
T17n0728_p0460c22║　由戲妄染著　　{{||K41n1494_p0616b02}}從彼而墮落
T17n0728_p0460c23║　天上妙金山　　琉璃為{{峰||峯}}頂
T17n0728_p0460c24║　{{||K41n1494_p0616b03}}由造不善業　　從彼而墮落
T17n0728_p0460c25║　天上諸寶樹　　{{||K41n1494_p0616b04}}清泉相間繞
T17n0728_p0460c26║　以貪欲因緣　　從彼而墮落
T17n0728_p0460c27║　{{||K41n1494_p0616b05}}天上諸寶坊　　香海可愛樂
T17n0728_p0460c28║　毀戒離諸善　　{{||K41n1494_p0616b06}}從彼而墮落
T17n0728_p0460c29║　天上妙音樂　　聞已能適意
T17n0728_p0461a01║　{{||K41n1494_p0616b07}}由樂著廢時　　從彼而墮落
T17n0728_p0461a02║　若意生貪著　　{{||K41n1494_p0616b08}}欲境常現前
T17n0728_p0461a03║　無正智思惟　　何因獲安樂
T17n0728_p0461a04║　{{||K41n1494_p0616b09}}如童稚無知　　豈能{{修||脩}}少福
T17n0728_p0461a05║　從彼墮落已　　{{||K41n1494_p0616b10}}自受其業報
T17n0728_p0461a06║　若人作不善　　而求於樂果
T17n0728_p0461a07║　{{||K41n1494_p0616b11}}彼因不相似　　愚夫心妄轉
T17n0728_p0461a08║　於施戒正慧　　{{||K41n1494_p0616b12}}不起於{{修||脩}}習
T17n0728_p0461a09║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a10║　{{||K41n1494_p0616b13}}無智迷業果　　常作諸過惡
T17n0728_p0461a11║　愚癡著欲人　　{{||K41n1494_p0616b14}}為死所吞噉
T17n0728_p0461a12║　為貪火燒然　　不知輪{{迴||廻}}苦
T17n0728_p0461a13║　{{||K41n1494_p0616b15}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a14║　由情愛所鍾　　{{||K41n1494_p0616b16}}生別離苦惱
T17n0728_p0461a15║　愚人當爾時　　為死所吞噉
T17n0728_p0461a16║　{{||K41n1494_p0616b17}}不厭怖輪{{迴||廻}}　　心馳於色境
T17n0728_p0461a17║　愚癡著欲人　　{{||K41n1494_p0616b18}}為死所吞噉
T17n0728_p0461a18║　生病難憂怖　　而不能厭患
T17n0728_p0461a19║　{{||K41n1494_p0616b19}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a20║　為彼惡知識　　{{||K41n1494_p0616b20}}趣輪{{迴||廻}}險道
T17n0728_p0461a21║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a22║　{{||K41n1494_p0616b21}}心起邪思惟　　違背於正理
T17n0728_p0461a23║　愚癡著欲人　　{{||K41n1494_p0616b22}}為死所吞噉
T17n0728_p0461a24║　自行於非法　　作生死怖畏
T17n0728_p0461a25║　{{||K41n1494_p0616b23}}愚癡著欲人　　為死所吞噉
T17n0728_p0461a26║　常發染污言　　{{||K41n1494_p0616b24}}心寧知罪福
T17n0728_p0461a27║　愚癡著欲人　　為死所吞噉
T17n0728_p0461a28║　{{||K41n1494_p0616c02}}由慣習貪愛　　不樂真實法
T17n0728_p0461a29║　愚癡著欲人　　{{||K41n1494_p0616c03}}為死所吞噉
T17n0728_p0461b01║　於己求快樂　　於法生損壞
T17n0728_p0461b02║　{{||K41n1494_p0616c04}}愚癡著欲人　　為死所吞噉
T17n0728_p0461b03║　當專注一心　　{{||K41n1494_p0616c05}}常{{修||脩}}持淨業
T17n0728_p0461b04║　棄捨諸不善　　是名為智者
T17n0728_p0461b05║　{{||K41n1494_p0616c06}}若諸天著樂　　不樂{{修||脩}}施戒
T17n0728_p0461b06║　常生放逸心　　{{||K41n1494_p0616c07}}決定當墮落
T17n0728_p0461b07║　復有天寶山　　諸珍所嚴瑩
T17n0728_p0461b08║　{{||K41n1494_p0616c08}}琉璃以為{{峰||峯}}　　與須彌相稱
T17n0728_p0461b09║　彼天或初生　　{{||K41n1494_p0616c09}}現住及將沒
T17n0728_p0461b10║　若生放逸心　　於彼而流轉
T17n0728_p0461b11║　{{||K41n1494_p0616c10}}其地悉嚴淨　　林木起涼風
T17n0728_p0461b12║　若生放逸心　　{{||K41n1494_p0616c11}}於彼而流轉
T17n0728_p0461b13║　有妙蓮花池　　金葉琉璃幹
T17n0728_p0461b14║　{{||K41n1494_p0616c12}}若生放逸心　　於彼而流轉
T17n0728_p0461b15║　有清勝河流　　{{||K41n1494_p0616c13}}珍禽悉翔集
T17n0728_p0461b16║　若生放逸心　　於彼而流轉
T17n0728_p0461b17║　{{||K41n1494_p0616c14}}有上妙輦輿　　層樓極高勝
T17n0728_p0461b18║　若生放逸心　　{{||K41n1494_p0616c15}}於彼而流轉
T17n0728_p0461b19║　如是流轉相　　皆由迷欲境
T17n0728_p0461b20║　{{||K41n1494_p0616c16}}云何說名人　　心不生厭捨
T17n0728_p0461b21║　樂習放逸行　　{{||K41n1494_p0616c17}}則增長輪{{迴||廻}}
T17n0728_p0461b22║　於此不遠離　　當受大苦惱
T17n0728_p0461b23║　{{||K41n1494_p0616c18}}屠者縛群畜　　皆不令馳散
T17n0728_p0461b24║　眷屬累於身　　{{||K41n1494_p0616c19}}何由能免脫
T17n0728_p0461b25║　又彼諸天眾　　常著諸欲樂
T17n0728_p0461b26║　{{||K41n1494_p0616c20}}不知生滅因　　彼天如愚者
T17n0728_p0461b27║　如是彼眾生　　{{||K41n1494_p0616c21}}為放逸牽縛
T17n0728_p0461b28║　極增上愚癡　　至死無醒悟
T17n0728_p0461b29║　{{||K41n1494_p0616c22}}心常造諸惡　　為死所降伏
T17n0728_p0461c01║　欲火鎮燒然　　{{||K41n1494_p0616c23}}徒增於後悔
T17n0728_p0461c02║　由樂行非法　　決定入輪{{迴||廻}}
T17n0728_p0461c03║　{{||K41n1494_p0616c24}}於彼命終時　　極怖無捄度
T17n0728_p0461c04║　不思擇善法　　{{||K41n1494_p0617a02}}常樂於歡聚
T17n0728_p0461c05║　{{倐||倏}}爾忽乖違　　則受別離苦
T17n0728_p0461c06║　{{||K41n1494_p0617a03}}晝夜促壽命　　在須臾頃刻
T17n0728_p0461c07║　死怖若現前　　{{||K41n1494_p0617a04}}應知無能免
T17n0728_p0461c08║　智者{{覩||睹}}生滅　　則興於嗟歎
T17n0728_p0461c09║　{{||K41n1494_p0617a05}}捨放逸愚癡　　得離垢清淨
T17n0728_p0461c10║　觀自他滅相　　{{||K41n1494_p0617a06}}何容造諸惡
T17n0728_p0461c11║　若心離過失　　當獲寂靜樂
T17n0728_p0461c12║　{{||K41n1494_p0617a07}}不放逸最勝　　是如來所說
T17n0728_p0461c13║　人若悟無常　　{{||K41n1494_p0617a08}}則捨諸不善
T17n0728_p0461c14║　　{{||K41n1494_p0617a09}}無常品第五
T17n0728_p0461c15║　{{||K41n1494_p0617a10}}盡快樂邊際　　一切無有常
T17n0728_p0461c16║　若自生愛樂　　{{||K41n1494_p0617a11}}應知當棄捨
T17n0728_p0461c17║　是死怖可畏　　迅速難防護
T17n0728_p0461c18║　{{||K41n1494_p0617a12}}或於戲笑中　　忽爾而長逝
T17n0728_p0461c19║　此滅法平等　　{{||K41n1494_p0617a13}}處處悉周遍
T17n0728_p0461c20║　於此不了知　　真是愚癡者
T17n0728_p0461c21║　{{||K41n1494_p0617a14}}若年少衰老　　或貧乏富足
T17n0728_p0461c22║　及在家出家　　{{||K41n1494_p0617a15}}為死所勾攝
T17n0728_p0461c23║　若快樂苦惱　　或有德無德
T17n0728_p0461c24║　{{||K41n1494_p0617a16}}淨行非淨行　　為死所勾攝
T17n0728_p0461c25║　若持戒毀戒　　{{||K41n1494_p0617a17}}或智者愚夫
T17n0728_p0461c26║　乃至尊及卑　　為死所勾攝
T17n0728_p0461c27║　{{||K41n1494_p0617a18}}若天若地獄　　或餓鬼畜生
T17n0728_p0461c28║　醒覺及惛迷　　{{||K41n1494_p0617a19}}為死所勾攝
T17n0728_p0461c29║　若生於欲界　　或住色界者
