T32n1655_p0491b03║
T32n1655_p0491b04║
T32n1655_p0491b05║
T32n1655_p0491b06║　　{{No. 1655||}}
T32n1655_p0492a01║　{{||K17n0638_p0789b14}}不動搖明淨　　如大丈夫形
T32n1655_p0492a02║　此影望前觀　　{{||K17n0638_p0789b15}}是為差別相
T32n1655_p0492a03║　此相既生已　　欲愛等便除
T32n1655_p0492a04║　{{||K17n0638_p0789b16}}即是繫心人　　初定方便相
T32n1655_p0492a05║　次知瞋恚體　　{{||K17n0638_p0789b17}}本由貪染發
T32n1655_p0492a06║　欲愛既已除　　得離於瞋恚
T32n1655_p0492a07║　{{||K17n0638_p0789b18}}次以勤策念　　遣除昏睡心
T32n1655_p0492a08║　既觀差別相　　{{||K17n0638_p0789b19}}疑情即便息
T32n1655_p0492a09║　次當除惡作　　善行安隱路
T32n1655_p0492a10║　{{||K17n0638_p0789b20}}寂靜無障礙　　能防於掉舉
T32n1655_p0492a11║　應知用{{麁||麤}}尋　　{{||K17n0638_p0789b21}}觀其所取相
T32n1655_p0492a12║　即於心影內　　以伺細推求
T32n1655_p0492a13║　{{||K17n0638_p0789b22}}見差別心喜　　由此得輕安
T32n1655_p0492a14║　次證於樂定　　{{||K17n0638_p0789b23}}定支次如是
T32n1655_p0492a15║　即是根本定　　善安於念心
T32n1655_p0492a16║　{{||K17n0638_p0789c01}}猶如欲至村　　及至村中者
T32n1655_p0492a17║　既獲根本定　　{{||K17n0638_p0789c02}}更復作餘修
T32n1655_p0492a18║　得他心宿住　　神通天眼耳
T32n1655_p0492a19║　{{||K17n0638_p0789c03}}於此有伺時　　心未能靜住
T32n1655_p0492a20║　猶如河有浪　　{{||K17n0638_p0789c04}}非上地應知
T32n1655_p0492a21║　既得初定已　　仍於所緣住
T32n1655_p0492a22║　{{||K17n0638_p0789c05}}次依二靜慮　　尋伺皆止息
T32n1655_p0492a23║　雖得住此位　　{{||K17n0638_p0789c06}}尚有喜水漂
T32n1655_p0492a24║　入第三定時　　其心便靜住
T32n1655_p0492a25║　{{||K17n0638_p0789c07}}由其心有樂　　未能令住念
T32n1655_p0492a26║　既證四靜慮　　{{||K17n0638_p0789c08}}眾過{{並||竝}}皆除
T32n1655_p0492a27║　退分勝進分　　住分決擇分
T32n1655_p0492a28║　{{||K17n0638_p0789c09}}靜慮有四種　　修定者初知
T32n1655_p0492a29║　若定順煩惱　　{{||K17n0638_p0789c10}}此名為退分
T32n1655_p0492b01║　後勝為勝分　　自住住應知
T32n1655_p0492b02║　{{||K17n0638_p0789c11}}由先善分別　　是決擇道因
T32n1655_p0492b03║　此定能招彼　　{{||K17n0638_p0789c12}}名為決擇分
T32n1655_p0492b04║　於無常等相　　作苦等行解
T32n1655_p0492b05║　{{||K17n0638_p0789c13}}若得此定者　　是煖等道分
T32n1655_p0492b06║　於青{{膖||胮}}等相　　{{||K17n0638_p0789c14}}觀事有多途
T32n1655_p0492b07║　如聖教修行　　差別宜應識
T32n1655_p0492b08║　{{||K17n0638_p0789c15}}死屍風鼓腹　　穴處有膿流
T32n1655_p0492b09║　連跨{{並||竝}}皆{{麁||麤}}　　{{||K17n0638_p0789c16}}說名為{{膖||胮}}脹
T32n1655_p0492b10║　不愛身{{麁||麤}}分　　唯貪細滑身
T32n1655_p0492b11║　{{||K17n0638_p0789c17}}對此染心人　　令修如是觀
T32n1655_p0492b12║　若於死屍分　　{{||K17n0638_p0789c18}}少有白膿流
T32n1655_p0492b13║　餘肉{{並||竝}}多青　　說此為青{{膖||胮}}
T32n1655_p0492b14║　{{||K17n0638_p0789c19}}{{覩||睹}}色而生愛　　斯名愛色人
T32n1655_p0492b15║　對治以青{{膖||胮}}　　{{||K17n0638_p0789c20}}日親之所說
T32n1655_p0492b16║　死屍膿遍出　　是謂膿流相
T32n1655_p0492b17║　{{||K17n0638_p0789c21}}對彼愛香人　　令觀染心息
T32n1655_p0492b18║　死屍腰爛斷　　{{||K17n0638_p0789c22}}名為斷壞相
T32n1655_p0492b19║　對彼愛全身　　大仙尊為說
T32n1655_p0492b20║　{{||K17n0638_p0789c23}}屍骸狐狢噉　　鳥啄有殘筋
T32n1655_p0492b21║　對治愛肌膚　　{{||K17n0638_p0790a01}}為說食殘相
T32n1655_p0492b22║　手足諸支骨　　隨處皆分散
T32n1655_p0492b23║　{{||K17n0638_p0790a02}}對貪支分人　　說骨邪亂相
T32n1655_p0492b24║　即於骨亂相　　{{||K17n0638_p0790a03}}刀杖斫分離
T32n1655_p0492b25║　亦為愛全身　　令觀打亂相
T32n1655_p0492b26║　{{||K17n0638_p0790a04}}屍骸被刀斫　　或由鉾箭傷
T32n1655_p0492b27║　流血遍殘軀　　{{||K17n0638_p0790a05}}名為血塗相
T32n1655_p0492b28║　淨潔香塗體　　新莊著彩衣
T32n1655_p0492b29║　{{||K17n0638_p0790a06}}於此起貪人　　用斯為妙藥
T32n1655_p0492c01║　於境唯獨愛　　{{||K17n0638_p0790a07}}不許外人看
T32n1655_p0492c02║　多虫唼死屍　　令觀除惡念
T32n1655_p0492c03║　{{||K17n0638_p0790a08}}骸肉皆銷散　　但唯牙骨存
T32n1655_p0492c04║　於齒生貪者　　{{||K17n0638_p0790a09}}令觀齒骨相
T32n1655_p0492c05║　若見新死者　　識去有殘形
T32n1655_p0492c06║　{{||K17n0638_p0790a10}}樂著眾生貪　　令除嬌態欲
T32n1655_p0492c07║　屎尿及{{洟||涕}}唾　　{{||K17n0638_p0790a11}}合聚共成身
T32n1655_p0492c08║　三十二種物　　皮囊喚作人
T32n1655_p0492c09║　{{||K17n0638_p0790a12}}髮毛并爪齒　　肝肚等相因
T32n1655_p0492c10║　內扶三百骨　　{{||K17n0638_p0790a13}}橫纏九百筋
T32n1655_p0492c11║　九孔流不淨　　垢污穢難陳
T32n1655_p0492c12║　{{||K17n0638_p0790a14}}審觀真可惡　　智者不應親
T32n1655_p0492c13║　既觀他女體　　{{||K17n0638_p0790a15}}亦復察己形
T32n1655_p0492c14║　於斯貪染因　　理應常繫念
T32n1655_p0492c15║　{{||K17n0638_p0790a16}}不出三界獄　　咸由欲染心
T32n1655_p0492c16║　是故明智者　　{{||K17n0638_p0790a17}}極善思其事
T32n1655_p0492c17║　經多地獄苦　　幸會得人身
T32n1655_p0492c18║　{{||K17n0638_p0790a18}}豈得縱狂心　　不修殊勝行
T32n1655_p0492c19║　婬貪有多種　　{{||K17n0638_p0790a19}}隨生愛不同
T32n1655_p0492c20║　一觀{{並||竝}}能除　　謂是白骨觀
T32n1655_p0492c21║　{{||K17n0638_p0790a20}}色觸形嬌態　　衣纓生染著
T32n1655_p0492c22║　何藥能除此　　{{||K17n0638_p0790a21}}無過白骨觀
T32n1655_p0492c23║　先於足大指　　定心緣作瘡
T32n1655_p0492c24║　{{||K17n0638_p0790a22}}破壞既膿流　　肉皆隨墮落
T32n1655_p0492c25║　即觀指骨形　　{{||K17n0638_p0790a23}}由如白鴿色
T32n1655_p0492c26║　其瘡既漸大　　膚肉盡皆除
T32n1655_p0492c27║　{{||K17n0638_p0790b01}}作如是次第　　身肉皆除盡
T32n1655_p0492c28║　正念勝解成　　{{||K17n0638_p0790b02}}但觀其骨鎖
T32n1655_p0492c29║　若有片肉在　　即名為亂意
T32n1655_p0493a01║　{{||K17n0638_p0790b03}}況復縱心{{猨||猿}}　　馳求趣諸境
T32n1655_p0493a02║　於多時繫想　　{{||K17n0638_p0790b04}}自知能善住
T32n1655_p0493a03║　次漸及餘人　　{{總||摠}}觀為骨鎖
T32n1655_p0493a04║　{{||K17n0638_p0790b05}}漸寬至海際　　滿中皆白骨
T32n1655_p0493a05║　此定既成已　　{{||K17n0638_p0790b06}}捨廣復令狹
T32n1655_p0493a06║　略時從外捨　　乃至唯身骨
T32n1655_p0493a07║　{{||K17n0638_p0790b07}}還觀足指端　　是定心次第
T32n1655_p0493a08║　或時片片捨　　{{||K17n0638_p0790b08}}極至於頂骨
T32n1655_p0493a09║　應知最後心　　眉{{間||閒}}攝令住
T32n1655_p0493a10║　{{||K17n0638_p0790b09}}若作此修習　　常生勝梵宮
T32n1655_p0493a11║　不落墮三塗　　{{||K17n0638_p0790b10}}得生於五淨
T32n1655_p0493a12║　人{{間||閒}}散心善　　還流生死河
T32n1655_p0493a13║　{{||K17n0638_p0790b11}}智人修定心　　如救身衣火
T32n1655_p0493a14║　即可捨諸緣　　{{||K17n0638_p0790b12}}宜居靜林處
T32n1655_p0493a15║　勿使無常逼　　虛死散心中
T32n1655_p0493a16║　{{||K17n0638_p0790b13}}以般若淨心　　終獲可愛果
T32n1655_p0493a17║　如不願後有　　{{||K17n0638_p0790b14}}於勝道應修
T32n1655_p0493a18║　剃髮著袈裟　　宜應修聖道
T32n1655_p0493a19║　{{||K17n0638_p0790b15}}自餘諠雜事　　咸為生死因
T32n1655_p0493a20║{{||K17n0638_p0790b16}}止觀行門七十頌{{||K17n0638_p0790b17}}{{||癸卯歲高麗國大藏都監奉勅雕造}}

