T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0544b25║　{{||K33n1121_p0997a08}}破壞迷惑因　　善哉云何得
T32n1662_p0544b26║　親彼善知識　　{{||K33n1121_p0997a09}}彼福如是得
T32n1662_p0544b27║　作利若迴向　　彼必返讚歎
T32n1662_p0544b28║　{{||K33n1121_p0997a10}}作善不求利　　說彼是菩薩
T32n1662_p0544b29║　{{||K33n1121_p0997a11}}若有布施於少食　　修善供養於世間
T32n1662_p0544c01║　{{||K33n1121_p0997a12}}所施大小如蚊蚋　　亦獲快樂得半日
T32n1662_p0544c02║　{{||K33n1121_p0997a13}}云何獲得於能仁　　要度無邊有情盡
T32n1662_p0544c03║　{{||K33n1121_p0997a14}}有情無盡若虛空　　一切智求自圓滿
T32n1662_p0544c04║　{{||K33n1121_p0997a15}}佛子靜念而思惟　　若煩惱生自心作
T32n1662_p0544c05║　{{||K33n1121_p0997a16}}數生煩惱復生疑　　佛說此人墮地獄
T32n1662_p0544c06║　{{||K33n1121_p0997a17}}佛子若發菩提心　　滅大罪力得勝果
T32n1662_p0544c07║　{{||K33n1121_p0997a18}}我今歸命摩尼心　　救度有情得快樂
T32n1662_p0544c08║　　{{||K33n1121_p0997a19}}菩提行經菩提心施供養品第二
T32n1662_p0544c09║　{{||K33n1121_p0997a20}}端彼摩尼恭敬心　　用奉供養於如來
T32n1662_p0544c10║　{{||K33n1121_p0997a21}}及彼清淨妙法寶　　佛功德海量無邊
T32n1662_p0544c11║　{{||K33n1121_p0997a22}}世間所有諸妙花　　乃至妙菓及湯藥
T32n1662_p0544c12║　{{||K33n1121_p0997a23}}所有珍寶澄清水　　悉皆奉供而適意
T32n1662_p0544c13║　{{||K33n1121_p0997b01}}山中之寶及眾寶　　適悅樹林寂靜處
T32n1662_p0544c14║　{{||K33n1121_p0997b02}}蔓花莊嚴樹光明　　結菓低垂枝{{𣘨||𭢔}}橠
T32n1662_p0544c15║　{{||K33n1121_p0997b03}}人間天上香塗香　　乃至劫樹及寶樹
T32n1662_p0544c16║　{{||K33n1121_p0997b04}}池水清淨復莊嚴　　鵝鴻好聲極適意
T32n1662_p0544c17║　{{||K33n1121_p0997b05}}穀自然生非所種　　別別莊嚴而供養
T32n1662_p0544c18║　{{||K33n1121_p0997b06}}等虛空界量廣大　　此一切有悉受用
T32n1662_p0544c19║　{{||K33n1121_p0997b07}}我今所獻并子等　　供養最上佛牟尼
T32n1662_p0544c20║　{{||K33n1121_p0997b08}}為我不捨於大悲　　受彼最上之供養
T32n1662_p0544c21║　{{||K33n1121_p0997b09}}我以無福大貧窮　　更無纖毫別供養
T32n1662_p0544c22║　{{||K33n1121_p0997b10}}我今思惟為自他　　願佛受斯隨力施
T32n1662_p0544c23║　{{||K33n1121_p0997b11}}我自身施一切佛　　以自身等{{遍||徧}}一切
T32n1662_p0544c24║　{{||K33n1121_p0997b12}}加被我作上有情　　有情恒常佛教化
T32n1662_p0544c25║　{{||K33n1121_p0997b13}}我得如來加被已　　化利有情無怖畏
T32n1662_p0544c26║　{{||K33n1121_p0997b14}}過去罪業悉遠離　　未來眾罪不復作
T32n1662_p0544c27║　{{||K33n1121_p0997b15}}寶光明處甚適悅　　天蓋莊嚴奉真如
T32n1662_p0544c28║　{{||K33n1121_p0997b16}}水精清淨復光明　　種種妙堂香浴作
T32n1662_p0544c29║　{{||K33n1121_p0997b17}}大寶瓶滿盛香水　　復著適意諸妙花
T32n1662_p0545a01║　{{||K33n1121_p0997b18}}洗浴如來無垢身　　我當讚詠獻歌樂
T32n1662_p0545a02║　{{||K33n1121_p0997b19}}清淨香{{熏||薰}}上妙衣　　用蓋覆彼最上色
T32n1662_p0545a03║　{{||K33n1121_p0997b20}}我今獻此上衣服　　願佛慈悲哀納受
T32n1662_p0545a04║　{{||K33n1121_p0997b21}}種種柔軟妙天衣　　彼莊嚴中而最上
T32n1662_p0545a05║　{{||K33n1121_p0997b22}}供養如來并普賢　　及彼文殊觀自在
T32n1662_p0545a06║　　{{||K33n1121_p0997b23}}菩提行經護戒品第三
T32n1662_p0545a07║　{{||K33n1121_p0997c01}}持戒為護心　　護之使堅牢
T32n1662_p0545a08║　此心不能護　　{{||K33n1121_p0997c02}}云何能護戒
T32n1662_p0545a09║　喻醉象不降　　不患於疼痛
T32n1662_p0545a10║　{{||K33n1121_p0997c03}}放心如醉象　　當招阿鼻等
T32n1662_p0545a11║　念索常執持　　{{||K33n1121_p0997c04}}繫縛於心象
T32n1662_p0545a12║　得離放逸怖　　獲一切安樂
T32n1662_p0545a13║　{{||K33n1121_p0997c05}}若能繫一心　　一切皆能繫
T32n1662_p0545a14║　若自降一心　　{{||K33n1121_p0997c06}}一切自降伏
T32n1662_p0545a15║　師子熊虎狼　　夜叉羅剎等
T32n1662_p0545a16║　{{||K33n1121_p0997c07}}一切地獄卒　　皆悉是其冤
T32n1662_p0545a17║　若怖一切冤　　{{||K33n1121_p0997c08}}無邊苦惱集
T32n1662_p0545a18║　皆因心所得　　佛世尊正說
T32n1662_p0545a19║　{{||K33n1121_p0997c09}}地獄眾苦器　　及熱鐵丸等
T32n1662_p0545a20║　誰作復何生　　{{||K33n1121_p0997c10}}貪{{瞋||嗔}}癡所有
T32n1662_p0545a21║　由彼諸罪心　　佛生諸世間
T32n1662_p0545a22║　{{||K33n1121_p0997c11}}三界心滅故　　是故無怖畏
T32n1662_p0545a23║　若昔行檀施　　{{||K33n1121_p0997c12}}今世而不貧
T32n1662_p0545a24║　今貧勿煩惱　　過去云何悔
T32n1662_p0545a25║　{{||K33n1121_p0997c13}}若人心少分　　行檀波羅蜜
T32n1662_p0545a26║　是故說果報　　{{||K33n1121_p0997c14}}同一切布施
T32n1662_p0545a27║　若人心持戒　　嫌誰而牽殺
T32n1662_p0545a28║　{{||K33n1121_p0997c15}}嗔心之冤家　　殺盡等虛空
T32n1662_p0545a29║　大地量無邊　　{{||K33n1121_p0997c16}}何皮而能蓋
T32n1662_p0545b01║　履用皮少分　　隨行處處覆
T32n1662_p0545b02║　{{||K33n1121_p0997c17}}外我性亦然　　所有誰能勸
T32n1662_p0545b03║　但勸於自心　　{{||K33n1121_p0997c18}}外我而自伏
T32n1662_p0545b04║　身貧而無福　　彼果同所行
T32n1662_p0545b05║　{{||K33n1121_p0997c19}}若心施一衣　　感果而增福
T32n1662_p0545b06║　諸行若修持　　{{||K33n1121_p0997c20}}心念恒不捨
T32n1662_p0545b07║　一切無利心　　虛假宜遠離
T32n1662_p0545b08║　{{||K33n1121_p0997c21}}一切心法財　　宜祕密觀察
T32n1662_p0545b09║　離苦獲安樂　　{{||K33n1121_p0997c22}}彼得超世間
T32n1662_p0545b10║　我云何修行　　修行唯護心
T32n1662_p0545b11║　{{||K33n1121_p0997c23}}是故我觀心　　恒時而作護
T32n1662_p0545b12║　喻獼猴身瘡　　{{||K33n1121_p0998a01}}一心而將護
T32n1662_p0545b13║　人中惡如是　　恒常而護心
T32n1662_p0545b14║　{{||K33n1121_p0998a02}}怖苦惱之瘡　　我一心常護
T32n1662_p0545b15║　破壞於眾合　　{{||K33n1121_p0998a03}}心瘡乃無怖
T32n1662_p0545b16║　常作如是行　　不行人中惡
T32n1662_p0545b17║　{{||K33n1121_p0998a04}}人中罪不犯　　自然而不怖
T32n1662_p0545b18║　我欲盡身命　　{{||K33n1121_p0998a05}}利行而供養
T32n1662_p0545b19║　別別身命盡　　善心而不退
T32n1662_p0545b20║　{{||K33n1121_p0998a06}}我欲守護心　　合掌今專作
T32n1662_p0545b21║　心念念之中　　{{||K33n1121_p0998a07}}一切方便護
T32n1662_p0545b22║　喻於重病人　　諸事不寧忍
T32n1662_p0545b23║　{{||K33n1121_p0998a08}}散亂心亦然　　不堪諸事業
T32n1662_p0545b24║　心散亂不定　　{{||K33n1121_p0998a09}}聞思惟觀察
T32n1662_p0545b25║　如器之滲漏　　於水不能盛
T32n1662_p0545b26║　{{||K33n1121_p0998a10}}由多聞之人　　於信方便等
T32n1662_p0545b27║　過失心不定　　{{||K33n1121_p0998a11}}獲不寂靜罪
T32n1662_p0545b28║　心不決定故　　迷惑賊所得
T32n1662_p0545b29║　{{||K33n1121_p0998a12}}所有之福善　　偷墮於惡處
T32n1662_p0545c01║　煩惱眾盜賊　　{{||K33n1121_p0998a13}}魔著故得便
T32n1662_p0545c02║　由魔羅發起　　破壞善生命
T32n1662_p0545c03║　{{||K33n1121_p0998a14}}守彼意根門　　惡不能牽去
T32n1662_p0545c04║　念彼罪苦惱　　{{||K33n1121_p0998a15}}次復獲安住
T32n1662_p0545c05║　善哉隨師教　　獲得善念生
T32n1662_p0545c06║　{{||K33n1121_p0998a16}}奉於教誨師　　當一心供給
T32n1662_p0545c07║　於諸佛菩薩　　{{||K33n1121_p0998a17}}剎那心決定
T32n1662_p0545c08║　當怖畏憶念　　慈哀現面前
T32n1662_p0545c09║　{{||K33n1121_p0998a18}}塵心而不定　　去去不復還
T32n1662_p0545c10║　若能守意門　　{{||K33n1121_p0998a19}}護之住不散
T32n1662_p0545c11║　我今護此心　　恒常如是住
T32n1662_p0545c12║　{{||K33n1121_p0998a20}}喻木之無根　　不生惡枝葉
T32n1662_p0545c13║　眼觀於色相　　{{||K33n1121_p0998a21}}知虛假不實
T32n1662_p0545c14║　物物恒諦觀　　是故而不著
T32n1662_p0545c15║　{{||K33n1121_p0998a22}}因見而觀察　　觀之令不惑
T32n1662_p0545c16║　所來觀見已　　{{||K33n1121_p0998a23}}安畏以善來
T32n1662_p0545c17║　欲行不知道　　望四方生怖
T32n1662_p0545c18║　{{||K33n1121_p0998b01}}決定知方已　　觀心行亦然
T32n1662_p0545c19║　智者之所行　　{{||K33n1121_p0998b02}}思惟於前後
T32n1662_p0545c20║　是善是惡等　　如是事不失
T32n1662_p0545c21║　{{||K33n1121_p0998b03}}不住於此身　　離此復何作
T32n1662_p0545c22║　云何住此身　　{{||K33n1121_p0998b04}}當復觀中間
T32n1662_p0545c23║　觀內心亦然　　而用諸方便
T32n1662_p0545c24║　{{||K33n1121_p0998b05}}以法為大柱　　縛之令不脫
T32n1662_p0545c25║　當以如是意　　{{||K33n1121_p0998b06}}觀我之所在
T32n1662_p0545c26║　諸識皆如是　　攝令剎那住
T32n1662_p0545c27║　{{||K33n1121_p0998b07}}若怖因業力　　能趣求快樂
T32n1662_p0545c28║　修彼檀戒度　　{{||K33n1121_p0998b08}}乃至大捨等
T32n1662_p0545c29║　若修菩提因　　彼別不思惟
T32n1662_p0546a01║　{{||K33n1121_p0998b09}}一向修自心　　當起如是見
T32n1662_p0546a02║　如是修諸善　　{{||K33n1121_p0998b10}}不起於怖畏
T32n1662_p0546a03║　而令諸煩惱　　決定不增長
T32n1662_p0546a04║　{{||K33n1121_p0998b11}}種種正言說　　見在而甚多
T32n1662_p0546a05║　觀覽悉決了　　{{||K33n1121_p0998b12}}破疑網得果
T32n1662_p0546a06║　如草被割截　　念佛戒能忍
T32n1662_p0546a07║　{{||K33n1121_p0998b13}}剎那行此行　　獲得殊勝果
T32n1662_p0546a08║　欲於諸正說　　{{||K33n1121_p0998b14}}皆悉得通達
T32n1662_p0546a09║　當觀照自心　　常修於精進
T32n1662_p0546a10║　{{||K33n1121_p0998b15}}喻木之無情　　無言無所作
T32n1662_p0546a11║　見自心亦然　　{{||K33n1121_p0998b16}}決定令如是
T32n1662_p0546a12║　心起於輕慢　　如彼迷醉人
T32n1662_p0546a13║　{{||K33n1121_p0998b17}}惟求自讚譽　　非彼修行者
T32n1662_p0546a14║　若他人於我　　{{||K33n1121_p0998b18}}而生於毀謗
T32n1662_p0546a15║　謂是嗔癡等　　住心恒似木
T32n1662_p0546a16║　{{||K33n1121_p0998b19}}如木不分別　　利養尊卑稱
T32n1662_p0546a17║　亦不為眷屬　　{{||K33n1121_p0998b20}}乃至承事等
T32n1662_p0546a18║　利他不自利　　但欲為一切
T32n1662_p0546a19║　{{||K33n1121_p0998b21}}是故說我心　　堅住恒如木
T32n1662_p0546a20║　一心住如木　　{{||K33n1121_p0998b22}}於尊親朋友
T32n1662_p0546a21║　乃至於三業　　不生憎愛怖
T32n1662_p0546a22║　{{||K33n1121_p0998b23}}觀察於煩惱　　如空而不著
T32n1662_p0546a23║　當勇猛堅牢　　{{||K33n1121_p0998c01}}受持為恒常
T32n1662_p0546a24║　無善慚可怖　　當一心求他
T32n1662_p0546a25║　{{||K33n1121_p0998c02}}清淨住三昧　　為他所尊重
T32n1662_p0546a26║　雖居童稚位　　{{||K33n1121_p0998c03}}不使他瞋惱
T32n1662_p0546a27║　自亦不瞋他　　慈悲恒若此
T32n1662_p0546a28║　{{||K33n1121_p0998c04}}我受持禪那　　使意恒寂靜
T32n1662_p0546a29║　為一切有情　　{{||K33n1121_p0998c05}}恒居無罪處
T32n1662_p0546b01║　念念須臾間　　多時為最勝
T32n1662_p0546b02║　{{||K33n1121_p0998c06}}如是受持心　　不動如須彌
T32n1662_p0546b03║　鷲貪肉不厭　　{{||K33n1121_p0998c07}}人貪善亦然
T32n1662_p0546b04║　身心不修行　　云何能出離
T32n1662_p0546b05║　{{||K33n1121_p0998c08}}云何護身意　　一切時自勤
T32n1662_p0546b06║　汝等何所行　　{{||K33n1121_p0998c09}}各各專一心
T32n1662_p0546b07║　迷愚不自制　　妄貪如木身
T32n1662_p0546b08║　{{||K33n1121_p0998c10}}此身不淨作　　云何返愛戀
T32n1662_p0546b09║　骨鎖肉連持　　{{||K33n1121_p0998c11}}外皮而莊飾
T32n1662_p0546b10║　自覺令不貪　　解脫於慧刃
T32n1662_p0546b11║　{{||K33n1121_p0998c12}}割截諸身分　　令見中精髓
T32n1662_p0546b12║　審觀察思惟　　{{||K33n1121_p0998c13}}云何見有人
T32n1662_p0546b13║　一心如是觀　　審諦不見人
T32n1662_p0546b14║　{{||K33n1121_p0998c14}}云何不淨身　　貪愛而守護
T32n1662_p0546b15║　處胎食不淨　　{{||K33n1121_p0998c15}}出胎飲血乳
T32n1662_p0546b16║　不如是食飲　　云何作此身
T32n1662_p0546b17║　{{||K33n1121_p0998c16}}豺鷲等貪食　　不分善與惡
T32n1662_p0546b18║　要同人愛身　　{{||K33n1121_p0998c17}}受用成業累
T32n1662_p0546b19║　但如是護身　　至死無慈忍
T32n1662_p0546b20║　{{||K33n1121_p0998c18}}與豺鷲無別　　汝何恒此作
T32n1662_p0546b21║　身死識不住　　{{||K33n1121_p0998c19}}衣食寧可留
T32n1662_p0546b22║　身謝識必往　　受用云何貪
T32n1662_p0546b23║　{{||K33n1121_p0998c20}}是故今作意　　不貪如是事
T32n1662_p0546b24║　如是不遠離　　{{||K33n1121_p0998c21}}得彼諸不善
T32n1662_p0546b25║　如似人生身　　肢體求成就
T32n1662_p0546b26║　{{||K33n1121_p0998c22}}受身智不增　　輪還徒自困
T32n1662_p0546b27║　於世親非親　　{{||K33n1121_p0998c23}}悅顏先慰喻
T32n1662_p0546b28║　如是常自制　　心念恒不捨
T32n1662_p0546b29║　{{||K33n1121_p0999a01}}笑不得高聲　　不戲擲坐具
T32n1662_p0546c01║　輕手擊他門　　{{||K33n1121_p0999a02}}諦信恒自執
T32n1662_p0546c02║　如盜如猫鷺　　求事行無聲
T32n1662_p0546c03║　{{||K33n1121_p0999a03}}修心亦如此　　當離於{{麁||麤}}獷
T32n1662_p0546c04║　他人之所嫌　　{{||K33n1121_p0999a04}}無義利不說
T32n1662_p0546c05║　恒得諸弟子　　言上而尊愛
T32n1662_p0546c06║　{{||K33n1121_p0999a05}}一切所言說　　聞之使稱善
T32n1662_p0546c07║　觀彼作福事　　{{||K33n1121_p0999a06}}稱讚令歡喜
T32n1662_p0546c08║　衷私說彼德　　彼聞心必喜
T32n1662_p0546c09║　{{||K33n1121_p0999a07}}欲讚說彼時　　先觀彼德行
T32n1662_p0546c10║　修諸歡喜事　　{{||K33n1121_p0999a08}}難得彼誠心
T32n1662_p0546c11║　勤修利他德　　當受快樂報
T32n1662_p0546c12║　{{||K33n1121_p0999a09}}憎愛苦宜捨　　來生大苦故
T32n1662_p0546c13║　此苦我不住　　{{||K33n1121_p0999a10}}來生大快樂
T32n1662_p0546c14║　善言聲柔軟　　悲根聞生喜
T32n1662_p0546c15║　{{||K33n1121_p0999a11}}顯彼適意事　　當信真實語
T32n1662_p0546c16║　恒悲念有情　　{{||K33n1121_p0999a12}}愛護如愛眼
T32n1662_p0546c17║　為彼住真實　　必當得成佛
T32n1662_p0546c18║　{{||K33n1121_p0999a13}}彼真實得成　　各此利朋友
T32n1662_p0546c19║　剎那修功德　　{{||K33n1121_p0999a14}}離苦大安樂
T32n1662_p0546c20║　功德殷勤修　　恒作而自得
T32n1662_p0546c21║　{{||K33n1121_p0999a15}}不衒不覆藏　　誰云諸事等
T32n1662_p0546c22║　檀波羅蜜等　　{{||K33n1121_p0999a16}}殊妙而最上
T32n1662_p0546c23║　別行非最上　　利下無遠離
T32n1662_p0546c24║　{{||K33n1121_p0999a17}}佛如是利他　　恒常之所切
T32n1662_p0546c25║　如來之教中　　{{||K33n1121_p0999a18}}見彼慈悲事
T32n1662_p0546c26║　三界師入滅　　分別出家人
T32n1662_p0546c27║　{{||K33n1121_p0999a19}}食有可不可　　不離三衣等
T32n1662_p0546c28║　將求妙法身　　{{||K33n1121_p0999a20}}不苦惱眾生
T32n1662_p0546c29║　於眾生如是　　隨意獲圓滿
T32n1662_p0547a01║　{{||K33n1121_p0999a21}}捨非須盡命　　彼捨要平等
T32n1662_p0547a02║　悲心當清淨　　{{||K33n1121_p0999a22}}果報自圓滿
T32n1662_p0547a03║　淨心而重法　　不執器杖等
T32n1662_p0547a04║　{{||K33n1121_p0999a23}}不持傘蓋頭　　無諸輕慢事
T32n1662_p0547a05║　為男子女人　　{{||K33n1121_p0999b01}}說法深廣大
T32n1662_p0547a06║　不分人勝劣　　令彼重平等
T32n1662_p0547a07║　{{||K33n1121_p0999b02}}法之不廣大　　乃及非法行
T32n1662_p0547a08║　遠離不敬禮　　{{||K33n1121_p0999b03}}樂說於大乘
T32n1662_p0547a09║　齒木及{{洟||涕}}唾　　不棄於淨地
T32n1662_p0547a10║　{{||K33n1121_p0999b04}}淨水及淨舍　　勿得棄便痢
T32n1662_p0547a11║　喫食勿滿口　　{{||K33n1121_p0999b05}}食勿令有聲
T32n1662_p0547a12║　食時不語言　　亦勿大開口
T32n1662_p0547a13║　{{||K33n1121_p0999b06}}坐不得垂足　　行亦不挑臂
T32n1662_p0547a14║　不與女同乘　　{{||K33n1121_p0999b07}}亦不同坐臥
T32n1662_p0547a15║　諸所不律事　　人見心不喜
T32n1662_p0547a16║　{{||K33n1121_p0999b08}}一切人既{{覩||睹}}　　遠離而不敬
T32n1662_p0547a17║　人問於道路　　{{||K33n1121_p0999b09}}不得一手指
T32n1662_p0547a18║　雙手而指之　　示其道所至
T32n1662_p0547a19║　{{||K33n1121_p0999b10}}凡所諸行步　　不弄臂作聲
T32n1662_p0547a20║　亦勿妄彈指　　{{||K33n1121_p0999b11}}威儀如是守
T32n1662_p0547a21║　師雖已化滅　　四儀應當學
T32n1662_p0547a22║　{{||K33n1121_p0999b12}}奉戒行不輕　　決定獲聖果
T32n1662_p0547a23║　菩薩行無量　　{{||K33n1121_p0999b13}}所說無有邊
T32n1662_p0547a24║　當以清淨心　　決定而奉行
T32n1662_p0547a25║　{{||K33n1121_p0999b14}}於一晝一夜　　分之各三時
T32n1662_p0547a26║　行道普懺悔　　{{||K33n1121_p0999b15}}住佛菩提心
T32n1662_p0547a27║　菩提心自住　　亦令他獲得
T32n1662_p0547a28║　{{||K33n1121_p0999b16}}佛子住學戒　　一心如是持
T32n1662_p0547a29║　佛戒體清淨　　{{||K33n1121_p0999b17}}不見有纖毫
T32n1662_p0547b01║　恒作如是行　　彼福無有量
T32n1662_p0547b02║　{{||K33n1121_p0999b18}}無始為有情　　行行而不別
T32n1662_p0547b03║　如是為有情　　{{||K33n1121_p0999b19}}化令一切覺
T32n1662_p0547b04║　當知善知識　　如命不可捨
T32n1662_p0547b05║　{{||K33n1121_p0999b20}}菩薩戒最上　　大乘法亦爾
T32n1662_p0547b06║　解脫依師學　　{{||K33n1121_p0999b21}}而能生吉祥
T32n1662_p0547b07║　佛佛說智經　　讀之見戒法
T32n1662_p0547b08║　{{||K33n1121_p0999b22}}若人心護戒　　所行悉已見
T32n1662_p0547b09║　若身若心位　　{{||K33n1121_p0999b23}}當微細觀察
T32n1662_p0547b10║　口誦身不行　　當得何所喻
T32n1662_p0547b11║　{{||K33n1121_p0999c01}}譬如重病人　　空談於藥力
T32n1662_p0547b12║　虛空藏經中　　{{||K33n1121_p0999c02}}說謨羅波底
T32n1662_p0547b13║　如見集戒定　　廣如經所說
T32n1662_p0547b14║　{{||K33n1121_p0999c03}}聖龍樹菩薩　　一心之所集
T32n1662_p0547b15║　隨所住之處　　{{||K33n1121_p0999c04}}勸恒伸供養
T32n1662_p0547b16║{{||K33n1121_p0999c05}}菩提行經卷第一
T32n1662_p0547b17║{{||K33n1121_p0999c06}}{{||乙巳歲高麗國大藏都監奉勅雕造}}
T32n1662_p0547b18║
T32n1662_p0547b19║{{||K33n1121_p1000a01}}菩提行經卷第二
T32n1662_p0547b20║
T32n1662_p0547b21║　　　　{{||書}}{{||K33n1121_p1000a02}}聖龍樹菩薩集頌
T32n1662_p0547b22║　　　　{{||K33n1121_p1000a03}}西天中印度惹爛{{駄||馱}}囉國密林
T32n1662_p0547b23║　　　　寺三藏明教大師賜紫沙門
T32n1662_p0547b24║　　　　臣天息災奉　詔譯
T32n1662_p0547b25║　　{{||K33n1121_p1000a04}}菩提心忍辱波羅蜜多品第四
T32n1662_p0547b26║　{{||K33n1121_p1000a05}}奉行諸善業　　施戒而先導
T32n1662_p0547b27║　供養於如來　　{{||K33n1121_p1000a06}}百千劫無盡
T32n1662_p0547b28║　修行於羼提　　嗔罪而不立
T32n1662_p0547b29║　{{||K33n1121_p1000a07}}觀種種體空　　是故一心忍
