T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0055c10║　能少少頒宣　　{{||K29n0979_p0581b12}}歎佛之德善
T04n0193_p0055c11║　今我之所說　　猶如鸚鵡言
T04n0193_p0055c12║　{{||K29n0979_p0581b13}}以歡悅仁等　　可專意諦聽
T04n0193_p0055c13║　　{{||K29n0979_p0581b14}}佛本行經稱歎如來品第二
T04n0193_p0055c14║　{{||K29n0979_p0581b15}}今欲昇清虛　　翔佛無外法
T04n0193_p0055c15║　適欲稱發言　　{{||K29n0979_p0581b16}}心為之沈疑
T04n0193_p0055c16║　吾心之羽翮　　勢弱不能強
T04n0193_p0055c17║　{{||K29n0979_p0581b17}}佛之空無慧　　包{{愽||博}}虛空外
T04n0193_p0055c18║　假令有力士　　{{||K29n0979_p0581b18}}盡力射虛空
T04n0193_p0055c19║　箭行過劫數　　不能至空際
T04n0193_p0055c20║　{{||K29n0979_p0581b19}}若干賢聖明　　於佛大空慧
T04n0193_p0055c21║　以無量辯才　　{{||K29n0979_p0581b20}}不歎盡佛德
T04n0193_p0055c22║　已度苦海岸　　枯竭愛欲河
T04n0193_p0055c23║　{{||K29n0979_p0581b21}}塞生老死淵　　開立大法海
T04n0193_p0055c24║　天人及異術　　{{||K29n0979_p0581b22}}不能盡意源
T04n0193_p0055c25║　是故佛慧海　　深邃無涯底
T04n0193_p0055c26║　{{||K29n0979_p0581b23}}須彌眾山王　　諸天遊居上
T04n0193_p0055c27║　佛德喻須彌　　{{||K29n0979_p0581c01}}莫能見頂者
T04n0193_p0055c28║　魔王進三女　　來欲亂道意
T04n0193_p0055c29║　{{||K29n0979_p0581c02}}所至靡不惑　　唯佛慈能護
T04n0193_p0056a01║　魔王十八億　　{{||K29n0979_p0581c03}}變形來欲戰
T04n0193_p0056a02║　佛從衣出臂　　如日照雲赤
T04n0193_p0056a03║　{{||K29n0979_p0581c04}}以百福相手　　擬地勝魔王
T04n0193_p0056a04║　不敢當佛德　　{{||K29n0979_p0581c05}}猶冥眺日光
T04n0193_p0056a05║　諸天無能毀　　魔王貢高幢
T04n0193_p0056a06║　{{||K29n0979_p0581c06}}唯佛能碎壞　　佛{{竪||豎}}大法幢
T04n0193_p0056a07║　其餘塵勞王　　{{||K29n0979_p0581c07}}強力含怒害
T04n0193_p0056a08║　愚癡及死魔　　軍率諸子孫
T04n0193_p0056a09║　{{||K29n0979_p0581c08}}愛生五蓋子　　先登纏覆世
T04n0193_p0056a10║　有餘懷害進　　{{||K29n0979_p0581c09}}變形若干種
T04n0193_p0056a11║　怒害疾慳{{妬||妒}}　　熱惱慢貢高
T04n0193_p0056a12║　{{||K29n0979_p0581c10}}倒見貪欲界　　邪癡塵勞王
T04n0193_p0056a13║　其弊懷害強　　{{||K29n0979_p0581c11}}圍繞求對戰
T04n0193_p0056a14║　結布塵勞陣　　各現武備力
T04n0193_p0056a15║　{{||K29n0979_p0581c12}}各放剛猛弩　　以中凡愚夫
T04n0193_p0056a16║　其箭如毒蛇　　{{||K29n0979_p0581c13}}又有如熾火
T04n0193_p0056a17║　迦葉佛已來　　無與為對者
T04n0193_p0056a18║　{{||K29n0979_p0581c14}}佛德障其箭　　益甚放燋燃
T04n0193_p0056a19║　乘戒德之車　　{{||K29n0979_p0581c15}}被忍辱牢鎧
T04n0193_p0056a20║　駕以精進馬　　入滅塵勞陣
T04n0193_p0056a21║　{{||K29n0979_p0581c16}}以正見利鉾　　以正思為箭
T04n0193_p0056a22║　以正言為羽　　{{||K29n0979_p0581c17}}以正行為筈
T04n0193_p0056a23║　以正路為矢　　意{{筩||筒}}中拔箭
T04n0193_p0056a24║　{{||K29n0979_p0581c18}}放慈弓駃發　　佛箭名四等
T04n0193_p0056a25║　一發滅塵勞　　{{||K29n0979_p0581c19}}震三千世界
T04n0193_p0056a26║　慧熾燒塵欲　　猶如軍被燒
T04n0193_p0056a27║　{{||K29n0979_p0581c20}}施戒忍進定　　慧信及堅固
T04n0193_p0056a28║　守志不移動　　{{||K29n0979_p0581c21}}猶眾川歸海
T04n0193_p0056a29║　世清空中明　　十方普蒙安
T04n0193_p0056b01║　{{||K29n0979_p0581c22}}心一定堅固　　思惟世起滅
T04n0193_p0056b02║　以得金剛心　　{{||K29n0979_p0581c23}}壞碎塵勞山
T04n0193_p0056b03║　以佛眼觀見　　三千界如鏡
T04n0193_p0056b04║　{{||K29n0979_p0582a01}}外學諸神仙　　久學無所覺
T04n0193_p0056b05║　一切智無師　　{{||K29n0979_p0582a02}}名諸師之師
T04n0193_p0056b06║　強慧金剛{{觜||嘴}}　　潰壞癡堅卵
T04n0193_p0056b07║　{{||K29n0979_p0582a03}}脫出愚冥獄　　陵無為清虛
T04n0193_p0056b08║　天上食甘露　　{{||K29n0979_p0582a04}}食隨蘭馬麥
T04n0193_p0056b09║　不甘著天味　　不患厭馬麥
T04n0193_p0056b10║　{{||K29n0979_p0582a05}}調達怒放石　　羅云立其前
T04n0193_p0056b11║　俱以慈眼視　　{{||K29n0979_p0582a06}}見毒栴檀等
T04n0193_p0056b12║　外學所誹謗　　天人所稱嘆
T04n0193_p0056b13║　{{||K29n0979_p0582a07}}於二意不動　　猶口吹須彌
T04n0193_p0056b14║　名聞三千世　　{{||K29n0979_p0582a08}}佛是普世師
T04n0193_p0056b15║　好首所虛謗　　心等無喜慼
T04n0193_p0056b16║　{{||K29n0979_p0582a09}}愚利衰毀譽　　若稱譏苦樂
T04n0193_p0056b17║　八法不能染　　{{||K29n0979_p0582a10}}猶如水蓮花
T04n0193_p0056b18║　天上人{{間||閒}}樂　　視皆為不實
T04n0193_p0056b19║　{{||K29n0979_p0582a11}}觀世如愚戲　　有形皆空無
T04n0193_p0056b20║　三惡趣眾生　　{{||K29n0979_p0582a12}}開其難開門
T04n0193_p0056b21║　空三惡趣獄　　導天人無為
T04n0193_p0056b22║　{{||K29n0979_p0582a13}}經趣度三世　　縛阿須倫憍
T04n0193_p0056b23║　勸導眾善本　　{{||K29n0979_p0582a14}}雨三寶於世
T04n0193_p0056b24║　往古轉輪王　　自在於四方
T04n0193_p0056b25║　{{||K29n0979_p0582a15}}於己不自從　　免死至無為
T04n0193_p0056b26║　佛修種種業　　{{||K29n0979_p0582a16}}治理法空城
T04n0193_p0056b27║　濟脫塵勞賊　　將至無為城
T04n0193_p0056b28║　{{||K29n0979_p0582a17}}日明照晝不及夜　　不曜天上三惡趣
T04n0193_p0056b29║　{{||K29n0979_p0582a18}}佛光晝夜三千世　　及至一切眾生心
T04n0193_p0056c01║　{{||K29n0979_p0582a19}}佛神妙暉常盛明　　千萬無數難可喻
T04n0193_p0056c02║　{{||K29n0979_p0582a20}}月之盛明十五日　　其暉曜夜無益晝
T04n0193_p0056c03║　{{||K29n0979_p0582a21}}天帝懷憂悴　　壽命臨終沒
T04n0193_p0056c04║　垂退失天福　　{{||K29n0979_p0582a22}}詣佛還見諦
T04n0193_p0056c05║　日月世眼目　　阿須倫所嬈
T04n0193_p0056c06║　{{||K29n0979_p0582a23}}佛慈濟世{{間||閒}}　　救令不遭厄
T04n0193_p0056c07║　憂{{烟||煙}}想如{{焰||炎}}　　{{||K29n0979_p0582b01}}樂欲如服藥
T04n0193_p0056c08║　愛著喻盛火　　佛滅以法水
T04n0193_p0056c09║　{{||K29n0979_p0582b02}}懷恚甚怒害　　飲醉狂惑亂
T04n0193_p0056c10║　鴦崛魔醉象　　{{||K29n0979_p0582b03}}佛以慈制伏
T04n0193_p0056c11║　{{||K29n0979_p0582b04}}無量生死堅纏裹　　愚癡之賊蔽其目
T04n0193_p0056c12║　{{||K29n0979_p0582b05}}佛以言箄智慧藥　　決除{{欝||鬱}}鞞迦葉賊
T04n0193_p0056c13║　{{||K29n0979_p0582b06}}是三人等塵甚厚　　假令聲聞如恒沙
T04n0193_p0056c14║　{{||K29n0979_p0582b07}}無有能動其毛者　　唯佛濟使{{覩||睹}}道明
T04n0193_p0056c15║　{{||K29n0979_p0582b08}}容貌甚憍慢　　因寶黼黻服
T04n0193_p0056c16║　{{迸||洴}}沙最矜高　　{{||K29n0979_p0582b09}}見佛屈修禮
T04n0193_p0056c17║　頭如戴火{{焰||炎}}　　牙長眼正赤
T04n0193_p0056c18║　{{||K29n0979_p0582b10}}怒則擲火燒　　佛降阿{{臘||臈}}鬼
T04n0193_p0056c19║　龍王懷毒怒　　{{||K29n0979_p0582b11}}雹害魔竭國
T04n0193_p0056c20║　佛動地崩山　　威勢滅龍毒
T04n0193_p0056c21║　{{||K29n0979_p0582b12}}佛猶大象王　　入生死華池
T04n0193_p0056c22║　踐蹈塵勞草　　{{||K29n0979_p0582b13}}{{竚||佇}}立泥洹中
T04n0193_p0056c23║　佛導度生死　　如牛渡流河
T04n0193_p0056c24║　{{||K29n0979_p0582b14}}眾生{{渡||度}}至今　　如群牛隨導
T04n0193_p0056c25║　佛如八解池　　{{||K29n0979_p0582b15}}生法芙蓉花
T04n0193_p0056c26║　天人如蜂集　　服香則離苦
T04n0193_p0056c27║　{{||K29n0979_p0582b16}}諸天聞海水　　底有不死藥
T04n0193_p0056c28║　以海大龍王　　{{||K29n0979_p0582b17}}纏繞須彌山
T04n0193_p0056c29║　諸天阿須倫　　攬海至千歲
T04n0193_p0057a01║　{{||K29n0979_p0582b18}}設若干方便　　盡力甚勤苦
T04n0193_p0057a02║　引萬種藥精　　{{||K29n0979_p0582b19}}進令水上凝
T04n0193_p0057a03║　謂是不死藥　　接盛以金瓶
T04n0193_p0057a04║　{{||K29n0979_p0582b20}}服者不永壽　　不離老病死
T04n0193_p0057a05║　意謬持神藥　　{{||K29n0979_p0582b21}}轉輪無邊際
T04n0193_p0057a06║　佛以七覺意　　慧力攬大海
T04n0193_p0057a07║　{{||K29n0979_p0582b22}}圍繞以滅定　　引以精進力
T04n0193_p0057a08║　致出甘露藥　　{{||K29n0979_p0582b23}}永安滅老病
T04n0193_p0057a09║　最樂滅眾苦　　服者離生死
T04n0193_p0057a10║　{{||K29n0979_p0582c01}}佛明喻日不亂精　　盛喻月滿而不寒
T04n0193_p0057a11║　{{||K29n0979_p0582c02}}樂過六天而消欲　　{{燄||炎}}如盛火無所燒
T04n0193_p0057a12║　{{||K29n0979_p0582c03}}法甚微妙德行具　　眾善伏藏稱福聚
T04n0193_p0057a13║　{{||K29n0979_p0582c04}}普集天人之善好　　歎視佛德無厭足
T04n0193_p0057a14║　{{||K29n0979_p0582c05}}光耀如日明如月　　悅目如華聲雷震
T04n0193_p0057a15║　{{||K29n0979_p0582c06}}步如象王忍如地　　普勝世{{間||閒}}佛獨最
T04n0193_p0057a16║　{{||K29n0979_p0582c07}}如是無量清妙歎　　眾聖窮劫不能盡
T04n0193_p0057a17║　{{||K29n0979_p0582c08}}況吾愚淺欲究竟　　猶無舟{{船||舩}}欲渡海
T04n0193_p0057a18║　{{||K29n0979_p0582c09}}諸天皆叉手　　懷悅謂金剛
T04n0193_p0057a19║　願佛下兜術　　{{||K29n0979_p0582c10}}即受許為說
T04n0193_p0057a20║　　{{||K29n0979_p0582c11}}佛本行經降胎品第三
T04n0193_p0057a21║　{{||K29n0979_p0582c12}}處兜術宮時　　以天眼普觀
T04n0193_p0057a22║　{{覩||睹}}眾生苦惱　　{{||K29n0979_p0582c13}}追憶往古誓
T04n0193_p0057a23║　本願安眾生　　累劫勞求佛
T04n0193_p0057a24║　{{||K29n0979_p0582c14}}生生遭艱難　　不厭種德本
T04n0193_p0057a25║　第一上祠祀　　{{||K29n0979_p0582c15}}從發意以來
T04n0193_p0057a26║　以金遍布施　　惠施手成德
T04n0193_p0057a27║　{{||K29n0979_p0582c16}}從初種種施　　聞者衣毛{{竪||豎}}
T04n0193_p0057a28║　頭目身手足　　{{||K29n0979_p0582c17}}妻子所愛重
T04n0193_p0057a29║　嚴駕名象馬　　寶車垂真珠
T04n0193_p0057b01║　{{||K29n0979_p0582c18}}若當合聚此　　普地不容受
T04n0193_p0057b02║　勤施聲雷震　　{{||K29n0979_p0582c19}}如天降時雨
T04n0193_p0057b03║　累劫以慧水　　普潤飽眾生
T04n0193_p0057b04║　{{||K29n0979_p0582c20}}施酪池乳江　　福山酥如泉
T04n0193_p0057b05║　蜜{{壍||塹}}石蜜積　　{{||K29n0979_p0582c21}}普嚴飾此地
T04n0193_p0057b06║　未曾違求者　　與與無所逆
T04n0193_p0057b07║　{{||K29n0979_p0582c22}}水灌受者手　　喻於四大海
T04n0193_p0057b08║　奉父母明師　　{{||K29n0979_p0582c23}}慈心具種事
T04n0193_p0057b09║　所施無涯限　　成施度無極
T04n0193_p0057b10║　{{||K29n0979_p0583a01}}所生守戒勝　　沒命不穢禁
T04n0193_p0057b11║　剃頭為沙門　　{{||K29n0979_p0583a02}}髮積喻大山
T04n0193_p0057b12║　生愚夫五欲　　遭沒命危難
T04n0193_p0057b13║　{{||K29n0979_p0583a03}}不動毀淨禁　　具戒度無極
T04n0193_p0057b14║　生得尊自由　　{{||K29n0979_p0583a04}}未曾施人惡
T04n0193_p0057b15║　截頭目手足　　心定得忍辱
T04n0193_p0057b16║　{{||K29n0979_p0583a05}}情悟發求佛　　逮進超九劫
T04n0193_p0057b17║　彌勒等應先　　{{||K29n0979_p0583a06}}勇猛出其前
T04n0193_p0057b18║　貪慕深妙法　　因身受{{慧||惠}}義
T04n0193_p0057b19║　{{||K29n0979_p0583a07}}入火投山巖　　支節鐵{{針||鍼}}釘
T04n0193_p0057b20║　十八法智慧　　{{||K29n0979_p0583a08}}奉行無發勞
T04n0193_p0057b21║　覺了一切原　　度智無極岸
T04n0193_p0057b22║　{{||K29n0979_p0583a09}}施戒忍進定　　智慧江海淵
T04n0193_p0057b23║　慈悲傷眾生　　{{||K29n0979_p0583a10}}成喜悅光耀
T04n0193_p0057b24║　毛孔雜色光　　明動兜術宮
T04n0193_p0057b25║　{{||K29n0979_p0583a11}}諸天懷疑集　　肅敬禮菩薩
T04n0193_p0057b26║　{{||K29n0979_p0583a12}}即時種種擊金鼓　　任資賦與七覺籌
T04n0193_p0057b27║　{{||K29n0979_p0583a13}}誰欲與吾降世{{間||閒}}　　故相延請法賓會
T04n0193_p0057b28║　{{||K29n0979_p0583a14}}光從兜術照四方　　樂役力渚閻浮提
T04n0193_p0057b29║　{{||K29n0979_p0583a15}}即勅侍臣卿月猛　　汝識世{{間||閒}}大國王
T04n0193_p0057c01║　{{||K29n0979_p0583a16}}何國可託生　　不違古典制
T04n0193_p0057c02║　應遭遇菩薩　　{{||K29n0979_p0583a17}}奉順佛言教
T04n0193_p0057c03║　對曰唯聖聽　　有大豪尊王
T04n0193_p0057c04║　{{||K29n0979_p0583a18}}有王名善求　　典主王舍城
T04n0193_p0057c05║　{{婆||波}}羅奈城主　　{{||K29n0979_p0583a19}}王名曰善猛
T04n0193_p0057c06║　蝎國王百才　　{{欝||鬱}}禪王名巢
T04n0193_p0057c07║　{{||K29n0979_p0583a20}}光{{燄||炎}}王留生　　又王名勇武
T04n0193_p0057c08║　王善臂之子　　{{||K29n0979_p0583a21}}又名白雪王
T04n0193_p0057c09║　{{||K29n0979_p0583a22}}是八大王有名聞　　不審為可託生不
T04n0193_p0057c10║　{{||K29n0979_p0583a23}}曰有是王穢不真　　遍更察觀真正者
T04n0193_p0057c11║　{{||K29n0979_p0583b01}}思惟斯須曰更有　　轉輪王種壽興後
T04n0193_p0057c12║　{{||K29n0979_p0583b02}}王最盈後名師子　　其子白淨釋中尊
T04n0193_p0057c13║　{{||K29n0979_p0583b03}}善妙稱吾意　　應託生為子
T04n0193_p0057c14║　白淨男中上　　{{||K29n0979_p0583b04}}妙后女中英
T04n0193_p0057c15║　諸城邑之中　　迦夷羅越最
T04n0193_p0057c16║　{{||K29n0979_p0583b05}}今日吾當降　　施善於世{{間||閒}}
T04n0193_p0057c17║　示眾生以正　　{{||K29n0979_p0583b06}}牢縛欲枷{{鏁||鎖}}
T04n0193_p0057c18║　破壞生死獄　　開示無為路
T04n0193_p0057c19║　{{||K29n0979_p0583b07}}示眾生方便　　令出生死獄
T04n0193_p0057c20║　卿等誰欲樂　　{{||K29n0979_p0583b08}}離苦滅度安
T04n0193_p0057c21║　欲自度苦者　　與吾俱降下
T04n0193_p0057c22║　{{||K29n0979_p0583b09}}頒宣是法已　　便下兜術宮
T04n0193_p0057c23║　顯乘令普知　　{{||K29n0979_p0583b10}}白象如銀山
T04n0193_p0057c24║　菩薩乘象王　　如日照白雲
T04n0193_p0057c25║　{{||K29n0979_p0583b11}}諸天鼓樂{{舞||儛}}　　普雨雜色花
T04n0193_p0057c26║　日精之明珠　　{{||K29n0979_p0583b12}}光照耀王宮
T04n0193_p0057c27║　降神下生時　　現瑞甚微妙
T04n0193_p0057c28║　{{||K29n0979_p0583b13}}菩薩降入胎　　如鴈處清淵
T04n0193_p0057c29║　如秋盛月照　　{{||K29n0979_p0583b14}}如象處花池
T04n0193_p0058a01║　日以光照好　　月以盛明珠
T04n0193_p0058a02║　{{||K29n0979_p0583b15}}菩薩無可喻　　唯與善福俱
T04n0193_p0058a03║　處妙后胎已　　{{||K29n0979_p0583b16}}地六反震動
T04n0193_p0058a04║　猶如水中{{船||舩}}　　空中崩雷聲
T04n0193_p0058a05║　{{||K29n0979_p0583b17}}海池肅肅動　　眾流淨澄清
T04n0193_p0058a06║　諸天於空中　　{{||K29n0979_p0583b18}}布華如帳縵
T04n0193_p0058a07║　稱慶踊躍喜　　地神欣然笑
T04n0193_p0058a08║　{{||K29n0979_p0583b19}}諸華盡敷鮮　　遍地無空缺
T04n0193_p0058a09║　樹神見眾花　　{{||K29n0979_p0583b20}}開張如目視
T04n0193_p0058a10║　魔王愛樂樹　　即萎憔悴愁
T04n0193_p0058a11║　{{||K29n0979_p0583b21}}妙后寐寤尋憶夢　　諸根寂然喜踊躍
T04n0193_p0058a12║　{{||K29n0979_p0583b22}}舉目四向遍察視　　王顏怡悅蓮華色
T04n0193_p0058a13║　{{||K29n0979_p0583b23}}即啟王曰唯願聽　　夢中所見甚吉祥
T04n0193_p0058a14║　{{||K29n0979_p0583c01}}大白象王有六牙　　忽然來至在我前
T04n0193_p0058a15║　{{||K29n0979_p0583c02}}王聞后所夢　　懷疑喜踊躍
T04n0193_p0058a16║　即召梵志占　　{{||K29n0979_p0583c03}}為說夢所見
T04n0193_p0058a17║　明達善占夢　　思惟乃發言
T04n0193_p0058a18║　{{||K29n0979_p0583c04}}按典{{籍||藉}}占夢　　唯聽今諦說
T04n0193_p0058a19║　{{||K29n0979_p0583c05}}女夢日光明入腹　　因此懷妊生吉子
T04n0193_p0058a20║　{{||K29n0979_p0583c06}}如日赫照普地界　　其子德尊主十方
T04n0193_p0058a21║　{{||K29n0979_p0583c07}}夢見月滿眾生俱　　光照女腹因懷胎
T04n0193_p0058a22║　{{||K29n0979_p0583c08}}生子聖達轉金輪　　典主四方正法治
T04n0193_p0058a23║　{{||K29n0979_p0583c09}}此女夢白象　　趣入其右脅
T04n0193_p0058a24║　此子無瑕穢　　{{||K29n0979_p0583c10}}天人稽首禮
T04n0193_p0058a25║　一切無不知　　所生必為佛
T04n0193_p0058a26║　{{||K29n0979_p0583c11}}此典古聖讖　　王后夢白象
T04n0193_p0058a27║　當生寶聖子　　{{||K29n0979_p0583c12}}神仙獨象步
T04n0193_p0058a28║　安卦以占之　　必生天人師
T04n0193_p0058a29║　{{||K29n0979_p0583c13}}其唯有二趣　　樂家為聖王
T04n0193_p0058b01║　捨家除鬚髮　　{{||K29n0979_p0583c14}}成佛眾聖師
T04n0193_p0058b02║　喜其占夢諦　　賜金恣其意
T04n0193_p0058b03║　{{||K29n0979_p0583c15}}王后聞甚喜　　以善事啟王
T04n0193_p0058b04║　自夢此以來　　{{||K29n0979_p0583c16}}甜如服甘露
T04n0193_p0058b05║　體性眾惡除　　唯願樂眾善
T04n0193_p0058b06║　{{||K29n0979_p0583c17}}不樂名寶衣　　唯善潔素服
T04n0193_p0058b07║　不好寶名扇　　{{||K29n0979_p0583c18}}樂露清涼風
T04n0193_p0058b08║　厭穢於五欲　　樂受正真法
T04n0193_p0058b09║　{{||K29n0979_p0583c19}}六情不復著　　色聲香味觸
T04n0193_p0058b10║　不復樂宮室　　{{||K29n0979_p0583c20}}意思遊園觀
T04n0193_p0058b11║　啟王如是已　　王即答之曰
T04n0193_p0058b12║　{{||K29n0979_p0583c21}}恣卿意所樂　　王從將俱出
T04n0193_p0058b13║　乃至於流民　　{{||K29n0979_p0583c22}}清涼花樹園
T04n0193_p0058b14║　后自內觀身　　如淨水月影
T04n0193_p0058b15║　{{||K29n0979_p0583c23}}處胎無垢穢　　金花琉璃輿
