T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0002c15║　{{||K29n0980_p0639c16}}如是勸請已　　仙人大歡喜
T04n0192_p0002c16║　善哉常勝王　　{{||K29n0980_p0639c17}}眾德悉皆備
T04n0192_p0002c17║　愛樂來求者　　惠施崇正法
T04n0192_p0002c18║　{{||K29n0980_p0639c18}}仁智殊勝族　　謙恭善隨順
T04n0192_p0002c19║　{{||K29n0980_p0639c19}}宿殖眾妙因　　勝果現於今
T04n0192_p0002c20║　汝當聽我說　　{{||K29n0980_p0639c20}}今者來因緣
T04n0192_p0002c21║　我從日道來　　聞空中天說
T04n0192_p0002c22║　{{||K29n0980_p0639c21}}言王生太子　　當成正覺道
T04n0192_p0002c23║　并見先瑞相　　{{||K29n0980_p0639c22}}今故來到此
T04n0192_p0002c24║　欲觀釋迦王　　建立正法幢
T04n0192_p0002c25║　{{||K29n0980_p0639c23}}王聞仙人說　　決定離疑網
T04n0192_p0002c26║　命持太子出　　{{||K29n0980_p0640a01}}以示於仙人
T04n0192_p0002c27║　仙人觀太子　　足下千輻輪
T04n0192_p0002c28║　{{||K29n0980_p0640a02}}手足網縵指　　眉{{間||閒}}白毫跱
T04n0192_p0002c29║　馬藏隱密相　　{{||K29n0980_p0640a03}}容色炎光明
T04n0192_p0003a01║　見生未曾想　　流淚長{{歎||嘆}}息
T04n0192_p0003a02║　{{||K29n0980_p0640a04}}王見仙人泣　　念子心戰慄
T04n0192_p0003a03║　氣結盈心胸　　{{||K29n0980_p0640a05}}驚悸不自安
T04n0192_p0003a04║　不覺從坐起　　稽首仙人足
T04n0192_p0003a05║　{{||K29n0980_p0640a06}}而白仙人言　　此子生奇特
T04n0192_p0003a06║　容貌極端嚴　　{{||K29n0980_p0640a07}}天人殆不異
T04n0192_p0003a07║　汝言人中上　　何故生憂悲
T04n0192_p0003a08║　{{||K29n0980_p0640a08}}將非短壽子　　生我憂悲乎
T04n0192_p0003a09║　久渴得甘露　　{{||K29n0980_p0640a09}}而反復失耶
T04n0192_p0003a10║　將非失財寶　　喪家亡國乎
T04n0192_p0003a11║　{{||K29n0980_p0640a10}}若有勝子存　　國嗣有所寄
T04n0192_p0003a12║　我死時心悅　　{{||K29n0980_p0640a11}}安樂生他世
T04n0192_p0003a13║　猶如人兩目　　一眠而一覺
T04n0192_p0003a14║　{{||K29n0980_p0640a12}}莫如秋霜花　　雖敷而無實
T04n0192_p0003a15║　人於親族中　　{{||K29n0980_p0640a13}}愛深無過子
T04n0192_p0003a16║　宜時為記說　　令我得蘇息
T04n0192_p0003a17║　{{||K29n0980_p0640a14}}仙人知父王　　心懷大憂懼
T04n0192_p0003a18║　即告言大王　　{{||K29n0980_p0640a15}}王今勿恐怖
T04n0192_p0003a19║　前已語大王　　慎勿自生疑
T04n0192_p0003a20║　{{||K29n0980_p0640a16}}今相猶如前　　不應懷異想
T04n0192_p0003a21║　自惟我年暮　　{{||K29n0980_p0640a17}}悲慨泣歎耳
T04n0192_p0003a22║　今我臨終時　　此子應世生
T04n0192_p0003a23║　{{||K29n0980_p0640a18}}為盡生故生　　斯人難得遇
T04n0192_p0003a24║　當捨聖王位　　{{||K29n0980_p0640a19}}不著五欲境
T04n0192_p0003a25║　精勤修苦行　　開覺得真實
T04n0192_p0003a26║　{{||K29n0980_p0640a20}}常為諸群生　　滅除癡冥障
T04n0192_p0003a27║　於世永熾燃　　{{||K29n0980_p0640a21}}智慧日光明
T04n0192_p0003a28║　眾生沒苦海　　眾病為聚沫
T04n0192_p0003a29║　{{||K29n0980_p0640a22}}衰老為巨浪　　死為海洪濤
T04n0192_p0003b01║　乘輕智慧舟　　{{||K29n0980_p0640a23}}渡此眾流難
T04n0192_p0003b02║　智慧泝流水　　淨戒為傍岸
T04n0192_p0003b03║　{{||K29n0980_p0640b01}}三昧清涼池　　正受眾奇鳥
T04n0192_p0003b04║　如此甚深廣　　{{||K29n0980_p0640b02}}正法之大河
T04n0192_p0003b05║　渴愛諸群生　　飲之以蘇息
T04n0192_p0003b06║　{{||K29n0980_p0640b03}}染著五欲境　　眾苦所驅迫
T04n0192_p0003b07║　迷生死曠野　　{{||K29n0980_p0640b04}}莫知所歸趣
T04n0192_p0003b08║　菩薩出世{{間||閒}}　　為通解脫道
T04n0192_p0003b09║　{{||K29n0980_p0640b05}}世{{間||閒}}貪欲火　　境界薪熾{{然||燃}}
T04n0192_p0003b10║　興發大悲雲　　{{||K29n0980_p0640b06}}法雨雨令滅
T04n0192_p0003b11║　癡闇門重扇　　貪欲為關鑰
T04n0192_p0003b12║　{{||K29n0980_p0640b07}}閉塞諸群生　　出要解脫門
T04n0192_p0003b13║　金剛智慧鑷　　{{||K29n0980_p0640b08}}拔恩愛逆鑽
T04n0192_p0003b14║　{{||K29n0980_p0640b09}}愚癡網自纏　　窮苦無所依
T04n0192_p0003b15║　法王出世{{間||閒}}　　{{||K29n0980_p0640b10}}能解眾生縛
T04n0192_p0003b16║　王莫以此子　　自生憂悲患
T04n0192_p0003b17║　{{||K29n0980_p0640b11}}當憂彼眾生　　著欲違正法
T04n0192_p0003b18║　我今老死壞　　{{||K29n0980_p0640b12}}遠離聖功德
T04n0192_p0003b19║　雖得諸禪定　　而不獲其利
T04n0192_p0003b20║　{{||K29n0980_p0640b13}}於此菩薩所　　竟不聞正法
T04n0192_p0003b21║　身壞命終後　　{{||K29n0980_p0640b14}}必生三難天
T04n0192_p0003b22║　王及諸眷屬　　聞彼仙人說
T04n0192_p0003b23║　{{||K29n0980_p0640b15}}知其自憂{{歎||嘆}}　　恐怖悉以除
T04n0192_p0003b24║　生此奇特子　　{{||K29n0980_p0640b16}}我心得大安
T04n0192_p0003b25║　{{||K29n0980_p0640b17}}出家捨世榮　　修習仙人道
T04n0192_p0003b26║　遂不紹國位　　{{||K29n0980_p0640b18}}復令我不悅
T04n0192_p0003b27║　爾時彼仙人　　向王真實說
T04n0192_p0003b28║　{{||K29n0980_p0640b19}}必如王所慮　　當成正覺道
T04n0192_p0003b29║　於王眷屬中　　{{||K29n0980_p0640b20}}安慰眾心已
T04n0192_p0003c01║　自以己神力　　騰虛而遠逝
T04n0192_p0003c02║　{{||K29n0980_p0640b21}}爾時白淨王　　見子奇特相
T04n0192_p0003c03║　又聞阿私{{陀||陁}}　　{{||K29n0980_p0640b22}}決定真實說
T04n0192_p0003c04║　於子心敬重　　珍護兼常念
T04n0192_p0003c05║　{{||K29n0980_p0640b23}}大赦於天下　　牢獄悉解脫
T04n0192_p0003c06║　世人生子法　　{{||K29n0980_p0640c01}}隨宜取捨事
T04n0192_p0003c07║　依諸經方論　　一切悉皆為
T04n0192_p0003c08║　{{||K29n0980_p0640c02}}生子滿十日　　安隱心已泰
T04n0192_p0003c09║　普祠諸天神　　{{||K29n0980_p0640c03}}廣施於有道
T04n0192_p0003c10║　沙門婆羅門　　呪願祈吉福
T04n0192_p0003c11║　{{||K29n0980_p0640c04}}嚫施諸群臣　　及國中貧乏
T04n0192_p0003c12║　村城婇女眾　　{{||K29n0980_p0640c05}}牛馬象財錢
T04n0192_p0003c13║　各隨彼所須　　一切皆給與
T04n0192_p0003c14║　{{||K29n0980_p0640c06}}卜擇選良時　　遷子還本宮
T04n0192_p0003c15║　二飯白淨牙　　{{||K29n0980_p0640c07}}七寶莊嚴輿
T04n0192_p0003c16║　雜色珠絞絡　　明焰極光澤
T04n0192_p0003c17║　{{||K29n0980_p0640c08}}夫人抱太子　　周{{匝||帀}}禮天神
T04n0192_p0003c18║　然後昇寶輿　　{{||K29n0980_p0640c09}}婇女眾隨侍
T04n0192_p0003c19║　王與諸臣民　　一切俱導從
T04n0192_p0003c20║　{{||K29n0980_p0640c10}}猶如天帝釋　　諸天眾圍遶
T04n0192_p0003c21║　如摩醯首羅　　{{||K29n0980_p0640c11}}忽生六面子
T04n0192_p0003c22║　設種種眾具　　供給及請福
T04n0192_p0003c23║　{{||K29n0980_p0640c12}}今王生太子　　設眾具亦然
T04n0192_p0003c24║　毘沙門天王　　{{||K29n0980_p0640c13}}生那羅鳩婆
T04n0192_p0003c25║　一切諸天眾　　皆悉大歡喜
T04n0192_p0003c26║　{{||K29n0980_p0640c14}}王今生太子　　迦毘羅衛國
T04n0192_p0003c27║　一切諸人民　　{{||K29n0980_p0640c15}}歡喜亦如是
T04n0192_p0003c28║　　{{||K29n0980_p0640c16}}佛所行讚處宮品第二
T04n0192_p0003c29║　{{||K29n0980_p0640c17}}時白淨王家　　以生聖子故
T04n0192_p0004a01║　親族名子弟　　{{||K29n0980_p0640c18}}群臣悉忠良
T04n0192_p0004a02║　象馬寶車輿　　國財七寶器
T04n0192_p0004a03║　{{||K29n0980_p0640c19}}日日轉增勝　　隨應而集生
T04n0192_p0004a04║　無量諸伏藏　　{{||K29n0980_p0640c20}}自然從地出
T04n0192_p0004a05║　清淨雪山中　　兇狂群白象
T04n0192_p0004a06║　{{||K29n0980_p0640c21}}不呼自然至　　不御自調伏
T04n0192_p0004a07║　種種雜色馬　　{{||K29n0980_p0640c22}}形體極端嚴
T04n0192_p0004a08║　朱髦纖長尾　　超騰駿若飛
T04n0192_p0004a09║　{{||K29n0980_p0640c23}}又野之所生　　應時自然至
T04n0192_p0004a10║　純色調善牛　　{{||K29n0980_p0641a01}}肥壯形端正
T04n0192_p0004a11║　平步淳香乳　　應時悉雲集
T04n0192_p0004a12║　{{||K29n0980_p0641a02}}怨憎者心平　　中平益淳厚
T04n0192_p0004a13║　素篤增親密　　{{||K29n0980_p0641a03}}亂逆悉消除
T04n0192_p0004a14║　微風隨時雨　　雷霆不震裂
T04n0192_p0004a15║　{{||K29n0980_p0641a04}}種殖不待時　　收實倍豐積
T04n0192_p0004a16║　五穀鮮香美　　{{||K29n0980_p0641a05}}輕軟易消化
T04n0192_p0004a17║　諸有懷孕者　　身安體和適
T04n0192_p0004a18║　{{||K29n0980_p0641a06}}除受四聖種　　諸餘世{{間||閒}}人
T04n0192_p0004a19║　資生各自如　　{{||K29n0980_p0641a07}}無有他求想
T04n0192_p0004a20║　無慢無慳嫉　　亦無恚害心
T04n0192_p0004a21║　{{||K29n0980_p0641a08}}一切諸士女　　玄同劫{{諸||初}}人
T04n0192_p0004a22║　天廟諸寺舍　　{{||K29n0980_p0641a09}}園林井泉池
T04n0192_p0004a23║　一切如天物　　應時自然生
T04n0192_p0004a24║　{{||K29n0980_p0641a10}}合境無飢餓　　刀兵疾疫息
T04n0192_p0004a25║　國中諸人民　　{{||K29n0980_p0641a11}}親族相愛敬
T04n0192_p0004a26║　法愛相娛樂　　不生染污欲
T04n0192_p0004a27║　{{||K29n0980_p0641a12}}以義求財物　　無有貪利心
T04n0192_p0004a28║　為法行惠施　　{{||K29n0980_p0641a13}}無求反報想
T04n0192_p0004a29║　脩習四梵行　　滅除恚害心
T04n0192_p0004b01║　{{||K29n0980_p0641a14}}過去摩{{㝹||[少/(兔-、)]}}王　　生日光太子
T04n0192_p0004b02║　舉國蒙吉祥　　{{||K29n0980_p0641a15}}眾惡一時息
T04n0192_p0004b03║　今王生太子　　其德亦復爾
T04n0192_p0004b04║　{{||K29n0980_p0641a16}}以備眾德義　　名悉達羅他
T04n0192_p0004b05║　時摩耶夫人　　{{||K29n0980_p0641a17}}見其所生子
T04n0192_p0004b06║　端正如天童　　眾美悉備足
T04n0192_p0004b07║　{{||K29n0980_p0641a18}}過喜不自勝　　命終生天上
T04n0192_p0004b08║　{{||K29n0980_p0641a19}}大愛瞿曇彌　　見太子天童
T04n0192_p0004b09║　德貌世奇挺　　{{||K29n0980_p0641a20}}既生母命終
T04n0192_p0004b10║　愛育如其子　　子敬亦如母
T04n0192_p0004b11║　{{||K29n0980_p0641a21}}猶日月火光　　從微照漸廣
T04n0192_p0004b12║　太子長日新　　{{||K29n0980_p0641a22}}德貌亦復爾
T04n0192_p0004b13║　無價栴檀香　　閻浮檀名寶
T04n0192_p0004b14║　{{||K29n0980_p0641a23}}護身神仙藥　　瓔珞莊嚴身
T04n0192_p0004b15║　附庸諸{{隣||鄰}}國　　{{||K29n0980_p0641b01}}聞王生太子
T04n0192_p0004b16║　奉獻諸珍異　　牛羊鹿馬車
T04n0192_p0004b17║　{{||K29n0980_p0641b02}}寶器莊嚴具　　助悅太子心
T04n0192_p0004b18║　雖有諸嚴飾　　{{||K29n0980_p0641b03}}嬰童玩好物
T04n0192_p0004b19║　太子性安重　　形少而心宿
T04n0192_p0004b20║　{{||K29n0980_p0641b04}}心{{栖||拪}}高勝境　　不染於榮華
T04n0192_p0004b21║　修學諸術藝　　{{||K29n0980_p0641b05}}一聞超師匠
T04n0192_p0004b22║　父王見聰達　　深慮踰世表
T04n0192_p0004b23║　{{||K29n0980_p0641b06}}廣訪名豪族　　風教禮義門
T04n0192_p0004b24║　容姿端正女　　{{||K29n0980_p0641b07}}名耶輪{{陀||陁}}羅
T04n0192_p0004b25║　應{{嫂||娉}}太子妃　　誘導留其心
T04n0192_p0004b26║　{{||K29n0980_p0641b08}}太子志高遠　　德盛貌清明
T04n0192_p0004b27║　猶梵天長子　　{{||K29n0980_p0641b09}}舍那鳩摩羅
T04n0192_p0004b28║　賢妃美容貌　　窈窕淑妙姿
T04n0192_p0004b29║　{{||K29n0980_p0641b10}}{{瓌||瑰}}{{艷||艶}}若天后　　同處日夜歡
T04n0192_p0004c01║　為立清淨宮　　{{||K29n0980_p0641b11}}宏麗極莊嚴
T04n0192_p0004c02║　高峙在虛空　　迢遰若秋雲
T04n0192_p0004c03║　{{||K29n0980_p0641b12}}溫涼四時適　　隨時擇善居
T04n0192_p0004c04║　{{妓||伎}}女眾圍遶　　{{||K29n0980_p0641b13}}奏合天樂音
T04n0192_p0004c05║　勿{{隣||鄰}}穢聲色
T04n0192_p0004c06║　{{||K29n0980_p0641b14}}令生厭世想　　如天犍撻婆
T04n0192_p0004c07║　自然寶宮殿　　{{||K29n0980_p0641b15}}樂女奏天音
T04n0192_p0004c08║　聲色耀心{{目||月}}　　菩薩處高宮
T04n0192_p0004c09║　{{||K29n0980_p0641b16}}音樂亦如是　　父王為太子
T04n0192_p0004c10║　靜居修純德　　{{||K29n0980_p0641b17}}仁慈正法化
T04n0192_p0004c11║　親賢遠惡友　　心不染恩愛
T04n0192_p0004c12║　{{||K29n0980_p0641b18}}於欲起毒想　　攝情撿諸根
T04n0192_p0004c13║　滅除輕躁意　　{{||K29n0980_p0641b19}}和顏善聽訟
T04n0192_p0004c14║　慈教厭眾心　　宣化諸外道
T04n0192_p0004c15║　{{||K29n0980_p0641b20}}斷諸謀逆術　　教學濟世方
T04n0192_p0004c16║　萬民得安樂　　{{||K29n0980_p0641b21}}如令我子安
T04n0192_p0004c17║　萬民亦如是　　事火奉諸神
T04n0192_p0004c18║　{{||K29n0980_p0641b22}}叉手飲月光　　恒水沐浴身
