T17n0726_p0455a13║
T17n0726_p0455a14║
T17n0726_p0455a15║　　{{No. 726||}}
T17n0726_p0455c21║　{{||K41n1490_p0607c15}}墮彼鐵磨獄　　悲號無{{救||捄}}度
T17n0726_p0455c22║　{{||K41n1490_p0607c16}}若人不饒益　　當受多種形
T17n0726_p0455c23║　{{||K41n1490_p0607c17}}兩山夾其身　　逼切復加{{㨝||}}
T17n0726_p0455c24║　{{||K41n1490_p0607c18}}若人說非法　　破壞於橋梁
T17n0726_p0455c25║　{{||K41n1490_p0607c19}}鋒刃以為路　　驅彼而來往
T17n0726_p0455c26║　{{||K41n1490_p0607c20}}以甲傷蚤{{虱||蝨}}　　墮二羺頭山
T17n0726_p0455c27║　{{||K41n1490_p0607c21}}相擊死還生　　展轉而受苦
T17n0726_p0455c28║　{{||K41n1490_p0607c22}}依止出離道　　而不護禁戒
T17n0726_p0455c29║　{{||K41n1490_p0607c23}}墮煻煨獄中　　肢體皆消爛
T17n0726_p0456a01║　{{||K41n1490_p0607c24}}矯現諸威儀　　{{苟||茍}}求邪活命
T17n0726_p0456a02║　{{||K41n1490_p0608a02}}墮屍糞獄中　　為蛆虫𠯗食
T17n0726_p0456a03║　{{||K41n1490_p0608a03}}見五穀中虫　　不擇而礱伐
T17n0726_p0456a04║　{{||K41n1490_p0608a04}}墮鐵碓獄中　　常為彼舂擣
T17n0726_p0456a05║　{{||K41n1490_p0608a05}}見他苦生喜　　諂曲多疑惑
T17n0726_p0456a06║　{{||K41n1490_p0608a06}}常懷忿惡心　　作焰摩羅卒
T17n0726_p0456a07║　{{||K41n1490_p0608a07}}諸苦果種子　　少略而分別
T17n0726_p0456a08║　{{||K41n1490_p0608a08}}清淨身語心　　畢竟常遠離
T17n0726_p0456a09║{{||K41n1490_p0608a09}}地獄趣竟。
T17n0726_p0456a10║　{{||K41n1490_p0608a10}}若人不樂施　　復盜眾飲食
T17n0726_p0456a11║　{{||K41n1490_p0608a11}}墮大癭鬼中　　常噉諸糞穢
T17n0726_p0456a12║　{{||K41n1490_p0608a12}}若障人布施　　於己物生悋
T17n0726_p0456a13║　{{||K41n1490_p0608a13}}墮{{針||鍼}}口鬼中　　腹大常飢渴
T17n0726_p0456a14║　{{||K41n1490_p0608a14}}無嗣慳財物　　不捨不受用
T17n0726_p0456a15║　{{||K41n1490_p0608a15}}墮匱乏鬼中　　得他享殘棄
T17n0726_p0456a16║　{{||K41n1490_p0608a16}}希望他施惠　　自少施生悔
T17n0726_p0456a17║　{{||K41n1490_p0608a17}}墮下劣鬼中　　常食於涎吐
T17n0726_p0456a18║　{{||K41n1490_p0608a18}}樂聞他過失　　加惡語宣傳
T17n0726_p0456a19║　{{||K41n1490_p0608a19}}墮焰口鬼中　　長受諸苦惱
T17n0726_p0456a20║　{{||K41n1490_p0608a20}}好起諸鬪諍　　無少慈愍心
T17n0726_p0456a21║　{{||K41n1490_p0608a21}}墮疲極鬼中　　食蜎蠕虫類
T17n0726_p0456a22║　{{||K41n1490_p0608a22}}恐愶取他財　　得已或少施
T17n0726_p0456a23║　{{||K41n1490_p0608a23}}墮極醜鬼中　　他怖獲微祀
T17n0726_p0456a24║　{{||K41n1490_p0608a24}}若人多{{讌||宴}}樂　　廣殺諸物命
T17n0726_p0456a25║　{{||K41n1490_p0608b02}}自食復與他　　後墮羅剎鬼
T17n0726_p0456a26║　{{||K41n1490_p0608b03}}於供養香花　　或嗅或私取
T17n0726_p0456a27║　{{||K41n1490_p0608b04}}由起少貪心　　後作尋香鬼
T17n0726_p0456a28║　{{||K41n1490_p0608b05}}若人相崇奉　　於己有所求
T17n0726_p0456a29║　{{||K41n1490_p0608b06}}怒色希彼財　　後作猛惡鬼
T17n0726_p0456b01║　{{||K41n1490_p0608b07}}若人於他娶　　常樂作媒伐
T17n0726_p0456b02║　{{||K41n1490_p0608b08}}後懷惡相離　　死作步多鬼
T17n0726_p0456b03║　{{||K41n1490_p0608b09}}若人樂飲酒　　過量復顛酗
T17n0726_p0456b04║　{{||K41n1490_p0608b10}}或持勸他人　　後作藥叉鬼
T17n0726_p0456b05║　{{||K41n1490_p0608b11}}於父母師長　　所欲相違背
T17n0726_p0456b06║　{{||K41n1490_p0608b12}}後生藥叉宮　　勇健多卒暴
T17n0726_p0456b07║　{{||K41n1490_p0608b13}}彼慳貪過失　　常生餓鬼中
T17n0726_p0456b08║　{{||K41n1490_p0608b14}}苦樂隨自因　　是故勿復造
T17n0726_p0456b09║{{||K41n1490_p0608b15}}餓鬼趣竟。
T17n0726_p0456b10║　{{||K41n1490_p0608b16}}人天三惡趣　　唯自能{{救||捄}}拔
T17n0726_p0456b11║　{{||K41n1490_p0608b17}}奔馳六趣中　　如夢境和合
T17n0726_p0456b12║　{{||K41n1490_p0608b18}}{{覩||睹}}自他眷屬　　傷嘆豈長久
T17n0726_p0456b13║　{{||K41n1490_p0608b19}}如彼俳優人　　數數易形色
T17n0726_p0456b14║　{{||K41n1490_p0608b20}}受地獄苦畢　　或生於天中
T17n0726_p0456b15║　{{||K41n1490_p0608b21}}福盡復沈淪　　墮彼畜生趣
T17n0726_p0456b16║　{{||K41n1490_p0608b22}}受種種形色　　後得生人間
T17n0726_p0456b17║　{{||K41n1490_p0608b23}}貧苦極艱辛　　譬車輪旋轉
T17n0726_p0456b18║{{||K41n1490_p0608b24}}畜生趣竟。
T17n0726_p0456b19║　{{||K41n1490_p0608c02}}彼人趣壽命　　分量本長遠
T17n0726_p0456b20║　{{||K41n1490_p0608c03}}多造殺生因　　由此而減少
T17n0726_p0456b21║　{{||K41n1490_p0608c04}}縈纏諸病苦　　癩瘦時疫等
T17n0726_p0456b22║　{{||K41n1490_p0608c05}}為鬼魅所著　　及王法捶打
T17n0726_p0456b23║　{{||K41n1490_p0608c06}}若人於財利　　勞役廣希求
T17n0726_p0456b24║　{{||K41n1490_p0608c07}}無少惠施心　　後作守財鬼
T17n0726_p0456b25║　{{||K41n1490_p0608c08}}若人盜他財　　用已或能施
T17n0726_p0456b26║　{{||K41n1490_p0608c09}}後墮鬼趣中　　隨得隨散失
T17n0726_p0456b27║　{{||K41n1490_p0608c10}}若人於己財　　隨分而行施
T17n0726_p0456b28║　{{||K41n1490_p0608c11}}當獲於富饒　　不為他侵損
T17n0726_p0456b29║　{{||K41n1490_p0608c12}}若人以淨財　　離慳廣行施
T17n0726_p0456c01║　{{||K41n1490_p0608c13}}得上妙飲食　　所欲皆如意
T17n0726_p0456c02║　{{||K41n1490_p0608c14}}若人以珍饌　　淨心而奉施
T17n0726_p0456c03║　{{||K41n1490_p0608c15}}其所得福報　　色力命安隱
T17n0726_p0456c04║　{{||K41n1490_p0608c16}}若人以衣施　　彼得生愛樂
T17n0726_p0456c05║　{{||K41n1490_p0608c17}}獲色相端嚴　　具慚愧衣服
T17n0726_p0456c06║　{{||K41n1490_p0608c18}}若人造僧坊　　歡喜而用施
T17n0726_p0456c07║　{{||K41n1490_p0608c19}}感宮殿莊嚴　　五欲皆具足
T17n0726_p0456c08║　{{||K41n1490_p0608c20}}若人建橋梁　　及車乘等施
T17n0726_p0456c09║　{{||K41n1490_p0608c21}}得最上安隱　　珍寶之輦輿
T17n0726_p0456c10║　{{||K41n1490_p0608c22}}若人於曠野　　施池井泉流
T17n0726_p0456c11║　{{||K41n1490_p0608c23}}於在所生處　　無渴乏熱惱
T17n0726_p0456c12║　{{||K41n1490_p0608c24}}若人以嬖妾　　嚴飾而為施
T17n0726_p0456c13║　{{||K41n1490_p0609a02}}{{||寶之}}{{||K41n1490_p0609a03}}彼所得果報　　具欲樂富貴
T17n0726_p0456c14║　{{||K41n1490_p0609a04}}若人以經教　　及世俗文典
T17n0726_p0456c15║　{{||K41n1490_p0609a05}}能持施於他　　感博學大智
T17n0726_p0456c16║　{{||K41n1490_p0609a06}}若人以醫藥　　及以無畏施
T17n0726_p0456c17║　{{||K41n1490_p0609a07}}彼所得果報　　安樂離恐怖
T17n0726_p0456c18║　{{||K41n1490_p0609a08}}若施以燈明　　其眼常清淨
T17n0726_p0456c19║　{{||K41n1490_p0609a09}}若施以音樂　　得其聲美妙
T17n0726_p0456c20║　{{||K41n1490_p0609a10}}若施以臥具　　獲安隱快樂
T17n0726_p0456c21║　{{||K41n1490_p0609a11}}若施以僮僕　　營從常圍繞
T17n0726_p0456c22║　{{||K41n1490_p0609a12}}施乳牛等物　　得色力壽命
T17n0726_p0456c23║　{{||K41n1490_p0609a13}}若施以良田　　得倉庫盈溢
T17n0726_p0456c24║　{{||K41n1490_p0609a14}}如彼彼求者　　各各隨所欲
T17n0726_p0456c25║　{{||K41n1490_p0609a15}}花果及清泉　　愛語善安慰
T17n0726_p0456c26║　{{||K41n1490_p0609a16}}復有雖行施　　役他而少與
T17n0726_p0456c27║　{{||K41n1490_p0609a17}}因恐怖發心　　及希他讚譽
T17n0726_p0456c28║　{{||K41n1490_p0609a18}}或求現富貴　　生天受快樂
T17n0726_p0456c29║　{{||K41n1490_p0609a19}}如是等行施　　獲福極微少
T17n0726_p0457a01║　{{||K41n1490_p0609a20}}若樂行利他　　不惜於身命
T17n0726_p0457a02║　{{||K41n1490_p0609a21}}常懷悲愍心　　聖果不難得
T17n0726_p0457a03║　{{||K41n1490_p0609a22}}諸有來乞者　　依時而給與
T17n0726_p0457a04║　{{||K41n1490_p0609a23}}令彼生忻悅　　感果得如意
T17n0726_p0457a05║　{{||K41n1490_p0609a24}}施彼若艱難　　受報時亦爾
T17n0726_p0457a06║　{{||K41n1490_p0609a25}}輟己惠於他　　最上安樂法
T17n0726_p0457a07║　{{||K41n1490_p0609b02}}施為諸樂本　　如種生其果
T17n0726_p0457a08║　{{||K41n1490_p0609b03}}愍彼來希求　　隨與無空返
T17n0726_p0457a09║　{{||K41n1490_p0609b04}}慎勿侵外色　　視之如己子
T17n0726_p0457a10║　{{||K41n1490_p0609b05}}設復於自妻　　舉心即令止
T17n0726_p0457a11║　{{||K41n1490_p0609b06}}若人於欲境　　繫心而樂著
T17n0726_p0457a12║　{{||K41n1490_p0609b07}}後生於世{{間||閒}}　　定受女身報
T17n0726_p0457a13║　{{||K41n1490_p0609b08}}若人厭女身　　捨欲持淨戒
T17n0726_p0457a14║　{{||K41n1490_p0609b09}}發生堅固心　　轉身作男子
T17n0726_p0457a15║　{{||K41n1490_p0609b10}}若人修梵行　　則無諸損惱
T17n0726_p0457a16║　{{||K41n1490_p0609b11}}具福德威神　　天人常恭敬
T17n0726_p0457a17║　{{||K41n1490_p0609b12}}若人不飲酒　　安住於正念
T17n0726_p0457a18║　{{||K41n1490_p0609b13}}常出真實言　　現獲於安隱
T17n0726_p0457a19║　{{||K41n1490_p0609b14}}若見他相違　　勸喻令和悅
T17n0726_p0457a20║　{{||K41n1490_p0609b15}}感眷屬廣多　　無別離苦惱
T17n0726_p0457a21║　{{||K41n1490_p0609b16}}於師長教勅　　常{{歡||勸}}喜聽受
T17n0726_p0457a22║　{{||K41n1490_p0609b17}}損益更籌量　　則具善巧智
T17n0726_p0457a23║　{{||K41n1490_p0609b18}}貧{{窶||寠}}執役者　　好行於捶打
T17n0726_p0457a24║　{{||K41n1490_p0609b19}}無過而惱他　　己苦更加苦
T17n0726_p0457a25║　{{||K41n1490_p0609b20}}若人具形色　　恃之而起慢
T17n0726_p0457a26║　{{||K41n1490_p0609b21}}戲弄於他人　　當獲矬傴報
T17n0726_p0457a27║　{{||K41n1490_p0609b22}}若人性慳鄙　　善誘佯不聞
T17n0726_p0457a28║　{{||K41n1490_p0609b23}}彼極重愚癡　　當獲聾瘂報
T17n0726_p0457a29║　{{||K41n1490_p0609b24}}行善有餘慶　　積惡招苦惱
T17n0726_p0457b01║　{{||K41n1490_p0609c02}}{{||信}}{{||K41n1490_p0609c03}}各成辨彼因　　隨業定當受
T17n0726_p0457b02║{{||K41n1490_p0609c04}}人趣報竟。
T17n0726_p0457b03║　{{||K41n1490_p0609c05}}常行於諂誑　　樂忿恚鬪諍
T17n0726_p0457b04║　{{||K41n1490_p0609c06}}由昔行施故　　而作修羅主
T17n0726_p0457b05║{{||K41n1490_p0609c07}}修羅趣竟。
T17n0726_p0457b06║　{{||K41n1490_p0609c08}}樂修十善因　　於他無損害
T17n0726_p0457b07║　{{||K41n1490_p0609c09}}諸天常{{獲||護}}持　　得生四王天
T17n0726_p0457b08║　{{||K41n1490_p0609c10}}於父母三寶　　恭敬隨能施
T17n0726_p0457b09║　{{||K41n1490_p0609c11}}具忍辱柔和　　得生忉利天
T17n0726_p0457b10║　{{||K41n1490_p0609c12}}自不樂忿諍　　勸他令和順
T17n0726_p0457b11║　{{||K41n1490_p0609c13}}純善修淨因　　得生焰摩天
T17n0726_p0457b12║　{{||K41n1490_p0609c14}}樂多聞正法　　專修解脫惠
T17n0726_p0457b13║　{{||K41n1490_p0609c15}}喜讚他功德　　得生兜率天
T17n0726_p0457b14║　{{||K41n1490_p0609c16}}於施戒諸行　　自性常愛樂
T17n0726_p0457b15║　{{||K41n1490_p0609c17}}起精進勇猛　　得生變化天
T17n0726_p0457b16║　{{||K41n1490_p0609c18}}是最上有情　　具沙門梵行
T17n0726_p0457b17║　{{||K41n1490_p0609c19}}增長解脫因　　得生他化天
T17n0726_p0457b18║　{{||K41n1490_p0609c20}}以戒定熏修　　普資於願力
T17n0726_p0457b19║　{{||K41n1490_p0609c21}}生天上人間　　達真如實際
T17n0726_p0457b20║　{{||K41n1490_p0609c22}}如是善惡報　　已分明顯示
T17n0726_p0457b21║　{{||K41n1490_p0609c23}}作善招人天　　造惡縈極苦
T17n0726_p0457b22║　{{||K41n1490_p0609c24}}老病死未至　　勤思求正法
T17n0726_p0457b23║　{{||K41n1490_p0609c25}}自果報一來　　所愛皆離別
T17n0726_p0457b24║　{{||K41n1490_p0610a02}}彼貪等過失　　深可生厭患
T17n0726_p0457b25║　{{||K41n1490_p0610a03}}智者善思惟　　是故當遠離
T17n0726_p0457b26║　{{||K41n1490_p0610a04}}若常行利他　　則無諸障惱
T17n0726_p0457b27║　{{||K41n1490_p0610a05}}罪福定無差　　略說宜諦聽
T17n0726_p0457b28║{{||K41n1490_p0610a06}}六趣輪{{迴||廻}}經{{||K41n1490_p0610a07}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

