T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0813b29║　亦非即於彼　　{{||K17n0600_p0354b15}}亦復不離彼
T31n1611_p0813c01║　不可得思量　　非聞慧境界
T31n1611_p0813c02║　{{||K17n0600_p0354b16}}出離言語道　　內心知清涼
T31n1611_p0813c03║　彼真妙法日　　{{||K17n0600_p0354b17}}清淨無塵垢
T31n1611_p0813c04║　大智慧光明　　普照諸世{{間||閒}}
T31n1611_p0813c05║　{{||K17n0600_p0354b18}}能破諸曀障　　覺觀貪瞋癡
T31n1611_p0813c06║　一切煩惱等　　{{||K17n0600_p0354b19}}故我今敬禮
T31n1611_p0813c07║　　{{||K17n0600_p0354b20}}究竟一乘寶性論僧寶品第四
T31n1611_p0813c08║　{{||K17n0600_p0354b21}}正覺正知者　　見一切眾生
T31n1611_p0813c09║　清淨無有我　　{{||K17n0600_p0354b22}}寂靜真實際
T31n1611_p0813c10║　以能知於彼　　自性清淨心
T31n1611_p0813c11║　{{||K17n0600_p0354b23}}見煩惱無實　　故離諸煩惱
T31n1611_p0813c12║　無障淨智者　　{{||K17n0600_p0354b24}}如實見眾生
T31n1611_p0813c13║　自性清淨性　　佛法僧境界
T31n1611_p0813c14║　{{||K17n0600_p0354c01}}無閡淨智者　　見諸眾生性
T31n1611_p0813c15║　遍無量境界　　{{||K17n0600_p0354c02}}故我今敬禮
T31n1611_p0813c16║{{||K17n0600_p0354c03}}問曰。依何等法有此三寶。答曰。偈言。
T31n1611_p0813c17║　{{||K17n0600_p0354c04}}真如有雜垢　　及遠離諸垢
T31n1611_p0813c18║　佛無量功德　　{{||K17n0600_p0354c05}}及佛所作業
T31n1611_p0813c19║　如是妙境界　　是諸佛所知
T31n1611_p0813c20║　{{||K17n0600_p0354c06}}依此妙法身　　出生於三寶
T31n1611_p0813c21║　　{{||K17n0600_p0354c07}}究竟一乘寶性論一切眾生有如來藏品第
T31n1611_p0813c22║　　五
T31n1611_p0813c23║{{||K17n0600_p0354c08}}問曰。云何得知一切眾生有如來藏。{{||K17n0600_p0354c09}}答曰。偈
T31n1611_p0813c24║言。
T31n1611_p0813c25║　{{||K17n0600_p0354c10}}一切眾生界　　不離諸佛智
T31n1611_p0813c26║　以彼淨無垢　　{{||K17n0600_p0354c11}}性體不二故
T31n1611_p0813c27║　依一切諸佛　　平等法性身
T31n1611_p0813c28║　{{||K17n0600_p0354c12}}知一切眾生　　皆有如來藏
T31n1611_p0813c29║{{||K17n0600_p0354c13}}又復略說偈言。
T31n1611_p0814a01║　{{||K17n0600_p0354c14}}體及因果業　　相應及以行
T31n1611_p0814a02║　時差別遍處　　{{||K17n0600_p0354c15}}不變無差別
T31n1611_p0814a03║　彼妙義次第　　第一真法性
T31n1611_p0814a04║　{{||K17n0600_p0354c16}}我如是略說　　汝今應善知
T31n1611_p0814a05║{{||K17n0600_p0354c17}}此偈明何義。偈曰。
T31n1611_p0814a06║　{{||K17n0600_p0354c18}}自性常不染　　如寶空淨水
T31n1611_p0814a07║　信法及般若　　{{||K17n0600_p0354c19}}三昧大悲等
T31n1611_p0814a08║　淨我樂常等　　彼岸功德果
T31n1611_p0814a09║　{{||K17n0600_p0354c20}}厭苦求涅槃　　欲願等諸業
T31n1611_p0814a10║　大海器寶水　　{{||K17n0600_p0354c21}}無量不可盡
T31n1611_p0814a11║　如燈明觸色　　性功德如是
T31n1611_p0814a12║　{{||K17n0600_p0354c22}}見實者說言　　凡夫聖人佛
T31n1611_p0814a13║　眾生如來藏　　{{||K17n0600_p0354c23}}真如無差別
T31n1611_p0814a14║　有不淨雜淨　　及以善淨等
T31n1611_p0814a15║　{{||K17n0600_p0355a01}}如是次第說　　眾生菩薩佛
T31n1611_p0814a16║　如空遍一切　　{{||K17n0600_p0355a02}}而空無分別
T31n1611_p0814a17║　自性無垢心　　亦遍無分別
T31n1611_p0814a18║　{{||K17n0600_p0355a03}}如虛空遍至　　體細塵不染
T31n1611_p0814a19║　佛性遍眾生　　{{||K17n0600_p0355a04}}諸煩惱不染
T31n1611_p0814a20║　如一切世{{間||閒}}　　依虛空生滅
T31n1611_p0814a21║　{{||K17n0600_p0355a05}}依於無漏界　　有諸根生滅
T31n1611_p0814a22║　火不燒虛空　　{{||K17n0600_p0355a06}}若燒無是處
T31n1611_p0814a23║　如是老病死　　不能燒佛性
T31n1611_p0814a24║　{{||K17n0600_p0355a07}}地依於水住　　水復依於風
T31n1611_p0814a25║　風依於虛空　　{{||K17n0600_p0355a08}}空不依地等
T31n1611_p0814a26║　如是陰界根　　住煩惱業中
T31n1611_p0814a27║　{{||K17n0600_p0355a09}}諸煩惱業等　　{{依||住}}不善思惟
T31n1611_p0814a28║　不善思惟行　　{{||K17n0600_p0355a10}}住清淨心中
T31n1611_p0814a29║　自性清淨心　　不住彼諸法
T31n1611_p0814b01║　{{||K17n0600_p0355a11}}陰入界如地　　煩惱業如水
T31n1611_p0814b02║　不正念如風　　{{||K17n0600_p0355a12}}淨心界如空
T31n1611_p0814b03║　依性起邪念　　念起煩惱業
T31n1611_p0814b04║　{{||K17n0600_p0355a13}}依因煩惱業　　能起陰界入
T31n1611_p0814b05║　依止於五陰　　{{||K17n0600_p0355a14}}界入等諸法
T31n1611_p0814b06║　有諸根生滅　　如世界成壞
T31n1611_p0814b07║　{{||K17n0600_p0355a15}}淨心如虛空　　無因復無緣
T31n1611_p0814b08║　及無和合義　　{{||K17n0600_p0355a16}}亦無生住滅
T31n1611_p0814b09║　如虛空淨心　　常明無轉變
T31n1611_p0814b10║　{{||K17n0600_p0355a17}}為虛妄分別　　客塵煩惱染
T31n1611_p0814b11║　菩薩摩訶薩　　{{||K17n0600_p0355a18}}如實知佛性
T31n1611_p0814b12║　不生亦不滅　　又無老病等
T31n1611_p0814b13║　{{||K17n0600_p0355a19}}菩薩如是知　　得離於生死
T31n1611_p0814b14║　憐愍眾生故　　{{||K17n0600_p0355a20}}示現有生滅
T31n1611_p0814b15║　佛身不變異　　以得無盡法
T31n1611_p0814b16║　{{||K17n0600_p0355a21}}眾生所歸依　　以無邊際故
T31n1611_p0814b17║　常住不二法　　{{||K17n0600_p0355a22}}以離妄分別
T31n1611_p0814b18║　恒不執不作　　清淨心力故
T31n1611_p0814b19║　{{||K17n0600_p0355a23}}法身及如來　　聖諦與涅槃
T31n1611_p0814b20║　功德不相離　　{{||K17n0600_p0355b01}}如光不離日
T31n1611_p0814b21║　　{{||K17n0600_p0355b02}}究竟一乘寶性論無量煩惱所纏品第六
T31n1611_p0814b22║　{{||K17n0600_p0355b03}}萎花中諸佛　　眾蜂中美蜜
T31n1611_p0814b23║　皮糩等中實　　{{||K17n0600_p0355b04}}糞穢中真金
T31n1611_p0814b24║　地中珍寶藏　　諸果子中芽
T31n1611_p0814b25║　{{||K17n0600_p0355b05}}朽故弊壞衣　　纏裹真金像
T31n1611_p0814b26║　貧賤醜陋女　　{{||K17n0600_p0355b06}}懷轉輪聖王
T31n1611_p0814b27║　{{焦||燋}}黑泥{{模||摸}}中　　有上妙寶像
T31n1611_p0814b28║　{{||K17n0600_p0355b07}}眾生貪瞋癡　　妄想煩惱等
T31n1611_p0814b29║　塵勞諸垢中　　{{||K17n0600_p0355b08}}皆有如來藏
T31n1611_p0814c01║　{{花||華}}蜂糩糞穢　　地果故弊衣
T31n1611_p0814c02║　{{||K17n0600_p0355b09}}貧賤女泥{{模||摸}}　　煩惱垢相似
T31n1611_p0814c03║　佛蜜實真金　　{{||K17n0600_p0355b10}}寶牙金像王
T31n1611_p0814c04║　上妙寶像等　　如來藏相似
T31n1611_p0814c05║{{||K17n0600_p0355b11}}問曰。華佛譬喻為明何義。答曰。言萎{{||K17n0600_p0355b12}}華者喻
T31n1611_p0814c06║諸煩惱。言諸佛者喻如來藏。{{||K17n0600_p0355b13}}偈曰。
T31n1611_p0814c07║　{{||K17n0600_p0355b14}}功德莊嚴佛　　住於萎華中
T31n1611_p0814c08║　淨天眼者見　　{{||K17n0600_p0355b15}}去花顯諸佛
T31n1611_p0814c09║　佛眼觀自法　　遍一切眾生
T31n1611_p0814c10║　{{||K17n0600_p0355b16}}下至阿鼻獄　　具足如來藏
T31n1611_p0814c11║　自處常住際　　{{||K17n0600_p0355b17}}以慈悲方便
T31n1611_p0814c12║　令一切眾生　　遠離諸障礙
T31n1611_p0814c13║　{{||K17n0600_p0355b18}}如朽故華中　　有諸佛如來
T31n1611_p0814c14║　天眼者見知　　{{||K17n0600_p0355b19}}除去萎華葉
T31n1611_p0814c15║　如來亦如是　　見貪煩惱垢
T31n1611_p0814c16║　{{||K17n0600_p0355b20}}不淨眾生中　　具足如來藏
T31n1611_p0814c17║　以大慈悲心　　{{||K17n0600_p0355b21}}憐愍世{{間||閒}}故
T31n1611_p0814c18║　為一切眾生　　除煩惱花葉
T31n1611_p0814c19║{{||K17n0600_p0355b22}}問曰。蜂蜜譬喻為明何義。答曰。言群{{||K17n0600_p0355b23}}蜂者喻
T31n1611_p0814c20║諸煩惱。言美蜜者喻如來藏。{{||K17n0600_p0355c01}}偈言。
T31n1611_p0814c21║　{{||K17n0600_p0355c02}}上妙美味蜜　　為群蜂圍遶
T31n1611_p0814c22║　須者設方便　　{{||K17n0600_p0355c03}}散蜂而取蜜
T31n1611_p0814c23║　如來亦如是　　以一切智眼
T31n1611_p0814c24║　{{||K17n0600_p0355c04}}見諸煩惱蜂　　圍遶佛性蜜
T31n1611_p0814c25║　以大方便力　　{{||K17n0600_p0355c05}}散彼煩惱蜂
T31n1611_p0814c26║　顯出如來藏　　如取蜜受用
T31n1611_p0814c27║　{{||K17n0600_p0355c06}}猶如百千億　　那由他諸虫
T31n1611_p0814c28║　遮障微妙蜜　　{{||K17n0600_p0355c07}}無有能近者
T31n1611_p0814c29║　有智者須蜜　　殺害彼諸虫
T31n1611_p0815a01║　{{||K17n0600_p0355c08}}取上味美蜜　　隨意而受用
T31n1611_p0815a02║　無漏智如蜜　　{{||K17n0600_p0355c09}}在眾生身中
T31n1611_p0815a03║　煩惱如毒虫　　如來所殺害
T31n1611_p0815a04║{{||K17n0600_p0355c10}}問曰。糩實譬喻為明何義。答曰。言皮{{||K17n0600_p0355c11}}糩者喻
T31n1611_p0815a05║諸煩惱。言內實者喻如來藏{{||K17n0600_p0355c12}}偈言。
T31n1611_p0815a06║　{{||K17n0600_p0355c13}}穀實在糩中　　無人能受用
T31n1611_p0815a07║　時有須用者　　{{||K17n0600_p0355c14}}方便除皮糩
T31n1611_p0815a08║　佛見諸眾生　　身有如來性
T31n1611_p0815a09║　{{||K17n0600_p0355c15}}煩惱皮糩纏　　不能作佛事
T31n1611_p0815a10║　以善方便力　　{{||K17n0600_p0355c16}}令三界眾生
T31n1611_p0815a11║　除煩惱皮糩　　隨意作佛事
T31n1611_p0815a12║　{{||K17n0600_p0355c17}}如稻穀麥等　　不離諸皮糩
T31n1611_p0815a13║　內實未淨治　　{{||K17n0600_p0355c18}}不任美食用
T31n1611_p0815a14║　如是如來藏　　不離煩惱糩
T31n1611_p0815a15║　{{||K17n0600_p0355c19}}令一切眾生　　煩惱所飢渴
T31n1611_p0815a16║　佛自在法王　　{{||K17n0600_p0355c20}}在眾生身中
T31n1611_p0815a17║　能示以愛味　　除彼飢渴苦
T31n1611_p0815a18║{{||K17n0600_p0355c21}}問曰。糞金譬喻為明何義。答曰。糞穢{{||K17n0600_p0355c22}}譬喻者
T31n1611_p0815a19║諸煩惱相似。真金譬喻者如{{||K17n0600_p0355c23}}來藏相似偈言。
T31n1611_p0815a20║　{{||K17n0600_p0356a01}}如人行遠路　　遺金糞穢中
T31n1611_p0815a21║　經百千歲住　　{{||K17n0600_p0356a02}}如本不變異
T31n1611_p0815a22║　淨天眼見已　　遍告眾人言
T31n1611_p0815a23║　{{||K17n0600_p0356a03}}此中有真金　　汝可取受用
T31n1611_p0815a24║　佛觀眾生性　　{{||K17n0600_p0356a04}}沒煩惱糞中
T31n1611_p0815a25║　為欲拔濟彼　　雨微妙法雨
T31n1611_p0815a26║　{{||K17n0600_p0356a05}}如於不淨地　　漏失真金寶
T31n1611_p0815a27║　諸天眼了見　　{{||K17n0600_p0356a06}}眾生不能知
T31n1611_p0815a28║　諸天既見已　　語眾悉令知
T31n1611_p0815a29║　{{||K17n0600_p0356a07}}教除垢方便　　得淨真金用
T31n1611_p0815b01║　佛性金亦爾　　{{||K17n0600_p0356a08}}墮煩惱穢中
T31n1611_p0815b02║　如來觀察已　　為說清淨法
T31n1611_p0815b03║{{||K17n0600_p0356a09}}問曰。地寶譬喻為明何義。答曰。地譬{{||K17n0600_p0356a10}}喻者諸
T31n1611_p0815b04║煩惱相似。寶藏譬喻者如來{{||K17n0600_p0356a11}}藏相似。偈言。
T31n1611_p0815b05║　{{||K17n0600_p0356a12}}譬如貧人舍　　地有珍寶藏
T31n1611_p0815b06║　彼人不能知　　{{||K17n0600_p0356a13}}寶又不能言
T31n1611_p0815b07║　眾生亦如是　　於自心舍中
T31n1611_p0815b08║　{{||K17n0600_p0356a14}}有不可思議　　無盡法寶藏
T31n1611_p0815b09║　雖有此寶藏　　{{||K17n0600_p0356a15}}不能自覺知
T31n1611_p0815b10║　以不覺知故　　受生死貧苦
T31n1611_p0815b11║　{{||K17n0600_p0356a16}}譬如珍寶藏　　在彼貧人宅
T31n1611_p0815b12║　人不言我貧　　{{||K17n0600_p0356a17}}寶不言我此
T31n1611_p0815b13║　如是法寶藏　　在眾生心中
T31n1611_p0815b14║　{{||K17n0600_p0356a18}}眾生如貧人　　佛性如寶藏
T31n1611_p0815b15║　為欲令眾生　　{{||K17n0600_p0356a19}}得此珍寶故
T31n1611_p0815b16║　彼諸佛如來　　出現於世{{間||閒}}
T31n1611_p0815b17║{{||K17n0600_p0356a20}}問曰。果芽譬喻為明何義。答曰。果皮{{||K17n0600_p0356a21}}譬喻
T31n1611_p0815b18║者諸煩惱相似。子芽譬喻者如{{||K17n0600_p0356a22}}來藏相似。偈
T31n1611_p0815b19║言。
T31n1611_p0815b20║　{{||K17n0600_p0356a23}}如種種果樹　　子芽不朽壞
T31n1611_p0815b21║　種地中水灌　　{{||K17n0600_p0356b01}}生長成大樹
T31n1611_p0815b22║　一切諸眾生　　種種煩惱中
T31n1611_p0815b23║　{{||K17n0600_p0356b02}}皆有如來性　　無明皮所纏
T31n1611_p0815b24║　種諸善根地　　{{||K17n0600_p0356b03}}生彼菩提芽
T31n1611_p0815b25║　次第漸增長　　成如來樹王
T31n1611_p0815b26║　{{||K17n0600_p0356b04}}依地水火風　　空時日月緣
T31n1611_p0815b27║　多羅等種內　　{{||K17n0600_p0356b05}}出生大樹王
T31n1611_p0815b28║　一切諸眾生　　皆亦復如是
T31n1611_p0815b29║　{{||K17n0600_p0356b06}}煩惱果皮內　　有正覺子牙
T31n1611_p0815c01║　依白淨等法　　{{||K17n0600_p0356b07}}種種諸緣故
T31n1611_p0815c02║　次第漸增長　　成佛大法王
T31n1611_p0815c03║{{||K17n0600_p0356b08}}問曰。衣像譬喻為明何義。答曰。弊衣{{||K17n0600_p0356b09}}譬喻者
T31n1611_p0815c04║諸煩惱相似。金像譬喻者如{{||K17n0600_p0356b10}}來藏相似。偈言。
T31n1611_p0815c05║　{{||K17n0600_p0356b11}}弊衣纏金像　　在於道路中
T31n1611_p0815c06║　諸天為人說　　{{||K17n0600_p0356b12}}此中有金像
T31n1611_p0815c07║　種種煩惱垢　　纏裹如來藏
T31n1611_p0815c08║　{{||K17n0600_p0356b13}}佛無障眼見　　下至阿鼻獄
T31n1611_p0815c09║　皆有如來身　　{{||K17n0600_p0356b14}}為令彼得故
T31n1611_p0815c10║　廣設諸方便　　說種種妙法
T31n1611_p0815c11║　{{||K17n0600_p0356b15}}金像弊衣纏　　墮在曠野路
T31n1611_p0815c12║　有天眼者見　　{{||K17n0600_p0356b16}}為淨示眾人
T31n1611_p0815c13║　眾生如來藏　　煩惱爛衣纏
T31n1611_p0815c14║　{{||K17n0600_p0356b17}}在世{{間||閒}}險道　　而不自覺知
T31n1611_p0815c15║　佛眼觀眾生　　{{||K17n0600_p0356b18}}皆有如來藏
T31n1611_p0815c16║　為說種種法　　令彼得解脫
T31n1611_p0815c17║{{||K17n0600_p0356b19}}問曰。女王譬喻為明何義。答曰。賤女{{||K17n0600_p0356b20}}譬喻
T31n1611_p0815c18║者諸煩惱相似。歌羅邏四大中{{||K17n0600_p0356b21}}有轉輪王身
T31n1611_p0815c19║喻者。生死歌羅邏藏中{{||K17n0600_p0356b22}}有如來藏轉輪王相
T31n1611_p0815c20║似。偈言。
T31n1611_p0815c21║　{{||K17n0600_p0356b23}}譬如孤獨女　　住在貧窮舍
T31n1611_p0815c22║　身懷轉輪王　　{{||K17n0600_p0356c01}}而不自覺知
T31n1611_p0815c23║　如彼貧窮舍　　三有亦如是
T31n1611_p0815c24║　{{||K17n0600_p0356c02}}懷胎女人者　　喻不淨眾生
T31n1611_p0815c25║　如彼藏中胎　　{{||K17n0600_p0356c03}}眾生性亦爾
T31n1611_p0815c26║　內有無垢性　　名為不孤獨
T31n1611_p0815c27║　{{||K17n0600_p0356c04}}貧女垢衣纏　　極醜陋受苦
T31n1611_p0815c28║　處於孤獨舍　　{{||K17n0600_p0356c05}}懷妊王重擔
T31n1611_p0815c29║　如是諸煩惱　　染污眾生性
T31n1611_p0816a01║　{{||K17n0600_p0356c06}}受無量苦惱　　無有歸依處
T31n1611_p0816a02║　實有歸依處　　{{||K17n0600_p0356c07}}而無歸依心
T31n1611_p0816a03║　不覺自身中　　有如來藏故
T31n1611_p0816a04║{{||K17n0600_p0356c08}}問曰。摸像譬喻為明何義。答曰。泥摸{{||K17n0600_p0356c09}}譬喻
T31n1611_p0816a05║者諸煩惱相似。寶像譬喻者如{{||K17n0600_p0356c10}}來藏相似。偈
T31n1611_p0816a06║言。
T31n1611_p0816a07║　{{||K17n0600_p0356c11}}如人融真金　　鑄在泥摸中
T31n1611_p0816a08║　外有{{焦||燋}}黑泥　　{{||K17n0600_p0356c12}}內有真寶像
T31n1611_p0816a09║　彼人量已冷　　除去外泥障
T31n1611_p0816a10║　{{||K17n0600_p0356c13}}開摸令顯現　　取內真寶像
T31n1611_p0816a11║　佛性常明淨　　{{||K17n0600_p0356c14}}客垢所染污
T31n1611_p0816a12║　諸佛善觀察　　除障令顯現
T31n1611_p0816a13║　{{||K17n0600_p0356c15}}離垢明淨像　　在於穢泥中
T31n1611_p0816a14║　鑄師知無熱　　{{||K17n0600_p0356c16}}然後去泥障
T31n1611_p0816a15║　如來亦如是　　見眾生佛性
T31n1611_p0816a16║　{{||K17n0600_p0356c17}}儼然處煩惱　　如像在摸中
T31n1611_p0816a17║　能以巧方便　　{{||K17n0600_p0356c18}}善用說法椎
T31n1611_p0816a18║　打破煩惱摸　　顯發如來藏
T31n1611_p0816a19║　　{{||K17n0600_p0356c19}}究竟一乘寶性論為何義說品第七
T31n1611_p0816a20║{{||K17n0600_p0356c20}}問曰。餘修多羅中皆說一切空。此中{{||K17n0600_p0356c21}}何故說
T31n1611_p0816a21║有真如佛性。偈言。
T31n1611_p0816a22║　{{||K17n0600_p0356c22}}處處經中說　　內外一切空
T31n1611_p0816a23║　有為法如雲　　{{||K17n0600_p0356c23}}及如夢幻等
T31n1611_p0816a24║　此中何故說　　一切諸眾生
T31n1611_p0816a25║　{{||K17n0600_p0357a01}}皆有真如性　　而不說空寂
T31n1611_p0816a26║{{||K17n0600_p0357a02}}答曰偈言。
T31n1611_p0816a27║　{{||K17n0600_p0357a03}}以有怯弱心　　輕慢諸眾生
T31n1611_p0816a28║　執著虛妄法　　{{||K17n0600_p0357a04}}謗真如實性
T31n1611_p0816a29║　計身有神我　　為令如是等
T31n1611_p0816b01║　{{||K17n0600_p0357a05}}遠離五種過　　故說有佛性
T31n1611_p0816b02║　　{{||K17n0600_p0357a06}}究竟一乘寶性論身轉清淨成菩提品第八
T31n1611_p0816b03║　{{||K17n0600_p0357a07}}淨得及遠離　　自他利相應
T31n1611_p0816b04║　依止深快大　　{{||K17n0600_p0357a08}}如彼所為義
T31n1611_p0816b05║{{||K17n0600_p0357a09}}初說佛菩提及得菩提方便。偈言。
T31n1611_p0816b06║　{{||K17n0600_p0357a10}}向說佛法身　　自性清淨體
T31n1611_p0816b07║　為諸煩惱垢　　{{||K17n0600_p0357a11}}客塵所染污
T31n1611_p0816b08║　譬如虛空中　　離垢淨日月
T31n1611_p0816b09║　{{||K17n0600_p0357a12}}為彼厚密雲　　羅網之所覆
T31n1611_p0816b10║　佛功德無垢　　{{||K17n0600_p0357a13}}常恒及不變
T31n1611_p0816b11║　不分別諸法　　得無漏真智
T31n1611_p0816b12║{{||K17n0600_p0357a14}}次說無垢清淨體。偈言。
T31n1611_p0816b13║　{{||K17n0600_p0357a15}}如清淨池水　　無有諸塵濁
T31n1611_p0816b14║　種種雜花樹　　{{||K17n0600_p0357a16}}周{{匝||帀}}常圍遶
T31n1611_p0816b15║　如月離羅睺　　日無雲翳等
T31n1611_p0816b16║　{{||K17n0600_p0357a17}}無垢功德具　　顯現即彼體
T31n1611_p0816b17║　蜂王美味蜜　　{{||K17n0600_p0357a18}}堅實淨真金
T31n1611_p0816b18║　寶藏大果樹　　無垢真金像
T31n1611_p0816b19║　{{||K17n0600_p0357a19}}轉輪聖王身　　妙寶如來像
T31n1611_p0816b20║　如是等諸法　　{{||K17n0600_p0357a20}}即是如來身
T31n1611_p0816b21║{{||K17n0600_p0357a21}}次說成就自利利他。偈言。
T31n1611_p0816b22║　{{||K17n0600_p0357a22}}無漏及遍至　　不滅法與恒
T31n1611_p0816b23║　清涼不變異　　{{||K17n0600_p0357a23}}不退寂靜處
T31n1611_p0816b24║　諸佛如來身　　如虛空無相
T31n1611_p0816b25║　{{||K17n0600_p0357b01}}為諸勝智者　　作六根境界
T31n1611_p0816b26║　示現微妙色　　{{||K17n0600_p0357b02}}出乎妙音聲
T31n1611_p0816b27║　令嗅佛戒香　　與佛妙法味
T31n1611_p0816b28║　{{||K17n0600_p0357b03}}使覺三昧觸　　令知深妙法
T31n1611_p0816b29║　細思惟稠林　　{{||K17n0600_p0357b04}}佛離虛空相
T31n1611_p0816c01║{{||K17n0600_p0357b05}}次說第一義相應。偈言。
T31n1611_p0816c02║　{{||K17n0600_p0357b06}}如空不思議　　常恒及清涼
T31n1611_p0816c03║　不變與寂靜　　{{||K17n0600_p0357b07}}遍離諸分別
T31n1611_p0816c04║　一切處不著　　離閡{{麁澁||麤澀}}觸
T31n1611_p0816c05║　{{||K17n0600_p0357b08}}亦不可見取　　佛淨心無垢
T31n1611_p0816c06║{{||K17n0600_p0357b09}}次說佛法身。偈言。
T31n1611_p0816c07║　{{||K17n0600_p0357b10}}非初非中後　　不破壞不二
T31n1611_p0816c08║　遠離於三界　　{{||K17n0600_p0357b11}}無垢無分別
T31n1611_p0816c09║　此甚深境界　　非二乘所知
T31n1611_p0816c10║　{{||K17n0600_p0357b12}}具勝三昧慧　　如是人能見
T31n1611_p0816c11║　出過於恒沙　　{{||K17n0600_p0357b13}}不思議功德
T31n1611_p0816c12║　唯如來成就　　不與餘人共
T31n1611_p0816c13║　{{||K17n0600_p0357b14}}如來妙色身　　清淨無垢體
T31n1611_p0816c14║　遠離諸煩惱　　{{||K17n0600_p0357b15}}及一切習氣
T31n1611_p0816c15║　種種勝妙法　　光明以為體
T31n1611_p0816c16║　{{||K17n0600_p0357b16}}令眾生解脫　　常無有休息
