T20n1052_p0067a13║
T20n1052_p0067a14║
T20n1052_p0067a15║　　{{No. 1052||}}
T20n1052_p0067a16║{{||K1031V30P0608c01L;}}讚觀世音菩薩頌
T20n1052_p0067b26║　{{||K1031V30P0609a16L;}}烈火猛焰惡風起　　延燒屋宅焚及人
T20n1052_p0067b27║　{{||K1031V30P0609a17L;}}至心念彼功德藏　　應時災火不為害
T20n1052_p0067b28║　{{||K1031V30P0609a18L;}}若人繫縛在牢獄　　身嬰枷鎖及杻械
T20n1052_p0067b29║　{{||K1031V30P0609a19L;}}至心稱念觀音故　　其人須臾便解脫
T20n1052_p0067c01║　{{||K1031V30P0609a20L;}}若人墮落大火坑　　專志稱名觀世音
T20n1052_p0067c02║　{{||K1031V30P0609a21L;}}其人除熱得清淨　　猶若池中{{華||花}}開敷
T20n1052_p0067c03║　{{||K1031V30P0609a22L;}}若人經於大林中　　忽遇雷電驟風雨
T20n1052_p0067c04║　{{||K1031V30P0609a23L;}}霹靂將燒極危殆　　稱念觀音免災難
T20n1052_p0067c05║　{{||K1031V30P0609b01L;}}若人逢值猛師子　　牙爪銛利如刀劍
T20n1052_p0067c06║　{{||K1031V30P0609b02L;}}瞋目吼喚來食人　　稱念觀音便免害
T20n1052_p0067c07║　{{||K1031V30P0609b03L;}}惡賊突厥彌戾車　　兇險無慈若羅剎
T20n1052_p0067c08║　{{||K1031V30P0609b04L;}}復以鐵鎖繫縛人　　稱名發念皆解脫
T20n1052_p0067c09║　{{||K1031V30P0609b05L;}}深山大澤險難處　　劫賊伺人將抄奪
T20n1052_p0067c10║　{{||K1031V30P0609b06L;}}稱名念力願救護　　其人釋然無患苦
T20n1052_p0067c11║　{{||K1031V30P0609b07L;}}[口*兄]呾讒訟擬中傷　　恒以惡心求方便
T20n1052_p0067c12║　{{||K1031V30P0609b08L;}}由彼常念觀音故　　其人竟不能為害
T20n1052_p0067c13║　{{||K1031V30P0609b09L;}}[鬥@(豆*寸)]戰旗鼓兩相當　　鋒鏑交{{橫||撗}}競殘刃
T20n1052_p0067c14║　{{||K1031V30P0609b10L;}}此時心念及稱名　　菩薩於中施無畏
T20n1052_p0067c15║　{{||K1031V30P0609b11L;}}大力惡鬼執捉人　　鳩{{槃||般}}荼等飲人髓
T20n1052_p0067c16║　{{||K1031V30P0609b12L;}}若能繫念觀音者　　擁護其人銷疫難
T20n1052_p0067c17║　{{||K1031V30P0609b13L;}}鬼病熱病腹脹病　　疳病黃病心痛病
T20n1052_p0067c18║　{{||K1031V30P0609b14L;}}癩病癲病霍亂病　　血氣羸瘦種種病
T20n1052_p0067c19║　{{||K1031V30P0609b15L;}}諸惡黑業纏其身　　稱名繫念皆除愈
T20n1052_p0067c20║　{{||K1031V30P0609b16L;}}有諸餓鬼腹如山　　脣口乾焦飢渴惱
T20n1052_p0067c21║　{{||K1031V30P0609b17L;}}菩薩見之生慈悲　　次第令其得充足
T20n1052_p0067c22║　{{||K1031V30P0609b18L;}}餓鬼或遭寒凍逼　　身體皮肉皆破壞
T20n1052_p0067c23║　{{||K1031V30P0609b19L;}}舉彼兩手生極苦　　神通方便令熅適
T20n1052_p0067c24║　{{||K1031V30P0609b20L;}}若金翅鳥以嘴爪　　搏撮水陸諸龍等
T20n1052_p0067c25║　{{||K1031V30P0609b21L;}}其龍專心念菩薩　　即得離苦獲安樂
T20n1052_p0067c26║　{{||K1031V30P0609b22L;}}若有欲求勝果報　　象馬車乘及奴婢
T20n1052_p0067c27║　{{||K1031V30P0609b23L;}}衣服飲食諸珍寶　　由彼常念觀音故
T20n1052_p0067c28║　{{||K1031V30P0609c01L;}}應其求願自然至　　若有欲得長生術
T20n1052_p0067c29║　{{||K1031V30P0609c02L;}}坐臥雲{{間||閒}}恣空行　　由彼常念觀音故
T20n1052_p0068a01║　{{||K1031V30P0609c03L;}}當獲神[口*兄]及仙藥　　我見壁畫觀音像
T20n1052_p0068a02║　{{||K1031V30P0609c04L;}}遍視色相諸功德　　及見神通大自在
T20n1052_p0068a03║　{{||K1031V30P0609c05L;}}故起至誠而讚歎　　所有一切諸功德
T20n1052_p0068a04║　{{||K1031V30P0609c06L;}}於菩薩中最第一　　無邊善巧大方便
T20n1052_p0068a05║　{{||K1031V30P0609c07L;}}示現清淨妙色身　　遠離有無諸分別
T20n1052_p0068a06║　{{||K1031V30P0609c08L;}}利益無量如虛空　　以此讚歎功德藏
T20n1052_p0068a07║　{{||K1031V30P0609c09L;}}願證如來一切智
T20n1052_p0068a08║{{||K1031V30P0609c10L;}}以此讚歎觀世音菩薩功德上資。
T20n1052_p0068a09║{{||K1031V30P0609c11L;}}國主聖神皇帝陛下善轉金輪。色力{{||K1031V30P0609c12L;}}壽命永
T20n1052_p0068a10║無窮盡。智慧果報不可思議。{{||K1031V30P0609c13L;}}恒御閻浮長居
T20n1052_p0068a11║震旦。擁護三寶利益{{||K1031V30P0609c14L;}}群生。一切含靈皆蒙聖
T20n1052_p0068a12║福。
T20n1052_p0068a13║{{||K1031V30P0609c15L;}}讚觀世音菩薩頌{{||K1031V30P0609c16L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}

