T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　{{No. 1053||}}
T20n1053_p0068a17║{{||K1414V40P0079c16L;}}聖觀自在菩薩功德讚
T20n1053_p0068b14║　{{||K1414V40P0080a16L;}}普令有情證菩提　　是故歸命蓮華手
T20n1053_p0068b15║　{{||K1414V40P0080a17L;}}所有阿鼻大地獄　　菩薩慈悲往現身
T20n1053_p0068b16║　{{||K1414V40P0080a18L;}}破壞彼趣悉無餘　　閻摩獄卒生驚怖
T20n1053_p0068b17║　{{||K1414V40P0080a19L;}}彼諸業報眾生類　　咸皆離苦罪銷除
T20n1053_p0068b18║　{{||K1414V40P0080a20L;}}惡趣能以智火焚　　是故歸命蓮華手
T20n1053_p0068b19║　{{||K1414V40P0080a21L;}}具足悲智行願力　　欲色界中皆現身
T20n1053_p0068b20║　{{||K1414V40P0080a22L;}}於法自在利群生　　閻摩眷屬悉歡喜
T20n1053_p0068b21║　{{||K1414V40P0080a23L;}}破壞一切罪業境　　令諸苦惱不復生
T20n1053_p0068b22║　{{||K1414V40P0080a24L;}}有情離苦得清涼　　是故歸命蓮華手
T20n1053_p0068b23║　{{||K1414V40P0080b02L;}}我今稱讚大聖者　　最上色相無等倫
T20n1053_p0068b24║　{{||K1414V40P0080b03L;}}無礙自在三界尊　　普施眾生無所畏
T20n1053_p0068b25║　{{||K1414V40P0080b04L;}}度脫有情出苦海　　斷彼三毒煩惱根
T20n1053_p0068b26║　{{||K1414V40P0080b05L;}}咸令得住安樂中　　是故歸命蓮華手
T20n1053_p0068b27║　{{||K1414V40P0080b06L;}}所有一切餓鬼眾　　{{針||鍼}}咽大腹及臭毛
T20n1053_p0068b28║　{{||K1414V40P0080b07L;}}如是等類數甚多　　晝夜受彼飢渴苦
T20n1053_p0068b29║　{{||K1414V40P0080b08L;}}由彼飢渴火所逼　　互相吞噉苦惱生
T20n1053_p0068c01║　{{||K1414V40P0080b09L;}}菩薩悲願力所持　　往彼現身而救濟
T20n1053_p0068c02║　{{||K1414V40P0080b10L;}}先化種種{{美||[恙-心+火]}}飲食　　各各令飽益身{{胑||肢}}
T20n1053_p0068c03║　{{||K1414V40P0080b11L;}}復為宣說正法門　　一切得離諸苦惱
T20n1053_p0068c04║　{{||K1414V40P0080b12L;}}菩薩悲智方便力　　能入一切趣類中
T20n1053_p0068c05║　{{||K1414V40P0080b13L;}}利行同事攝有情　　是故歸命蓮華手
T20n1053_p0068c06║　{{||K1414V40P0080b14L;}}身有大摩尼珠寶　　常出淨妙眾光明
T20n1053_p0068c07║　{{||K1414V40P0080b15L;}}普照世間諸暗暝　　映蔽日月而不現
T20n1053_p0068c08║　{{||K1414V40P0080b16L;}}所有夜叉羅剎等　　蒙光照者悉歸依
T20n1053_p0068c09║　{{||K1414V40P0080b17L;}}觀眾生心令斷疑　　是故歸命蓮華手
T20n1053_p0068c10║　{{||K1414V40P0080b18L;}}大力阿修羅王眾　　[鬥@(豆*寸)]諍勇猛而難調
T20n1053_p0068c11║　{{||K1414V40P0080b19L;}}菩薩亦現彼趣中　　方便說法而化度
T20n1053_p0068c12║　{{||K1414V40P0080b20L;}}彼聞法已斷疑惑　　各各生於慈善心
T20n1053_p0068c13║　{{||K1414V40P0080b21L;}}能施最上妙法門　　是故歸命蓮華手
T20n1053_p0068c14║　{{||K1414V40P0080b22L;}}菩薩曾遊諸天界　　入一妙環天子宮
T20n1053_p0068c15║　{{||K1414V40P0080b23L;}}隨順方便開化門　　彼天悉無諸所施
T20n1053_p0068c16║　{{||K1414V40P0080b24L;}}是時天子生苦惱　　菩薩即為現珍財
T20n1053_p0068c17║　{{||K1414V40P0080c02L;}}令彼天子滿施心　　是故歸命蓮華手
T20n1053_p0068c18║　{{||K1414V40P0080c03L;}}所有一切貪欲者　　常為煩惱火所燒
T20n1053_p0068c19║　{{||K1414V40P0080c04L;}}得見菩薩善威容　　即能迴心思正法
T20n1053_p0068c20║　{{||K1414V40P0080c05L;}}世間貪瞋癡盛者　　恭敬頂禮大聖尊
T20n1053_p0068c21║　{{||K1414V40P0080c06L;}}三毒煩惱獲銷除　　是故歸命蓮華手
T20n1053_p0068c22║　{{||K1414V40P0080c07L;}}眾生界分無邊際　　[虫*昆]蟲螻蟻數無窮
T20n1053_p0068c23║　{{||K1414V40P0080c08L;}}菩薩亦以慈悲心　　處處方便而化度
T20n1053_p0068c24║　{{||K1414V40P0080c09L;}}世間或時值飢饉　　即變所食濟群生
T20n1053_p0068c25║　{{||K1414V40P0080c10L;}}咸令息彼飢渴心　　是故歸命蓮華手
T20n1053_p0068c26║　{{||K1414V40P0080c11L;}}若見眾生處大海　　舡筏破壞欲漂沈
T20n1053_p0068c27║　{{||K1414V40P0080c12L;}}菩薩慈悲現馬身　　令其攀附而得渡
T20n1053_p0068c28║　{{||K1414V40P0080c13L;}}眾生乘舡在大海　　菩薩隨意使其風
T20n1053_p0068c29║　{{||K1414V40P0080c14L;}}若順若逆濟眾生　　咸令遠離諸怖畏
T20n1053_p0069a01║　{{||K1414V40P0080c15L;}}菩薩已離三界苦　　圓滿三摩地法門
T20n1053_p0069a02║　{{||K1414V40P0080c16L;}}復能攝化諸有情　　數等虛空無邊際
T20n1053_p0069a03║　{{||K1414V40P0080c17L;}}菩薩已離種種怖　　所謂羅剎諸部多
T20n1053_p0069a04║　{{||K1414V40P0080c18L;}}必舍左及拏吉泥　　邪迷一切惡鬼眾
T20n1053_p0069a05║　{{||K1414V40P0080c19L;}}大水大火并盜賊　　虎狼蟲獸及刀兵
T20n1053_p0069a06║　{{||K1414V40P0080c20L;}}疾病毒藥與邪明　　乃至王刑禁縛等
T20n1053_p0069a07║　{{||K1414V40P0080c21L;}}菩薩自得遠離已　　而復為彼諸眾生
T20n1053_p0069a08║　{{||K1414V40P0080c22L;}}自利利他大導師　　最上大悲無畏者
T20n1053_p0069a09║　{{||K1414V40P0080c23L;}}菩薩已具諸梵行　　如日月分照世間
T20n1053_p0069a10║　{{||K1414V40P0080c24L;}}人天稱讚大聖尊　　是為最上真梵行
T20n1053_p0069a11║　{{||K1414V40P0081a02L;}}菩薩常住三摩地　　無邊功德為所依
T20n1053_p0069a12║　{{||K1414V40P0081a03L;}}隨順方便現所居　　補{{陀||[阿-可+(施-方)]}}落山為住止
T20n1053_p0069a13║　{{||K1414V40P0081a04L;}}其山高廣復殊妙　　種種珍寶以莊嚴
T20n1053_p0069a14║　{{||K1414V40P0081a05L;}}彼有寶樹數甚多　　低羅迦及瞻波等
T20n1053_p0069a15║　{{||K1414V40P0081a06L;}}有諸異鳥止其上　　常出清淨妙好音
T20n1053_p0069a16║　{{||K1414V40P0081a07L;}}如是莊嚴聖所居　　禮敬瞻仰而獲福
T20n1053_p0069a17║　{{||K1414V40P0081a08L;}}俱尾囉并[口*縛]嚕乃　　及彼閻摩等三天
T20n1053_p0069a18║　{{||K1414V40P0081a09L;}}乾闥婆王修羅王　　夜叉王及諸龍主
T20n1053_p0069a19║　{{||K1414V40P0081a10L;}}乃至部多等諸類　　若天若神一切王
T20n1053_p0069a20║　{{||K1414V40P0081a11L;}}晝夜各生恭敬心　　歸依稱讚真聖者
T20n1053_p0069a21║　{{||K1414V40P0081a12L;}}彼等如是稱讚已　　一切所欲皆隨心
T20n1053_p0069a22║　{{||K1414V40P0081a13L;}}大富快樂壽命長　　勇猛精進具威德
T20n1053_p0069a23║　{{||K1414V40P0081a14L;}}息除無量諸苦惱　　夢中怖畏亦不生
T20n1053_p0069a24║　{{||K1414V40P0081a15L;}}乃至壽命欲終時　　菩薩現身而安慰
T20n1053_p0069a25║　{{||K1414V40P0081a16L;}}聖觀自在功德海　　無量無邊無有窮
T20n1053_p0069a26║　{{||K1414V40P0081a17L;}}假以百舌千劫中　　稱揚讚歎不能盡
T20n1053_p0069a27║{{||K1414V40P0081a18L;}}聖觀自在菩薩功德讚{{||K1414V40P0081a19L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}

