T08n0229_p0676c16║
T08n0229_p0676c17║　　{{No. 229 [cf. No. 220(4 or 5) etc.]||}}
T08n0229_p0676c18║{{||K1200V34P0241c01L;}}佛說佛母寶德藏般若波羅蜜經
T08n0229_p0679a02║　{{||K1200V34P0244b03L;}}無老病死現滅度　　斯即是行般若行
T08n0229_p0679a03║　{{||K1200V34P0244b04L;}}世間欲色之淤泥　　愚人處中如風旋
T08n0229_p0679a04║　{{||K1200V34P0244b05L;}}亦如鹿在屋中轉　　智者如禽飛虛空
T08n0229_p0679a05║　{{||K1200V34P0244b06L;}}若不著色無受想　　亦無行識乃清淨
T08n0229_p0679a06║　{{||K1200V34P0244b07L;}}如是離諸煩惱垢　　解脫名佛大智行
T08n0229_p0679a07║　{{||K1200V34P0244b08L;}}菩薩如是行大智　　得離諸相脫輪迴
T08n0229_p0679a08║　{{||K1200V34P0244b09L;}}如日解脫羅[目*侯]障　　光明普[彳*扁]照世間
T08n0229_p0679a09║　{{||K1200V34P0244b10L;}}火燒草木及樹林　　如一切法性清淨
T08n0229_p0679a10║　{{||K1200V34P0244b11L;}}作如是觀亦非觀　　如是最上般若行
T08n0229_p0679a11║　　{{||K1200V34P0244b12L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}稱讚功德品第十
T08n0229_p0679a12║　　{{||K1200V34P0244b13L;}}不動地攝願波羅蜜。善慧地攝力波{{||K1200V34P0244b14L;}}羅蜜伽
T08n0229_p0679a13║　　{{陀||[阿-可+(施-方)]}}
T08n0229_p0679a14║　{{||K1200V34P0244b15L;}}帝釋天主問佛言　　云何菩薩行智慧
T08n0229_p0679a15║　{{||K1200V34P0244b16L;}}佛{{答||荅}}微塵數蘊界　　無此蘊界之菩薩
T08n0229_p0679a16║　{{||K1200V34P0244b17L;}}菩薩久行應可知　　於俱胝佛作勝緣
T08n0229_p0679a17║　{{||K1200V34P0244b18L;}}新學聞此生邪疑　　或不樂求而不學
T08n0229_p0679a18║　{{||K1200V34P0244b19L;}}又如人行深惡道　　忽見邊界牧牛人
T08n0229_p0679a19║　{{||K1200V34P0244b20L;}}心得安隱無賊怖　　知去城郭而非遙
T08n0229_p0679a20║　{{||K1200V34P0244b21L;}}若聞最上般若已　　復得樂求佛菩提
T08n0229_p0679a21║　{{||K1200V34P0244b22L;}}如獲安隱得無怖　　心超羅漢緣覺地
T08n0229_p0679a22║　{{||K1200V34P0244b23L;}}譬如人住觀大海　　先見大山大樹林
T08n0229_p0679a23║　{{||K1200V34P0244c01L;}}見此所愛祥瑞境　　必達大海知非遠
T08n0229_p0679a24║　{{||K1200V34P0244c02L;}}菩薩若發最上心　　聞此般若波羅蜜
T08n0229_p0679a25║　{{||K1200V34P0244c03L;}}雖未授記於佛前　　此證菩提亦非遠
T08n0229_p0679a26║　{{||K1200V34P0244c04L;}}如見春生諸草木　　知有華實而非遙
T08n0229_p0679a27║　{{||K1200V34P0244c05L;}}若人手得此般若　　得證菩提亦非遠
T08n0229_p0679a28║　{{||K1200V34P0244c06L;}}亦如女人懷其妊　　十月滿足必誕生
T08n0229_p0679a29║　{{||K1200V34P0244c07L;}}菩薩若聞寶德藏　　速成正覺之祥瑞
T08n0229_p0679b01║　{{||K1200V34P0244c08L;}}若行般若波羅蜜　　見色非增亦非減
T08n0229_p0679b02║　{{||K1200V34P0244c09L;}}見法非法如法界　　不求寂靜即般若
T08n0229_p0679b03║　{{||K1200V34P0244c10L;}}行者若不思佛法　　不思力足及寂靜
T08n0229_p0679b04║　{{||K1200V34P0244c11L;}}離思非思無相行　　是行最上般若行
T08n0229_p0679b05║　　{{||K1200V34P0244c12L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}魔品第十一
T08n0229_p0679b06║　　{{||K1200V34P0244c13L;}}法雲地攝智慧彼岸伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0679b07║　{{||K1200V34P0244c14L;}}佛告善現汝諦聽　　凡夫聲聞緣覺地
T08n0229_p0679b08║　{{||K1200V34P0244c15L;}}斯即名為如來地　　一切如一彼無疑
T08n0229_p0679b09║　{{||K1200V34P0244c16L;}}所有稱讚離言說　　從彼[彳*扁]照如來時
T08n0229_p0679b10║　{{||K1200V34P0244c17L;}}乃至成所之作智　　住持大金剛佛地
T08n0229_p0679b11║　{{||K1200V34P0244c18L;}}觀察無相住虛空　　應知不斷佛種故
T08n0229_p0679b12║　{{||K1200V34P0244c19L;}}善現白佛言世尊　　云何菩薩之魔事
T08n0229_p0679b13║　{{||K1200V34P0244c20L;}}佛言菩薩魔事多　　我今為汝略宣說
T08n0229_p0679b14║　{{||K1200V34P0244c21L;}}有無數魔種種變　　當書最上般若時
T08n0229_p0679b15║　{{||K1200V34P0244c22L;}}速離天宮如電滅　　來於世間作魔事
T08n0229_p0679b16║　{{||K1200V34P0244c23L;}}或有示現樂欲說　　或不聽受返瞋恨
T08n0229_p0679b17║　{{||K1200V34P0245a01L;}}不說名姓及氏族　　如是魔事咸應知
T08n0229_p0679b18║　{{||K1200V34P0245a02L;}}愚癡無智無方便　　無根寧有枝葉等
T08n0229_p0679b19║　{{||K1200V34P0245a03L;}}聞般若已別求經　　如棄全象返求足
T08n0229_p0679b20║　{{||K1200V34P0245a04L;}}如人先得百味食　　或得稻飯為上味
T08n0229_p0679b21║　{{||K1200V34P0245a05L;}}菩薩先得般若已　　棄捨樂求羅漢果
T08n0229_p0679b22║　{{||K1200V34P0245a06L;}}或為樂求於利養　　心著族姓留種{{跡||[這-言+亦]}}
T08n0229_p0679b23║　{{||K1200V34P0245a07L;}}捨彼正法行非法　　是魔引入於邪道
T08n0229_p0679b24║　{{||K1200V34P0245a08L;}}若人聞此最上法　　當於法師深信重
T08n0229_p0679b25║　{{||K1200V34P0245a09L;}}法師知魔不應著　　身適悅及不適悅
T08n0229_p0679b26║　{{||K1200V34P0245a10L;}}復有無數種種魔　　嬈亂無數苾芻眾
T08n0229_p0679b27║　{{||K1200V34P0245a11L;}}欲求持誦此般若　　不能獲得無價寶
T08n0229_p0679b28║　{{||K1200V34P0245a12L;}}佛母般若實難得　　初心菩薩欲樂求
T08n0229_p0679b29║　{{||K1200V34P0245a13L;}}若十方佛而攝受　　一切惡魔不能為
T08n0229_p0679c01║{{||K1200V34P0245a14L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}卷上
T08n0229_p0679c02║{{||K1200V34P0245a15L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
T08n0229_p0679c03║
T08n0229_p0679c04║{{||K1200V34P0245b01L;}}佛母寶德藏般若波羅蜜經卷
T08n0229_p0679c05║中{{||	縣}}
T08n0229_p0679c06║
T08n0229_p0679c07║　　　　{{||K1200V34P0245b02L;}}西天譯經三藏朝散大夫試光祿卿
T08n0229_p0679c08║　　　　明教大師臣法賢奉　詔譯
T08n0229_p0679c09║　　{{||K1200V34P0245b03L;}}般若伽{{陀||[阿-可+(施-方)]}}現世品第十二
T08n0229_p0679c10║　{{||K1200V34P0245b04L;}}如母愛子子疾病　　當令父母心憂惱
T08n0229_p0679c11║　{{||K1200V34P0245b05L;}}十方諸佛般若生　　般若攝受亦復爾
T08n0229_p0679c12║　{{||K1200V34P0245b06L;}}過現未來三世佛　　{{遍||[彳*扁]}}十方界亦復然
T08n0229_p0679c13║　{{||K1200V34P0245b07L;}}皆從佛母般若生　　眾生心行無不攝
T08n0229_p0679c14║　{{||K1200V34P0245b08L;}}如是世間諸如來　　乃至緣覺及羅漢
T08n0229_p0679c15║　{{||K1200V34P0245b09L;}}迨及般若波羅蜜　　皆一味法離分別
T08n0229_p0679c16║　{{||K1200V34P0245b10L;}}過現大智諸菩薩　　各各住此法空行
T08n0229_p0679c17║　{{||K1200V34P0245b11L;}}彼諸菩薩如實已　　是故如來名作佛
T08n0229_p0679c18║　{{||K1200V34P0245b12L;}}般若園林{{華||花}}[卄/果]盛　　佛依止故甚適悅
T08n0229_p0679c19║　{{||K1200V34P0245b13L;}}十力諸根等淨眾　　乃至聲聞眾圍繞
T08n0229_p0679c20║　{{||K1200V34P0245b14L;}}般若波羅蜜高山　　十力諸佛而依止
T08n0229_p0679c21║　{{||K1200V34P0245b15L;}}三塗眾生悉救度　　度已不起眾生相
T08n0229_p0679c22║　{{||K1200V34P0245b16L;}}師子依山而大吼　　諸獸聞已皆恐懼
T08n0229_p0679c23║　{{||K1200V34P0245b17L;}}人師子依般若吼　　外道邪魔悉驚怖
