T24n1473_p0935b01║
T24n1473_p0935b02║　　{{No. 1473||}}
T24n1473_p0936b02║　獲離口業過　　{{||K1126V33P1044a13L;}}若以穀米等
T24n1473_p0936b03║　為酒醉於人　　不得而故飲
T24n1473_p0936b04║　{{||K1126V33P1044a14L;}}或以甘蔗花　　蒲萄[卄/果]實等
T24n1473_p0936b05║　修醞可醉人　　{{||K1126V33P1044a15L;}}不得而故飲
T24n1473_p0936b06║　自飲教他飲　　迷亂而失念
T24n1473_p0936b07║　{{||K1126V33P1044a16L;}}增長放逸心　　飲者得重罪
T24n1473_p0936b08║　是故世尊言　　{{||K1126V33P1044a17L;}}若人以草葉
T24n1473_p0936b09║　滴酒於口中　　增長於過失
T24n1473_p0936b10║　{{||K1126V33P1044a18L;}}歌舞兼倡妓　　故往而觀看
T24n1473_p0936b11║　而得犯戒罪　　{{||K1126V33P1044a19L;}}香油塗飾身
T24n1473_p0936b12║　旃檀{{[爵-(采-木)+(樊-大)]||鬱}}金等　　及以好花鬘
T24n1473_p0936b13║　{{||K1126V33P1044a20L;}}金銀珠寶類　　種種莊嚴身
T24n1473_p0936b14║　而得犯戒罪　　{{||K1126V33P1044a21L;}}若於眼目上
T24n1473_p0936b15║　點畫令端正　　而得犯戒罪
T24n1473_p0936b16║　{{||K1126V33P1044a22L;}}座{{床||[爿*木]}}臥{{床||[爿*木]}}等　　量高可一肘
T24n1473_p0936b17║　亦不作莊嚴　　{{||K1126V33P1044a23L;}}復不令廣大
T24n1473_p0936b18║　放逸不依行　　而得犯戒罪
T24n1473_p0936b19║　{{||K1126V33P1044b01L;}}佛說出家人　　過失宜遠離
T24n1473_p0936b20║　若受齋食時　　{{||K1126V33P1044b02L;}}不得過中午
T24n1473_p0936b21║　日出至午前　　可許受齋飯
T24n1473_p0936b22║　{{||K1126V33P1044b03L;}}非時而喫食　　佛說得重罪
T24n1473_p0936b23║　如有比丘病　　{{||K1126V33P1044b04L;}}治病救於身
T24n1473_p0936b24║　可許中後食　　無病不依時
T24n1473_p0936b25║　{{||K1126V33P1044b05L;}}而得犯戒罪　　金銀珍寶等
T24n1473_p0936b26║　出家不得觸　　{{||K1126V33P1044b06L;}}受者生於貪
T24n1473_p0936b27║　而得犯戒罪　　若有檀信施
T24n1473_p0936b28║　{{||K1126V33P1044b07L;}}供養佛法僧　　為彼興福利
T24n1473_p0936b29║　可許而受用　　{{||K1126V33P1044b08L;}}一切快樂具
T24n1473_p0936c01║　勿得生愛著　　若有貪著者
T24n1473_p0936c02║　{{||K1126V33P1044b09L;}}彼人須擯出　　所有戲笑等
T24n1473_p0936c03║　沙彌不得作　　{{||K1126V33P1044b10L;}}作者得犯罪
T24n1473_p0936c04║　若有呵欠時　　以手遮蓋口
T24n1473_p0936c05║　{{||K1126V33P1044b11L;}}不依而得罪　　上座作啑噴
T24n1473_p0936c06║　不審而頂禮　　{{||K1126V33P1044b12L;}}新戒等啑噴
T24n1473_p0936c07║　上座須[口*兄]願　　長壽無其病
T24n1473_p0936c08║　{{||K1126V33P1044b13L;}}沙彌向師前　　不得於{{洟||涕}}唾
T24n1473_p0936c09║　不得刷牙齒　　{{||K1126V33P1044b14L;}}不得向師前
T24n1473_p0936c10║　經行及對座　　耆年宿德者
T24n1473_p0936c11║　{{||K1126V33P1044b15L;}}如法而尊重　　若入觸溷時
T24n1473_p0936c12║　如有後來者　　{{||K1126V33P1044b16L;}}低聲而警覺
T24n1473_p0936c13║　所濾無蟲水　　用添於淨瓶
T24n1473_p0936c14║　{{||K1126V33P1044b17L;}}淨手安詳行　　不失出家行
T24n1473_p0936c15║　師自座臥{{床||[爿*木]}}　　{{||K1126V33P1044b18L;}}恒用淨襯褥
T24n1473_p0936c16║　所有{{床||[爿*木]}}椅等　　不得沙彌座
T24n1473_p0936c17║　{{||K1126V33P1044b19L;}}師自若不在　　依止清淨僧
T24n1473_p0936c18║　明了律儀者　　{{||K1126V33P1044b20L;}}承事而侍奉
T24n1473_p0936c19║　勿更依別僧　　違者而得罪
T24n1473_p0936c20║　{{||K1126V33P1044b21L;}}比丘若出行　　而為求緣事
T24n1473_p0936c21║　五日內復歸　　{{||K1126V33P1044b22L;}}得利同行眾
T24n1473_p0936c22║　眾得利亦然　　復與外來者
T24n1473_p0936c23║　{{||K1126V33P1044b23L;}}如過五日後　　二俱各無分
T24n1473_p0936c24║　沙彌大小便　　{{||K1126V33P1044c01L;}}須問佛僧地
T24n1473_p0936c25║　不得亂往來　　行依自界分
T24n1473_p0936c26║　{{||K1126V33P1044c02L;}}一切凡所作　　合掌先問師
T24n1473_p0936c27║　如是所作為　　{{||K1126V33P1044c03L;}}不失於正行
T24n1473_p0936c28║　日沒禮佛塔　　禮已復問師
T24n1473_p0936c29║　{{||K1126V33P1044c04L;}}與師濯雙足　　事畢一心聽
T24n1473_p0937a01║　顒望於所須　　{{||K1126V33P1044c05L;}}初夜及後夜
T24n1473_p0937a02║　持誦勿須停　　中夜睡眠時
T24n1473_p0937a03║　{{||K1126V33P1044c06L;}}如彼師子臥　　所說一切法
T24n1473_p0937a04║　志心而依行　　{{||K1126V33P1044c07L;}}薰識賢種子
T24n1473_p0937a05║　煩惱自斷除　　速成無上覺
T24n1473_p0937a06║{{||K1126V33P1044c08L;}}佛說沙彌十戒儀則經{{||K1126V33P1044c09L;}}{{||甲辰歲高麗國大藏都監奉[束*力]雕造}}

