T32n1656_p0493b01║
T32n1656_p0493b02║　　{{No. 1656||}}
T32n1656_p0494b16║　{{||K0617V17P0626c23L;}}如此因果生　　若見不執無
T32n1656_p0494b17║　已信世真實　　{{||K0617V17P0627a01L;}}由亂心所生
T32n1656_p0494b18║　見滅非虛故　　即證得真如
T32n1656_p0494b19║　{{||K0617V17P0627a02L;}}是故不執有　　不依二解脫
T32n1656_p0494b20║　色是遠所見　　{{||K0617V17P0627a03L;}}若近最分明
T32n1656_p0494b21║　鹿渴若實已　　云何近不見
T32n1656_p0494b22║　{{||K0617V17P0627a04L;}}若遠於實智　　即見世{{間||閒}}有
T32n1656_p0494b23║　證實則不見　　{{||K0617V17P0627a05L;}}無相如鹿渴
T32n1656_p0494b24║　如鹿渴似水　　非水非實物
T32n1656_p0494b25║　{{||K0617V17P0627a06L;}}如此陰似人　　非人非實法
T32n1656_p0494b26║　計鹿渴為水　　{{||K0617V17P0627a07L;}}往彼若飲此
T32n1656_p0494b27║　若無執為水　　如此人愚癡
T32n1656_p0494b28║　{{||K0617V17P0627a08L;}}世{{間||閒}}如鹿渴　　若執實有無
T32n1656_p0494b29║　此即是無明　　{{||K0617V17P0627a09L;}}癡故無解脫
T32n1656_p0494c01║　執無墮惡趣　　執有生善道
T32n1656_p0494c02║　{{||K0617V17P0627a10L;}}若能知如實　　不二依解脫
T32n1656_p0494c03║　不樂有無執　　{{||K0617V17P0627a11L;}}由擇真實義
T32n1656_p0494c04║　若墮於無執　　何不說墮有
T32n1656_p0494c05║　{{||K0617V17P0627a12L;}}若言由破有　　義至故墮無
T32n1656_p0494c06║　如此破無故　　{{||K0617V17P0627a13L;}}云何不墮有
T32n1656_p0494c07║　無言行及心　　由依菩提故
T32n1656_p0494c08║　{{||K0617V17P0627a14L;}}若說彼墮無　　何因不墮有
T32n1656_p0494c09║　僧佉鞞世師　　{{||K0617V17P0627a15L;}}尼揵說人陰
T32n1656_p0494c10║　約世汝問彼　　若說過有無
T32n1656_p0494c11║　{{||K0617V17P0627a16L;}}是不可言法　　以過有無故
T32n1656_p0494c12║　汝應知甚深　　{{||K0617V17P0627a17L;}}佛正教甘露
T32n1656_p0494c13║　如曉無去來　　亦無一念住
T32n1656_p0494c14║　{{||K0617V17P0627a18L;}}若體過三世　　何世為實有
T32n1656_p0494c15║　二世無去來　　{{||K0617V17P0627a19L;}}現在實不住
T32n1656_p0494c16║　世生及住滅　　此言云何實
T32n1656_p0494c17║　{{||K0617V17P0627a20L;}}若恒有變異　　何法不念滅
T32n1656_p0494c18║　若無念念滅　　{{||K0617V17P0627a21L;}}云何有變異
T32n1656_p0494c19║　若言念念滅　　分具分滅故
T32n1656_p0494c20║　{{||K0617V17P0627a22L;}}不等證見故　　此二無道理
T32n1656_p0494c21║　若念滅皆盡　　{{||K0617V17P0627a23L;}}云何有故物
T32n1656_p0494c22║　若堅無念滅　　故物云何成
T32n1656_p0494c23║　{{||K0617V17P0627b01L;}}如剎那後際　　前中際亦有
T32n1656_p0494c24║　由剎那三分　　{{||K0617V17P0627b02L;}}故世念無住
T32n1656_p0494c25║　是一念三際　　應擇際如念
T32n1656_p0494c26║　{{||K0617V17P0627b03L;}}前中後三際　　不由自他成
T32n1656_p0494c27║　非一念分故　　{{||K0617V17P0627b04L;}}若無分何有
T32n1656_p0494c28║　離一多云何　　離有何法無
T32n1656_p0494c29║　{{||K0617V17P0627b05L;}}由滅及對治　　若言有成無
T32n1656_p0495a01║　此無及對治　　{{||K0617V17P0627b06L;}}何法有無故
T32n1656_p0495a02║　是故世涅槃　　由義不成有
T32n1656_p0495a03║　{{||K0617V17P0627b07L;}}世{{間||閒}}有後際　　他問佛默然
T32n1656_p0495a04║　是尊一切智　　{{||K0617V17P0627b08L;}}故智人識佛
T32n1656_p0495a05║　由此甚深法　　不說非器處
T32n1656_p0495a06║　{{||K0617V17P0627b09L;}}如此解脫法　　甚深無繫攝
T32n1656_p0495a07║　諸佛一切智　　{{||K0617V17P0627b10L;}}故說無依底
T32n1656_p0495a08║　於無依著法　　過有無二邊
T32n1656_p0495a09║　{{||K0617V17P0627b11L;}}世人受依著　　由癡驚怖失
T32n1656_p0495a10║　彼自失壞他　　{{||K0617V17P0627b12L;}}怖畏無依處
T32n1656_p0495a11║　王願汝不動　　莫由彼自壞
T32n1656_p0495a12║　{{||K0617V17P0627b13L;}}為汝成不壞　　我當說真理
T32n1656_p0495a13║　由依無倒合　　{{||K0617V17P0627b14L;}}離有無二執
T32n1656_p0495a14║　此過福非福　　甚深義明了
T32n1656_p0495a15║　{{||K0617V17P0627b15L;}}非身見怖空　　二人境當說
T32n1656_p0495a16║　四大及空識　　{{||K0617V17P0627b16L;}}一聚俱非人
T32n1656_p0495a17║　若合離非人　　云何執人有
T32n1656_p0495a18║　{{||K0617V17P0627b17L;}}如六界非人　　聚故虛非實
T32n1656_p0495a19║　一一界同然　　{{||K0617V17P0627b18L;}}由聚故非實
T32n1656_p0495a20║　陰非我我所　　離陰我不顯
T32n1656_p0495a21║　{{||K0617V17P0627b19L;}}不如薪火雜　　何依陰成我
T32n1656_p0495a22║　地界非三大　　{{||K0617V17P0627b20L;}}地中亦無三
T32n1656_p0495a23║　三中亦無地　　相離互不成
T32n1656_p0495a24║　{{||K0617V17P0627b21L;}}地水火風大　　各自性不成
T32n1656_p0495a25║　一離三不成　　{{||K0617V17P0627b22L;}}三離一亦爾
T32n1656_p0495a26║　一三及三一　　相離若不成
T32n1656_p0495a27║　{{||K0617V17P0627b23L;}}各各自不成　　彼相離云何
T32n1656_p0495a28║　若各離自成　　{{||K0617V17P0627c01L;}}離薪何無火
T32n1656_p0495a29║　動礙及相聚　　水風地亦然
T32n1656_p0495b01║　{{||K0617V17P0627c02L;}}若火不自成　　三云何各立
T32n1656_p0495b02║　三大緣生義　　{{||K0617V17P0627c03L;}}相違云何成
T32n1656_p0495b03║　若彼各自成　　云何更互有
T32n1656_p0495b04║　{{||K0617V17P0627c04L;}}若各自不成　　云何互成有
T32n1656_p0495b05║　若言不相離　　{{||K0617V17P0627c05L;}}諸大各自成
T32n1656_p0495b06║　不雜則不共　　若雜非獨成
T32n1656_p0495b07║　{{||K0617V17P0627c06L;}}諸大非各成　　云何各性相
T32n1656_p0495b08║　各成無偏多　　{{||K0617V17P0627c07L;}}故相假名說
T32n1656_p0495b09║　色聲香味觸　　簡擇義如大
T32n1656_p0495b10║　{{||K0617V17P0627c08L;}}眼色識無明　　業生擇亦爾
T32n1656_p0495b11║　作者業及事　　{{||K0617V17P0627c09L;}}數合因果世
T32n1656_p0495b12║　短長及名想　　非想擇亦然
T32n1656_p0495b13║　{{||K0617V17P0627c10L;}}地水風火等　　長短及小大
T32n1656_p0495b14║　善惡言識智　　{{||K0617V17P0627c11L;}}智中滅無餘
T32n1656_p0495b15║　如識處無形　　無邊遍一切
T32n1656_p0495b16║　{{||K0617V17P0627c12L;}}此中地等大　　一切皆滅盡
T32n1656_p0495b17║　於此無相智　　{{||K0617V17P0627c13L;}}短長善惡業
T32n1656_p0495b18║　名色及諸陰　　如此滅無餘
T32n1656_p0495b19║　{{||K0617V17P0627c14L;}}如此等於識　　由無明先有
T32n1656_p0495b20║　於識若起智　　{{||K0617V17P0627c15L;}}此等後皆盡
T32n1656_p0495b21║　如是等世法　　是然識火薪
T32n1656_p0495b22║　{{||K0617V17P0627c16L;}}由實量火光　　世識薪燒盡
T32n1656_p0495b23║　由癡別有無　　{{||K0617V17P0627c17L;}}後簡擇真如
T32n1656_p0495b24║　尋有既不得　　無云何可得
T32n1656_p0495b25║　{{||K0617V17P0627c18L;}}由無色所成　　故空但名字
T32n1656_p0495b26║　離大何為色　　{{||K0617V17P0627c19L;}}故色亦唯名
T32n1656_p0495b27║　受想行及識　　應思如四大
T32n1656_p0495b28║　{{||K0617V17P0627c20L;}}四大如我虛　　六界非人法
T32n1656_p0495b29║　　{{||K0617V17P0627c21L;}}寶行王正論雜品第二
T32n1656_p0495c01║　{{||K0617V17P0627c22L;}}如分分{{拆||[打-丁+片]}}蕉　　無餘盡不有
T32n1656_p0495c02║　約六界{{拆||[打-丁+片]}}人　　{{||K0617V17P0627c23L;}}盡空亦如是
T32n1656_p0495c03║　是故佛正說　　一切法無我
T32n1656_p0495c04║　{{||K0617V17P0628a01L;}}但六界名法　　決判實無我
T32n1656_p0495c05║　我無我二義　　{{||K0617V17P0628a02L;}}如實撿不得
T32n1656_p0495c06║　是故如來遮　　我無我二邊
T32n1656_p0495c07║　{{||K0617V17P0628a03L;}}見聞覺知言　　佛說無實虛
T32n1656_p0495c08║　二相待成故　　{{||K0617V17P0628a04L;}}此二如實無
T32n1656_p0495c09║　如實撿世{{間||閒}}　　過實亦過虛
T32n1656_p0495c10║　{{||K0617V17P0628a05L;}}則世{{間||閒}}依實　　故墮於有無
T32n1656_p0495c11║　若法遍不如　　{{||K0617V17P0628a06L;}}云何佛得說
T32n1656_p0495c12║　有邊及無邊　　有二與無二
T32n1656_p0495c13║　{{||K0617V17P0628a07L;}}過去佛無量　　現來過算數
T32n1656_p0495c14║　過數眾生邊　　{{||K0617V17P0628a08L;}}三世由佛顯
T32n1656_p0495c15║　世{{間||閒}}無長因　　此際約世顯
T32n1656_p0495c16║　{{||K0617V17P0628a09L;}}世間過有無　　云何佛記邊
T32n1656_p0495c17║　由法如此深　　{{||K0617V17P0628a10L;}}於凡{{祕||秘}}不說
T32n1656_p0495c18║　說世如幻化　　是佛甘露教
T32n1656_p0495c19║　{{||K0617V17P0628a11L;}}譬如幻化像　　生滅尚可見
T32n1656_p0495c20║　此像及生滅　　{{||K0617V17P0628a12L;}}實義撿非有
T32n1656_p0495c21║　世{{間||閒}}如幻化　　生滅可見爾
T32n1656_p0495c22║　{{||K0617V17P0628a13L;}}世{{間||閒}}及生滅　　約實義皆虛
T32n1656_p0495c23║　幻像無從來　　{{||K0617V17P0628a14L;}}去亦無有處
T32n1656_p0495c24║　但迷眾生心　　由實有不住
T32n1656_p0495c25║　{{||K0617V17P0628a15L;}}世體過三世　　若爾世何實
T32n1656_p0495c26║　誰言說有無　　{{||K0617V17P0628a16L;}}有無實無義
T32n1656_p0495c27║　故佛約四句　　不記說世{{間||閒}}
T32n1656_p0495c28║　{{||K0617V17P0628a17L;}}由有無皆虛　　此虛不虛故
T32n1656_p0495c29║　是身不淨相　　{{||K0617V17P0628a18L;}}{{[色-巴+鹿]||麤}}證智境界
T32n1656_p0496a01║　恒數數所見　　尚不入心住
T32n1656_p0496a02║　{{||K0617V17P0628a19L;}}況正法微細　　甚深無依底
T32n1656_p0496a03║　難證於散心　　{{||K0617V17P0628a20L;}}云何可易入
T32n1656_p0496a04║　故佛初成道　　捨說欲涅槃
T32n1656_p0496a05║　{{||K0617V17P0628a21L;}}由見此正法　　甚深故難解
T32n1656_p0496a06║　若法非正了　　{{||K0617V17P0628a22L;}}即害不聰人
T32n1656_p0496a07║　由不如執此　　墮邪見穢坑
T32n1656_p0496a08║　{{||K0617V17P0628a23L;}}人識法不明　　由自高輕法
T32n1656_p0496a09║　起謗壞自身　　{{||K0617V17P0628b01L;}}下首墮地獄
T32n1656_p0496a10║　譬如勝飲食　　偏用遭危害
T32n1656_p0496a11║　{{||K0617V17P0628b02L;}}若如理量食　　得壽力強樂
T32n1656_p0496a12║　若偏解正法　　{{||K0617V17P0628b03L;}}遭苦亦如此
T32n1656_p0496a13║　若能如理解　　感樂及菩提
T32n1656_p0496a14║　{{||K0617V17P0628b04L;}}智人於正法　　捨謗及邪執
T32n1656_p0496a15║　於正智起用　　{{||K0617V17P0628b05L;}}故成如意事
T32n1656_p0496a16║　由不了此法　　人起長我見
T32n1656_p0496a17║　{{||K0617V17P0628b06L;}}因此造三業　　次生善惡道
T32n1656_p0496a18║　乃至未證法　　{{||K0617V17P0628b07L;}}能除滅我見
T32n1656_p0496a19║　恒敬起正勤　　於戒施忍等
T32n1656_p0496a20║　{{||K0617V17P0628b08L;}}作事法為先　　及法為中後
T32n1656_p0496a21║　謂無虛真理　　{{||K0617V17P0628b09L;}}現來汝不沈
T32n1656_p0496a22║　因法現好名　　樂臨死無怖
T32n1656_p0496a23║　{{||K0617V17P0628b10L;}}來生受富樂　　故應恒事法
T32n1656_p0496a24║　唯法是正治　　{{||K0617V17P0628b11L;}}因法天下愛
T32n1656_p0496a25║　若主感民愛　　現來不被誑
T32n1656_p0496a26║　{{||K0617V17P0628b12L;}}若非法治化　　主遭臣厭惡
T32n1656_p0496a27║　由世{{間||閒}}憎惡　　{{||K0617V17P0628b13L;}}現來不歡喜
T32n1656_p0496a28║　王法欺誑他　　是大難惡道
T32n1656_p0496a29║　{{||K0617V17P0628b14L;}}惡智邪命論　　云何說為正
T32n1656_p0496b01║　若人專誑他　　{{||K0617V17P0628b15L;}}云何說正事
T32n1656_p0496b02║　因此於萬生　　恒遭他欺誑
T32n1656_p0496b03║　{{||K0617V17P0628b16L;}}若欲使怨憂　　捨失取其德
T32n1656_p0496b04║　己利由此圓　　{{||K0617V17P0628b17L;}}即令怨憂惱
T32n1656_p0496b05║　約施及愛語　　利行與同利
T32n1656_p0496b06║　{{||K0617V17P0628b18L;}}願汝攝世{{間||閒}}　　因此弘正法
T32n1656_p0496b07║　王若一實語　　{{||K0617V17P0628b19L;}}如生民堅信
T32n1656_p0496b08║　此如尊妄語　　不起他安信
T32n1656_p0496b09║　{{||K0617V17P0628b20L;}}實意起無違　　流靡能利他
T32n1656_p0496b10║　是說名實語　　{{||K0617V17P0628b21L;}}翻此為妄言
T32n1656_p0496b11║　一捨財若明　　如能隱王失
T32n1656_p0496b12║　{{||K0617V17P0628b22L;}}如此主[怡-台+吝]賄　　能害王眾德
T32n1656_p0496b13║　若王靜諸惡　　{{||K0617V17P0628b23L;}}德深人愛重
T32n1656_p0496b14║　因此教明王　　故應事寂靜
T32n1656_p0496b15║　{{||K0617V17P0628c01L;}}由智王難動　　自了不信他
T32n1656_p0496b16║　永不遭欺誑　　{{||K0617V17P0628c02L;}}故決應修智
T32n1656_p0496b17║　依諦捨靜智　　王則具四善
T32n1656_p0496b18║　{{||K0617V17P0628c03L;}}如四德正法　　人天所讚歎
T32n1656_p0496b19║　能伏說清淨　　{{||K0617V17P0628c04L;}}由智悲無垢
T32n1656_p0496b20║　恒共智人集　　王法智生長
T32n1656_p0496b21║　{{||K0617V17P0628c05L;}}善說人難得　　聽善言亦難
T32n1656_p0496b22║　第三人最勝　　{{||K0617V17P0628c06L;}}能疾行善教
T32n1656_p0496b23║　若善非所愛　　已知應疾修
T32n1656_p0496b24║　{{||K0617V17P0628c07L;}}如藥味雖苦　　樂差應強服
T32n1656_p0496b25║　壽無病王位　　{{||K0617V17P0628c08L;}}恒應思無常
T32n1656_p0496b26║　次生厭怖想　　後專心行法
T32n1656_p0496b27║　{{||K0617V17P0628c09L;}}見決定應死　　死從惡見苦
T32n1656_p0496b28║　智人為現樂　　{{||K0617V17P0628c10L;}}故不應作罪
T32n1656_p0496b29║　見一念無怖　　若見後時畏
T32n1656_p0496c01║　{{||K0617V17P0628c11L;}}若一念心安　　云何後不畏
T32n1656_p0496c02║　由酒遭他輕　　{{||K0617V17P0628c12L;}}損事減身力
T32n1656_p0496c03║　由癡行非事　　故智人斷酒
T32n1656_p0496c04║　{{||K0617V17P0628c13L;}}圍{{碁||棋}}等嬉戲　　生貪瞋憂諂
T32n1656_p0496c05║　誑妄惡口因　　{{||K0617V17P0628c14L;}}故應恒遠離
T32n1656_p0496c06║　婬逸過失生　　由想女身淨
T32n1656_p0496c07║　{{||K0617V17P0628c15L;}}尋思女身中　　實無一毫淨
T32n1656_p0496c08║　女口涎唾器　　{{||K0617V17P0628c16L;}}齒舌垢臭穢
T32n1656_p0496c09║　鼻臭由{{洟||涕}}流　　目淚種類處
T32n1656_p0496c10║　{{||K0617V17P0628c17L;}}腹屎尿腸器　　餘身骨肉聚
T32n1656_p0496c11║　癡人迷可厭　　{{||K0617V17P0628c18L;}}故貪著此身
T32n1656_p0496c12║　根門最臭穢　　是厭惡身因
T32n1656_p0496c13║　{{||K0617V17P0628c19L;}}於中若生愛　　何緣得離欲
T32n1656_p0496c14║　譬如屎尿器　　{{||K0617V17P0628c20L;}}[狂-王+者]好在中戲
T32n1656_p0496c15║　於身不淨門　　多欲戲亦爾
T32n1656_p0496c16║　{{||K0617V17P0628c21L;}}此門所以生　　為棄身土穢
T32n1656_p0496c17║　癡人邪愛著　　{{||K0617V17P0628c22L;}}不顧己善利
T32n1656_p0496c18║　汝自見一分　　屎尿等不淨
T32n1656_p0496c19║　{{||K0617V17P0628c23L;}}此聚說名身　　云何汝生愛
T32n1656_p0496c20║　赤白為生種　　{{||K0617V17P0629a01L;}}廁汁所{{沷||沃}}養
T32n1656_p0496c21║　如知身不淨　　何意苦生愛
T32n1656_p0496c22║　{{||K0617V17P0629a02L;}}穢聚可憎惡　　臭濕皮纏裹
T32n1656_p0496c23║　若能處中臥　　{{||K0617V17P0629a03L;}}則愛著女身
T32n1656_p0496c24║　若可愛可憎　　衰老及童女
T32n1656_p0496c25║　{{||K0617V17P0629a04L;}}女身皆不淨　　汝何處生欲
T32n1656_p0496c26║　設糞聚好色　　{{||K0617V17P0629a05L;}}軟滑相端正
T32n1656_p0496c27║　起愛則不應　　愛女身亦爾
T32n1656_p0496c28║　{{||K0617V17P0629a06L;}}內臭極不淨　　外皮所覆藏
T32n1656_p0496c29║　是死屍種性　　{{||K0617V17P0629a07L;}}云何見不知
T32n1656_p0497a01║　皮不淨如衣　　不可暫解浣
T32n1656_p0497a02║　{{||K0617V17P0629a08L;}}云何穢聚皮　　可權時汰淨
T32n1656_p0497a03║　畫瓶滿糞穢　　{{||K0617V17P0629a09L;}}外飾若汝憎
T32n1656_p0497a04║　此身穢種滿　　云何汝不厭
T32n1656_p0497a05║　{{||K0617V17P0629a10L;}}若汝憎不淨　　云何不惡身
T32n1656_p0497a06║　香{{華||花}}鬘飲食　　{{||K0617V17P0629a11L;}}本淨而能污
T32n1656_p0497a07║　如汝併憎惡　　於自他糞穢
T32n1656_p0497a08║　{{||K0617V17P0629a12L;}}云何汝不厭　　自他不淨身
T32n1656_p0497a09║　如女身不淨　　{{||K0617V17P0629a13L;}}自身穢亦爾
T32n1656_p0497a10║　是故離欲人　　於內外相稱
T32n1656_p0497a11║　{{||K0617V17P0629a14L;}}九門流不淨　　自證自浣濯
T32n1656_p0497a12║　若不知不淨　　{{||K0617V17P0629a15L;}}而造愛欲論
T32n1656_p0497a13║　希有極無知　　無慚及輕他
T32n1656_p0497a14║　{{||K0617V17P0629a16L;}}於最不淨身　　何方利益汝
T32n1656_p0497a15║　多眾生因此　　{{||K0617V17P0629a17L;}}無明覆其心
T32n1656_p0497a16║　為塵欲結怨　　如狗[鬥@(豆*寸)]爭糞
T32n1656_p0497a17║　{{||K0617V17P0629a18L;}}如搔癢謂樂　　不癢最安樂
T32n1656_p0497a18║　如此有欲樂　　{{||K0617V17P0629a19L;}}無欲人最樂
T32n1656_p0497a19║　若汝思此義　　離欲不得成
T32n1656_p0497a20║　{{||K0617V17P0629a20L;}}由思欲輕故　　不遭婬逸過
T32n1656_p0497a21║　從獵感短壽　　{{||K0617V17P0629a21L;}}怖苦重逼惱
T32n1656_p0497a22║　未來決受此　　故應堅行悲
T32n1656_p0497a23║　{{||K0617V17P0629a22L;}}何人若他見　　生彼極驚怖
T32n1656_p0497a24║　譬糞穢污身　　{{||K0617V17P0629a23L;}}流出毒惡蛇
T32n1656_p0497a25║　是人若至彼　　眾生得安樂
T32n1656_p0497a26║　{{||K0617V17P0629b01L;}}譬夏月大雲　　田夫見欲雨
