T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　{{No. 723||}}
T17n0723_p0447b09║　死入熱糞池　　{{||K1044V30P0678a05L;}}毒虫貫骨髓
T17n0723_p0447b10║　田獵焚林澤　　燒害陸眾生
T17n0723_p0447b11║　{{||K1044V30P0678a06L;}}死入火劍獄　　燒剝斷支節
T17n0723_p0447b12║　誘取諸眾生　　{{||K1044V30P0678a07L;}}詐親害其命
T17n0723_p0447b13║　烏{{[至*鳥]||鴟}}群餓狗　　競來食其肉
T17n0723_p0447b14║　{{||K1044V30P0678a08L;}}毀壞正法橋　　導人非法行
T17n0723_p0447b15║　死經利刀道　　{{||K1044V30P0678a09L;}}截足斷肌骨
T17n0723_p0447b16║　長身百足虫　　貌像端正女
T17n0723_p0447b17║　{{||K1044V30P0678a10L;}}纏身唼髓腦　　由彼邪婬故
T17n0723_p0447b18║　於他婦女身　　{{||K1044V30P0678a11L;}}摩觸深染著
T17n0723_p0447b19║　驅上劍枝樹　　往還貫身體
T17n0723_p0447b20║　{{||K1044V30P0678a12L;}}種種設方便　　殺諸水虫類
T17n0723_p0447b21║　死入沸灰河　　{{||K1044V30P0678a13L;}}舉身悉糜爛
T17n0723_p0447b22║　吞食熱鐵丸　　融銅灌其口
T17n0723_p0447b23║　{{||K1044V30P0678a14L;}}鐵釘釘其身　　盜竊他財故
T17n0723_p0447b24║　增上十不善　　{{||K1044V30P0678a15L;}}神逝入地獄
T17n0723_p0447b25║　次罪墮畜生　　餘則入餓鬼
T17n0723_p0447b26║　{{||K1044V30P0678a16L;}}恚憎不善行　　心常樂惡法
T17n0723_p0447b27║　見他苦隨喜　　{{||K1044V30P0678a17L;}}死作閻羅卒
T17n0723_p0447b28║　已說諸業行　　重者入地獄
T17n0723_p0447b29║　{{||K1044V30P0678a18L;}}今當說畜生　　餓鬼業果報
T17n0723_p0447c01║　身三口四過　　{{||K1044V30P0678a19L;}}及意三不善
T17n0723_p0447c02║　此業若非增　　死墮畜生趣
T17n0723_p0447c03║　{{||K1044V30P0678a20L;}}多欲生鵝鴿　　孔雀鴛鴦鳥
T17n0723_p0447c04║　愚癡業所生　　{{||K1044V30P0678a21L;}}蛆蟻飛蛾等
T17n0723_p0447c05║　無智好打縛　　報生象馬中
T17n0723_p0447c06║　{{||K1044V30P0678a22L;}}或復作牛羊　　{{[鹿/章]||獐}}鹿諸野獸
T17n0723_p0447c07║　瞋恨作{{蚖||虺}}蛇　　{{||K1044V30P0678a23L;}}蜂{{蠍||蝎}}毒虫類
T17n0723_p0447c08║　{{||K1044V30P0678b01L;}}憍慢自矜高　　惡心密懷害
T17n0723_p0447c09║　報生合羅婆(八{{[腳-谷+去]||腳}}獸)
T17n0723_p0447c10║　{{||K1044V30P0678b02L;}}及作虎師子　　虛傲{{[跳-兆+束]||疏}}嶮報
T17n0723_p0447c11║　[狂-王+者]狗驢狐狼　　{{||K1044V30P0678b03L;}}慳[怡-台+吝]不惠施
T17n0723_p0447c12║　疾忌多憎惡　　輕躁心不住
T17n0723_p0447c13║　{{||K1044V30P0678b04L;}}死墮猿猴中　　強顏少羞恥
T17n0723_p0447c14║　無節多言說　　{{||K1044V30P0678b05L;}}隨業獲果報
T17n0723_p0447c15║　後受烏鳥身　　邪貪無厭足
T17n0723_p0447c16║　{{||K1044V30P0678b06L;}}兩舌離親友　　後受[狂-王+苗]狸身
T17n0723_p0447c17║　或作熊羆身　　{{||K1044V30P0678b07L;}}修行大布施
T17n0723_p0447c18║　急性多瞋怒　　不依正憶念
T17n0723_p0447c19║　{{||K1044V30P0678b08L;}}後作大力龍　　能修大布施
T17n0723_p0447c20║　高心[夌*欠]蔑人　　{{||K1044V30P0678b09L;}}由斯業行生
T17n0723_p0447c21║　大力金翅鳥　　劫盜賢善人
T17n0723_p0447c22║　{{||K1044V30P0678b10L;}}飲食諸餚{{[飢-几+善]||膳}}　　墮富單那鬼
T17n0723_p0447c23║　食糞及死屍　　{{||K1044V30P0678b11L;}}欺怖愚[虺-虫+王]劣
T17n0723_p0447c24║　疾病諸貧乞　　後作富提鬼
T17n0723_p0447c25║　{{||K1044V30P0678b12L;}}常食諸胎網　　{{顰||頻}}蹙鄙陋行
T17n0723_p0447c26║　慳惜多貪求　　{{||K1044V30P0678b13L;}}死作賤餓鬼
T17n0723_p0447c27║　形體甚黑瘦　　慳貪不布施
T17n0723_p0447c28║　{{||K1044V30P0678b14L;}}或施還自毀　　死墮食吐鬼
T17n0723_p0447c29║　唯膳膿涕唾　　{{||K1044V30P0678b15L;}}自不修福慧
T17n0723_p0448a01║　毀他行布施　　慳惜甘{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}
T17n0723_p0448a02║　{{||K1044V30P0678b16L;}}樂習鄙穢行　　居伏竇下流
T17n0723_p0448a03║　恒食諸不淨　　{{||K1044V30P0678b17L;}}常{{希||悕}}他人物
T17n0723_p0448a04║　有財不食用　　寧棄不行施
T17n0723_p0448a05║　{{||K1044V30P0678b18L;}}死墮瞋餓鬼　　好發他陰私
T17n0723_p0448a06║　害人取財物　　{{||K1044V30P0678b19L;}}餘罪墮餓鬼
T17n0723_p0448a07║　常食人精氣　　{{[色-巴+鹿]||麤}}言觸惱人
T17n0723_p0448a08║　{{||K1044V30P0678b20L;}}好發他陰私　　剛強難調伏
T17n0723_p0448a09║　生焰口餓鬼　　{{||K1044V30P0678b21L;}}熾{{然||燃}}他[鬥@(豆*寸)]訟
T17n0723_p0448a10║　積財常恐盡　　無慈性剛強
T17n0723_p0448a11║　{{||K1044V30P0678b22L;}}後作食虫鬼　　常噉諸蛾蟻
T17n0723_p0448a12║　舉身皆火{{然||燃}}　　{{||K1044V30P0678b23L;}}抑止他人施
T17n0723_p0448a13║　有財不肯捨　　生作巨身鬼
T17n0723_p0448a14║　{{||K1044V30P0678c01L;}}腹大咽如{{針||鍼}}　　不施不自食
T17n0723_p0448a15║　積聚為子孫　　{{||K1044V30P0678c02L;}}以此業緣故
T17n0723_p0448a16║　後生輕餓鬼　　子孫為修福
T17n0723_p0448a17║　{{||K1044V30P0678c03L;}}因是得信食　　若為聚落主
T17n0723_p0448a18║　逼取他財施　　{{||K1044V30P0678c04L;}}死作鳩槃{{茶||荼}}
T17n0723_p0448a19║　飲食常隨意　　若多殺眾生
T17n0723_p0448a20║　{{||K1044V30P0678c05L;}}以肉為施惠　　餘罪作羅剎
T17n0723_p0448a21║　常得眾美食　　{{||K1044V30P0678c06L;}}微恚少憂慼
T17n0723_p0448a22║　常作修布施　　香華自嚴身
T17n0723_p0448a23║　{{||K1044V30P0678c07L;}}好作諸伎樂　　後作乾闥婆
T17n0723_p0448a24║　為天執樂神　　{{||K1044V30P0678c08L;}}為利而行施
T17n0723_p0448a25║　多瞋好兩舌　　後作毘舍闍
T17n0723_p0448a26║　{{||K1044V30P0678c09L;}}其身甚醜陋　　髼髮而赤眼
T17n0723_p0448a27║　利爪長牙齒　　{{||K1044V30P0678c10L;}}逼他取財物
T17n0723_p0448a28║　而以廣行施　　性樂心輕躁
T17n0723_p0448a29║　{{||K1044V30P0678c11L;}}生為負多鬼　　多瞋性難滿
T17n0723_p0448b01║　好樂修布施　　{{||K1044V30P0678c12L;}}嗜酒喜歌舞
T17n0723_p0448b02║　後生作地神　　輿乘獻父母
T17n0723_p0448b03║　{{||K1044V30P0678c13L;}}給施親善人　　稟性多慳[怡-台+吝]
T17n0723_p0448b04║　生作遊空神　　{{||K1044V30P0678c14L;}}宅舍乘飲食
T17n0723_p0448b05║　以此修惠施　　生作虛空神
T17n0723_p0448b06║　{{||K1044V30P0678c15L;}}常與宮殿俱　　我已略分別
T17n0723_p0448b07║　畜生餓鬼趣　　{{||K1044V30P0678c16L;}}今當次第說
T17n0723_p0448b08║　善道人天果　　修種種淨行
T17n0723_p0448b09║　{{||K1044V30P0678c17L;}}後生善趣中　　隨業受果報
T17n0723_p0448b10║　今當如實說　　{{||K1044V30P0678c18L;}}天人阿修羅
T17n0723_p0448b11║　欲求長壽者　　不害生為本
T17n0723_p0448b12║　{{||K1044V30P0678c19L;}}慧者應當知　　慈愍不害生
T17n0723_p0448b13║　樂修諸功德　　{{||K1044V30P0678c20L;}}堅固不傾動
T17n0723_p0448b14║　所生離諸難　　於諸群生類
T17n0723_p0448b15║　{{||K1044V30P0678c21L;}}不捶打繫縛　　由斯不惱業
T17n0723_p0448b16║　所生常無病　　{{||K1044V30P0678c22L;}}未曾修布施
T17n0723_p0448b17║　亦不盜他財　　所生常短乏
T17n0723_p0448b18║　{{||K1044V30P0678c23L;}}多求而少獲　　能廣行布施
T17n0723_p0448b19║　而復奪他物　　{{||K1044V30P0679a01L;}}所生常得財
T17n0723_p0448b20║　隨得尋復失　　常不盜他物
T17n0723_p0448b21║　{{||K1044V30P0679a02L;}}時復行少施　　方便獲財利
T17n0723_p0448b22║　所得恒不失　　{{||K1044V30P0679a03L;}}常不盜他物
T17n0723_p0448b23║　兼復廣行施　　所生輒大富
T17n0723_p0448b24║　{{||K1044V30P0679a04L;}}得財常不失　　決定修齋戒
T17n0723_p0448b25║　所生遇正法　　{{||K1044V30P0679a05L;}}眾見悉愛樂
T17n0723_p0448b26║　名聞普流布　　身心常安樂
T17n0723_p0448b27║　{{||K1044V30P0679a06L;}}易滿知止足　　夷泰無憂惱
T17n0723_p0448b28║　質直修正行　　{{||K1044V30P0679a07L;}}欲報所生恩
T17n0723_p0448b29║　信心修福業　　隨其所生處
T17n0723_p0448c01║　{{||K1044V30P0679a08L;}}常得父餘財　　若以飲食施
T17n0723_p0448c02║　長壽好色力　　{{||K1044V30P0679a09L;}}辯慧多財寶
T17n0723_p0448c03║　無病心安樂　　施衣得慚愧
T17n0723_p0448c04║　{{||K1044V30P0679a10L;}}神儀高勝尊　　人相悉具足
T17n0723_p0448c05║　{{[者*見]||睹}}者莫不欣　　{{||K1044V30P0679a11L;}}其身常安隱
T17n0723_p0448c06║　心適恒喜歡
T17n0723_p0448c07║　{{||K1044V30P0679a12L;}}施屋得舍宅　　宮殿極嚴麗
T17n0723_p0448c08║　寶藏悉盈滿　　{{||K1044V30P0679a13L;}}眾具隨所欲
T17n0723_p0448c09║　若施井浴池　　及與淨水漿
T17n0723_p0448c10║　{{||K1044V30P0679a14L;}}生生無渴乏　　所欲常隨意
T17n0723_p0448c11║　橋船濟未渡　　{{||K1044V30P0679a15L;}}履屣施徒跣
T17n0723_p0448c12║　常得象馬車　　是則人中天
T17n0723_p0448c13║　{{||K1044V30P0679a16L;}}若以園林施　　常獲勝妙果
T17n0723_p0448c14║　一切所依蔭　　{{||K1044V30P0679a17L;}}心安無熱惱
T17n0723_p0448c15║　眾人所愛樂　　眷屬悉具足
T17n0723_p0448c16║　{{||K1044V30P0679a18L;}}若人施醫藥　　後生得無病
T17n0723_p0448c17║　長壽常安樂　　{{||K1044V30P0679a19L;}}具足色力財
T17n0723_p0448c18║　無量百千世　　不經疫疾劫
T17n0723_p0448c19║　{{||K1044V30P0679a20L;}}終遇法醫王　　永拔生死根
T17n0723_p0448c20║　造廁除眾穢　　{{||K1044V30P0679a21L;}}後無便利患
T17n0723_p0448c21║　身心常清淨　　見者莫不歡
T17n0723_p0448c22║　{{||K1044V30P0679a22L;}}緣是離諸垢　　究竟獲大安
T17n0723_p0448c23║　{{||K1044V30P0679a23L;}}若為生天上　　或復求名聞
T17n0723_p0448c24║　酬恩及望報　　{{||K1044V30P0679b01L;}}恐怖故行施
T17n0723_p0448c25║　獲果不清淨　　所受多{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}
T17n0723_p0448c26║　{{||K1044V30P0679b02L;}}祖先建立施　　子孫續不絕
T17n0723_p0448c27║　所生蒙遺慶　　{{||K1044V30P0679b03L;}}無量餘財寶
T17n0723_p0448c28║　常歎施功德　　有財而不捨
T17n0723_p0448c29║　{{||K1044V30P0679b04L;}}所生恒貧匱　　欲施無財物
T17n0723_p0449a01║　常歎布施德　　{{||K1044V30P0679b05L;}}愍念常周恤
T17n0723_p0449a02║　所生得大富　　不樂修福業
T17n0723_p0449a03║　{{||K1044V30P0679b06L;}}常樂修智慧　　而不行布施
T17n0723_p0449a04║　所生常聰哲　　{{||K1044V30P0679b07L;}}貧{{窶||寠}}無財產
T17n0723_p0449a05║　唯樂行布施　　而不修智慧
T17n0723_p0449a06║　{{||K1044V30P0679b08L;}}所生得大財　　愚闇無知見
T17n0723_p0449a07║　施慧二俱修　　{{||K1044V30P0679b09L;}}所生具財智
T17n0723_p0449a08║　二俱不修者　　長夜處貧闇
T17n0723_p0449a09║　{{||K1044V30P0679b10L;}}布施無正信　　後得饒財物
T17n0723_p0449a10║　所受悉{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}　　{{||K1044V30P0679b11L;}}其心常樂著
T17n0723_p0449a11║　深信行施惠　　生得上財寶
T17n0723_p0449a12║　{{||K1044V30P0679b12L;}}所受皆莊嚴　　其心常愛樂
T17n0723_p0449a13║　善知良福田　　{{||K1044V30P0679b13L;}}恭敬歡喜施
T17n0723_p0449a14║　所生眷屬和　　俱受安樂報
T17n0723_p0449a15║　{{||K1044V30P0679b14L;}}心常輕布施　　慢意供福田
T17n0723_p0449a16║　後生多財物　　{{||K1044V30P0679b15L;}}雖得不能用
T17n0723_p0449a17║　凡品無異聞　　眾所不敬慕
T17n0723_p0449a18║　{{||K1044V30P0679b16L;}}心不輕布施　　恭敬修福慧
T17n0723_p0449a19║　生得殊勝財　　{{||K1044V30P0679b17L;}}親族悉宗敬
T17n0723_p0449a20║　隨所應惠施　　其心常歡喜
T17n0723_p0449a21║　{{||K1044V30P0679b18L;}}生得如意財　　以道而受用
T17n0723_p0449a22║　乘理獲財物　　{{||K1044V30P0679b19L;}}智慧修布施
T17n0723_p0449a23║　財寶自然至　　所得皆不失
T17n0723_p0449a24║　{{||K1044V30P0679b20L;}}時施無留難　　明解修福惠
T17n0723_p0449a25║　少求多所獲　　{{||K1044V30P0679b21L;}}常得應時物
T17n0723_p0449a26║　若人修淨行　　遠離他所愛
T17n0723_p0449a27║　{{||K1044V30P0679b22L;}}生得賢良妻　　容德悉具足
T17n0723_p0449a28║　慧者常遠離　　{{||K1044V30P0679b23L;}}非處非時行
T17n0723_p0449a29║　心安身無過　　具足丈夫法
T17n0723_p0449b01║　{{||K1044V30P0679c01L;}}清淨修梵行　　賢聖所稱讚
T17n0723_p0449b02║　受身常鮮潔　　{{||K1044V30P0679c02L;}}令{{聞||問}}遠流布
T17n0723_p0449b03║　眾人所瞻仰　　諸天咸供養
T17n0723_p0449b04║　{{||K1044V30P0679c03L;}}若人於此世　　遠酒離迷亂
T17n0723_p0449b05║　強志不忘誤　　{{||K1044V30P0679c04L;}}義辯得無異
T17n0723_p0449b06║　若人不妄語　　至誠不虛欺
T17n0723_p0449b07║　{{||K1044V30P0679c05L;}}受身悉具足　　不染惡名稱
T17n0723_p0449b08║　若人不兩舌　　{{||K1044V30P0679c06L;}}方便善和諍
T17n0723_p0449b09║　生為人中尊　　眷屬常不壞
T17n0723_p0449b10║　{{||K1044V30P0679c07L;}}若人不惡口　　美言悅眾聽
T17n0723_p0449b11║　恒聞清淨音　　{{||K1044V30P0679c08L;}}宣揚勝妙法
T17n0723_p0449b12║　若人於此世　　遠離無義語
T17n0723_p0449b13║　{{||K1044V30P0679c09L;}}誠實及應時　　知量饒益說
T17n0723_p0449b14║　後生言常正　　{{||K1044V30P0679c10L;}}聞者樂信行
T17n0723_p0449b15║　{{||K1044V30P0679c11L;}}若不貪他物　　未曾起求想
T17n0723_p0449b16║　所生心安樂　　{{||K1044V30P0679c12L;}}常得天勝財
T17n0723_p0449b17║　若不起瞋恚　　打縛惱逼心
T17n0723_p0449b18║　{{||K1044V30P0679c13L;}}常好修慈忍　　後生昇梵天
T17n0723_p0449b19║　若人於今世　　{{||K1044V30P0679c14L;}}深信具正見
T17n0723_p0449b20║　有無真實說　　習近善知識
T17n0723_p0449b21║　{{||K1044V30P0679c15L;}}後生天中天　　慧光踰日月
T17n0723_p0449b22║　{{||K1044V30P0679c16L;}}如上所宣說　　無量清淨業
T17n0723_p0449b23║　隨行各受生　　{{||K1044V30P0679c17L;}}世{{間||閒}}種種報
T17n0723_p0449b24║　若欲求大利　　名稱生天樂
T17n0723_p0449b25║　{{||K1044V30P0679c18L;}}無常求堅固　　當勤修德本
T17n0723_p0449b26║　作淨不淨業　　{{||K1044V30P0679c19L;}}莊嚴種種果
T17n0723_p0449b27║　{{||K1044V30P0679c20L;}}若生人道中　　雜受黑白報
T17n0723_p0449b28║　童子及盛壯　　{{||K1044V30P0679c21L;}}中年衰老時
T17n0723_p0449b29║　斯各隨本緣　　迭受苦樂報
T17n0723_p0449c01║　{{||K1044V30P0679c22L;}}諸業作已增　　是則次第受
T17n0723_p0449c02║　雖作不增長　　{{||K1044V30P0679c23L;}}久乃獲果報
T17n0723_p0449c03║　若人施不恒　　中{{間||閒}}致貧匱
T17n0723_p0449c04║　{{||K1044V30P0680a01L;}}若常修惠施　　富樂無窮已
T17n0723_p0449c05║　若人多瞋恚　　{{||K1044V30P0680a02L;}}後生恒醜陋
T17n0723_p0449c06║　慈忍無忿怒　　受身常端正
T17n0723_p0449c07║　{{||K1044V30P0680a03L;}}若人不修慧　　所生癡闇冥
T17n0723_p0449c08║　好智習多聞　　{{||K1044V30P0680a04L;}}明哲遇賢聖
T17n0723_p0449c09║　若能伏憍慢　　轉身生勝族
T17n0723_p0449c10║　{{||K1044V30P0680a05L;}}愚惑自矜高　　常生卑賤中
T17n0723_p0449c11║　諂諛致身曲　　{{||K1044V30P0680a06L;}}訛言形矬陋
T17n0723_p0449c12║　{{||K1044V30P0680a07L;}}見聖心不喜
T17n0723_p0449c13║　所生常愚{{憃||惷}}　　瘖[病-丙+亞]不能言
T17n0723_p0449c14║　{{||K1044V30P0680a08L;}}目盲無所見　　尊長師善友
T17n0723_p0449c15║　慈心安慰說　　{{||K1044V30P0680a09L;}}厭捨不聽受
T17n0723_p0449c16║　所生當聾聵　　洗浴諸有德
T17n0723_p0449c17║　{{||K1044V30P0680a10L;}}供養妙香花　　斯人所受生
T17n0723_p0449c18║　身相悉端嚴　　{{||K1044V30P0680a11L;}}肌體極柔軟
T17n0723_p0449c19║　淨如煉真金　　污所不應污
T17n0723_p0449c20║　{{||K1044V30P0680a12L;}}邪行犯非處　　害形毀眾生
T17n0723_p0449c21║　由斯受閹身　　{{||K1044V30P0680a13L;}}若人於今世
T17n0723_p0449c22║　愛欲心熾{{然||燃}}　　身口及諸根
T17n0723_p0449c23║　{{||K1044V30P0680a14L;}}盡習婦人法　　後常受女身
T17n0723_p0449c24║　多欲不聰慧　　{{||K1044V30P0680a15L;}}若人施燈燭
T17n0723_p0449c25║　演說清淨道　　迷者示正路
T17n0723_p0449c26║　{{||K1044V30P0680a16L;}}等愛視眾生　　後得清淨眼
T17n0723_p0449c27║　明徹無障礙　　{{||K1044V30P0680a17L;}}子愛視眾生
T17n0723_p0449c28║　哀愍諸貧病　　所生多子孫
T17n0723_p0449c29║　{{||K1044V30P0680a18L;}}如月在眾星　　慈母乳嬰兒
T17n0723_p0450a01║　奉齋修淨行　　{{||K1044V30P0680a19L;}}懷{{[女*任]||妊}}他所愛
T17n0723_p0450a02║　一切悉不犯　　由斯淨業故
T17n0723_p0450a03║　{{||K1044V30P0680a20L;}}生得多婇女　　圍繞自娛樂
T17n0723_p0450a04║　猶如天帝釋　　{{||K1044V30P0680a21L;}}愛敬禮父母
T17n0723_p0450a05║　恭肅諸所尊　　後生常高貴
T17n0723_p0450a06║　{{||K1044V30P0680a22L;}}身體極柔軟　　若人於今世
T17n0723_p0450a07║　堅固持律行　　{{||K1044V30P0680a23L;}}後得不動財
T17n0723_p0450a08║　猶如雪山王　　若人於今世
T17n0723_p0450a09║　{{||K1044V30P0680b01L;}}常不越儀法　　若彼求不求
T17n0723_p0450a10║　等施令滿足　　{{||K1044V30P0680b02L;}}後生得妙相
T17n0723_p0450a11║　師子方頰車　　具足無盡財
T17n0723_p0450a12║　{{||K1044V30P0680b03L;}}如海珍寶渚　　身口意清淨
T17n0723_p0450a13║　兼復行布施　　{{||K1044V30P0680b04L;}}於他無嫉心
T17n0723_p0450a14║　己財不守護　　由斯業行報
T17n0723_p0450a15║　{{||K1044V30P0680b05L;}}後生{{[爵-(采-木)+(樊-大)]||鬱}}單越
T17n0723_p0450a16║　{{||K1044V30P0680b06L;}}若人慕名聞　　及求生天樂
T17n0723_p0450a17║　依憑善師學　　{{||K1044V30P0680b07L;}}身口意清淨
T17n0723_p0450a18║　所有諸財物　　愛樂加守護
T17n0723_p0450a19║　{{||K1044V30P0680b08L;}}由斯業緣故　　後生四王家
T17n0723_p0450a20║　若人於今世　　{{||K1044V30P0680b09L;}}志強不隨人
T17n0723_p0450a21║　所行多幻偽　　亦修諸善法
T17n0723_p0450a22║　{{||K1044V30P0680b10L;}}樂觀他[鬥@(豆*寸)]訟　　兼行好布施
T17n0723_p0450a23║　由斯業緣故　　{{||K1044V30P0680b11L;}}後作阿修羅
T17n0723_p0450a24║　孝順淨供養　　父母諸尊長
T17n0723_p0450a25║　{{||K1044V30P0680b12L;}}忍辱少瞋恨　　不樂觀[鬥@(豆*寸)]訟
T17n0723_p0450a26║　由斯業緣故　　{{||K1044V30P0680b13L;}}後生忉利天
T17n0723_p0450a27║　{{||K1044V30P0680b14L;}}若人自不[鬥@(豆*寸)]　　亦不觀他諍
