T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　{{No. 1611||}}
T31n1611_p0814a12║　{{||K0600V17P0354c22L;}}見實者說言　　凡夫聖人佛
T31n1611_p0814a13║　眾生如來藏　　{{||K0600V17P0354c23L;}}真如無差別
T31n1611_p0814a14║　有不淨雜淨　　及以善淨等
T31n1611_p0814a15║　{{||K0600V17P0355a01L;}}如是次第說　　眾生菩薩佛
T31n1611_p0814a16║　如空遍一切　　{{||K0600V17P0355a02L;}}而空無分別
T31n1611_p0814a17║　自性無垢心　　亦遍無分別
T31n1611_p0814a18║　{{||K0600V17P0355a03L;}}如虛空遍至　　體細塵不染
T31n1611_p0814a19║　佛性遍眾生　　{{||K0600V17P0355a04L;}}諸煩惱不染
T31n1611_p0814a20║　如一切世{{間||閒}}　　依虛空生滅
T31n1611_p0814a21║　{{||K0600V17P0355a05L;}}依於無漏界　　有諸根生滅
T31n1611_p0814a22║　火不燒虛空　　{{||K0600V17P0355a06L;}}若燒無是處
T31n1611_p0814a23║　如是老病死　　不能燒佛性
T31n1611_p0814a24║　{{||K0600V17P0355a07L;}}地依於水住　　水復依於風
T31n1611_p0814a25║　風依於虛空　　{{||K0600V17P0355a08L;}}空不依地等
T31n1611_p0814a26║　如是陰界根　　住煩惱業中
T31n1611_p0814a27║　{{||K0600V17P0355a09L;}}諸煩惱業等　　{{依||住}}不善思惟
T31n1611_p0814a28║　不善思惟行　　{{||K0600V17P0355a10L;}}住清淨心中
T31n1611_p0814a29║　自性清淨心　　不住彼諸法
T31n1611_p0814b01║　{{||K0600V17P0355a11L;}}陰入界如地　　煩惱業如水
T31n1611_p0814b02║　不正念如風　　{{||K0600V17P0355a12L;}}淨心界如空
T31n1611_p0814b03║　依性起邪念　　念起煩惱業
T31n1611_p0814b04║　{{||K0600V17P0355a13L;}}依因煩惱業　　能起陰界入
T31n1611_p0814b05║　依止於五陰　　{{||K0600V17P0355a14L;}}界入等諸法
T31n1611_p0814b06║　有諸根生滅　　如世界成壞
T31n1611_p0814b07║　{{||K0600V17P0355a15L;}}淨心如虛空　　無因復無緣
T31n1611_p0814b08║　及無和合義　　{{||K0600V17P0355a16L;}}亦無生住滅
T31n1611_p0814b09║　如虛空淨心　　常明無轉變
T31n1611_p0814b10║　{{||K0600V17P0355a17L;}}為虛妄分別　　客塵煩惱染
T31n1611_p0814b11║　菩薩摩訶薩　　{{||K0600V17P0355a18L;}}如實知佛性
T31n1611_p0814b12║　不生亦不滅　　又無老病等
T31n1611_p0814b13║　{{||K0600V17P0355a19L;}}菩薩如是知　　得離於生死
T31n1611_p0814b14║　憐愍眾生故　　{{||K0600V17P0355a20L;}}示現有生滅
T31n1611_p0814b15║　佛身不變異　　以得無盡法
T31n1611_p0814b16║　{{||K0600V17P0355a21L;}}眾生所歸依　　以無邊際故
T31n1611_p0814b17║　常住不二法　　{{||K0600V17P0355a22L;}}以離妄分別
T31n1611_p0814b18║　恒不執不作　　清淨心力故
T31n1611_p0814b19║　{{||K0600V17P0355a23L;}}法身及如來　　聖諦與涅槃
T31n1611_p0814b20║　功德不相離　　{{||K0600V17P0355b01L;}}如光不離日
T31n1611_p0814b21║　　{{||K0600V17P0355b02L;}}究竟一乘寶性論無量煩惱所纏品第六
T31n1611_p0814b22║　{{||K0600V17P0355b03L;}}萎花中諸佛　　眾蜂中美蜜
T31n1611_p0814b23║　皮[米*會]等中實　　{{||K0600V17P0355b04L;}}糞穢中真金
T31n1611_p0814b24║　地中珍寶藏　　諸果子中芽
T31n1611_p0814b25║　{{||K0600V17P0355b05L;}}朽故弊壞衣　　纏裹真金像
T31n1611_p0814b26║　貧賤醜陋女　　{{||K0600V17P0355b06L;}}懷轉輪聖王
T31n1611_p0814b27║　{{焦||燋}}黑泥{{模||摸}}中　　有上妙寶像
T31n1611_p0814b28║　{{||K0600V17P0355b07L;}}眾生貪瞋癡　　妄想煩惱等
T31n1611_p0814b29║　塵勞諸垢中　　{{||K0600V17P0355b08L;}}皆有如來藏
T31n1611_p0814c01║　{{花||華}}蜂[米*會]糞穢　　地果故弊衣
T31n1611_p0814c02║　{{||K0600V17P0355b09L;}}貧賤女泥{{模||摸}}　　煩惱垢相似
T31n1611_p0814c03║　佛蜜實真金　　{{||K0600V17P0355b10L;}}寶牙金像王
T31n1611_p0814c04║　上妙寶像等　　如來藏相似
T31n1611_p0814c05║{{||K0600V17P0355b11L;}}問曰。華佛譬喻為明何義。答曰。言萎{{||K0600V17P0355b12L;}}華者喻
T31n1611_p0814c06║諸煩惱。言諸佛者喻如來藏。{{||K0600V17P0355b13L;}}偈曰。
T31n1611_p0814c07║　{{||K0600V17P0355b14L;}}功德莊嚴佛　　住於萎華中
T31n1611_p0814c08║　淨天眼者見　　{{||K0600V17P0355b15L;}}去花顯諸佛
T31n1611_p0814c09║　佛眼觀自法　　遍一切眾生
T31n1611_p0814c10║　{{||K0600V17P0355b16L;}}下至阿鼻獄　　具足如來藏
T31n1611_p0814c11║　自處常住際　　{{||K0600V17P0355b17L;}}以慈悲方便
T31n1611_p0814c12║　令一切眾生　　遠離諸障礙
T31n1611_p0814c13║　{{||K0600V17P0355b18L;}}如朽故華中　　有諸佛如來
T31n1611_p0814c14║　天眼者見知　　{{||K0600V17P0355b19L;}}除去萎華葉
T31n1611_p0814c15║　如來亦如是　　見貪煩惱垢
T31n1611_p0814c16║　{{||K0600V17P0355b20L;}}不淨眾生中　　具足如來藏
T31n1611_p0814c17║　以大慈悲心　　{{||K0600V17P0355b21L;}}憐愍世{{間||閒}}故
T31n1611_p0814c18║　為一切眾生　　除煩惱花葉
T31n1611_p0814c19║{{||K0600V17P0355b22L;}}問曰。蜂蜜譬喻為明何義。答曰。言群{{||K0600V17P0355b23L;}}蜂者喻
T31n1611_p0814c20║諸煩惱。言美蜜者喻如來藏。{{||K0600V17P0355c01L;}}偈言。
T31n1611_p0814c21║　{{||K0600V17P0355c02L;}}上妙美味蜜　　為群蜂圍遶
T31n1611_p0814c22║　須者設方便　　{{||K0600V17P0355c03L;}}散蜂而取蜜
T31n1611_p0814c23║　如來亦如是　　以一切智眼
T31n1611_p0814c24║　{{||K0600V17P0355c04L;}}見諸煩惱蜂　　圍遶佛性蜜
T31n1611_p0814c25║　以大方便力　　{{||K0600V17P0355c05L;}}散彼煩惱蜂
T31n1611_p0814c26║　顯出如來藏　　如取蜜受用
T31n1611_p0814c27║　{{||K0600V17P0355c06L;}}猶如百千億　　那由他諸虫
T31n1611_p0814c28║　遮障微妙蜜　　{{||K0600V17P0355c07L;}}無有能近者
T31n1611_p0814c29║　有智者須蜜　　殺害彼諸虫
T31n1611_p0815a01║　{{||K0600V17P0355c08L;}}取上味美蜜　　隨意而受用
T31n1611_p0815a02║　無漏智如蜜　　{{||K0600V17P0355c09L;}}在眾生身中
T31n1611_p0815a03║　煩惱如毒虫　　如來所殺害
T31n1611_p0815a04║{{||K0600V17P0355c10L;}}問曰。[米*會]實譬喻為明何義。答曰。言皮{{||K0600V17P0355c11L;}}[米*會]者喻
T31n1611_p0815a05║諸煩惱。言內實者喻如來藏{{||K0600V17P0355c12L;}}偈言。
T31n1611_p0815a06║　{{||K0600V17P0355c13L;}}穀實在[米*會]中　　無人能受用
T31n1611_p0815a07║　時有須用者　　{{||K0600V17P0355c14L;}}方便除皮[米*會]
T31n1611_p0815a08║　佛見諸眾生　　身有如來性
T31n1611_p0815a09║　{{||K0600V17P0355c15L;}}煩惱皮[米*會]纏　　不能作佛事
T31n1611_p0815a10║　以善方便力　　{{||K0600V17P0355c16L;}}令三界眾生
T31n1611_p0815a11║　除煩惱皮[米*會]　　隨意作佛事
T31n1611_p0815a12║　{{||K0600V17P0355c17L;}}如稻穀麥等　　不離諸皮[米*會]
T31n1611_p0815a13║　內實未淨治　　{{||K0600V17P0355c18L;}}不任美食用
T31n1611_p0815a14║　如是如來藏　　不離煩惱[米*會]
T31n1611_p0815a15║　{{||K0600V17P0355c19L;}}令一切眾生　　煩惱所飢渴
T31n1611_p0815a16║　佛自在法王　　{{||K0600V17P0355c20L;}}在眾生身中
T31n1611_p0815a17║　能示以愛味　　除彼飢渴苦
T31n1611_p0815a18║{{||K0600V17P0355c21L;}}問曰。糞金譬喻為明何義。答曰。糞穢{{||K0600V17P0355c22L;}}譬喻者
T31n1611_p0815a19║諸煩惱相似。真金譬喻者如{{||K0600V17P0355c23L;}}來藏相似偈言。
T31n1611_p0815a20║　{{||K0600V17P0356a01L;}}如人行遠路　　遺金糞穢中
T31n1611_p0815a21║　經百千歲住　　{{||K0600V17P0356a02L;}}如本不變異
T31n1611_p0815a22║　淨天眼見已　　遍告眾人言
T31n1611_p0815a23║　{{||K0600V17P0356a03L;}}此中有真金　　汝可取受用
T31n1611_p0815a24║　佛觀眾生性　　{{||K0600V17P0356a04L;}}沒煩惱糞中
T31n1611_p0815a25║　為欲拔濟彼　　雨微妙法雨
T31n1611_p0815a26║　{{||K0600V17P0356a05L;}}如於不淨地　　漏失真金寶
T31n1611_p0815a27║　諸天眼了見　　{{||K0600V17P0356a06L;}}眾生不能知
T31n1611_p0815a28║　諸天既見已　　語眾悉令知
T31n1611_p0815a29║　{{||K0600V17P0356a07L;}}教除垢方便　　得淨真金用
T31n1611_p0815b01║　佛性金亦爾　　{{||K0600V17P0356a08L;}}墮煩惱穢中
T31n1611_p0815b02║　如來觀察已　　為說清淨法
T31n1611_p0815b03║{{||K0600V17P0356a09L;}}問曰。地寶譬喻為明何義。答曰。地譬{{||K0600V17P0356a10L;}}喻者諸
T31n1611_p0815b04║煩惱相似。寶藏譬喻者如來{{||K0600V17P0356a11L;}}藏相似。偈言。
T31n1611_p0815b05║　{{||K0600V17P0356a12L;}}譬如貧人舍　　地有珍寶藏
T31n1611_p0815b06║　彼人不能知　　{{||K0600V17P0356a13L;}}寶又不能言
T31n1611_p0815b07║　眾生亦如是　　於自心舍中
T31n1611_p0815b08║　{{||K0600V17P0356a14L;}}有不可思議　　無盡法寶藏
T31n1611_p0815b09║　雖有此寶藏　　{{||K0600V17P0356a15L;}}不能自覺知
T31n1611_p0815b10║　以不覺知故　　受生死貧苦
T31n1611_p0815b11║　{{||K0600V17P0356a16L;}}譬如珍寶藏　　在彼貧人宅
T31n1611_p0815b12║　人不言我貧　　{{||K0600V17P0356a17L;}}寶不言我此
T31n1611_p0815b13║　如是法寶藏　　在眾生心中
T31n1611_p0815b14║　{{||K0600V17P0356a18L;}}眾生如貧人　　佛性如寶藏
T31n1611_p0815b15║　為欲令眾生　　{{||K0600V17P0356a19L;}}得此珍寶故
T31n1611_p0815b16║　彼諸佛如來　　出現於世{{間||閒}}
T31n1611_p0815b17║{{||K0600V17P0356a20L;}}問曰。果芽譬喻為明何義。答曰。果皮{{||K0600V17P0356a21L;}}譬喻
T31n1611_p0815b18║者諸煩惱相似。子芽譬喻者如{{||K0600V17P0356a22L;}}來藏相似。偈
T31n1611_p0815b19║言。
T31n1611_p0815b20║　{{||K0600V17P0356a23L;}}如種種果樹　　子芽不朽壞
T31n1611_p0815b21║　種地中水灌　　{{||K0600V17P0356b01L;}}生長成大樹
T31n1611_p0815b22║　一切諸眾生　　種種煩惱中
T31n1611_p0815b23║　{{||K0600V17P0356b02L;}}皆有如來性　　無明皮所纏
T31n1611_p0815b24║　種諸善根地　　{{||K0600V17P0356b03L;}}生彼菩提芽
T31n1611_p0815b25║　次第漸增長　　成如來樹王
T31n1611_p0815b26║　{{||K0600V17P0356b04L;}}依地水火風　　空時日月緣
T31n1611_p0815b27║　多羅等種內　　{{||K0600V17P0356b05L;}}出生大樹王
T31n1611_p0815b28║　一切諸眾生　　皆亦復如是
T31n1611_p0815b29║　{{||K0600V17P0356b06L;}}煩惱果皮內　　有正覺子牙
T31n1611_p0815c01║　依白淨等法　　{{||K0600V17P0356b07L;}}種種諸緣故
T31n1611_p0815c02║　次第漸增長　　成佛大法王
T31n1611_p0815c03║{{||K0600V17P0356b08L;}}問曰。衣像譬喻為明何義。答曰。弊衣{{||K0600V17P0356b09L;}}譬喻者
T31n1611_p0815c04║諸煩惱相似。金像譬喻者如{{||K0600V17P0356b10L;}}來藏相似。偈言。
T31n1611_p0815c05║　{{||K0600V17P0356b11L;}}弊衣纏金像　　在於道路中
T31n1611_p0815c06║　諸天為人說　　{{||K0600V17P0356b12L;}}此中有金像
T31n1611_p0815c07║　種種煩惱垢　　纏裹如來藏
T31n1611_p0815c08║　{{||K0600V17P0356b13L;}}佛無障眼見　　下至阿鼻獄
T31n1611_p0815c09║　皆有如來身　　{{||K0600V17P0356b14L;}}為令彼得故
T31n1611_p0815c10║　廣設諸方便　　說種種妙法
T31n1611_p0815c11║　{{||K0600V17P0356b15L;}}金像弊衣纏　　墮在曠野路
T31n1611_p0815c12║　有天眼者見　　{{||K0600V17P0356b16L;}}為淨示眾人
T31n1611_p0815c13║　眾生如來藏　　煩惱爛衣纏
T31n1611_p0815c14║　{{||K0600V17P0356b17L;}}在世{{間||閒}}險道　　而不自覺知
T31n1611_p0815c15║　佛眼觀眾生　　{{||K0600V17P0356b18L;}}皆有如來藏
T31n1611_p0815c16║　為說種種法　　令彼得解脫
T31n1611_p0815c17║{{||K0600V17P0356b19L;}}問曰。女王譬喻為明何義。答曰。賤女{{||K0600V17P0356b20L;}}譬喻
T31n1611_p0815c18║者諸煩惱相似。歌羅邏四大中{{||K0600V17P0356b21L;}}有轉輪王身
T31n1611_p0815c19║喻者。生死歌羅邏藏中{{||K0600V17P0356b22L;}}有如來藏轉輪王相
T31n1611_p0815c20║似。偈言。
T31n1611_p0815c21║　{{||K0600V17P0356b23L;}}譬如孤獨女　　住在貧窮舍
T31n1611_p0815c22║　身懷轉輪王　　{{||K0600V17P0356c01L;}}而不自覺知
T31n1611_p0815c23║　如彼貧窮舍　　三有亦如是
T31n1611_p0815c24║　{{||K0600V17P0356c02L;}}懷胎女人者　　喻不淨眾生
T31n1611_p0815c25║　如彼藏中胎　　{{||K0600V17P0356c03L;}}眾生性亦爾
T31n1611_p0815c26║　內有無垢性　　名為不孤獨
T31n1611_p0815c27║　{{||K0600V17P0356c04L;}}貧女垢衣纏　　極醜陋受苦
T31n1611_p0815c28║　處於孤獨舍　　{{||K0600V17P0356c05L;}}懷妊王重擔
T31n1611_p0815c29║　如是諸煩惱　　染污眾生性
T31n1611_p0816a01║　{{||K0600V17P0356c06L;}}受無量苦惱　　無有歸依處
T31n1611_p0816a02║　實有歸依處　　{{||K0600V17P0356c07L;}}而無歸依心
T31n1611_p0816a03║　不覺自身中　　有如來藏故
T31n1611_p0816a04║{{||K0600V17P0356c08L;}}問曰。摸像譬喻為明何義。答曰。泥摸{{||K0600V17P0356c09L;}}譬喻
T31n1611_p0816a05║者諸煩惱相似。寶像譬喻者如{{||K0600V17P0356c10L;}}來藏相似。偈
T31n1611_p0816a06║言。
T31n1611_p0816a07║　{{||K0600V17P0356c11L;}}如人融真金　　鑄在泥摸中
T31n1611_p0816a08║　外有{{焦||燋}}黑泥　　{{||K0600V17P0356c12L;}}內有真寶像
T31n1611_p0816a09║　彼人量已冷　　除去外泥障
T31n1611_p0816a10║　{{||K0600V17P0356c13L;}}開摸令顯現　　取內真寶像
T31n1611_p0816a11║　佛性常明淨　　{{||K0600V17P0356c14L;}}客垢所染污
T31n1611_p0816a12║　諸佛善觀察　　除障令顯現
T31n1611_p0816a13║　{{||K0600V17P0356c15L;}}離垢明淨像　　在於穢泥中
T31n1611_p0816a14║　鑄師知無熱　　{{||K0600V17P0356c16L;}}然後去泥障
T31n1611_p0816a15║　如來亦如是　　見眾生佛性
T31n1611_p0816a16║　{{||K0600V17P0356c17L;}}儼然處煩惱　　如像在摸中
T31n1611_p0816a17║　能以巧方便　　{{||K0600V17P0356c18L;}}善用說法椎
T31n1611_p0816a18║　打破煩惱摸　　顯發如來藏
T31n1611_p0816a19║　　{{||K0600V17P0356c19L;}}究竟一乘寶性論為何義說品第七
T31n1611_p0816a20║{{||K0600V17P0356c20L;}}問曰。餘修多羅中皆說一切空。此中{{||K0600V17P0356c21L;}}何故說
T31n1611_p0816a21║有真如佛性。偈言。
T31n1611_p0816a22║　{{||K0600V17P0356c22L;}}處處經中說　　內外一切空
T31n1611_p0816a23║　有為法如雲　　{{||K0600V17P0356c23L;}}及如夢幻等
T31n1611_p0816a24║　此中何故說　　一切諸眾生
T31n1611_p0816a25║　{{||K0600V17P0357a01L;}}皆有真如性　　而不說空寂
T31n1611_p0816a26║{{||K0600V17P0357a02L;}}答曰偈言。
T31n1611_p0816a27║　{{||K0600V17P0357a03L;}}以有怯弱心　　輕慢諸眾生
T31n1611_p0816a28║　執著虛妄法　　{{||K0600V17P0357a04L;}}謗真如實性
T31n1611_p0816a29║　計身有神我　　為令如是等
T31n1611_p0816b01║　{{||K0600V17P0357a05L;}}遠離五種過　　故說有佛性
T31n1611_p0816b02║　　{{||K0600V17P0357a06L;}}究竟一乘寶性論身轉清淨成菩提品第八
T31n1611_p0816b03║　{{||K0600V17P0357a07L;}}淨得及遠離　　自他利相應
T31n1611_p0816b04║　依止深快大　　{{||K0600V17P0357a08L;}}如彼所為義
T31n1611_p0816b05║{{||K0600V17P0357a09L;}}初說佛菩提及得菩提方便。偈言。
T31n1611_p0816b06║　{{||K0600V17P0357a10L;}}向說佛法身　　自性清淨體
T31n1611_p0816b07║　為諸煩惱垢　　{{||K0600V17P0357a11L;}}客塵所染污
T31n1611_p0816b08║　譬如虛空中　　離垢淨日月
T31n1611_p0816b09║　{{||K0600V17P0357a12L;}}為彼厚密雲　　羅網之所覆
T31n1611_p0816b10║　佛功德無垢　　{{||K0600V17P0357a13L;}}常恒及不變
T31n1611_p0816b11║　不分別諸法　　得無漏真智
T31n1611_p0816b12║{{||K0600V17P0357a14L;}}次說無垢清淨體。偈言。
T31n1611_p0816b13║　{{||K0600V17P0357a15L;}}如清淨池水　　無有諸塵濁
T31n1611_p0816b14║　種種雜花樹　　{{||K0600V17P0357a16L;}}周{{匝||[一/巾]}}常圍遶
T31n1611_p0816b15║　如月離羅[目*侯]　　日無雲翳等
T31n1611_p0816b16║　{{||K0600V17P0357a17L;}}無垢功德具　　顯現即彼體
T31n1611_p0816b17║　蜂王美味蜜　　{{||K0600V17P0357a18L;}}堅實淨真金
T31n1611_p0816b18║　寶藏大果樹　　無垢真金像
T31n1611_p0816b19║　{{||K0600V17P0357a19L;}}轉輪聖王身　　妙寶如來像
T31n1611_p0816b20║　如是等諸法　　{{||K0600V17P0357a20L;}}即是如來身
T31n1611_p0816b21║{{||K0600V17P0357a21L;}}次說成就自利利他。偈言。
T31n1611_p0816b22║　{{||K0600V17P0357a22L;}}無漏及遍至　　不滅法與恒
T31n1611_p0816b23║　清涼不變異　　{{||K0600V17P0357a23L;}}不退寂靜處
T31n1611_p0816b24║　諸佛如來身　　如虛空無相
T31n1611_p0816b25║　{{||K0600V17P0357b01L;}}為諸勝智者　　作六根境界
T31n1611_p0816b26║　示現微妙色　　{{||K0600V17P0357b02L;}}出乎妙音聲
T31n1611_p0816b27║　令嗅佛戒香　　與佛妙法味
T31n1611_p0816b28║　{{||K0600V17P0357b03L;}}使覺三昧觸　　令知深妙法
T31n1611_p0816b29║　細思惟稠林　　{{||K0600V17P0357b04L;}}佛離虛空相
T31n1611_p0816c01║{{||K0600V17P0357b05L;}}次說第一義相應。偈言。
T31n1611_p0816c02║　{{||K0600V17P0357b06L;}}如空不思議　　常恒及清涼
T31n1611_p0816c03║　不變與寂靜　　{{||K0600V17P0357b07L;}}遍離諸分別
T31n1611_p0816c04║　一切處不著　　離閡{{[色-巴+鹿][澀-(刃*刃)+止]||麤澀}}觸
T31n1611_p0816c05║　{{||K0600V17P0357b08L;}}亦不可見取　　佛淨心無垢
T31n1611_p0816c06║{{||K0600V17P0357b09L;}}次說佛法身。偈言。
T31n1611_p0816c07║　{{||K0600V17P0357b10L;}}非初非中後　　不破壞不二
T31n1611_p0816c08║　遠離於三界　　{{||K0600V17P0357b11L;}}無垢無分別
T31n1611_p0816c09║　此甚深境界　　非二乘所知
