T32n1692_p0788b15║
T32n1692_p0788b16║
T32n1692_p0788b17║　　{{No. 1692||}}
T32n1692_p0788b18║{{||K1118V33P0969b01L;}}勝軍化世百喻伽他經
T32n1692_p0788c09║　{{||K1118V33P0969b18L;}}竭力為人情不二　　此中活命名正命
T32n1692_p0788c10║　{{||K1118V33P0969b19L;}}布施忍辱及明力　　調伏諸根語言善
T32n1692_p0788c11║　{{||K1118V33P0969b20L;}}此為聖者真莊嚴　　金寶莊嚴如擔重
T32n1692_p0788c12║　{{||K1118V33P0969b21L;}}世間未曾有一物　　不被無常破壞空
T32n1692_p0788c13║　{{||K1118V33P0969b22L;}}唯有無為寂靜德　　經劫凝然得常住
T32n1692_p0788c14║　{{||K1118V33P0969c01L;}}善哉形色身端正　　而具崇修德行光
T32n1692_p0788c15║　{{||K1118V33P0969c02L;}}譬如明月在當空　　清淨光明照樓閣
T32n1692_p0788c16║　{{||K1118V33P0969c03L;}}富貴行檀一切人　　識心成就無邊法
T32n1692_p0788c17║　{{||K1118V33P0969c04L;}}勇力救護劣弱者　　善哉此德真良善
T32n1692_p0788c18║　{{||K1118V33P0969c05L;}}德者重德愍無德　　愚者輕德而捨去
T32n1692_p0788c19║　{{||K1118V33P0969c06L;}}智如紅日放炎光　　愚似星光而掩耀
T32n1692_p0788c20║　{{||K1118V33P0969c07L;}}賢人能護身諸過　　一向修崇德行高
T32n1692_p0788c21║　{{||K1118V33P0969c08L;}}少若縱心犯一過　　積修多德亦皆失
T32n1692_p0788c22║　{{||K1118V33P0969c09L;}}惡人遠離於戒德　　常欲親近不善人
T32n1692_p0788c23║　{{||K1118V33P0969c10L;}}如捨清涼功德池　　而入稠濁不淨水
T32n1692_p0788c24║　{{||K1118V33P0969c11L;}}塗油身上要除垢　　除垢復須洗去油
T32n1692_p0788c25║　{{||K1118V33P0969c12L;}}譬如作事要成功　　若得功成捨所作
T32n1692_p0788c26║　{{||K1118V33P0969c13L;}}惡人恒惡喻黑蛇　　惡人迷逸如醉象
T32n1692_p0788c27║　{{||K1118V33P0969c14L;}}善人怖畏心傷痛　　惡人顛倒情忻悅
T32n1692_p0788c28║　{{||K1118V33P0969c15L;}}大火[一/旦]天難便滅　　深崖無底莫能知
T32n1692_p0788c29║　{{||K1118V33P0969c16L;}}審慧善觀危惡事　　深行信善無疑謗
T32n1692_p0789a01║　{{||K1118V33P0969c17L;}}落崖入火大危嶮　　或有身存復起行
T32n1692_p0789a02║　{{||K1118V33P0969c18L;}}若人墮入惡趣中　　惡趣深泉不可出
T32n1692_p0789a03║　{{||K1118V33P0969c19L;}}大水洪波不可漂　　大火熾焰不可燒
T32n1692_p0789a04║　{{||K1118V33P0969c20L;}}強惡群賊不可奪　　是彼世間最上財
T32n1692_p0789a05║　{{||K1118V33P0969c21L;}}下劣之人恃有財　　中品之人無所恃
T32n1692_p0789a06║　{{||K1118V33P0969c22L;}}中人見財略悅心　　劣人恃財世最上
T32n1692_p0789a07║　{{||K1118V33P0969c23L;}}一切種族形色德　　同行親眷與朋友
T32n1692_p0789a08║　{{||K1118V33P0970a01L;}}一一不知何所來　　唯務貪愚好財利
T32n1692_p0789a09║　{{||K1118V33P0970a02L;}}富者妄言人為實　　貧人實語{{[去*ㄗ]||卻}}為非
T32n1692_p0789a10║　{{||K1118V33P0970a03L;}}諂誑順恃無真行　　賢善之人聞愧恥
T32n1692_p0789a11║　{{||K1118V33P0970a04L;}}有財豪貴而無德　　喻如有德人稱讚
T32n1692_p0789a12║　{{||K1118V33P0970a05L;}}無財貧下德行全　　愚者無知{{[去*ㄗ]||卻}}謗毀
T32n1692_p0789a13║　{{||K1118V33P0970a06L;}}勇猛德行有如無　　是彼善人真覺觀
T32n1692_p0789a14║　{{||K1118V33P0970a07L;}}離財{{安||守}}道處清貧　　親眷輕貧實作妄
T32n1692_p0789a15║　{{||K1118V33P0970a08L;}}屠兒富貴讚真實　　上人無財為下劣
T32n1692_p0789a16║　{{||K1118V33P0970a09L;}}親眷朋友順世情　　{{祇||祗}}奉屠酤無善惡
T32n1692_p0789a17║　{{||K1118V33P0970a10L;}}眾知惡趣沈淪嶮　　受罪中{{間||閒}}苦百般
T32n1692_p0789a18║　{{||K1118V33P0970a11L;}}乞者往來希濟給　　全無輟惠固違情
T32n1692_p0789a19║　{{||K1118V33P0970a12L;}}乞人不遂逆其情　　忿意含瞋嘆所恨
T32n1692_p0789a20║　{{||K1118V33P0970a13L;}}此人心硬語言慳　　捨利不如而捨命
T32n1692_p0789a21║　{{||K1118V33P0970a14L;}}此人慳鄙癡迷重　　拯救行檀{{總||摠}}不知
T32n1692_p0789a22║　{{||K1118V33P0970a15L;}}藏貯財帛終散壞　　若行惠施永堅牢
T32n1692_p0789a23║　{{||K1118V33P0970a16L;}}一人如是護多財　　愚迷轉厚無思慮
T32n1692_p0789a24║　{{||K1118V33P0970a17L;}}受苦寧知虛妄慳　　多人護物苦平等
T32n1692_p0789a25║　{{||K1118V33P0970a18L;}}不使不用不與人　　殊無知此善好事
T32n1692_p0789a26║　{{||K1118V33P0970a19L;}}金銀積聚滿屋中　　坑盛不淨有何別
T32n1692_p0789a27║　{{||K1118V33P0970a20L;}}貧窮行施真檀度　　說彼名為最上人
T32n1692_p0789a28║　{{||K1118V33P0970a21L;}}富貴微捨少財帛　　如河涓滴誰不解
T32n1692_p0789a29║　{{||K1118V33P0970a22L;}}若人依法行不乏　　好施如同好女色
T32n1692_p0789b01║　{{||K1118V33P0970a23L;}}若施餘財行間續　　感果虧盈亦如是
T32n1692_p0789b02║　{{||K1118V33P0970b01L;}}清淨心田事法王　　少年戒德喻花香
T32n1692_p0789b03║　{{||K1118V33P0970b02L;}}慈心柔軟如閨女　　適悅莊嚴大行芳
T32n1692_p0789b04║　{{||K1118V33P0970b03L;}}禮參聖境行檀施　　精進多聞受苦辛
T32n1692_p0789b05║　{{||K1118V33P0970b04L;}}軌則若虧無戒行　　前修多善{{並||[立*立]}}捐功
T32n1692_p0789b06║　{{||K1118V33P0970b05L;}}今時名稱人知重　　來世生天眾所欽
T32n1692_p0789b07║　{{||K1118V33P0970b06L;}}福壽遠延恒快樂　　皆從持戒得成功
T32n1692_p0789b08║　{{||K1118V33P0970b07L;}}常聞極苦三塗獄　　恒守威儀戒德圓
T32n1692_p0789b09║　{{||K1118V33P0970b08L;}}壽盡浮生捨命時　　焰魔惡趣我無怖
T32n1692_p0789b10║　{{||K1118V33P0970b09L;}}城隍聚落與林間　　或有愚迷或智慧
T32n1692_p0789b11║　{{||K1118V33P0970b10L;}}假使知法不知法　　若求善逝須持戒
T32n1692_p0789b12║　{{||K1118V33P0970b11L;}}堅持禁戒令清淨　　恒須親近善知識
T32n1692_p0789b13║　{{||K1118V33P0970b12L;}}如法熏修善業圓　　一切功德皆集聚
T32n1692_p0789b14║　{{||K1118V33P0970b13L;}}持戒法利獲安樂　　若意愚迷有毀傷
T32n1692_p0789b15║　{{||K1118V33P0970b14L;}}德命剎那即便滅　　智者何緣而飲酒
T32n1692_p0789b16║　{{||K1118V33P0970b15L;}}彼或飲酒彰愚劣　　究竟為非無善名
T32n1692_p0789b17║　{{||K1118V33P0970b16L;}}忽然倒地喻無常　　染污盈身成不淨
T32n1692_p0789b18║　{{||K1118V33P0970b17L;}}雖然親眷同歡飲　　醉了相違便害命
T32n1692_p0789b19║　{{||K1118V33P0970b18L;}}如是過失剎那{{間||閒}}　　說此酒毒勝毒藥
T32n1692_p0789b20║　{{||K1118V33P0970b19L;}}得罪多因婬慾行　　直如捨命尚牽心
T32n1692_p0789b21║　{{||K1118V33P0970b20L;}}一切欲情無善益　　何用癡迷募女人
T32n1692_p0789b22║　{{||K1118V33P0970b21L;}}若樂自妻求適悅　　由常貪愛可合宜
T32n1692_p0789b23║　{{||K1118V33P0970b22L;}}於他妻妾妄追求　　當感孤單心怖畏
T32n1692_p0789b24║　{{||K1118V33P0970b23L;}}血肉筋髓皮膚蓋　　內外都來不淨身
T32n1692_p0789b25║　{{||K1118V33P0970c01L;}}自身妻子猶非分　　他人婦女豈合貪
T32n1692_p0789b26║　{{||K1118V33P0970c02L;}}若人潔志無婬慾　　知此和合如幻夢
T32n1692_p0789b27║　{{||K1118V33P0970c03L;}}是故遠離於女人　　而得心安離迷妄
T32n1692_p0789b28║　{{||K1118V33P0970c04L;}}女人實可為適悅　　富貴嬌奢亦復然
T32n1692_p0789b29║　{{||K1118V33P0970c05L;}}親眷共同生愛戀　　命當不久即無常
T32n1692_p0789c01║　{{||K1118V33P0970c06L;}}愚人一向增貪愛　　智者思惟{{總||摠}}是虛
T32n1692_p0789c02║　{{||K1118V33P0970c07L;}}如向愛塵而樂住　　何時出離得菩提
T32n1692_p0789c03║　{{||K1118V33P0970c08L;}}修行勿憚於勤苦　　彼後還招安樂身
T32n1692_p0789c04║　{{||K1118V33P0970c09L;}}應是善言真利益　　服行可喻妙良藥
T32n1692_p0789c05║　{{||K1118V33P0970c10L;}}一切事行多明了　　過失危亡盡可知
T32n1692_p0789c06║　{{||K1118V33P0970c11L;}}若是合行彼可行　　善事云何有蓋覆
T32n1692_p0789c07║　{{||K1118V33P0970c12L;}}若人修作前程事　　先除邪亂正思惟
T32n1692_p0789c08║　{{||K1118V33P0970c13L;}}決定後時無過咎　　自然安隱苦不生
T32n1692_p0789c09║　{{||K1118V33P0970c14L;}}若修善業令增長　　一心寂靜離浮囂
T32n1692_p0789c10║　{{||K1118V33P0970c15L;}}如有冤家煩惱病　　自然除捨絕愚癡
T32n1692_p0789c11║　{{||K1118V33P0970c16L;}}惡口兩舌心下劣　　愚人縱意任情行
T32n1692_p0789c12║　{{||K1118V33P0970c17L;}}豈知孔雀色嚴德　　可喻狼狗烏鵲噪
T32n1692_p0789c13║　{{||K1118V33P0970c18L;}}呵{{責||嘖}}愚癡無正解　　讚揚精進戒施門
T32n1692_p0789c14║　{{||K1118V33P0970c19L;}}我說有人行此行　　集福安身而最上
T32n1692_p0789c15║　{{||K1118V33P0970c20L;}}自在法音同歌樂　　無心忻樂更何憑
T32n1692_p0789c16║　{{||K1118V33P0970c21L;}}汝等有情若棄背　　為是傍生為是人
T32n1692_p0789c17║　{{||K1118V33P0970c22L;}}為利非利都不悟　　是實無實俱不知
T32n1692_p0789c18║　{{||K1118V33P0970c23L;}}如是{{暝||瞑}}然無了別　　雖具人形同畜生
T32n1692_p0789c19║　{{||K1118V33P0971a01L;}}不分賢善與愚癡　　豈辯野干異師子
T32n1692_p0789c20║　{{||K1118V33P0971a02L;}}{{並||[立*立]}}無勝劣一般看　　智者暫時勿共住
T32n1692_p0789c21║　{{||K1118V33P0971a03L;}}不言自聖不愚癡　　不作兩舌不我慢
T32n1692_p0789c22║　{{||K1118V33P0971a04L;}}難知理上有所知　　說是婆羅門莊嚴
T32n1692_p0789c23║　{{||K1118V33P0971a05L;}}一心細意修真行　　過失恒時不受行
T32n1692_p0789c24║　{{||K1118V33P0971a06L;}}我慢惡人興[鬥@(豆*寸)]諍　　如是色德我非有
T32n1692_p0789c25║　{{||K1118V33P0971a07L;}}愚癡心內懷顛倒　　慈忍全無凶猛多
T32n1692_p0789c26║　{{||K1118V33P0971a08L;}}以此豪強諸過失　　執為自德勝他人
T32n1692_p0789c27║　{{||K1118V33P0971a09L;}}出家勝道無心重　　善友全然不敬親
T32n1692_p0789c28║　{{||K1118V33P0971a10L;}}師教未曾申供養　　唯親[鬥@(豆*寸)]諍大愚癡
T32n1692_p0789c29║　{{||K1118V33P0971a11L;}}天邊圓月終須缺　　山下花芳不久凋
T32n1692_p0790a01║　{{||K1118V33P0971a12L;}}人世無常何異此　　須諍人我擬何為
T32n1692_p0790a02║　{{||K1118V33P0971a13L;}}女人本性終無實　　障礙人修善業因
T32n1692_p0790a03║　{{||K1118V33P0971a14L;}}阿末羅[卄/果]有其核　　此是世{{間||閒}}三種過
T32n1692_p0790a04║　{{||K1118V33P0971a15L;}}尊重法師參聖{{跡||[這-言+亦]}}　　心行知足懷悲智
T32n1692_p0790a05║　{{||K1118V33P0971a16L;}}如是五種世間事　　若言難作亦易作
T32n1692_p0790a06║　{{||K1118V33P0971a17L;}}若人知法恒行善　　復能尋訪善朋友
T32n1692_p0790a07║　{{||K1118V33P0971a18L;}}喻如砂內揀真金　　一切有情皆知重
T32n1692_p0790a08║　{{||K1118V33P0971a19L;}}愚劣同行不自由　　自然無德無知重
T32n1692_p0790a09║　{{||K1118V33P0971a20L;}}設復出家必暴惡　　縱然活命無善名
T32n1692_p0790a10║　{{||K1118V33P0971a21L;}}何以不信於朋友　　何以不知於天人
T32n1692_p0790a11║　{{||K1118V33P0971a22L;}}何以不行於方便　　何以自作於難學
T32n1692_p0790a12║　{{||K1118V33P0971a23L;}}慳人何處解布施　　流砂何處而有水
T32n1692_p0790a13║　{{||K1118V33P0971b01L;}}不淨何處有馨香　　惡人何處有恩義
T32n1692_p0790a14║　{{||K1118V33P0971b02L;}}憎愛之人何有德　　冤家何處有善人
T32n1692_p0790a15║　{{||K1118V33P0971b03L;}}快樂何人解知足　　壽命何人得久長
T32n1692_p0790a16║　{{||K1118V33P0971b04L;}}婬女囂浮無厚信　　癡人愚鈍無分別
T32n1692_p0790a17║　{{||K1118V33P0971b05L;}}富貴暫榮誰得久　　業因決定難破壞
T32n1692_p0790a18║　{{||K1118V33P0971b06L;}}婆羅門得食歡喜　　孔雀聞雷聲歡喜
T32n1692_p0790a19║　{{||K1118V33P0971b07L;}}善人救護他歡喜　　愚迷破壞時歡喜
T32n1692_p0790a20║　{{||K1118V33P0971b08L;}}愚迷愛樂行[鬥@(豆*寸)]諍　　如貧得寶心歡喜
T32n1692_p0790a21║　{{||K1118V33P0971b09L;}}賢人聞彼善言詞　　如蜂聞彼花香氣
T32n1692_p0790a22║　{{||K1118V33P0971b10L;}}有德之人德是親　　有過之人過是冤
T32n1692_p0790a23║　{{||K1118V33P0971b11L;}}賤使之人賤是苦　　知足之人足是樂
T32n1692_p0790a24║　{{||K1118V33P0971b12L;}}何憚巡門持[金*本]化　　豈辭力役在他方
T32n1692_p0790a25║　{{||K1118V33P0971b13L;}}終不於身著我見　　恒調心行善柔和
T32n1692_p0790a26║　{{||K1118V33P0971b14L;}}{{底||低}}心無愛無人我　　似鹿無家住野林
T32n1692_p0790a27║　{{||K1118V33P0971b15L;}}住是富豪及尊貴　　應無少事向他求
T32n1692_p0790a28║　{{||K1118V33P0971b16L;}}棄捨妄緣諸快樂　　都無繫礙自由閑
T32n1692_p0790a29║　{{||K1118V33P0971b17L;}}活命性同於鵝鴨　　長於清淨水中行
T32n1692_p0790b01║　{{||K1118V33P0971b18L;}}王城聚落人居止　　八德多無一二存
T32n1692_p0790b02║　{{||K1118V33P0971b19L;}}悲羞清淨機嫌恥　　知法無我快樂力
T32n1692_p0790b03║　{{||K1118V33P0971b20L;}}連山谿澗巖巒窟　　食[卄/果]皮衣伏五根
T32n1692_p0790b04║　{{||K1118V33P0971b21L;}}寂靜野林堪適悅　　何須聚落要求人
T32n1692_p0790b05║　{{||K1118V33P0971b22L;}}居山不見他門戶　　自在無拘快樂行
T32n1692_p0790b06║　{{||K1118V33P0971b23L;}}住彼心中所得利　　降伏根識命長生
T32n1692_p0790b07║　{{||K1118V33P0971b24L;}}我今教化汝等已　　合掌調柔心意聽
T32n1692_p0790b08║　{{||K1118V33P0971c01L;}}一切法藏真安樂　　彼須忻樂一心求
T32n1692_p0790b09║　{{||K1118V33P0971c02L;}}汝知善報一人身　　若要剎那不可得
T32n1692_p0790b10║　{{||K1118V33P0971c03L;}}得後愚癡不作福　　依前自{{[貝*廉]||賺}}自沈淪
T32n1692_p0790b11║　{{||K1118V33P0971c04L;}}水滴地上非久住　　可喻人生命不堅
T32n1692_p0790b12║　{{||K1118V33P0971c05L;}}三種無礙誰能作　　若是智者方能行
T32n1692_p0790b13║　{{||K1118V33P0971c06L;}}如是彼若隨其力　　作意三種少分知
T32n1692_p0790b14║　{{||K1118V33P0971c07L;}}喻如野鴿觀自身　　孔雀莊嚴非勝我
T32n1692_p0790b15║　{{||K1118V33P0971c08L;}}無常生死誰人愛　　智慧何曾觀五根
T32n1692_p0790b16║　{{||K1118V33P0971c09L;}}此身雖住終無久　　說彼虛生在世間
T32n1692_p0790b17║　{{||K1118V33P0971c10L;}}如是焰魔人盡見　　眾生受苦幾人逃
T32n1692_p0790b18║　{{||K1118V33P0971c11L;}}老死無侵安樂處　　云何汝等不能行
T32n1692_p0790b19║　{{||K1118V33P0971c12L;}}無常情物應皆定　　唯務貪生{{並||[立*立]}}不知
T32n1692_p0790b20║　{{||K1118V33P0971c13L;}}前路無憑光影速　　緣何兀兀不思惟
T32n1692_p0790b21║　{{||K1118V33P0971c14L;}}父母妻子朋友等　　和合虛幻暫時間
T32n1692_p0790b22║　{{||K1118V33P0971c15L;}}正法親眷此堪依　　能去無常生死苦
T32n1692_p0790b23║　{{||K1118V33P0971c16L;}}多求生得煩惱實　　護身生得怖畏實
T32n1692_p0790b24║　{{||K1118V33P0971c17L;}}破壞生得憂愁實　　智者若求有何利
T32n1692_p0790b25║　{{||K1118V33P0971c18L;}}彼若不修真如行　　輪迴生死幾時休
T32n1692_p0790b26║　{{||K1118V33P0971c19L;}}智者恒觀此世{{間||閒}}　　都成幻化愚癡力
T32n1692_p0790b27║　{{||K1118V33P0971c20L;}}戲言伎唱皆無實　　貪欲追求喻疥瘡
T32n1692_p0790b28║　{{||K1118V33P0971c21L;}}損命不堅如幻夢　　何如佛法用身心
T32n1692_p0790b29║　{{||K1118V33P0971c22L;}}但是為非所作罪　　{{並||[立*立]}}皆平等壞其身
T32n1692_p0790c01║　{{||K1118V33P0971c23L;}}世間何彼心愚暗　　不解思惟罪惡生
T32n1692_p0790c02║　{{||K1118V33P0972a01L;}}所懷善惡心中事　　護世天人{{並總||[立*立]摠}}知
T32n1692_p0790c03║　{{||K1118V33P0972a02L;}}心若不能思惟此　　何時意地消諸罪
T32n1692_p0790c04║　{{||K1118V33P0972a03L;}}隨緣坐住受用具　　稍可身依得暫時
T32n1692_p0790c05║　{{||K1118V33P0972a04L;}}此假助緣行善利　　其餘資具人煩惱
T32n1692_p0790c06║　{{||K1118V33P0972a05L;}}雖{{[者*見]||睹}}莊嚴宮殿等　　唯便{{[色-巴+鹿]||麤}}惡{{床||[爿*木]}}臥具
T32n1692_p0790c07║　{{||K1118V33P0972a06L;}}知足自然心喜樂　　如觀醜女勝天女
T32n1692_p0790c08║　{{||K1118V33P0972a07L;}}須知世上有為財　　水火盜賊俱可奪
T32n1692_p0790c09║　{{||K1118V33P0972a08L;}}如是欲求他世福　　莫求此等不堅財
T32n1692_p0790c10║　{{||K1118V33P0972a09L;}}論義工商農種士　　不依法則勿須行
T32n1692_p0790c11║　{{||K1118V33P0972a10L;}}應知此事合如然　　離福自然不成就
T32n1692_p0790c12║　{{||K1118V33P0972a11L;}}若能作善作不善　　應知非是別餘人
T32n1692_p0790c13║　{{||K1118V33P0972a12L;}}{{並||[立*立]}}是自身業所造　　由是眾生一切得
T32n1692_p0790c14║　{{||K1118V33P0972a13L;}}如是一切所作業　　若能後有不復生
T32n1692_p0790c15║　{{||K1118V33P0972a14L;}}生老病苦及無常　　續續未委從何來
T32n1692_p0790c16║{{||K1118V33P0972a15L;}}勝軍化世百喻伽他經{{||K1118V33P0972a16L;}}{{||乙巳歲高麗國大藏都監奉[束*力]雕造}}
