T04n0213_p0777a01║　　{{No. 213||}}
T04n0213_p0777b13║　{{||K1119V33P0973c23L;}}如人操杖行　　牧牛飲飼者
T04n0213_p0777b14║　人命亦如是　　{{||K1119V33P0974a01L;}}亦即養命去
T04n0213_p0777b15║　夫人欲立德　　晝夜勿空過
T04n0213_p0777b16║　{{||K1119V33P0974a02L;}}既獲得人身　　一心思命盡
T04n0213_p0777b17║　不寐覺夜長　　{{||K1119V33P0974a03L;}}疲倦道路長
T04n0213_p0777b18║　愚迷生死長　　希聞於妙法
T04n0213_p0777b19║　{{||K1119V33P0974a04L;}}有子兼有財　　慳惜遇散壞
T04n0213_p0777b20║　愚夫不自觀　　{{||K1119V33P0974a05L;}}何恃有財子
T04n0213_p0777b21║　百千非{{算||筭}}數　　族姓富男女
T04n0213_p0777b22║　{{||K1119V33P0974a06L;}}積聚多財產　　無不皆衰滅
T04n0213_p0777b23║　富貴非聖財　　{{||K1119V33P0974a07L;}}恒為無常伺
T04n0213_p0777b24║　猶如盲眼人　　不能自觀察
T04n0213_p0777b25║　{{||K1119V33P0974a08L;}}聚集還散壞　　崇高必墜落
T04n0213_p0777b26║　生者皆盡終　　{{||K1119V33P0974a09L;}}有情亦如是
T04n0213_p0777b27║　行惡入地獄　　修善則生天
T04n0213_p0777b28║　{{||K1119V33P0974a10L;}}若能修善者　　漏盡得涅槃
T04n0213_p0777b29║　{{||K1119V33P0974a11L;}}諸佛與菩薩　　緣覺及聲聞
T04n0213_p0777c01║　尚捨有為身　　{{||K1119V33P0974a12L;}}何況諸有情
T04n0213_p0777c02║　非空非海中　　非入山窟間
T04n0213_p0777c03║　{{||K1119V33P0974a13L;}}無有地方所　　脫止不受死
T04n0213_p0777c04║　若住現在世　　{{||K1119V33P0974a14L;}}過去及未來
T04n0213_p0777c05║　一切有為事　　終歸於盡壞
T04n0213_p0777c06║　{{||K1119V33P0974a15L;}}智者能離繫　　恒正念觀察
T04n0213_p0777c07║　常思無漏道　　{{||K1119V33P0974a16L;}}是名真智者
T04n0213_p0777c08║　如囚被繫縛　　所欲無能益
T04n0213_p0777c09║　{{||K1119V33P0974a17L;}}亦如朽故車　　不久見破壞
T04n0213_p0777c10║　色變為老耄　　{{||K1119V33P0974a18L;}}戀家如在獄
T04n0213_p0777c11║　不覺死來侵　　愚夫不能知
T04n0213_p0777c12║　{{||K1119V33P0974a19L;}}雖壽滿百歲　　亦被死相隨
T04n0213_p0777c13║　為老病所逼　　{{||K1119V33P0974a20L;}}患終至後際
T04n0213_p0777c14║　老至苦纏身　　晝夜多痛惱
T04n0213_p0777c15║　{{||K1119V33P0974a21L;}}辛楚有千般　　如魚入灰火
T04n0213_p0777c16║　江河無停止　　{{||K1119V33P0974a22L;}}駛流去不迴
T04n0213_p0777c17║　保惜膿漏軀　　雖戀不能住
T04n0213_p0777c18║　{{||K1119V33P0974a23L;}}四大聚集身　　無常詎久留
T04n0213_p0777c19║　地種散壞時　　{{||K1119V33P0974b01L;}}神識空何用
T04n0213_p0777c20║　此身多障惱　　膿漏恒疾患
T04n0213_p0777c21║　{{||K1119V33P0974b02L;}}愚迷貪愛著　　不厭求寂滅
T04n0213_p0777c22║　今歲雖云在　　{{||K1119V33P0974b03L;}}冬夏不久停
T04n0213_p0777c23║　凡夫貪世樂　　中間不驚怖
T04n0213_p0777c24║　{{||K1119V33P0974b04L;}}父母與兄弟　　妻子并眷屬
T04n0213_p0777c25║　無常來牽引　　{{||K1119V33P0974b05L;}}無能救濟者
T04n0213_p0777c26║　如是諸有情　　舉動貪榮樂
T04n0213_p0777c27║　{{||K1119V33P0974b06L;}}無常老病侵　　不覺生苦惱
T04n0213_p0777c28║　剃髮為苾芻　　{{||K1119V33P0974b07L;}}宜應修止觀
T04n0213_p0777c29║　魔羅不能伺　　度生到彼岸
T04n0213_p0778a01║　　{{||K1119V33P0974b08L;}}法集要頌經愛{{欲||慾}}品第二
T04n0213_p0778a02║　{{||K1119V33P0974b09L;}}慾我知汝根　　意以思想生
T04n0213_p0778a03║　我不思惟汝　　{{||K1119V33P0974b10L;}}則汝慾不有
T04n0213_p0778a04║　因慾生煩惱　　因慾生怖畏
T04n0213_p0778a05║　{{||K1119V33P0974b11L;}}離慾得解脫　　無怖無煩惱
T04n0213_p0778a06║　從愛生煩惱　　{{||K1119V33P0974b12L;}}從愛生怖畏
T04n0213_p0778a07║　離愛得解脫　　無怖無煩惱
T04n0213_p0778a08║　{{||K1119V33P0974b13L;}}[卄/果]先甜後苦　　愛慾亦如斯
T04n0213_p0778a09║　後受地獄苦　　{{||K1119V33P0974b14L;}}燒煮無數劫
T04n0213_p0778a10║　愚迷貪愛慾　　戀著於妻子
T04n0213_p0778a11║　{{||K1119V33P0974b15L;}}為愛染纏縛　　堅固難出離
T04n0213_p0778a12║　賢聖示愛慾　　{{||K1119V33P0974b16L;}}莊嚴諸眷屬
T04n0213_p0778a13║　遠離於妻子　　堅固能利益
T04n0213_p0778a14║　{{||K1119V33P0974b17L;}}貪欲難解脫　　離欲真出家
T04n0213_p0778a15║　不貪受快樂　　{{||K1119V33P0974b18L;}}智者無所欲
T04n0213_p0778a16║　世間貪欲人　　種種非思惟
T04n0213_p0778a17║　{{||K1119V33P0974b19L;}}若能調伏者　　是名真離欲
T04n0213_p0778a18║　若人恒貪欲　　{{||K1119V33P0974b20L;}}處縛難解脫
T04n0213_p0778a19║　唯慧能分別　　煩惱斷不生
T04n0213_p0778a20║　{{||K1119V33P0974b21L;}}正念常興起　　寂靜欲易除
T04n0213_p0778a21║　自制以法戒　　{{||K1119V33P0974b22L;}}不犯善增長
T04n0213_p0778a22║　常行貪欲人　　愚者共狎習
T04n0213_p0778a23║　{{||K1119V33P0974b23L;}}念定不放逸　　次第獲無漏
T04n0213_p0778a24║　剎那修止觀　　{{||K1119V33P0974c01L;}}能離諸罪垢
T04n0213_p0778a25║　我慢自消除　　解脫獲安樂
T04n0213_p0778a26║　{{||K1119V33P0974c02L;}}若人不斷欲　　如皮入火燒
T04n0213_p0778a27║　剎那見燋壞　　{{||K1119V33P0974c03L;}}受罪無央數
T04n0213_p0778a28║　苾芻慎欲樂　　放逸多憂愁
T04n0213_p0778a29║　{{||K1119V33P0974c04L;}}若離於愛欲　　正念受快樂
T04n0213_p0778b01║　無厭有何足　　{{||K1119V33P0974c05L;}}不足何有樂
T04n0213_p0778b02║　無樂有何憂　　有愛有何樂
T04n0213_p0778b03║　{{||K1119V33P0974c06L;}}寂靜智慧足　　能長無漏道
T04n0213_p0778b04║　貪愛若不足　　{{||K1119V33P0974c07L;}}非法受中夭
T04n0213_p0778b05║　見色心迷惑　　不自觀無常
T04n0213_p0778b06║　{{||K1119V33P0974c08L;}}愚以為美善　　不知其非真
T04n0213_p0778b07║　愚以貪自縛　　{{||K1119V33P0974c09L;}}不求度彼岸
T04n0213_p0778b08║　貪財為愛欲　　害人亦自縛
T04n0213_p0778b09║　{{||K1119V33P0974c10L;}}世容眾妙欲　　此欲最味少
T04n0213_p0778b10║　若比天上樂　　{{||K1119V33P0974c11L;}}迦哩灑跛拏
T04n0213_p0778b11║　眾山盡為金　　猶如鐵圍山
T04n0213_p0778b12║　{{||K1119V33P0974c12L;}}此猶無厭足　　正覺盡能知
T04n0213_p0778b13║　世間苦果報　　{{||K1119V33P0974c13L;}}皆因於貪欲
T04n0213_p0778b14║　智者善調伏　　應依此中學
T04n0213_p0778b15║　　{{||K1119V33P0974c14L;}}法集要頌經貪品第三
T04n0213_p0778b16║　{{||K1119V33P0974c15L;}}極貪善顯現　　有情懷疑慮
T04n0213_p0778b17║　若復增貪意　　{{||K1119V33P0974c16L;}}自作堅固縛
T04n0213_p0778b18║　離貪善觀察　　疑慮得消除
T04n0213_p0778b19║　{{||K1119V33P0974c17L;}}棄捨彼貪愛　　堅固縛自壞
T04n0213_p0778b20║　以欲網自弊　　{{||K1119V33P0974c18L;}}以愛蓋自覆
T04n0213_p0778b21║　愚情自恣縛　　如魚入釣手
T04n0213_p0778b22║　{{||K1119V33P0974c19L;}}死命恒來逼　　如犢逐愛母
T04n0213_p0778b23║　貪著放逸者　　{{||K1119V33P0974c20L;}}如猿逢{{果||[卄/果]}}樹
T04n0213_p0778b24║　貪意甚堅牢　　趣而還復趣
T04n0213_p0778b25║　{{||K1119V33P0974c21L;}}夫貪愛潤澤　　思想為滋蔓
T04n0213_p0778b26║　貪欲深無底　　{{||K1119V33P0974c22L;}}老死是用增
T04n0213_p0778b27║　貪欲多虛誑　　貪欲懷[怡-台+吝]惜
T04n0213_p0778b28║　{{||K1119V33P0974c23L;}}若以慧分別　　正觀獲安樂
T04n0213_p0778b29║　由貪受生死　　{{||K1119V33P0975a01L;}}奔波樂向前
T04n0213_p0778c01║　群生無慧眼　　不能自觀察
T04n0213_p0778c02║　{{||K1119V33P0975a02L;}}愚迷貪所執　　沈淪豈覺知
T04n0213_p0778c03║　若修瑜伽行　　{{||K1119V33P0975a03L;}}魔王不能伺
T04n0213_p0778c04║　貪垢難消釋　　如犢戀愛母
T04n0213_p0778c05║　{{||K1119V33P0975a04L;}}離貪免沈淪　　離貪得解脫
T04n0213_p0778c06║　因貪增喧諍　　{{||K1119V33P0975a05L;}}因愛饒毀謗
T04n0213_p0778c07║　苾芻修止觀　　證得寂靜果
T04n0213_p0778c08║　{{||K1119V33P0975a06L;}}貪意如良田　　遇風雨增長
T04n0213_p0778c09║　若遠離貪愛　　{{||K1119V33P0975a07L;}}煩惱不能侵
T04n0213_p0778c10║　貪欲若薄劣　　如水滴蓮上
T04n0213_p0778c11║　{{||K1119V33P0975a08L;}}彼煩惱易除　　可說為智者
T04n0213_p0778c12║　伐樹不伐根　　{{||K1119V33P0975a09L;}}雖伐猶增長
T04n0213_p0778c13║　拔貪不盡根　　雖伐還復生
T04n0213_p0778c14║　{{||K1119V33P0975a10L;}}貪欲如種田　　耕之去雜穢
T04n0213_p0778c15║　愛苗若不耘　　{{||K1119V33P0975a11L;}}善果不堅貞
T04n0213_p0778c16║　貪心與愛心　　分別本不二
T04n0213_p0778c17║　{{||K1119V33P0975a12L;}}造惡俱苦受　　云何不生悔
T04n0213_p0778c18║　貪性初為種　　{{||K1119V33P0975a13L;}}愛性受胞胎
T04n0213_p0778c19║　有情戀不息　　往來難出離
T04n0213_p0778c20║　{{||K1119V33P0975a14L;}}諸天及人民　　依愛而止住
T04n0213_p0778c21║　愛往眾結隨　　{{||K1119V33P0975a15L;}}剎那亦不停
T04n0213_p0778c22║　時過復生憂　　入獄方自覺
T04n0213_p0778c23║　{{||K1119V33P0975a16L;}}緣流愛不住　　欲網覆瘡根
T04n0213_p0778c24║　枝蔓增飢渴　　{{||K1119V33P0975a17L;}}數數增苦受
T04n0213_p0778c25║　譬如自造箭　　還自傷其體
T04n0213_p0778c26║　{{||K1119V33P0975a18L;}}內箭亦如是　　愛箭傷有情
T04n0213_p0778c27║　能覺知是者　　{{||K1119V33P0975a19L;}}愛苦共生有
T04n0213_p0778c28║　無欲無有想　　苾芻真度世
T04n0213_p0778c29║　　{{||K1119V33P0975a20L;}}法集要頌經放逸品第四
T04n0213_p0779a01║　{{||K1119V33P0975a21L;}}戒為甘露道　　放逸為死徑
T04n0213_p0779a02║　不貪則不死　　{{||K1119V33P0975a22L;}}失道乃自喪
T04n0213_p0779a03║　智者守道勝　　終不為迷醉
T04n0213_p0779a04║　{{||K1119V33P0975a23L;}}不貪致喜樂　　從是得聖道
T04n0213_p0779a05║　恒思修善法　　{{||K1119V33P0975b01L;}}自守常堅固
T04n0213_p0779a06║　智者求寂靜　　吉祥無有上
T04n0213_p0779a07║　{{||K1119V33P0975b02L;}}迷醉如自禁　　能去之為賢
T04n0213_p0779a08║　已昇智慧堂　　{{||K1119V33P0975b03L;}}去危乃獲安
T04n0213_p0779a09║　智者觀愚人　　譬如山與地
T04n0213_p0779a10║　{{||K1119V33P0975b04L;}}當念捨憍慢　　智者習明慧
T04n0213_p0779a11║　發行不放逸　　{{||K1119V33P0975b05L;}}約己調伏心
T04n0213_p0779a12║　能善作智燈　　黑闇自破壞
T04n0213_p0779a13║　{{||K1119V33P0975b06L;}}正念常興起　　意靜易滅除
T04n0213_p0779a14║　自制以法命　　{{||K1119V33P0975b07L;}}不犯善名稱
T04n0213_p0779a15║　專意莫放逸　　習意牟尼戒
T04n0213_p0779a16║　{{||K1119V33P0975b08L;}}不親{{卑||畀}}漏法　　不與放逸會
T04n0213_p0779a17║　不種邪見根　　{{||K1119V33P0975b09L;}}不於世增惡
T04n0213_p0779a18║　正見增上道　　世俗智所察
T04n0213_p0779a19║　{{||K1119V33P0975b10L;}}歷於百千生　　終不墮地獄
T04n0213_p0779a20║　修習放逸人　　{{||K1119V33P0975b11L;}}愚人所狎習
T04n0213_p0779a21║　止觀不散亂　　如財主守藏
T04n0213_p0779a22║　{{||K1119V33P0975b12L;}}莫貪樂[鬥@(豆*寸)]諍　　亦勿嗜欲樂
T04n0213_p0779a23║　思念不放逸　　{{||K1119V33P0975b13L;}}可以獲大安
T04n0213_p0779a24║　不為時自恣　　能制漏得盡
T04n0213_p0779a25║　{{||K1119V33P0975b14L;}}放逸魔得便　　如師子搏鹿
T04n0213_p0779a26║　放逸有四事　　{{||K1119V33P0975b15L;}}好犯他人婦
T04n0213_p0779a27║　初獄二{{[甚*少]||尟}}福　　毀三睡眠四
T04n0213_p0779a28║　{{||K1119V33P0975b16L;}}無福利墮惡　　畏而畏樂寡
T04n0213_p0779a29║　王法加重罪　　{{||K1119V33P0975b17L;}}身死入地獄
T04n0213_p0779b01║　本情不自造　　情知不自為
T04n0213_p0779b02║　{{||K1119V33P0975b18L;}}不慮邪徑路　　愚者念力求
T04n0213_p0779b03║　{{||K1119V33P0975b19L;}}智者喻明燈　　闇者從得燭
T04n0213_p0779b04║　示導世間人　　{{||K1119V33P0975b20L;}}如目將無目
T04n0213_p0779b05║　若所作不善　　如彼無目人
T04n0213_p0779b06║　{{||K1119V33P0975b21L;}}涉道甚艱難　　路險懷恐怖
T04n0213_p0779b07║　善法若增長　　{{||K1119V33P0975b22L;}}魔羅不得便
T04n0213_p0779b08║　漏盡證寂滅　　可獲真實果
T04n0213_p0779b09║　{{||K1119V33P0975b23L;}}惡法若增長　　魔羅常伺便
T04n0213_p0779b10║　失彼寂滅道　　{{||K1119V33P0975c01L;}}受苦無窮盡
T04n0213_p0779b11║　所謂持法者　　不必多誦習
T04n0213_p0779b12║　{{||K1119V33P0975c02L;}}若少有所聞　　具足法身行
T04n0213_p0779b13║　雖誦習多義　　{{||K1119V33P0975c03L;}}放逸不從正
T04n0213_p0779b14║　如牧數他牛　　難獲沙門果
T04n0213_p0779b15║　{{||K1119V33P0975c04L;}}若聞惡而忍　　說行人讚嘆
T04n0213_p0779b16║　消除貪瞋癡　　{{||K1119V33P0975c05L;}}彼獲沙門性
T04n0213_p0779b17║　讚歎不放逸　　毀彼放逸人
T04n0213_p0779b18║　{{||K1119V33P0975c06L;}}恒獲人天報　　最上為殊勝
T04n0213_p0779b19║　若人不放逸　　{{||K1119V33P0975c07L;}}智者所讚歎
T04n0213_p0779b20║　所作善增長　　能生諸善法
T04n0213_p0779b21║　{{||K1119V33P0975c08L;}}若行放逸者　　現法無能益
T04n0213_p0779b22║　安情如不動　　{{||K1119V33P0975c09L;}}爾乃說為智
T04n0213_p0779b23║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b24║　{{||K1119V33P0975c10L;}}如象拔淤泥　　難救深海苦
T04n0213_p0779b25║　{{||K1119V33P0975c11L;}}苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b26║　抖擻諸罪塵　　{{||K1119V33P0975c12L;}}如風飄落葉
T04n0213_p0779b27║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779b28║　{{||K1119V33P0975c13L;}}結使深纏縛　　如火焚枯薪
T04n0213_p0779b29║　苾芻懷謹慎　　{{||K1119V33P0975c14L;}}放逸多憂愆
T04n0213_p0779c01║　各各順次第　　得盡諸結使
T04n0213_p0779c02║　{{||K1119V33P0975c15L;}}苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779c03║　義解分別句　　{{||K1119V33P0975c16L;}}寂靜永安寧
T04n0213_p0779c04║　苾芻懷謹慎　　放逸多憂愆
T04n0213_p0779c05║　{{||K1119V33P0975c17L;}}煩惱若消除　　能得涅槃樂
T04n0213_p0779c06║　放逸不發起　　{{||K1119V33P0975c18L;}}善法應須修
T04n0213_p0779c07║　今世至後世　　得行法快樂
T04n0213_p0779c08║　{{||K1119V33P0975c19L;}}放逸不發起　　煩惱自然伏
T04n0213_p0779c09║　善法堅習學　　{{||K1119V33P0975c20L;}}決定得涅槃
T04n0213_p0779c10║　長行於放逸　　剎那無暫息
T04n0213_p0779c11║　{{||K1119V33P0975c21L;}}命終入地獄　　剎那亦無歇
T04n0213_p0779c12║　放逸不憶念　　{{||K1119V33P0975c22L;}}亦不習威儀
T04n0213_p0779c13║　耽睡不相應　　此是戒障礙
T04n0213_p0779c14║　{{||K1119V33P0975c23L;}}常離不相應　　使不壞其念
T04n0213_p0779c15║　猶念恒調伏　　{{||K1119V33P0976a01L;}}塵垢得消除
T04n0213_p0779c16║　{{||K1119V33P0976a02L;}}苾芻懷謹慎　　持戒勿破壞
T04n0213_p0779c17║　善守護自心　　{{||K1119V33P0976a03L;}}今世及後世
T04n0213_p0779c18║　苾芻勿放逸　　捨家順佛教
T04n0213_p0779c19║　{{||K1119V33P0976a04L;}}抖擻無常軍　　如象出蓮池
T04n0213_p0779c20║　依此毘尼法　　{{||K1119V33P0976a05L;}}不懷放逸行
T04n0213_p0779c21║　消除生死輪　　永得盡苦惱
T04n0213_p0779c22║　　{{||K1119V33P0976a06L;}}法集要頌經愛樂品第五
T04n0213_p0779c23║　{{||K1119V33P0976a07L;}}愛處生憂愁　　愛處生怖畏
T04n0213_p0779c24║　若無所愛樂　　{{||K1119V33P0976a08L;}}何愁何怖畏
T04n0213_p0779c25║　由愛生憂愁　　由愛生怖畏
T04n0213_p0779c26║　{{||K1119V33P0976a09L;}}若遠離念愛　　遂捨狂亂終
T04n0213_p0779c27║　夫人懷憂愁　　{{||K1119V33P0976a10L;}}世苦無數量
T04n0213_p0779c28║　斯由念恩愛　　無念則無愁
T04n0213_p0779c29║　{{||K1119V33P0976a11L;}}是故不生念　　念者是惡累
T04n0213_p0780a01║　彼則無諸縛　　{{||K1119V33P0976a12L;}}無念無不念
T04n0213_p0780a02║　念為求方便　　非義不設權
T04n0213_p0780a03║　{{||K1119V33P0976a13L;}}權慧致大義　　自致第一尊
T04n0213_p0780a04║　莫與愛念會　　{{||K1119V33P0976a14L;}}亦莫不念俱
T04n0213_p0780a05║　念愛不見苦　　不愛念憂慼
T04n0213_p0780a06║　{{||K1119V33P0976a15L;}}於中生愁慼　　消滅人善根
T04n0213_p0780a07║　{{||K1119V33P0976a16L;}}愛念就後世　　朋友多親眷
T04n0213_p0780a08║　長夜憂愁恨　　{{||K1119V33P0976a17L;}}念離為甚苦
T04n0213_p0780a09║　念色金色容　　天身而別住
T04n0213_p0780a10║　{{||K1119V33P0976a18L;}}樂極而害至　　為死王所錄
T04n0213_p0780a11║　若人處晝夜　　{{||K1119V33P0976a19L;}}消滅念愛色
T04n0213_p0780a12║　自掘深根源　　不越死徑路
T04n0213_p0780a13║　{{||K1119V33P0976a20L;}}不善形善色　　愛色言非愛
T04n0213_p0780a14║　若謂樂著色　　{{||K1119V33P0976a21L;}}放逸之所使
T04n0213_p0780a15║　夫自念欲者　　不與惡共居
T04n0213_p0780a16║　{{||K1119V33P0976a22L;}}此則難獲得　　樂為惡根本
T04n0213_p0780a17║　夫欲自念者　　{{||K1119V33P0976a23L;}}宜自善守護
T04n0213_p0780a18║　如防護邊城　　乃牢固{{墻||牆}}塹
T04n0213_p0780a19║　{{||K1119V33P0976b01L;}}夫欲自念者　　藏己仍堅密
T04n0213_p0780a20║　猶如防邊城　　{{||K1119V33P0976b02L;}}內外悉牢固
T04n0213_p0780a21║　當自善防護　　後剎那虛悔
T04n0213_p0780a22║　{{||K1119V33P0976b03L;}}時過則生憂　　須臾墮地獄
T04n0213_p0780a23║　[彳*扁]於諸方求　　{{||K1119V33P0976b04L;}}令心中間察
T04n0213_p0780a24║　頗有斯等類　　不愛乃愛彼
T04n0213_p0780a25║　{{||K1119V33P0976b05L;}}以己喻彼命　　是故不害人
T04n0213_p0780a26║　{{||K1119V33P0976b06L;}}一切皆懼死　　莫不畏刀杖
T04n0213_p0780a27║　恕己可為喻　　{{||K1119V33P0976b07L;}}勿殺勿行杖
T04n0213_p0780a28║　譬如久行人　　從遠吉{{[去*ㄗ]||卻}}還
T04n0213_p0780a29║　{{||K1119V33P0976b08L;}}親厚亦安和　　歸來懷慶悅
T04n0213_p0780b01║　好福行善者　　{{||K1119V33P0976b09L;}}從此達於彼
T04n0213_p0780b02║　自受多福祚　　如親厚來喜
T04n0213_p0780b03║　{{||K1119V33P0976b10L;}}起從至聖教　　禁制不善心
T04n0213_p0780b04║　近者則見愛　　{{||K1119V33P0976b11L;}}離道莫親愛
T04n0213_p0780b05║　近者與不近　　所往皆有異
T04n0213_p0780b06║　{{||K1119V33P0976b12L;}}近道則生天　　不近墮地獄
T04n0213_p0780b07║　{{||K1119V33P0976b13L;}}樂法戒成就　　成信樂而習
T04n0213_p0780b08║　能誡自身者　　{{||K1119V33P0976b14L;}}為人所愛敬
T04n0213_p0780b09║　為人所敬故　　皆由己所造
T04n0213_p0780b10║　{{||K1119V33P0976b15L;}}現世得名譽　　後生於天上
T04n0213_p0780b11║　教習使稟受　　{{||K1119V33P0976b16L;}}制止非法行
T04n0213_p0780b12║　善者之所念　　惡者當遠離
T04n0213_p0780b13║　{{||K1119V33P0976b17L;}}善與不善者　　此二俱不別
T04n0213_p0780b14║　善者生天上　　{{||K1119V33P0976b18L;}}不善墮地獄
T04n0213_p0780b15║　　{{||K1119V33P0976b19L;}}法集要頌經持戒品第六
T04n0213_p0780b16║　{{||K1119V33P0976b20L;}}智者能護戒　　福致三種報
T04n0213_p0780b17║　現名聞得利　　{{||K1119V33P0976b21L;}}終後生天上
T04n0213_p0780b18║　當見持戒者　　護之為明智
T04n0213_p0780b19║　{{||K1119V33P0976b22L;}}得成真正見　　彼獲世安靜
T04n0213_p0780b20║　持戒得快樂　　{{||K1119V33P0976b23L;}}令身無煩惱
T04n0213_p0780b21║　夜睡眠恬淡　　寤則長喜悅
T04n0213_p0780b22║　{{||K1119V33P0976c01L;}}戒終老死安　　戒善止亦寧
T04n0213_p0780b23║　慧為人之寶　　{{||K1119V33P0976c02L;}}福德賊難脫
T04n0213_p0780b24║　何法終為善　　何法善安止
T04n0213_p0780b25║　{{||K1119V33P0976c03L;}}何法為人寶　　何盜不能取
T04n0213_p0780b26║　戒法終為安　　{{||K1119V33P0976c04L;}}戒法善安止
T04n0213_p0780b27║　慧為人之寶　　唯福不能盜
T04n0213_p0780b28║　{{||K1119V33P0976c05L;}}修戒行布施　　作福為良田
T04n0213_p0780b29║　從是至彼岸　　{{||K1119V33P0976c06L;}}常到安樂處
T04n0213_p0780c01║　苾芻立戒德　　守護諸根門
T04n0213_p0780c02║　{{||K1119V33P0976c07L;}}飲食知節量　　寤寐意相應
T04n0213_p0780c03║　意常生覺悟　　{{||K1119V33P0976c08L;}}晝夜精勤學
T04n0213_p0780c04║　漏盡心明解　　可致圓寂道
T04n0213_p0780c05║　{{||K1119V33P0976c09L;}}智者立禁戒　　專心習智慧
T04n0213_p0780c06║　苾芻無熱惱　　{{||K1119V33P0976c10L;}}盡果諸苦除
T04n0213_p0780c07║　以戒常伏心　　守護正定意
T04n0213_p0780c08║　{{||K1119V33P0976c11L;}}內學修止觀　　無忘為正智
T04n0213_p0780c09║　{{||K1119V33P0976c12L;}}蠲除諸罪垢　　盡慢勿生疑
T04n0213_p0780c10║　終身求法戒　　{{||K1119V33P0976c13L;}}勿遠離聖念
T04n0213_p0780c11║　戒定慧解脫　　應當善觀察
T04n0213_p0780c12║　{{||K1119V33P0976c14L;}}彼已離塵垢　　盡煩惱不生
T04n0213_p0780c13║　集白淨解脫　　{{||K1119V33P0976c15L;}}無智皆以盡
T04n0213_p0780c14║　超越魔羅界　　如日光明照
T04n0213_p0780c15║　{{||K1119V33P0976c16L;}}我慢及迷醉　　苾芻應外避
T04n0213_p0780c16║　戒定慧三行　　{{||K1119V33P0976c17L;}}求滿勿遠離
