T04n0192_p0001a01║
T04n0192_p0001a02║　　{{No. 192||}}
T04n0192_p0002c17║　愛樂來求者　　惠施崇正法
T04n0192_p0002c18║　{{||K0980V29P0639c18L;}}仁智殊勝族　　謙恭善隨順
T04n0192_p0002c19║　{{||K0980V29P0639c19L;}}宿殖眾妙因　　勝果現於今
T04n0192_p0002c20║　汝當聽我說　　{{||K0980V29P0639c20L;}}今者來因緣
T04n0192_p0002c21║　我從日道來　　聞空中天說
T04n0192_p0002c22║　{{||K0980V29P0639c21L;}}言王生太子　　當成正覺道
T04n0192_p0002c23║　并見先瑞相　　{{||K0980V29P0639c22L;}}今故來到此
T04n0192_p0002c24║　欲觀釋迦王　　建立正法幢
T04n0192_p0002c25║　{{||K0980V29P0639c23L;}}王聞仙人說　　決定離疑網
T04n0192_p0002c26║　命持太子出　　{{||K0980V29P0640a01L;}}以示於仙人
T04n0192_p0002c27║　仙人觀太子　　足下千輻輪
T04n0192_p0002c28║　{{||K0980V29P0640a02L;}}手足網縵指　　眉{{間||閒}}白毫跱
T04n0192_p0002c29║　馬藏隱密相　　{{||K0980V29P0640a03L;}}容色炎光明
T04n0192_p0003a01║　見生未曾想　　流淚長{{歎||嘆}}息
T04n0192_p0003a02║　{{||K0980V29P0640a04L;}}王見仙人泣　　念子心戰慄
T04n0192_p0003a03║　氣結盈心胸　　{{||K0980V29P0640a05L;}}驚悸不自安
T04n0192_p0003a04║　不覺從坐起　　稽首仙人足
T04n0192_p0003a05║　{{||K0980V29P0640a06L;}}而白仙人言　　此子生奇特
T04n0192_p0003a06║　容貌極端嚴　　{{||K0980V29P0640a07L;}}天人殆不異
T04n0192_p0003a07║　汝言人中上　　何故生憂悲
T04n0192_p0003a08║　{{||K0980V29P0640a08L;}}將非短壽子　　生我憂悲乎
T04n0192_p0003a09║　久渴得甘露　　{{||K0980V29P0640a09L;}}而反復失耶
T04n0192_p0003a10║　將非失財寶　　喪家亡國乎
T04n0192_p0003a11║　{{||K0980V29P0640a10L;}}若有勝子存　　國嗣有所寄
T04n0192_p0003a12║　我死時心悅　　{{||K0980V29P0640a11L;}}安樂生他世
T04n0192_p0003a13║　猶如人兩目　　一眠而一覺
T04n0192_p0003a14║　{{||K0980V29P0640a12L;}}莫如秋霜花　　雖敷而無實
T04n0192_p0003a15║　人於親族中　　{{||K0980V29P0640a13L;}}愛深無過子
T04n0192_p0003a16║　宜時為記說　　令我得蘇息
T04n0192_p0003a17║　{{||K0980V29P0640a14L;}}仙人知父王　　心懷大憂懼
T04n0192_p0003a18║　即告言大王　　{{||K0980V29P0640a15L;}}王今勿恐怖
T04n0192_p0003a19║　前已語大王　　慎勿自生疑
T04n0192_p0003a20║　{{||K0980V29P0640a16L;}}今相猶如前　　不應懷異想
T04n0192_p0003a21║　自惟我年暮　　{{||K0980V29P0640a17L;}}悲慨泣歎耳
T04n0192_p0003a22║　今我臨終時　　此子應世生
T04n0192_p0003a23║　{{||K0980V29P0640a18L;}}為盡生故生　　斯人難得遇
T04n0192_p0003a24║　當捨聖王位　　{{||K0980V29P0640a19L;}}不著五欲境
T04n0192_p0003a25║　精勤修苦行　　開覺得真實
T04n0192_p0003a26║　{{||K0980V29P0640a20L;}}常為諸群生　　滅除癡冥障
T04n0192_p0003a27║　於世永熾燃　　{{||K0980V29P0640a21L;}}智慧日光明
T04n0192_p0003a28║　眾生沒苦海　　眾病為聚沫
T04n0192_p0003a29║　{{||K0980V29P0640a22L;}}衰老為巨浪　　死為海洪濤
T04n0192_p0003b01║　乘輕智慧舟　　{{||K0980V29P0640a23L;}}渡此眾流難
T04n0192_p0003b02║　智慧泝流水　　淨戒為傍岸
T04n0192_p0003b03║　{{||K0980V29P0640b01L;}}三昧清涼池　　正受眾奇鳥
T04n0192_p0003b04║　如此甚深廣　　{{||K0980V29P0640b02L;}}正法之大河
T04n0192_p0003b05║　渴愛諸群生　　飲之以蘇息
T04n0192_p0003b06║　{{||K0980V29P0640b03L;}}染著五欲境　　眾苦所驅迫
T04n0192_p0003b07║　迷生死曠野　　{{||K0980V29P0640b04L;}}莫知所歸趣
T04n0192_p0003b08║　菩薩出世{{間||閒}}　　為通解脫道
T04n0192_p0003b09║　{{||K0980V29P0640b05L;}}世{{間||閒}}貪欲火　　境界薪熾{{然||燃}}
T04n0192_p0003b10║　興發大悲雲　　{{||K0980V29P0640b06L;}}法雨雨令滅
T04n0192_p0003b11║　癡闇門重扇　　貪欲為關鑰
T04n0192_p0003b12║　{{||K0980V29P0640b07L;}}閉塞諸群生　　出要解脫門
T04n0192_p0003b13║　金剛智慧鑷　　{{||K0980V29P0640b08L;}}拔恩愛逆鑽
T04n0192_p0003b14║　{{||K0980V29P0640b09L;}}愚癡網自纏　　窮苦無所依
T04n0192_p0003b15║　法王出世{{間||閒}}　　{{||K0980V29P0640b10L;}}能解眾生縛
T04n0192_p0003b16║　王莫以此子　　自生憂悲患
T04n0192_p0003b17║　{{||K0980V29P0640b11L;}}當憂彼眾生　　著欲違正法
T04n0192_p0003b18║　我今老死壞　　{{||K0980V29P0640b12L;}}遠離聖功德
T04n0192_p0003b19║　雖得諸禪定　　而不獲其利
T04n0192_p0003b20║　{{||K0980V29P0640b13L;}}於此菩薩所　　竟不聞正法
T04n0192_p0003b21║　身壞命終後　　{{||K0980V29P0640b14L;}}必生三難天
T04n0192_p0003b22║　王及諸眷屬　　聞彼仙人說
T04n0192_p0003b23║　{{||K0980V29P0640b15L;}}知其自憂{{歎||嘆}}　　恐怖悉以除
T04n0192_p0003b24║　生此奇特子　　{{||K0980V29P0640b16L;}}我心得大安
T04n0192_p0003b25║　{{||K0980V29P0640b17L;}}出家捨世榮　　修習仙人道
T04n0192_p0003b26║　遂不紹國位　　{{||K0980V29P0640b18L;}}復令我不悅
T04n0192_p0003b27║　爾時彼仙人　　向王真實說
T04n0192_p0003b28║　{{||K0980V29P0640b19L;}}必如王所慮　　當成正覺道
T04n0192_p0003b29║　於王眷屬中　　{{||K0980V29P0640b20L;}}安慰眾心已
T04n0192_p0003c01║　自以己神力　　騰虛而遠逝
T04n0192_p0003c02║　{{||K0980V29P0640b21L;}}爾時白淨王　　見子奇特相
T04n0192_p0003c03║　又聞阿私{{陀||[阿-可+(施-方)]}}　　{{||K0980V29P0640b22L;}}決定真實說
T04n0192_p0003c04║　於子心敬重　　珍護兼常念
T04n0192_p0003c05║　{{||K0980V29P0640b23L;}}大赦於天下　　牢獄悉解脫
T04n0192_p0003c06║　世人生子法　　{{||K0980V29P0640c01L;}}隨宜取捨事
T04n0192_p0003c07║　依諸經方論　　一切悉皆為
T04n0192_p0003c08║　{{||K0980V29P0640c02L;}}生子滿十日　　安隱心已泰
T04n0192_p0003c09║　普祠諸天神　　{{||K0980V29P0640c03L;}}廣施於有道
T04n0192_p0003c10║　沙門婆羅門　　[口*兄]願祈吉福
T04n0192_p0003c11║　{{||K0980V29P0640c04L;}}嚫施諸群臣　　及國中貧乏
T04n0192_p0003c12║　村城婇女眾　　{{||K0980V29P0640c05L;}}牛馬象財錢
T04n0192_p0003c13║　各隨彼所須　　一切皆給與
T04n0192_p0003c14║　{{||K0980V29P0640c06L;}}卜擇選良時　　遷子還本宮
T04n0192_p0003c15║　二飯白淨牙　　{{||K0980V29P0640c07L;}}七寶莊嚴輿
T04n0192_p0003c16║　雜色珠絞絡　　明焰極光澤
T04n0192_p0003c17║　{{||K0980V29P0640c08L;}}夫人抱太子　　周{{匝||[一/巾]}}禮天神
T04n0192_p0003c18║　然後昇寶輿　　{{||K0980V29P0640c09L;}}婇女眾隨侍
T04n0192_p0003c19║　王與諸臣民　　一切俱導從
T04n0192_p0003c20║　{{||K0980V29P0640c10L;}}猶如天帝釋　　諸天眾圍遶
T04n0192_p0003c21║　如摩醯首羅　　{{||K0980V29P0640c11L;}}忽生六面子
T04n0192_p0003c22║　設種種眾具　　供給及請福
T04n0192_p0003c23║　{{||K0980V29P0640c12L;}}今王生太子　　設眾具亦然
T04n0192_p0003c24║　毘沙門天王　　{{||K0980V29P0640c13L;}}生那羅鳩婆
T04n0192_p0003c25║　一切諸天眾　　皆悉大歡喜
T04n0192_p0003c26║　{{||K0980V29P0640c14L;}}王今生太子　　迦毘羅衛國
T04n0192_p0003c27║　一切諸人民　　{{||K0980V29P0640c15L;}}歡喜亦如是
T04n0192_p0003c28║　　{{||K0980V29P0640c16L;}}佛所行讚處宮品第二
T04n0192_p0003c29║　{{||K0980V29P0640c17L;}}時白淨王家　　以生聖子故
T04n0192_p0004a01║　親族名子弟　　{{||K0980V29P0640c18L;}}群臣悉忠良
T04n0192_p0004a02║　象馬寶車輿　　國財七寶器
T04n0192_p0004a03║　{{||K0980V29P0640c19L;}}日日轉增勝　　隨應而集生
T04n0192_p0004a04║　無量諸伏藏　　{{||K0980V29P0640c20L;}}自然從地出
T04n0192_p0004a05║　清淨雪山中　　兇狂群白象
T04n0192_p0004a06║　{{||K0980V29P0640c21L;}}不呼自然至　　不御自調伏
T04n0192_p0004a07║　種種雜色馬　　{{||K0980V29P0640c22L;}}形體極端嚴
T04n0192_p0004a08║　朱髦纖長尾　　超騰駿若飛
T04n0192_p0004a09║　{{||K0980V29P0640c23L;}}又野之所生　　應時自然至
T04n0192_p0004a10║　純色調善牛　　{{||K0980V29P0641a01L;}}肥壯形端正
T04n0192_p0004a11║　平步淳香乳　　應時悉雲集
T04n0192_p0004a12║　{{||K0980V29P0641a02L;}}怨憎者心平　　中平益淳厚
T04n0192_p0004a13║　素篤增親密　　{{||K0980V29P0641a03L;}}亂逆悉消除
T04n0192_p0004a14║　微風隨時雨　　雷霆不震裂
T04n0192_p0004a15║　{{||K0980V29P0641a04L;}}種殖不待時　　收實倍豐積
T04n0192_p0004a16║　五穀鮮香美　　{{||K0980V29P0641a05L;}}輕軟易消化
T04n0192_p0004a17║　諸有懷孕者　　身安體和適
T04n0192_p0004a18║　{{||K0980V29P0641a06L;}}除受四聖種　　諸餘世{{間||閒}}人
T04n0192_p0004a19║　資生各自如　　{{||K0980V29P0641a07L;}}無有他求想
T04n0192_p0004a20║　無慢無慳嫉　　亦無恚害心
T04n0192_p0004a21║　{{||K0980V29P0641a08L;}}一切諸士女　　玄同劫{{諸||初}}人
T04n0192_p0004a22║　天廟諸寺舍　　{{||K0980V29P0641a09L;}}園林井泉池
T04n0192_p0004a23║　一切如天物　　應時自然生
T04n0192_p0004a24║　{{||K0980V29P0641a10L;}}合境無飢餓　　刀兵疾疫息
T04n0192_p0004a25║　國中諸人民　　{{||K0980V29P0641a11L;}}親族相愛敬
T04n0192_p0004a26║　法愛相娛樂　　不生染污欲
T04n0192_p0004a27║　{{||K0980V29P0641a12L;}}以義求財物　　無有貪利心
T04n0192_p0004a28║　為法行惠施　　{{||K0980V29P0641a13L;}}無求反報想
T04n0192_p0004a29║　脩習四梵行　　滅除恚害心
T04n0192_p0004b01║　{{||K0980V29P0641a14L;}}過去摩{{[少/兔]||[少/(兔-、)]}}王　　生日光太子
T04n0192_p0004b02║　舉國蒙吉祥　　{{||K0980V29P0641a15L;}}眾惡一時息
T04n0192_p0004b03║　今王生太子　　其德亦復爾
T04n0192_p0004b04║　{{||K0980V29P0641a16L;}}以備眾德義　　名悉達羅他
T04n0192_p0004b05║　時摩耶夫人　　{{||K0980V29P0641a17L;}}見其所生子
T04n0192_p0004b06║　端正如天童　　眾美悉備足
T04n0192_p0004b07║　{{||K0980V29P0641a18L;}}過喜不自勝　　命終生天上
T04n0192_p0004b08║　{{||K0980V29P0641a19L;}}大愛瞿曇彌　　見太子天童
T04n0192_p0004b09║　德貌世奇挺　　{{||K0980V29P0641a20L;}}既生母命終
T04n0192_p0004b10║　愛育如其子　　子敬亦如母
T04n0192_p0004b11║　{{||K0980V29P0641a21L;}}猶日月火光　　從微照漸廣
T04n0192_p0004b12║　太子長日新　　{{||K0980V29P0641a22L;}}德貌亦復爾
T04n0192_p0004b13║　無價栴檀香　　閻浮檀名寶
T04n0192_p0004b14║　{{||K0980V29P0641a23L;}}護身神仙藥　　瓔珞莊嚴身
T04n0192_p0004b15║　附庸諸{{[阿-可+(嶙-山)]||鄰}}國　　{{||K0980V29P0641b01L;}}聞王生太子
T04n0192_p0004b16║　奉獻諸珍異　　牛羊鹿馬車
T04n0192_p0004b17║　{{||K0980V29P0641b02L;}}寶器莊嚴具　　助悅太子心
T04n0192_p0004b18║　雖有諸嚴飾　　{{||K0980V29P0641b03L;}}嬰童玩好物
T04n0192_p0004b19║　太子性安重　　形少而心宿
T04n0192_p0004b20║　{{||K0980V29P0641b04L;}}心{{栖||[打-丁+西]}}高勝境　　不染於榮華
T04n0192_p0004b21║　修學諸術藝　　{{||K0980V29P0641b05L;}}一聞超師匠
T04n0192_p0004b22║　父王見聰達　　深慮踰世表
T04n0192_p0004b23║　{{||K0980V29P0641b06L;}}廣訪名豪族　　風教禮義門
T04n0192_p0004b24║　容姿端正女　　{{||K0980V29P0641b07L;}}名耶輪{{陀||[阿-可+(施-方)]}}羅
T04n0192_p0004b25║　應{{嫂||娉}}太子妃　　誘導留其心
T04n0192_p0004b26║　{{||K0980V29P0641b08L;}}太子志高遠　　德盛貌清明
T04n0192_p0004b27║　猶梵天長子　　{{||K0980V29P0641b09L;}}舍那鳩摩羅
T04n0192_p0004b28║　賢妃美容貌　　窈窕淑妙姿
T04n0192_p0004b29║　{{||K0980V29P0641b10L;}}{{[王*褱]||瑰}}{{艷||[豊*色]}}若天后　　同處日夜歡
T04n0192_p0004c01║　為立清淨宮　　{{||K0980V29P0641b11L;}}宏麗極莊嚴
T04n0192_p0004c02║　高峙在虛空　　迢遰若秋雲
T04n0192_p0004c03║　{{||K0980V29P0641b12L;}}溫涼四時適　　隨時擇善居
T04n0192_p0004c04║　{{妓||伎}}女眾圍遶　　{{||K0980V29P0641b13L;}}奏合天樂音
T04n0192_p0004c05║　勿{{[阿-可+(嶙-山)]||鄰}}穢聲色
T04n0192_p0004c06║　{{||K0980V29P0641b14L;}}令生厭世想　　如天犍撻婆
T04n0192_p0004c07║　自然寶宮殿　　{{||K0980V29P0641b15L;}}樂女奏天音
T04n0192_p0004c08║　聲色耀心{{目||月}}　　菩薩處高宮
T04n0192_p0004c09║　{{||K0980V29P0641b16L;}}音樂亦如是　　父王為太子
