T17n0725_p0452c01║
T17n0725_p0452c02║　　{{No. 725||}}
T17n0725_p0453a07║　若起身口意　　而發諸煩惱
T17n0725_p0453a08║　{{||K1117V33P0967b01L;}}欺誑於有情　　墮落於號叫
T17n0725_p0453a09║　入彼惡道已　　{{||K1117V33P0967b02L;}}暴惡火燒身
T17n0725_p0453a10║　叫苦聲不絕　　是故名號叫
T17n0725_p0453a11║　{{||K1117V33P0967b03L;}}聖賢淨行師　　所有財寶等
T17n0725_p0453a12║　若貪若偷盜　　{{||K1117V33P0967b04L;}}而墮大號叫
T17n0725_p0453a13║　若諸偷盜業　　感大火燒身
T17n0725_p0453a14║　{{||K1117V33P0967b05L;}}叫喚出大聲　　是名大號叫
T17n0725_p0453a15║　作大功德人　　{{||K1117V33P0967b06L;}}及與父母等
T17n0725_p0453a16║　毀謗而返恩　　決定墮無間
T17n0725_p0453a17║　{{||K1117V33P0967b07L;}}持罰骨髓碎　　受苦純無間
T17n0725_p0453a18║　身命報等爾　　{{||K1117V33P0967b08L;}}是故名無間
T17n0725_p0453a19║　互相愛憎嫉　　并及相殺害
T17n0725_p0453a20║　{{||K1117V33P0967b09L;}}感彼惡趣身　　手生鋒刃甲
T17n0725_p0453a21║　如是鐵爪甲　　{{||K1117V33P0967b10L;}}甲長十六指
T17n0725_p0453a22║　暴惡熾焱身　　抓擭相損害
T17n0725_p0453a23║　{{||K1117V33P0967b11L;}}故名鋒刃甲　　愚癡邪婬者
T17n0725_p0453a24║　登彼鐵叉樹　　{{||K1117V33P0967b12L;}}大身鐵牙鬼
T17n0725_p0453a25║　醜惡身炎熾　　逼惱恒無盡
T17n0725_p0453a26║　{{||K1117V33P0967b13L;}}復有鐵烏鳥　　獯狐諸惡獸
T17n0725_p0453a27║　食啗彼有情　　{{||K1117V33P0967b14L;}}復生劍葉林
T17n0725_p0453a28║　割截於罪人　　叫喚出惡聲
T17n0725_p0453a29║　{{||K1117V33P0967b15L;}}痛苦不可忍　　諂誑妄言者
T17n0725_p0453b01║　吞食熱鐵丸　　{{||K1117V33P0967b16L;}}而復飲洋銅
T17n0725_p0453b02║　重重無暫住　　輕慢若欺他
T17n0725_p0453b03║　{{||K1117V33P0967b17L;}}鐵牙惡獸等　　來食身上肉
T17n0725_p0453b04║　受苦俱胝歲　　{{||K1117V33P0967b18L;}}愛行非法行
T17n0725_p0453b05║　墮入洋銅河　　大熾洋銅汁
T17n0725_p0453b06║　{{||K1117V33P0967b19L;}}燒煮或浮沈　　又復自愚迷
T17n0725_p0453b07║　勸作非法行　　{{||K1117V33P0967b20L;}}往彼鐵輪獄
T17n0725_p0453b08║　而被鐵火輪　　碾拶身無數
T17n0725_p0453b09║　{{||K1117V33P0967b21L;}}或以鐵磨磨　　或上刀山等
T17n0725_p0453b10║　若人說邪道　　{{||K1117V33P0967b22L;}}破正法為非
T17n0725_p0453b11║　滿道排鋒刃　　令彼往來行
T17n0725_p0453b12║　{{||K1117V33P0967b23L;}}業力令身大　　驅逐聚一處
T17n0725_p0453b13║　四面山石合　　{{||K1117V33P0967c01L;}}如指甲拶{{虱||蝨}}
T17n0725_p0453b14║　若壞修習行　　遠離正等因
T17n0725_p0453b15║　{{||K1117V33P0967c02L;}}僻執心意邪　　定入由增獄
T17n0725_p0453b16║　暴惡蛆蟲類　　{{||K1117V33P0967c03L;}}恒居糞穢中
T17n0725_p0453b17║　罪者遊履時　　食啗於雙足
T17n0725_p0453b18║　{{||K1117V33P0967c04L;}}種植壓油等　　蠕動多傷殺
T17n0725_p0453b19║　重重臥鐵槽　　{{||K1117V33P0967c05L;}}熱鐵棒捶打
T17n0725_p0453b20║　若起極瞋怒　　造彼諸惡罪
T17n0725_p0453b21║　{{||K1117V33P0967c06L;}}死墮焰魔剎　　具受一切苦
T17n0725_p0453b22║　破結善種子　　{{||K1117V33P0967c07L;}}身口意俱罪
T17n0725_p0453b23║　智者勿作罪　　地獄相如是
T17n0725_p0453b24║{{||K1117V33P0967c08L;}}地獄品頌竟。
T17n0725_p0453b25║　{{||K1117V33P0967c09L;}}牛驢猿猴等　　鳩鴿鵝鴨身
T17n0725_p0453b26║　行恚與貪婬　　{{||K1117V33P0967c10L;}}獲報斯如是
T17n0725_p0453b27║　{{犲||豺}}狼猛虎犳　　蝮蝎及毒蛇
T17n0725_p0453b28║　{{||K1117V33P0967c11L;}}瞋忿我慢深　　獲報斯如是
T17n0725_p0453b29║　烏鵲{{鵰||雕}}鷲等　　{{||K1117V33P0967c12L;}}蜈蚣路多蟲
T17n0725_p0453c01║　羆熊猫牛馬　　龍魚{{㜸||孽}}路荼
T17n0725_p0453c02║　{{||K1117V33P0967c13L;}}如是傍生等　　增益惡三業
T17n0725_p0453c03║　墜墮焰魔界　　{{||K1117V33P0967c14L;}}獲報斯如是
T17n0725_p0453c04║傍生品頌竟。
T17n0725_p0453c05║　{{||K1117V33P0967c15L;}}障他布施福　　偷盜於飲食
T17n0725_p0453c06║　墮在布{{怛||}}那　　{{||K1117V33P0967c16L;}}飢虛為餓鬼
T17n0725_p0453c07║　愚癡慳鄙人　　我慢乏禮樂
T17n0725_p0453c08║　{{||K1117V33P0967c17L;}}求食又無慚　　死為大癭鬼
T17n0725_p0453c09║　自不行檀度　　{{||K1117V33P0967c18L;}}勸他作慳貪
T17n0725_p0453c10║　而墮餓鬼中　　腹大咽如{{針||鍼}}
T17n0725_p0453c11║　{{||K1117V33P0967c19L;}}慳貪深厚者　　護財如眼睛
T17n0725_p0453c12║　貧病與佛僧　　{{||K1117V33P0967c20L;}}不能施少分
T17n0725_p0453c13║　亦復不自用　　父母莫能得
T17n0725_p0453c14║　{{||K1117V33P0967c21L;}}死墮餓鬼身　　漿飲永不遇
T17n0725_p0453c15║　若盜他財物　　{{||K1117V33P0967c22L;}}施已心生悔
T17n0725_p0453c16║　亦墮餓鬼身　　常食於膿唾
T17n0725_p0453c17║　{{||K1117V33P0967c23L;}}口出惡言語　　謗毀於賢善
T17n0725_p0453c18║　墮彼餓鬼中　　{{||K1117V33P0968a01L;}}口生於火炬
T17n0725_p0453c19║　慳貪與諍訟　　惡意窺他財
T17n0725_p0453c20║　{{||K1117V33P0968a02L;}}墮彼餓鬼中　　微獲祭祀食
T17n0725_p0453c21║　或入聚落處　　{{||K1117V33P0968a03L;}}見彼遺棄食
T17n0725_p0453c22║　嘔吐涎唾等　　而恒為美饌
T17n0725_p0453c23║　{{||K1117V33P0968a04L;}}自行慳障礙　　離間他行施
T17n0725_p0453c24║　為鬼恭{{槃荼||盤茶}}　　{{||K1117V33P0968a05L;}}惡形生膿血
T17n0725_p0453c25║　傷殺群生類　　自食與他食
T17n0725_p0453c26║　{{||K1117V33P0968a06L;}}墮鬼羅剎娑　　愛食鬘香粖
T17n0725_p0453c27║　雖然施飲食　　{{||K1117V33P0968a07L;}}少分懷瞋恚
T17n0725_p0453c28║　墮鬼健闥婆　　作樂諸天愛
T17n0725_p0453c29║　{{||K1117V33P0968a08L;}}若愛於兩舌　　鬪亂行瞋恚
T17n0725_p0454a01║　墮鬼畢舍佐　　{{||K1117V33P0968a09L;}}頭面而醜惡
T17n0725_p0454a02║　雖愛行檀施　　而恒苦惱人
T17n0725_p0454a03║　{{||K1117V33P0968a10L;}}墮彼惡趣中　　為彼母馱鬼
T17n0725_p0454a04║　自行猛利殺　　{{||K1117V33P0968a11L;}}教他猛利殺
T17n0725_p0454a05║　墮彼藥叉身　　亦復惡猛利
T17n0725_p0454a06║　{{||K1117V33P0968a12L;}}父母師長等　　所欲多違背
T17n0725_p0454a07║　墮彼藥叉宮　　{{||K1117V33P0968a13L;}}勇健行暴惡
T17n0725_p0454a08║　慳貪瞋果報　　餓鬼藥叉等
T17n0725_p0454a09║　{{||K1117V33P0968a14L;}}苦樂隨自因　　諸惡不須作
T17n0725_p0454a10║餓鬼品頌竟。
T17n0725_p0454a11║　{{||K1117V33P0968a15L;}}天及修羅人　　福壽有差等
T17n0725_p0454a12║　樂求生天者　　{{||K1117V33P0968a16L;}}堅持八齋戒
T17n0725_p0454a13║　快樂壽命長　　遠離疾病苦
T17n0725_p0454a14║　{{||K1117V33P0968a17L;}}於禁若破犯　　少分樂生天
T17n0725_p0454a15║　而墮於修羅　　{{||K1117V33P0968a18L;}}部多為眷屬
T17n0725_p0454a16║　雖不盜他財　　纖毫不行施
T17n0725_p0454a17║　{{||K1117V33P0968a19L;}}悋惜廣慳貪　　而為守財鬼
T17n0725_p0454a18║　不盜亦不施　　{{||K1117V33P0968a20L;}}不慳亦不貪
T17n0725_p0454a19║　決定得人身　　衣食多辛苦
T17n0725_p0454a20║　{{||K1117V33P0968a21L;}}不盜不貪瞋　　守分而安住
T17n0725_p0454a21║　{{美||羙}}味施聖賢　　{{||K1117V33P0968a22L;}}彼得生人世
T17n0725_p0454a22║　壽命具色力　　吉祥而無病
T17n0725_p0454a23║　{{||K1117V33P0968b01L;}}恒時行施食　　淨信具慚愧
T17n0725_p0454a24║　得富貴端嚴　　{{||K1117V33P0968b02L;}}廣饒資畜等
T17n0725_p0454a25║　若施田宅等　　及造僧伽藍
T17n0725_p0454a26║　{{||K1117V33P0968b03L;}}令彼心歡喜　　於自彼身中
T17n0725_p0454a27║　一切隨所欲　　{{||K1117V33P0968b04L;}}若施於鞋履
T17n0725_p0454a28║　供養佛僧等　　遊行得安樂
T17n0725_p0454a29║　{{||K1117V33P0968b05L;}}常獲車騎乘　　若於曠野中
T17n0725_p0454b01║　施水作泉井　　{{||K1117V33P0968b06L;}}而復作陰涼
T17n0725_p0454b02║　令彼無疲渴　　當獲於妙花
T17n0725_p0454b03║　{{||K1117V33P0968b07L;}}吉祥廣嚴飾　　柔軟身圓滿
T17n0725_p0454b04║　若於傳法人　　{{||K1117V33P0968b08L;}}捨施童子等
T17n0725_p0454b05║　後復得為人　　聰明多智慧
T17n0725_p0454b06║　{{||K1117V33P0968b09L;}}若施於藥餌　　當離一切病
T17n0725_p0454b07║　若施於燈明　　{{||K1117V33P0968b10L;}}眼目長清淨
T17n0725_p0454b08║　若施於音樂　　口生{{美||羙}}妙音
T17n0725_p0454b09║　{{||K1117V33P0968b11L;}}若施臥具等　　當感身安樂
T17n0725_p0454b10║　若施傍類食　　{{||K1117V33P0968b12L;}}長壽多色力
T17n0725_p0454b11║　若放女出家　　眷屬獲增長
T17n0725_p0454b12║　{{||K1117V33P0968b13L;}}若以田地施　　得花菓流泉
T17n0725_p0454b13║　若怖於輪迴　　{{||K1117V33P0968b14L;}}親覲於賢聖
T17n0725_p0454b14║　所須隨供養　　精進常恭敬
T17n0725_p0454b15║　{{||K1117V33P0968b15L;}}善破於煩惱　　當得安樂果
T17n0725_p0454b16║　悲{{愍||慜}}不慳悋　　{{||K1117V33P0968b16L;}}輟己而施他
T17n0725_p0454b17║　定感富饒果　　衣食自豐足
T17n0725_p0454b18║　{{||K1117V33P0968b17L;}}如彼四時中　　隨時行布施
T17n0725_p0454b19║　崇重具儀式　　{{||K1117V33P0968b18L;}}當獲一切福
T17n0725_p0454b20║　偷盜他財物　　自己作所須
T17n0725_p0454b21║　{{||K1117V33P0968b19L;}}違背於真空　　煩惱不捨離
T17n0725_p0454b22║　不作有相心　　{{||K1117V33P0968b20L;}}依如行布施
T17n0725_p0454b23║　如是布施果　　無為大安樂
T17n0725_p0454b24║　{{||K1117V33P0968b21L;}}如人離婬慾　　童男等不生
T17n0725_p0454b25║　遠出至他方　　{{||K1117V33P0968b22L;}}無思無罣礙
T17n0725_p0454b26║　若人著婬慾　　心行無返復
T17n0725_p0454b27║　{{||K1117V33P0968b23L;}}狂亂自耽著　　永墮於三塗
T17n0725_p0454b28║　嫌棄於女人　　{{||K1117V33P0968c01L;}}修戒薄癡愛
T17n0725_p0454b29║　復至命終時　　猶如破毒氣
T17n0725_p0454c01║　{{||K1117V33P0968c02L;}}若行正等因　　不捨於梵行
T17n0725_p0454c02║　精進得吉祥　　{{||K1117V33P0968c03L;}}天人恒供養
T17n0725_p0454c03║　堅固不迷亂　　無飲酒妄言
T17n0725_p0454c04║　{{||K1117V33P0968c04L;}}出語常真實　　獲名聞安樂
T17n0725_p0454c05║　種種造飲食　　{{||K1117V33P0968c05L;}}供養和合眾
T17n0725_p0454c06║　當感善眷屬　　同生不動國
T17n0725_p0454c07║　{{||K1117V33P0968c06L;}}互相作承事　　歡喜意無違
T17n0725_p0454c08║　觀察諦理空　　{{||K1117V33P0968c07L;}}不欺不顛倒
T17n0725_p0454c09║　苦惱永已盡　　安樂而解脫
T17n0725_p0454c10║　{{||K1117V33P0968c08L;}}若好於戲論　　歌舞著頑愚
T17n0725_p0454c11║　我慢恃端嚴　　{{||K1117V33P0968c09L;}}欺{{[麩-夫+欠]||𣣋}}於貧賤
T17n0725_p0454c12║　當受背傴身　　瘖瘂形痤陋
T17n0725_p0454c13║　{{||K1117V33P0968c10L;}}疾病鎮纏縛　　語言而不遜
T17n0725_p0454c14║　罪苦轉彌深　　{{||K1117V33P0968c11L;}}無因得安樂
T17n0725_p0454c15║　寂靜心恬澹　　一切善出生
T17n0725_p0454c16║　{{||K1117V33P0968c12L;}}報應果不虛　　速成離苦道
T17n0725_p0454c17║{{||K1117V33P0968c13L;}}人趣品頌竟。
T17n0725_p0454c18║　{{||K1117V33P0968c14L;}}諂誑行毀禁　　毒害鬪諍深
T17n0725_p0454c19║　廣縱於無明　　{{||K1117V33P0968c15L;}}必墮修羅趣
T17n0725_p0454c20║{{||K1117V33P0968c16L;}}修羅品頌竟。
T17n0725_p0454c21║　{{||K1117V33P0968c17L;}}棄名利歡樂　　遠離於親眷
T17n0725_p0454c22║　持禁中下品　　{{||K1117V33P0968c18L;}}生彼四王天
T17n0725_p0454c23║　父母親族等　　種種作供養
T17n0725_p0454c24║　{{||K1117V33P0968c19L;}}遠諍奉律儀　　獲生忉利天
T17n0725_p0454c25║　慈喜無傷殺　　{{||K1117V33P0968c20L;}}和顏離愛憎
T17n0725_p0454c26║　純善守尸羅　　得生夜摩界
T17n0725_p0454c27║　{{||K1117V33P0968c21L;}}多聞持法教　　修慧求解脫
T17n0725_p0454c28║　積德具威儀　　{{||K1117V33P0968c22L;}}獲生於{{覩||睹}}史
T17n0725_p0454c29║　若人自出家　　布施堅持戒
T17n0725_p0455a01║　{{||K1117V33P0968c23L;}}令彼大安樂　　得生變化天
T17n0725_p0455a02║　上根有情類　　{{||K1117V33P0969a01L;}}持戒亦最上
T17n0725_p0455a03║　功德超越前　　生他化自在
T17n0725_p0455a04║　{{||K1117V33P0969a02L;}}持戒生天上　　禪定亦如是
T17n0725_p0455a05║　智慧若薰修　　{{||K1117V33P0969a03L;}}牽引復生慧
T17n0725_p0455a06║　善惡業果報　　我說無虛謬
T17n0725_p0455a07║　{{||K1117V33P0969a04L;}}由善得安樂　　作惡獲苦惱
T17n0725_p0455a08║　老病死輪轉　　{{||K1117V33P0969a05L;}}果報自如是
T17n0725_p0455a09║　審觀此三種　　勿愛須棄捨
T17n0725_p0455a10║　{{||K1117V33P0969a06L;}}求福遠離罪　　了絕於色聲
T17n0725_p0455a11║　通達真實義　　{{||K1117V33P0969a07L;}}必至大解脫
T17n0725_p0455a12║{{||K1117V33P0969a08L;}}佛說六道伽{{陀||陁}}經{{||K1117V33P0969a09L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

