T03n0164_p0392a01║
T03n0164_p0392a02║　　{{No. 164||}}
T03n0164_p0392a03║{{||K0488V13P1305a01L;}}佛說師子素{{[馬*太]||馱}}娑王斷肉經{{||羊}}
T03n0164_p0392a24║　{{||K0488V13P1305a21L;}}闕肉{{[厂@(豆*寸)]||廚}}人懼王斬　　走出捕捉小嬰孩
T03n0164_p0392a25║　{{||K0488V13P1305a22L;}}密截頭項并手足　　全{{[者/火]||煮}}鑊中供進王
T03n0164_p0392a26║　{{||K0488V13P1305b01L;}}王食其肉甚將美　　長嗜肉味狀燒薪
T03n0164_p0392a27║　{{||K0488V13P1305b02L;}}王問食官是何肉　　食官惶怖具啟王
T03n0164_p0392a28║　{{||K0488V13P1305b03L;}}王赦其罪勿憂愁　　每日供進是肉來
T03n0164_p0392a29║　{{||K0488V13P1305b04L;}}{{[厂@(豆*寸)]||廚}}人既承大王教　　變服每日盜他兒
T03n0164_p0392b01║　{{||K0488V13P1305b05L;}}積年竊盜他男女　　如行羅剎復如鷹
T03n0164_p0392b02║　{{||K0488V13P1305b06L;}}國內人民{{並||[立*立]}}持服　　為失子息各慞惶
T03n0164_p0392b03║　{{||K0488V13P1305b07L;}}兩兩執手互相問　　氣噎無處告皇天
T03n0164_p0392b04║　{{||K0488V13P1305b08L;}}邑人守捕獲其賊　　{{[厂@(豆*寸)]||廚}}賊訴云不自由
T03n0164_p0392b05║　{{||K0488V13P1305b09L;}}國人聞此啟諫王　　王聞忿怒大嗔責
T03n0164_p0392b06║　{{||K0488V13P1305b10L;}}比日令密進孩肉　　從今每自料一人
T03n0164_p0392b07║　{{||K0488V13P1305b11L;}}親戚臣民次第食　　如羊欄內被牽將
T03n0164_p0392b08║　{{||K0488V13P1305b12L;}}闔國絕望無控告　　普集王衙欲除君
T03n0164_p0392b09║　{{||K0488V13P1305b13L;}}王上高臺祈神鬼　　請翅飛騰免斯難
T03n0164_p0392b10║　{{||K0488V13P1305b14L;}}若得翅飛取諸方　　百國王頭祭山神
T03n0164_p0392b11║　{{||K0488V13P1305b15L;}}師子猛獸惡習故　　立得翅飛接諸王
T03n0164_p0392b12║　{{||K0488V13P1305b16L;}}囚縶高[山/夆]峻巖上　　已得九十九國王
T03n0164_p0392b13║　{{||K0488V13P1305b17L;}}惟少一王擬當祭　　師子而下更尋求
T03n0164_p0392b14║　{{||K0488V13P1305b18L;}}於時王舍菩薩王　　號為聞月園苑浴
T03n0164_p0392b15║　{{||K0488V13P1305b19L;}}師子見王坐{{玉||王}}[石*丁]　　下捉右臂欲擒將
T03n0164_p0392b16║　{{||K0488V13P1305b20L;}}爾時聞月王悲泣　　師子問王何故啼
T03n0164_p0392b17║　{{||K0488V13P1305b21L;}}我聞大王勇猛智　　菩薩不顧身命財
T03n0164_p0392b18║　{{||K0488V13P1305b22L;}}若也如是當應忍　　何得苦憂不自由
T03n0164_p0392b19║　{{||K0488V13P1305b23L;}}聞月答王師子云　　一切憂苦不過慈
T03n0164_p0392b20║　{{||K0488V13P1305c01L;}}修行菩薩大慈悲　　我今憂彼百國王
T03n0164_p0392b21║　{{||K0488V13P1305c02L;}}一生豪貴主天下　　今日囚縶命欲終
T03n0164_p0392b22║　{{||K0488V13P1305c03L;}}我又百國求佛法　　請得法師遠方來
T03n0164_p0392b23║　{{||K0488V13P1305c04L;}}未及聽法親授教　　國人渴仰未曾聞
T03n0164_p0392b24║　{{||K0488V13P1305c05L;}}汝捨施我一七日　　供養三寶聽法音
T03n0164_p0392b25║　{{||K0488V13P1305c06L;}}集會群臣囑累法　　八日當自迎大王
T03n0164_p0392b26║　{{||K0488V13P1305c07L;}}以其菩薩無詐妄　　師子許王七日期
T03n0164_p0392b27║　{{||K0488V13P1305c08L;}}八曰聞月出城迎　　捨身施待師子王
T03n0164_p0392b28║　{{||K0488V13P1305c09L;}}於時師子如雲現　　擒接聞月對眾將
T03n0164_p0392b29║　{{||K0488V13P1305c10L;}}師子問王可無畏　　敢出我前如獸王
T03n0164_p0392c01║　{{||K0488V13P1305c11L;}}聞月答王師子言　　是身虛假施大王
T03n0164_p0392c02║　{{||K0488V13P1305c12L;}}寧捨百千身命財　　不犯前言失汝期
T03n0164_p0392c03║　{{||K0488V13P1305c13L;}}和顏悅色方便語　　聽我少時說因緣
T03n0164_p0392c04║　{{||K0488V13P1305c14L;}}汝欲祭祀邪神鬼　　諸部善神與汝殃
T03n0164_p0392c05║　{{||K0488V13P1305c15L;}}十方佛剎諸賢聖　　多劫汝不更聞名
T03n0164_p0392c06║　{{||K0488V13P1305c16L;}}是身虛假合因緣　　命若電光無停住
T03n0164_p0392c07║　{{||K0488V13P1305c17L;}}五根六識無人我　　眼耳鼻舌觸為因
T03n0164_p0392c08║　{{||K0488V13P1305c18L;}}如幻變化見眾像　　眾生妄想執為真
T03n0164_p0392c09║　{{||K0488V13P1305c19L;}}從頭至足驗此軀　　無有一事是常住
T03n0164_p0392c10║　{{||K0488V13P1305c20L;}}如水中泡剎那滅　　老病死苦亦無常
T03n0164_p0392c11║　{{||K0488V13P1305c21L;}}汝今雖肉養其身　　究竟無依無善路
T03n0164_p0392c12║　{{||K0488V13P1305c22L;}}殺生無量食噉肉　　展轉受苦惡道中
T03n0164_p0392c13║　{{||K0488V13P1305c23L;}}爾時聞月無量偈　　勸化師子素{{[馬*太]||馱}}王
T03n0164_p0392c14║　{{||K0488V13P1306a01L;}}師子聞已漸{{[廷-壬+回]||迴}}心　　聽聞無我實相體
T03n0164_p0392c15║　{{||K0488V13P1306a02L;}}師子問王如何計　　祭祀無罪得神歡
T03n0164_p0392c16║　{{||K0488V13P1306a03L;}}聞月答云辦素味　　無辜淨食祭祀天
T03n0164_p0392c17║　{{||K0488V13P1306a04L;}}師子依命祭山神　　捨身施與聞月王
T03n0164_p0392c18║　{{||K0488V13P1306a05L;}}山中囚禁諸王者　　{{並||[立*立]}}皆付囑聞月將
T03n0164_p0392c19║　{{||K0488V13P1306a06L;}}聞月各引還本國　　依舊安置理人民
T03n0164_p0392c20║　{{||K0488V13P1306a07L;}}并將師子素{{[馬*太]||馱}}王　　摩竭提國坐本宮
T03n0164_p0392c21║　{{||K0488V13P1306a08L;}}和合諸臣及萬姓　　合國斷肉不殺生
T03n0164_p0392c22║　{{||K0488V13P1306a09L;}}爾時聞月發大願　　願我成等正覺時
T03n0164_p0392c23║　{{||K0488V13P1306a10L;}}解脫一切普含生　　此等諸王同成佛
T03n0164_p0392c24║　{{||K0488V13P1306a11L;}}所授師子王妙法　　願其重罪得雲銷
T03n0164_p0392c25║{{||K0488V13P1306a12L;}}又念過去阿僧祇劫。釋提桓因處忉{{||K0488V13P1306a13L;}}利宮。以
T03n0164_p0392c26║於過去食肉餘習。變身為鷹{{||K0488V13P1306a14L;}}而逐於鴿。我時
T03n0164_p0392c27║作王名曰尸毘。愍念{{||K0488V13P1306a15L;}}其鴿。枰身割肉代鴿
T03n0164_p0392c28║償命。尸毘王者{{||K0488V13P1306a16L;}}我身是也。後當作王名曰聞
T03n0164_p0392c29║月。其時{{||K0488V13P1306a17L;}}帝釋化為鷹者。後當作王師子素
T03n0164_p0393a01║{{[馬*太]||馱}}。{{||K0488V13P1306a18L;}}釋試我故尚生惡道。況餘眾生無慚{{||K0488V13P1306a19L;}}專
T03n0164_p0393a02║殺。食噉血肉無止足時。一切眾生{{||K0488V13P1306a20L;}}從無始
T03n0164_p0393a03║來。靡不曾作。父母親屬易生{{||K0488V13P1306a21L;}}鳥獸。如何忍
T03n0164_p0393a04║食。夫食肉者。歷劫之中{{||K0488V13P1306a22L;}}生於鳥獸。食他血肉
T03n0164_p0393a05║展轉償命。若生{{||K0488V13P1306a23L;}}人{{間||閒}}專殺嗜肉。死墮阿鼻無
T03n0164_p0393a06║時{{暫||蹔}}息。{{||K0488V13P1306b01L;}}若人能斷一生食肉。乃至成佛無由
T03n0164_p0393a07║{{||K0488V13P1306b02L;}}再食。
T03n0164_p0393a08║{{||K0488V13P1306b03L;}}佛說師子素{{[馬*太]||馱}}娑王斷肉經{{||K0488V13P1306b04L;}}{{||辛丑歲高麗國大藏都監奉[束*力]雕造}}
