T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0055b21║　因以慈敬心　　{{||K0979V29P0581a24L;}}問於金剛神
T04n0193_p0055b22║　唯仁佛是誰　　有何善妙德
T04n0193_p0055b23║　{{||K0979V29P0581b01L;}}有何智慧力　　有何律禁法
T04n0193_p0055b24║　其形貌何類　　{{||K0979V29P0581b02L;}}以何自嚴飾
T04n0193_p0055b25║　唯仁垂顧屈　　為吾等具說
T04n0193_p0055b26║　{{||K0979V29P0581b03L;}}以是光明言　　勸進金剛神
T04n0193_p0055b27║　發言猶花敷　　{{||K0979V29P0581b04L;}}含笑和顏曰
T04n0193_p0055b28║　所問深妙法　　難可倉卒說
T04n0193_p0055b29║　{{||K0979V29P0581b05L;}}諸聖不能究　　獨我安能陳
T04n0193_p0055c01║　若能以手指　　{{||K0979V29P0581b06L;}}舉拂世界地
T04n0193_p0055c02║　四海諸淵池　　一吸能令盡
T04n0193_p0055c03║　{{||K0979V29P0581b07L;}}若能都渾吞　　鐵圍金剛山
T04n0193_p0055c04║　以蓮花根絲　　{{||K0979V29P0581b08L;}}繫懸須彌山
T04n0193_p0055c05║　若欲圍纏裹　　窮盡虛空表
T04n0193_p0055c06║　{{||K0979V29P0581b09L;}}若復欲計知　　十方眾生數
T04n0193_p0055c07║　是事猶易致　　{{||K0979V29P0581b10L;}}學之或可得
T04n0193_p0055c08║　欲歎佛功德　　無能盡具者
T04n0193_p0055c09║　{{||K0979V29P0581b11L;}}願承佛威神　　令意不謬誤
T04n0193_p0055c10║　能少少頒宣　　{{||K0979V29P0581b12L;}}歎佛之德善
T04n0193_p0055c11║　今我之所說　　猶如鸚鵡言
T04n0193_p0055c12║　{{||K0979V29P0581b13L;}}以歡悅仁等　　可專意諦聽
T04n0193_p0055c13║　　{{||K0979V29P0581b14L;}}佛本行經稱歎如來品第二
T04n0193_p0055c14║　{{||K0979V29P0581b15L;}}今欲昇清虛　　翔佛無外法
T04n0193_p0055c15║　適欲稱發言　　{{||K0979V29P0581b16L;}}心為之沈疑
T04n0193_p0055c16║　吾心之羽翮　　勢弱不能強
T04n0193_p0055c17║　{{||K0979V29P0581b17L;}}佛之空無慧　　包{{[怡-台+尃]||博}}虛空外
T04n0193_p0055c18║　假令有力士　　{{||K0979V29P0581b18L;}}盡力射虛空
T04n0193_p0055c19║　箭行過劫數　　不能至空際
T04n0193_p0055c20║　{{||K0979V29P0581b19L;}}若干賢聖明　　於佛大空慧
T04n0193_p0055c21║　以無量辯才　　{{||K0979V29P0581b20L;}}不歎盡佛德
T04n0193_p0055c22║　已度苦海岸　　枯竭愛欲河
T04n0193_p0055c23║　{{||K0979V29P0581b21L;}}塞生老死淵　　開立大法海
T04n0193_p0055c24║　天人及異術　　{{||K0979V29P0581b22L;}}不能盡意源
T04n0193_p0055c25║　是故佛慧海　　深邃無涯底
T04n0193_p0055c26║　{{||K0979V29P0581b23L;}}須彌眾山王　　諸天遊居上
T04n0193_p0055c27║　佛德喻須彌　　{{||K0979V29P0581c01L;}}莫能見頂者
T04n0193_p0055c28║　魔王進三女　　來欲亂道意
T04n0193_p0055c29║　{{||K0979V29P0581c02L;}}所至靡不惑　　唯佛慈能護
T04n0193_p0056a01║　魔王十八億　　{{||K0979V29P0581c03L;}}變形來欲戰
T04n0193_p0056a02║　佛從衣出臂　　如日照雲赤
T04n0193_p0056a03║　{{||K0979V29P0581c04L;}}以百福相手　　擬地勝魔王
T04n0193_p0056a04║　不敢當佛德　　{{||K0979V29P0581c05L;}}猶冥眺日光
T04n0193_p0056a05║　諸天無能毀　　魔王貢高幢
T04n0193_p0056a06║　{{||K0979V29P0581c06L;}}唯佛能碎壞　　佛{{[豎-豆+立]||豎}}大法幢
T04n0193_p0056a07║　其餘塵勞王　　{{||K0979V29P0581c07L;}}強力含怒害
T04n0193_p0056a08║　愚癡及死魔　　軍率諸子孫
T04n0193_p0056a09║　{{||K0979V29P0581c08L;}}愛生五蓋子　　先登纏覆世
T04n0193_p0056a10║　有餘懷害進　　{{||K0979V29P0581c09L;}}變形若干種
T04n0193_p0056a11║　怒害疾慳{{[女*石]||妒}}　　熱惱慢貢高
T04n0193_p0056a12║　{{||K0979V29P0581c10L;}}倒見貪欲界　　邪癡塵勞王
T04n0193_p0056a13║　其弊懷害強　　{{||K0979V29P0581c11L;}}圍繞求對戰
T04n0193_p0056a14║　結布塵勞陣　　各現武備力
T04n0193_p0056a15║　{{||K0979V29P0581c12L;}}各放剛猛弩　　以中凡愚夫
T04n0193_p0056a16║　其箭如毒蛇　　{{||K0979V29P0581c13L;}}又有如熾火
T04n0193_p0056a17║　迦葉佛已來　　無與為對者
T04n0193_p0056a18║　{{||K0979V29P0581c14L;}}佛德障其箭　　益甚放燋燃
T04n0193_p0056a19║　乘戒德之車　　{{||K0979V29P0581c15L;}}被忍辱牢鎧
T04n0193_p0056a20║　駕以精進馬　　入滅塵勞陣
T04n0193_p0056a21║　{{||K0979V29P0581c16L;}}以正見利鉾　　以正思為箭
T04n0193_p0056a22║　以正言為羽　　{{||K0979V29P0581c17L;}}以正行為筈
T04n0193_p0056a23║　以正路為矢　　意{{筩||筒}}中拔箭
T04n0193_p0056a24║　{{||K0979V29P0581c18L;}}放慈弓駃發　　佛箭名四等
T04n0193_p0056a25║　一發滅塵勞　　{{||K0979V29P0581c19L;}}震三千世界
T04n0193_p0056a26║　慧熾燒塵欲　　猶如軍被燒
T04n0193_p0056a27║　{{||K0979V29P0581c20L;}}施戒忍進定　　慧信及堅固
T04n0193_p0056a28║　守志不移動　　{{||K0979V29P0581c21L;}}猶眾川歸海
T04n0193_p0056a29║　世清空中明　　十方普蒙安
T04n0193_p0056b01║　{{||K0979V29P0581c22L;}}心一定堅固　　思惟世起滅
T04n0193_p0056b02║　以得金剛心　　{{||K0979V29P0581c23L;}}壞碎塵勞山
T04n0193_p0056b03║　以佛眼觀見　　三千界如鏡
T04n0193_p0056b04║　{{||K0979V29P0582a01L;}}外學諸神仙　　久學無所覺
T04n0193_p0056b05║　一切智無師　　{{||K0979V29P0582a02L;}}名諸師之師
T04n0193_p0056b06║　強慧金剛{{觜||嘴}}　　潰壞癡堅卵
T04n0193_p0056b07║　{{||K0979V29P0582a03L;}}脫出愚冥獄　　陵無為清虛
T04n0193_p0056b08║　天上食甘露　　{{||K0979V29P0582a04L;}}食隨蘭馬麥
T04n0193_p0056b09║　不甘著天味　　不患厭馬麥
T04n0193_p0056b10║　{{||K0979V29P0582a05L;}}調達怒放石　　羅云立其前
T04n0193_p0056b11║　俱以慈眼視　　{{||K0979V29P0582a06L;}}見毒栴檀等
T04n0193_p0056b12║　外學所誹謗　　天人所稱嘆
T04n0193_p0056b13║　{{||K0979V29P0582a07L;}}於二意不動　　猶口吹須彌
T04n0193_p0056b14║　名聞三千世　　{{||K0979V29P0582a08L;}}佛是普世師
T04n0193_p0056b15║　好首所虛謗　　心等無喜慼
T04n0193_p0056b16║　{{||K0979V29P0582a09L;}}愚利衰毀譽　　若稱譏苦樂
T04n0193_p0056b17║　八法不能染　　{{||K0979V29P0582a10L;}}猶如水蓮花
T04n0193_p0056b18║　天上人{{間||閒}}樂　　視皆為不實
T04n0193_p0056b19║　{{||K0979V29P0582a11L;}}觀世如愚戲　　有形皆空無
T04n0193_p0056b20║　三惡趣眾生　　{{||K0979V29P0582a12L;}}開其難開門
T04n0193_p0056b21║　空三惡趣獄　　導天人無為
T04n0193_p0056b22║　{{||K0979V29P0582a13L;}}經趣度三世　　縛阿須倫憍
T04n0193_p0056b23║　勸導眾善本　　{{||K0979V29P0582a14L;}}雨三寶於世
T04n0193_p0056b24║　往古轉輪王　　自在於四方
T04n0193_p0056b25║　{{||K0979V29P0582a15L;}}於己不自從　　免死至無為
T04n0193_p0056b26║　佛修種種業　　{{||K0979V29P0582a16L;}}治理法空城
T04n0193_p0056b27║　濟脫塵勞賊　　將至無為城
T04n0193_p0056b28║　{{||K0979V29P0582a17L;}}日明照晝不及夜　　不曜天上三惡趣
T04n0193_p0056b29║　{{||K0979V29P0582a18L;}}佛光晝夜三千世　　及至一切眾生心
T04n0193_p0056c01║　{{||K0979V29P0582a19L;}}佛神妙暉常盛明　　千萬無數難可喻
T04n0193_p0056c02║　{{||K0979V29P0582a20L;}}月之盛明十五日　　其暉曜夜無益晝
T04n0193_p0056c03║　{{||K0979V29P0582a21L;}}天帝懷憂悴　　壽命臨終沒
T04n0193_p0056c04║　垂退失天福　　{{||K0979V29P0582a22L;}}詣佛還見諦
T04n0193_p0056c05║　日月世眼目　　阿須倫所嬈
T04n0193_p0056c06║　{{||K0979V29P0582a23L;}}佛慈濟世{{間||閒}}　　救令不遭厄
T04n0193_p0056c07║　憂{{[火*因]||煙}}想如{{焰||炎}}　　{{||K0979V29P0582b01L;}}樂欲如服藥
T04n0193_p0056c08║　愛著喻盛火　　佛滅以法水
T04n0193_p0056c09║　{{||K0979V29P0582b02L;}}懷恚甚怒害　　飲醉狂惑亂
T04n0193_p0056c10║　鴦崛魔醉象　　{{||K0979V29P0582b03L;}}佛以慈制伏
T04n0193_p0056c11║　{{||K0979V29P0582b04L;}}無量生死堅纏裹　　愚癡之賊蔽其目
T04n0193_p0056c12║　{{||K0979V29P0582b05L;}}佛以言箄智慧藥　　決除{{[爵-(采-木)+(樊-大)]||鬱}}鞞迦葉賊
T04n0193_p0056c13║　{{||K0979V29P0582b06L;}}是三人等塵甚厚　　假令聲聞如恒沙
T04n0193_p0056c14║　{{||K0979V29P0582b07L;}}無有能動其毛者　　唯佛濟使{{[者*見]||睹}}道明
T04n0193_p0056c15║　{{||K0979V29P0582b08L;}}容貌甚憍慢　　因寶黼黻服
T04n0193_p0056c16║　{{迸||洴}}沙最矜高　　{{||K0979V29P0582b09L;}}見佛屈修禮
T04n0193_p0056c17║　頭如戴火{{焰||炎}}　　牙長眼正赤
T04n0193_p0056c18║　{{||K0979V29P0582b10L;}}怒則擲火燒　　佛降阿{{臘||[月*葛]}}鬼
T04n0193_p0056c19║　龍王懷毒怒　　{{||K0979V29P0582b11L;}}雹害魔竭國
T04n0193_p0056c20║　佛動地崩山　　威勢滅龍毒
T04n0193_p0056c21║　{{||K0979V29P0582b12L;}}佛猶大象王　　入生死華池
T04n0193_p0056c22║　踐蹈塵勞草　　{{||K0979V29P0582b13L;}}{{[立*宁]||佇}}立泥洹中
T04n0193_p0056c23║　佛導度生死　　如牛渡流河
T04n0193_p0056c24║　{{||K0979V29P0582b14L;}}眾生{{渡||度}}至今　　如群牛隨導
T04n0193_p0056c25║　佛如八解池　　{{||K0979V29P0582b15L;}}生法芙蓉花
T04n0193_p0056c26║　天人如蜂集　　服香則離苦
T04n0193_p0056c27║　{{||K0979V29P0582b16L;}}諸天聞海水　　底有不死藥
T04n0193_p0056c28║　以海大龍王　　{{||K0979V29P0582b17L;}}纏繞須彌山
T04n0193_p0056c29║　諸天阿須倫　　攬海至千歲
T04n0193_p0057a01║　{{||K0979V29P0582b18L;}}設若干方便　　盡力甚勤苦
T04n0193_p0057a02║　引萬種藥精　　{{||K0979V29P0582b19L;}}進令水上凝
T04n0193_p0057a03║　謂是不死藥　　接盛以金瓶
T04n0193_p0057a04║　{{||K0979V29P0582b20L;}}服者不永壽　　不離老病死
T04n0193_p0057a05║　意謬持神藥　　{{||K0979V29P0582b21L;}}轉輪無邊際
T04n0193_p0057a06║　佛以七覺意　　慧力攬大海
T04n0193_p0057a07║　{{||K0979V29P0582b22L;}}圍繞以滅定　　引以精進力
T04n0193_p0057a08║　致出甘露藥　　{{||K0979V29P0582b23L;}}永安滅老病
T04n0193_p0057a09║　最樂滅眾苦　　服者離生死
T04n0193_p0057a10║　{{||K0979V29P0582c01L;}}佛明喻日不亂精　　盛喻月滿而不寒
T04n0193_p0057a11║　{{||K0979V29P0582c02L;}}樂過六天而消欲　　{{燄||炎}}如盛火無所燒
T04n0193_p0057a12║　{{||K0979V29P0582c03L;}}法甚微妙德行具　　眾善伏藏稱福聚
T04n0193_p0057a13║　{{||K0979V29P0582c04L;}}普集天人之善好　　歎視佛德無厭足
T04n0193_p0057a14║　{{||K0979V29P0582c05L;}}光耀如日明如月　　悅目如華聲雷震
T04n0193_p0057a15║　{{||K0979V29P0582c06L;}}步如象王忍如地　　普勝世{{間||閒}}佛獨最
T04n0193_p0057a16║　{{||K0979V29P0582c07L;}}如是無量清妙歎　　眾聖窮劫不能盡
T04n0193_p0057a17║　{{||K0979V29P0582c08L;}}況吾愚淺欲究竟　　猶無舟{{船||[舟*公]}}欲渡海
T04n0193_p0057a18║　{{||K0979V29P0582c09L;}}諸天皆叉手　　懷悅謂金剛
T04n0193_p0057a19║　願佛下兜術　　{{||K0979V29P0582c10L;}}即受許為說
T04n0193_p0057a20║　　{{||K0979V29P0582c11L;}}佛本行經降胎品第三
T04n0193_p0057a21║　{{||K0979V29P0582c12L;}}處兜術宮時　　以天眼普觀
T04n0193_p0057a22║　{{[者*見]||睹}}眾生苦惱　　{{||K0979V29P0582c13L;}}追憶往古誓
T04n0193_p0057a23║　本願安眾生　　累劫勞求佛
T04n0193_p0057a24║　{{||K0979V29P0582c14L;}}生生遭艱難　　不厭種德本
T04n0193_p0057a25║　第一上祠祀　　{{||K0979V29P0582c15L;}}從發意以來
T04n0193_p0057a26║　以金遍布施　　惠施手成德
T04n0193_p0057a27║　{{||K0979V29P0582c16L;}}從初種種施　　聞者衣毛{{[豎-豆+立]||豎}}
T04n0193_p0057a28║　頭目身手足　　{{||K0979V29P0582c17L;}}妻子所愛重
T04n0193_p0057a29║　嚴駕名象馬　　寶車垂真珠
T04n0193_p0057b01║　{{||K0979V29P0582c18L;}}若當合聚此　　普地不容受
T04n0193_p0057b02║　勤施聲雷震　　{{||K0979V29P0582c19L;}}如天降時雨
T04n0193_p0057b03║　累劫以慧水　　普潤飽眾生
T04n0193_p0057b04║　{{||K0979V29P0582c20L;}}施酪池乳江　　福山酥如泉
T04n0193_p0057b05║　蜜{{[漸/土]||塹}}石蜜積　　{{||K0979V29P0582c21L;}}普嚴飾此地
T04n0193_p0057b06║　未曾違求者　　與與無所逆
T04n0193_p0057b07║　{{||K0979V29P0582c22L;}}水灌受者手　　喻於四大海
T04n0193_p0057b08║　奉父母明師　　{{||K0979V29P0582c23L;}}慈心具種事
T04n0193_p0057b09║　所施無涯限　　成施度無極
T04n0193_p0057b10║　{{||K0979V29P0583a01L;}}所生守戒勝　　沒命不穢禁
T04n0193_p0057b11║　剃頭為沙門　　{{||K0979V29P0583a02L;}}髮積喻大山
T04n0193_p0057b12║　生愚夫五欲　　遭沒命危難
T04n0193_p0057b13║　{{||K0979V29P0583a03L;}}不動毀淨禁　　具戒度無極
T04n0193_p0057b14║　生得尊自由　　{{||K0979V29P0583a04L;}}未曾施人惡
T04n0193_p0057b15║　截頭目手足　　心定得忍辱
T04n0193_p0057b16║　{{||K0979V29P0583a05L;}}情悟發求佛　　逮進超九劫
T04n0193_p0057b17║　彌勒等應先　　{{||K0979V29P0583a06L;}}勇猛出其前
T04n0193_p0057b18║　貪慕深妙法　　因身受{{慧||惠}}義
T04n0193_p0057b19║　{{||K0979V29P0583a07L;}}入火投山巖　　支節鐵{{針||鍼}}釘
T04n0193_p0057b20║　十八法智慧　　{{||K0979V29P0583a08L;}}奉行無發勞
T04n0193_p0057b21║　覺了一切原　　度智無極岸
T04n0193_p0057b22║　{{||K0979V29P0583a09L;}}施戒忍進定　　智慧江海淵
T04n0193_p0057b23║　慈悲傷眾生　　{{||K0979V29P0583a10L;}}成喜悅光耀
T04n0193_p0057b24║　毛孔雜色光　　明動兜術宮
T04n0193_p0057b25║　{{||K0979V29P0583a11L;}}諸天懷疑集　　肅敬禮菩薩
T04n0193_p0057b26║　{{||K0979V29P0583a12L;}}即時種種擊金鼓　　任資賦與七覺籌
T04n0193_p0057b27║　{{||K0979V29P0583a13L;}}誰欲與吾降世{{間||閒}}　　故相延請法賓會
T04n0193_p0057b28║　{{||K0979V29P0583a14L;}}光從兜術照四方　　樂役力渚閻浮提
T04n0193_p0057b29║　{{||K0979V29P0583a15L;}}即[束*力]侍臣卿月猛　　汝識世{{間||閒}}大國王
T04n0193_p0057c01║　{{||K0979V29P0583a16L;}}何國可託生　　不違古典制
T04n0193_p0057c02║　應遭遇菩薩　　{{||K0979V29P0583a17L;}}奉順佛言教
T04n0193_p0057c03║　對曰唯聖聽　　有大豪尊王
T04n0193_p0057c04║　{{||K0979V29P0583a18L;}}有王名善求　　典主王舍城
T04n0193_p0057c05║　{{婆||波}}羅奈城主　　{{||K0979V29P0583a19L;}}王名曰善猛
T04n0193_p0057c06║　蝎國王百才　　{{[爵-(采-木)+(樊-大)]||鬱}}禪王名巢
T04n0193_p0057c07║　{{||K0979V29P0583a20L;}}光{{燄||炎}}王留生　　又王名勇武
T04n0193_p0057c08║　王善臂之子　　{{||K0979V29P0583a21L;}}又名白雪王
T04n0193_p0057c09║　{{||K0979V29P0583a22L;}}是八大王有名聞　　不審為可託生不
T04n0193_p0057c10║　{{||K0979V29P0583a23L;}}曰有是王穢不真　　遍更察觀真正者
T04n0193_p0057c11║　{{||K0979V29P0583b01L;}}思惟斯須曰更有　　轉輪王種壽興後
T04n0193_p0057c12║　{{||K0979V29P0583b02L;}}王最盈後名師子　　其子白淨釋中尊
T04n0193_p0057c13║　{{||K0979V29P0583b03L;}}善妙稱吾意　　應託生為子
T04n0193_p0057c14║　白淨男中上　　{{||K0979V29P0583b04L;}}妙后女中英
T04n0193_p0057c15║　諸城邑之中　　迦夷羅越最
T04n0193_p0057c16║　{{||K0979V29P0583b05L;}}今日吾當降　　施善於世{{間||閒}}
T04n0193_p0057c17║　示眾生以正　　{{||K0979V29P0583b06L;}}牢縛欲枷{{[金*巢]||鎖}}
T04n0193_p0057c18║　破壞生死獄　　開示無為路
T04n0193_p0057c19║　{{||K0979V29P0583b07L;}}示眾生方便　　令出生死獄
T04n0193_p0057c20║　卿等誰欲樂　　{{||K0979V29P0583b08L;}}離苦滅度安
T04n0193_p0057c21║　欲自度苦者　　與吾俱降下
T04n0193_p0057c22║　{{||K0979V29P0583b09L;}}頒宣是法已　　便下兜術宮
T04n0193_p0057c23║　顯乘令普知　　{{||K0979V29P0583b10L;}}白象如銀山
T04n0193_p0057c24║　菩薩乘象王　　如日照白雲
T04n0193_p0057c25║　{{||K0979V29P0583b11L;}}諸天鼓樂{{舞||[仁-二+舞]}}　　普雨雜色花
T04n0193_p0057c26║　日精之明珠　　{{||K0979V29P0583b12L;}}光照耀王宮
T04n0193_p0057c27║　降神下生時　　現瑞甚微妙
T04n0193_p0057c28║　{{||K0979V29P0583b13L;}}菩薩降入胎　　如鴈處清淵
T04n0193_p0057c29║　如秋盛月照　　{{||K0979V29P0583b14L;}}如象處花池
T04n0193_p0058a01║　日以光照好　　月以盛明珠
T04n0193_p0058a02║　{{||K0979V29P0583b15L;}}菩薩無可喻　　唯與善福俱
T04n0193_p0058a03║　處妙后胎已　　{{||K0979V29P0583b16L;}}地六反震動
T04n0193_p0058a04║　猶如水中{{船||[舟*公]}}　　空中崩雷聲
T04n0193_p0058a05║　{{||K0979V29P0583b17L;}}海池肅肅動　　眾流淨澄清
T04n0193_p0058a06║　諸天於空中　　{{||K0979V29P0583b18L;}}布華如帳縵
T04n0193_p0058a07║　稱慶踊躍喜　　地神欣然笑
T04n0193_p0058a08║　{{||K0979V29P0583b19L;}}諸華盡敷鮮　　遍地無空缺
T04n0193_p0058a09║　樹神見眾花　　{{||K0979V29P0583b20L;}}開張如目視
T04n0193_p0058a10║　魔王愛樂樹　　即萎憔悴愁
T04n0193_p0058a11║　{{||K0979V29P0583b21L;}}妙后寐寤尋憶夢　　諸根寂然喜踊躍
T04n0193_p0058a12║　{{||K0979V29P0583b22L;}}舉目四向遍察視　　王顏怡悅蓮華色
T04n0193_p0058a13║　{{||K0979V29P0583b23L;}}即啟王曰唯願聽　　夢中所見甚吉祥
T04n0193_p0058a14║　{{||K0979V29P0583c01L;}}大白象王有六牙　　忽然來至在我前
T04n0193_p0058a15║　{{||K0979V29P0583c02L;}}王聞后所夢　　懷疑喜踊躍
T04n0193_p0058a16║　即召梵志占　　{{||K0979V29P0583c03L;}}為說夢所見
T04n0193_p0058a17║　明達善占夢　　思惟乃發言
T04n0193_p0058a18║　{{||K0979V29P0583c04L;}}按典{{籍||藉}}占夢　　唯聽今諦說
T04n0193_p0058a19║　{{||K0979V29P0583c05L;}}女夢日光明入腹　　因此懷妊生吉子
T04n0193_p0058a20║　{{||K0979V29P0583c06L;}}如日赫照普地界　　其子德尊主十方
T04n0193_p0058a21║　{{||K0979V29P0583c07L;}}夢見月滿眾生俱　　光照女腹因懷胎
T04n0193_p0058a22║　{{||K0979V29P0583c08L;}}生子聖達轉金輪　　典主四方正法治
T04n0193_p0058a23║　{{||K0979V29P0583c09L;}}此女夢白象　　趣入其右脅
T04n0193_p0058a24║　此子無瑕穢　　{{||K0979V29P0583c10L;}}天人稽首禮
T04n0193_p0058a25║　一切無不知　　所生必為佛
T04n0193_p0058a26║　{{||K0979V29P0583c11L;}}此典古聖讖　　王后夢白象
T04n0193_p0058a27║　當生寶聖子　　{{||K0979V29P0583c12L;}}神仙獨象步
T04n0193_p0058a28║　安卦以占之　　必生天人師
T04n0193_p0058a29║　{{||K0979V29P0583c13L;}}其唯有二趣　　樂家為聖王
T04n0193_p0058b01║　捨家除鬚髮　　{{||K0979V29P0583c14L;}}成佛眾聖師
T04n0193_p0058b02║　喜其占夢諦　　賜金恣其意
T04n0193_p0058b03║　{{||K0979V29P0583c15L;}}王后聞甚喜　　以善事啟王
T04n0193_p0058b04║　自夢此以來　　{{||K0979V29P0583c16L;}}甜如服甘露
T04n0193_p0058b05║　體性眾惡除　　唯願樂眾善
T04n0193_p0058b06║　{{||K0979V29P0583c17L;}}不樂名寶衣　　唯善潔素服
