T32n1675_p0754b06║
T32n1675_p0754b07║　　{{No. 1675||}}
T32n1675_p0755a07║　耽染由妄想　　{{||K1115V33P0928b09L;}}三界乃輪迴
T32n1675_p0755a08║　懷孕在於腹　　嬰子未言見
T32n1675_p0755a09║　{{||K1115V33P0928b10L;}}二障覆真如　　{{||K1115V33P0928b11L;}}法界不能證
T32n1675_p0755a10║　{{||K1115V33P0928b12L;}}種種生疑慮　　見慢及恚癡
T32n1675_p0755a11║　妄計有真實　　{{||K1115V33P0928b13L;}}真實計非有
T32n1675_p0755a12║　{{||K1115V33P0928b14L;}}兔角體非有　　妄執令真實
T32n1675_p0755a13║　法界離妄執　　{{||K1115V33P0928b15L;}}妄執真非有
T32n1675_p0755a14║　{{||K1115V33P0928b16L;}}如色必破壞　　微塵猶可知
T32n1675_p0755a15║　法界非破壞　　{{||K1115V33P0928b17L;}}三時不能得
T32n1675_p0755a16║　{{||K1115V33P0928b18L;}}有生還有滅　　榮辱亦皆隨
T32n1675_p0755a17║　法界非生滅　　{{||K1115V33P0928b19L;}}云何言所知
T32n1675_p0755a18║　{{||K1115V33P0928b20L;}}兔角本非有　　三世猶可思
T32n1675_p0755a19║　真空非兔角　　{{||K1115V33P0928b21L;}}思慮不能知
T32n1675_p0755a20║　{{||K1115V33P0928b22L;}}真空稱善逝　　色相悉皆亡
T32n1675_p0755a21║　應化隨緣有　　{{||K1115V33P0928b23L;}}修因離執非
T32n1675_p0755a22║　{{||K1115V33P0928c01L;}}圓通如日月　　水現影皆同
T32n1675_p0755a23║　色聲雙泯絕　　{{||K1115V33P0928c02L;}}差別云何有
T32n1675_p0755a24║　{{||K1115V33P0928c03L;}}三世可尋思　　生緣時決定
T32n1675_p0755a25║　若悟己身法　　{{||K1115V33P0928c04L;}}己身云何有
T32n1675_p0755a26║　{{||K1115V33P0928c05L;}}如水居熱際　　處熱覺悟非
T32n1675_p0755a27║　寒際理亦然　　{{||K1115V33P0928c06L;}}圓通皆如是
T32n1675_p0755a28║　{{||K1115V33P0928c07L;}}心恒煩惱覆　　迷惑不能了
T32n1675_p0755a29║　若離煩惱纏　　{{||K1115V33P0928c08L;}}覺悟而非有
T32n1675_p0755b01║　{{||K1115V33P0928c09L;}}如眼觀諸色　　離障能照曜
T32n1675_p0755b02║　真空理亦然　　{{||K1115V33P0928c10L;}}照曜離生滅
T32n1675_p0755b03║　{{||K1115V33P0928c11L;}}耳識聞於聲　　離妄及分別
T32n1675_p0755b04║　法界性亦然　　{{||K1115V33P0928c12L;}}分別妄非有
T32n1675_p0755b05║　鼻能嗅諸香　　妄執性非有
T32n1675_p0755b06║　{{||K1115V33P0928c13L;}}色相二俱亡　　{{||K1115V33P0928c14L;}}真空亦如是
T32n1675_p0755b07║　{{||K1115V33P0928c15L;}}舌根自性空　　味界恒遠離
T32n1675_p0755b08║　識空體亦然　　{{||K1115V33P0928c16L;}}法界理如是
T32n1675_p0755b09║　{{||K1115V33P0928c17L;}}身根自性淨　　冷煖觸非有
T32n1675_p0755b10║　法界理亦然　　{{||K1115V33P0928c18L;}}觸處常遠離
T32n1675_p0755b11║　{{||K1115V33P0928c19L;}}意緣法稱最　　自性恒遠離
T32n1675_p0755b12║　諸法性本空　　{{||K1115V33P0928c20L;}}圓通理如是
T32n1675_p0755b13║　{{||K1115V33P0928c21L;}}見聞及覺知　　相應法亦空
T32n1675_p0755b14║　了絕諸妄想　　{{||K1115V33P0928c22L;}}見聞理亦非
T32n1675_p0755b15║　{{||K1115V33P0928c23L;}}根塵起妄執　　清淨體源無
T32n1675_p0755b16║　迷執有根塵　　{{||K1115V33P0929a01L;}}根塵理非有
T32n1675_p0755b17║　{{||K1115V33P0929a02L;}}世間{{並||并}}出世　　空性本無差
T32n1675_p0755b18║　我法由迷起　　{{||K1115V33P0929a03L;}}{{遍||[彳*扁]}}計自輪迴
T32n1675_p0755b19║　{{||K1115V33P0929a04L;}}法界理清淨　　貪瞋癡本無
T32n1675_p0755b20║　迷悟從心起　　{{||K1115V33P0929a05L;}}三毒法假名
T32n1675_p0755b21║　{{||K1115V33P0929a06L;}}迷執自纏縛　　了達假名智
T32n1675_p0755b22║　菩提非近遠　　{{||K1115V33P0929a07L;}}三世理非有
T32n1675_p0755b23║　{{||K1115V33P0929a08L;}}煩惱籠迷執　　世尊經所宣
T32n1675_p0755b24║　智生惑染滅　　{{||K1115V33P0929a09L;}}妄執勿相纏
T32n1675_p0755b25║　{{||K1115V33P0929a10L;}}去來執最勝　　體空猶可思
T32n1675_p0755b26║　菩提非妄執　　{{||K1115V33P0929a11L;}}正證亦知非
T32n1675_p0755b27║　{{||K1115V33P0929a12L;}}水乳同一處　　鵝飲乳非雜
T32n1675_p0755b28║　生空煩惱離　　{{||K1115V33P0929a13L;}}二障亦非雜
T32n1675_p0755b29║　{{||K1115V33P0929a14L;}}妄執我非無　　了達本非有
T32n1675_p0755c01║　涅盤清淨理　　{{||K1115V33P0929a15L;}}二我俱非立
T32n1675_p0755c02║　{{||K1115V33P0929a16L;}}三檀齊修施　　尸羅離過非
T32n1675_p0755c03║　忍因端正果　　{{||K1115V33P0929a17L;}}精進勇懃依
T32n1675_p0755c04║　{{||K1115V33P0929a18L;}}靜慮令心止　　般若用無疑
T32n1675_p0755c05║　願兼方便力　　{{||K1115V33P0929a19L;}}安住勝菩提
T32n1675_p0755c06║　{{||K1115V33P0929a20L;}}菩提{{難||離}}妄執　　真空生滅無
T32n1675_p0755c07║　了達空本性　　{{||K1115V33P0929a21L;}}二相亦非有
T32n1675_p0755c08║　{{||K1115V33P0929a22L;}}乳糖離甘蔗　　離蔗糖非有
T32n1675_p0755c09║　三乘趣菩提　　{{||K1115V33P0929a23L;}}離種體非有
T32n1675_p0755c10║　{{||K1115V33P0929b01L;}}守護稻穀種　　芽莖必得生
T32n1675_p0755c11║　守護菩提種　　{{||K1115V33P0929b02L;}}菩提從此起
T32n1675_p0755c12║　{{||K1115V33P0929b03L;}}譬如於黑月　　光明未能見
T32n1675_p0755c13║　有情煩惱纏　　{{||K1115V33P0929b04L;}}真如未明顯
T32n1675_p0755c14║　{{||K1115V33P0929b05L;}}月初光雖有　　漸漸而增長
T32n1675_p0755c15║　初地證菩提　　{{||K1115V33P0929b06L;}}菩提未圓滿
T32n1675_p0755c16║　{{||K1115V33P0929b07L;}}十五月圓滿　　處處光皎潔
T32n1675_p0755c17║　解脫顯法身　　{{||K1115V33P0929b08L;}}法身理無缺
T32n1675_p0755c18║　{{||K1115V33P0929b09L;}}染污意相應　　纏縛俱生滅
T32n1675_p0755c19║　解脫一切障　　{{||K1115V33P0929b10L;}}三世悟非有
T32n1675_p0755c20║　{{||K1115V33P0929b11L;}}初大僧祇滿　　三檀普{{遍||[彳*扁]}}修
T32n1675_p0755c21║　斷除分別障　　{{||K1115V33P0929b12L;}}歡喜智難儔
T32n1675_p0755c22║　{{||K1115V33P0929b13L;}}三業[怡-台+吳]兼犯　　防非重及輕
T32n1675_p0755c23║　尸羅圓滿戒　　{{||K1115V33P0929b14L;}}離垢獨標名
T32n1675_p0755c24║　{{||K1115V33P0929b15L;}}二障恒時染　　俱空慧刃除
T32n1675_p0755c25║　發光能照曜　　{{||K1115V33P0929b16L;}}破滅漸無餘
T32n1675_p0755c26║　{{||K1115V33P0929b17L;}}遠離根隨染　　漸增焰慧威
T32n1675_p0755c27║　菩提稱最勝　　{{||K1115V33P0929b18L;}}燒照轉光輝
T32n1675_p0755c28║　{{||K1115V33P0929b19L;}}真俗稱二智　　相應互起違
T32n1675_p0755c29║　合令無所礙　　{{||K1115V33P0929b20L;}}難勝事恒時
T32n1675_p0756a01║　{{||K1115V33P0929b21L;}}十二緣生智　　巡環理趣全
T32n1675_p0756a02║　甚深稱最勝　　{{||K1115V33P0929b22L;}}般若現於前
T32n1675_p0756a03║　{{||K1115V33P0929b23L;}}世俗二乘行　　久修道已明
T32n1675_p0756a04║　相無功用滿　　{{||K1115V33P0929c01L;}}最後稱遠行
T32n1675_p0756a05║　{{||K1115V33P0929c02L;}}智用無分別　　恒時任運成
T32n1675_p0756a06║　眾魔降退散　　{{||K1115V33P0929c03L;}}不動獨彰名
T32n1675_p0756a07║　{{||K1115V33P0929c04L;}}善慧名無礙　　十方演法希
T32n1675_p0756a08║　身雲甘露雨　　{{||K1115V33P0929c05L;}}應物最堪依
T32n1675_p0756a09║　{{||K1115V33P0929c06L;}}眾德猶如水　　虛空喻似身
T32n1675_p0756a10║　重{{[色-巴+鹿]||麤}}皆蔽塞　　{{||K1115V33P0929c07L;}}大法智稱雲
T32n1675_p0756a11║　{{||K1115V33P0929c08L;}}審諦輪迴事　　孰能免業牽
T32n1675_p0756a12║　要知無苦惱　　{{||K1115V33P0929c09L;}}淨土勿相纏
T32n1675_p0756a13║　歸命佛真子　　位登智慧雲
T32n1675_p0756a14║　{{||K1115V33P0929c10L;}}細微皆斷盡　　{{||K1115V33P0929c11L;}}超苦離諸塵
T32n1675_p0756a15║　{{||K1115V33P0929c12L;}}灌頂諸光照　　根塵普{{遍||[彳*扁]}}身
T32n1675_p0756a16║　金剛寂大定　　{{||K1115V33P0929c13L;}}眾苦勿相親
T32n1675_p0756a17║　{{||K1115V33P0929c14L;}}大寶花王座　　俱胝眾妙成
T32n1675_p0756a18║　莊嚴皆普{{遍||[彳*扁]}}　　{{||K1115V33P0929c15L;}}功德實難思
T32n1675_p0756a19║　{{||K1115V33P0929c16L;}}十力兼無畏　　三身四智圓
T32n1675_p0756a20║　六通恒自在　　{{||K1115V33P0929c17L;}}應物化機緣
T32n1675_p0756a21║　{{||K1115V33P0929c18L;}}照曜如圓月　　恒時焰熾燃
T32n1675_p0756a22║　十方無不{{遍||[彳*扁]}}　　{{||K1115V33P0929c19L;}}燦爛轉光鮮
T32n1675_p0756a23║　{{||K1115V33P0929c20L;}}永絕緣生染　　恒時處涅盤
T32n1675_p0756a24║　菩提稱最勝　　{{||K1115V33P0929c21L;}}化益物情歡
T32n1675_p0756a25║　{{||K1115V33P0929c22L;}}智用深如海　　隨機現應身
T32n1675_p0756a26║　水清來月影　　{{||K1115V33P0929c23L;}}處處度迷津
T32n1675_p0756a27║　{{||K1115V33P0930a01L;}}況似頗胝寶　　隨緣現影同
T32n1675_p0756a28║　物情根有感　　{{||K1115V33P0930a02L;}}周普事無窮
T32n1675_p0756a29║　{{||K1115V33P0930a03L;}}餓鬼恒飢渴　　不能見水泉
T32n1675_p0756b01║　眾生無少信　　{{||K1115V33P0930a04L;}}宿業自縈纏
T32n1675_p0756b02║　{{||K1115V33P0930a05L;}}化現身諸相　　光明皆燦然
T32n1675_p0756b03║　佛雖恒在世　　{{||K1115V33P0930a06L;}}不{{[者*見]||睹}}宿無緣
T32n1675_p0756b04║　{{||K1115V33P0930a07L;}}曉了塵沙界　　根隨染久無
T32n1675_p0756b05║　二空殊勝智　　{{||K1115V33P0930a08L;}}妙用化童愚
T32n1675_p0756b06║　{{||K1115V33P0930a09L;}}清淨絕諸垢　　自他受用身
T32n1675_p0756b07║　恒居色究竟　　{{||K1115V33P0930a10L;}}利益五乘人
T32n1675_p0756b08║　{{||K1115V33P0930a11L;}}救護眾生苦　　俱胝壽命長
T32n1675_p0756b09║　二嚴無有盡　　{{||K1115V33P0930a12L;}}功德叵難量
T32n1675_p0756b10║　{{||K1115V33P0930a13L;}}佛演一乘法　　隨機悟淺深
T32n1675_p0756b11║　蓮花無垢染　　{{||K1115V33P0930a14L;}}玉本絕瑕侵
T32n1675_p0756b12║　{{||K1115V33P0930a15L;}}少分而稱讚　　廣宣理趣玄
T32n1675_p0756b13║　願將諸功德　　{{||K1115V33P0930a16L;}}普利施人天
T32n1675_p0756b14║{{||K1115V33P0930a17L;}}讚法界頌{{||K1115V33P0930a18L;}}{{||甲辰歲高麗國大藏都監奉[束*力]雕造}}

