T25n1518_p0912c04║
T25n1518_p0912c05║
T25n1518_p0912c06║　　{{No. 1518 [cf. No. 1517]||}}
T25n1518_p0912c07║{{||K1458V40P0574a14L;}}佛母般若波羅蜜多圓集要義論
T25n1518_p0913a13║　{{||K1458V40P0574b23L;}}彼我等見斷　　大士畢竟作
T25n1518_p0913a14║　{{||K1458V40P0574b24L;}}而彼人無我　　佛一切處說
T25n1518_p0913a15║　{{||K1458V40P0574c02L;}}一切法不生　　此所說亦然
T25n1518_p0913a16║　{{||K1458V40P0574c03L;}}宣說法無我　　一切處實說
T25n1518_p0913a17║　{{||K1458V40P0574c04L;}}有罪及無罪　　不增亦不減
T25n1518_p0913a18║　{{||K1458V40P0574c05L;}}諸有為無為　　所有諸善止
T25n1518_p0913a19║　{{||K1458V40P0574c06L;}}諸善空性中　　彼出亦無盡
T25n1518_p0913a20║　{{||K1458V40P0574c07L;}}此{{遍||徧}}計分別　　彼普攝為空
T25n1518_p0913a21║　{{||K1458V40P0574c08L;}}十種心散亂　　心散亂異處
T25n1518_p0913a22║　{{||K1458V40P0574c09L;}}愚不得相應　　無二智不成
T25n1518_p0913a23║　{{||K1458V40P0574c10L;}}彼止息互相　　為能所對治
T25n1518_p0913a24║　{{||K1458V40P0574c11L;}}於般若教中　　彼圓集所說
T25n1518_p0913a25║　{{||K1458V40P0574c12L;}}若有菩薩有　　此無相分別
T25n1518_p0913a26║　{{||K1458V40P0574c13L;}}散亂止息師　　說彼世俗蘊
T25n1518_p0913a27║　{{||K1458V40P0574c14L;}}此八千頌等　　從初語次第
T25n1518_p0913a28║　{{||K1458V40P0574c15L;}}至了畢皆止　　說無相分別
T25n1518_p0913a29║　{{||K1458V40P0574c16L;}}因言不如是　　此唯說事相
T25n1518_p0913b01║　{{||K1458V40P0574c17L;}}梵網等經中　　知一切如理
T25n1518_p0913b02║　{{||K1458V40P0574c18L;}}菩薩我不見　　而此等廣大
T25n1518_p0913b03║　{{||K1458V40P0574c19L;}}世尊此止遣　　有相分別亂
T25n1518_p0913b04║　{{||K1458V40P0574c20L;}}若不見彼名　　境界行亦然
T25n1518_p0913b05║　{{||K1458V40P0574c21L;}}彼蘊一切處　　皆不見菩薩
T25n1518_p0913b06║　{{||K1458V40P0574c22L;}}此止遣{{遍||徧}}計　　普攝此所說
T25n1518_p0913b07║　{{||K1458V40P0574c23L;}}乘一切智因　　慧分別諸相
T25n1518_p0913b08║　{{||K1458V40P0574c24L;}}般若波羅蜜　　說三種依止
T25n1518_p0913b09║　{{||K1458V40P0575a02L;}}謂{{遍||徧}}計依他　　及圓成實性
T25n1518_p0913b10║　{{||K1458V40P0575a03L;}}無此等說句　　一切{{遍||徧}}計止
T25n1518_p0913b11║　{{||K1458V40P0575a04L;}}幻喻等見邊　　此說依他性
T25n1518_p0913b12║　{{||K1458V40P0575a05L;}}有四種清淨　　說圓成實性
T25n1518_p0913b13║　{{||K1458V40P0575a06L;}}般若波羅蜜　　佛無別異說
T25n1518_p0913b14║　{{||K1458V40P0575a07L;}}十分別散亂　　對治如次說
T25n1518_p0913b15║　{{||K1458V40P0575a08L;}}此三種知已　　若即若離說
T25n1518_p0913b16║　{{||K1458V40P0575a09L;}}如初語圓成　　依他及{{遍||徧}}計
T25n1518_p0913b17║　{{||K1458V40P0575a10L;}}無相分別色　　彼散亂止遣
T25n1518_p0913b18║　{{||K1458V40P0575a11L;}}彼佛亦菩提　　不見說者等
T25n1518_p0913b19║　{{||K1458V40P0575a12L;}}至了畢此知　　止遣{{遍||徧}}計性
T25n1518_p0913b20║　{{||K1458V40P0575a13L;}}自性空彼色　　俱相何所有
T25n1518_p0913b21║　{{||K1458V40P0575a14L;}}此別異語中　　了知已彼止
T25n1518_p0913b22║　{{||K1458V40P0575a15L;}}此不空故空　　如是語所說
T25n1518_p0913b23║　{{||K1458V40P0575a16L;}}諸毀謗分別　　一切說皆止
T25n1518_p0913b24║　{{||K1458V40P0575a17L;}}如幻亦然佛　　彼如夢亦然
T25n1518_p0913b25║　{{||K1458V40P0575a18L;}}如是如次知　　智語邊決定
T25n1518_p0913b26║　{{||K1458V40P0575a19L;}}諸同等所作　　此說佛如幻
T25n1518_p0913b27║　{{||K1458V40P0575a20L;}}幻喻等言等　　此說依他性
T25n1518_p0913b28║　{{||K1458V40P0575a21L;}}若諸異生智　　彼自性清淨
T25n1518_p0913b29║　{{||K1458V40P0575a22L;}}故說彼佛言　　菩薩亦如佛
T25n1518_p0913c01║　{{||K1458V40P0575a23L;}}自性自色覆　　彼無明因作
T25n1518_p0913c02║　{{||K1458V40P0575a24L;}}如幻別異現　　果如夢棄捨
T25n1518_p0913c03║　{{||K1458V40P0575b02L;}}無二別異說　　果等定毀謗
T25n1518_p0913c04║　{{||K1458V40P0575b03L;}}毀謗諸分別　　彼毀謗此說
T25n1518_p0913c05║　{{||K1458V40P0575b04L;}}色空非和合　　彼互相違礙
T25n1518_p0913c06║　{{||K1458V40P0575b05L;}}無色無空名　　色相自和合
T25n1518_p0913c07║　{{||K1458V40P0575b06L;}}此一性分別　　對治種種性
T25n1518_p0913c08║　{{||K1458V40P0575b07L;}}空不異彼色　　彼空何所有
T25n1518_p0913c09║　{{||K1458V40P0575b08L;}}此無實所現　　彼無明所起
T25n1518_p0913c10║　{{||K1458V40P0575b09L;}}此無實能表　　彼說無明故
T25n1518_p0913c11║　{{||K1458V40P0575b10L;}}此如是說色　　般若波羅蜜
T25n1518_p0913c12║　{{||K1458V40P0575b11L;}}無二二如是　　二分別對治
T25n1518_p0913c13║　{{||K1458V40P0575b12L;}}如理言淨性　　亦然不可得
T25n1518_p0913c14║　{{||K1458V40P0575b13L;}}性無性違等　　種種性定見
T25n1518_p0913c15║　{{||K1458V40P0575b14L;}}說此色唯名　　真實無自性
T25n1518_p0913c16║　{{||K1458V40P0575b15L;}}彼自性分別　　容受即當止
T25n1518_p0913c17║　{{||K1458V40P0575b16L;}}色及色自性　　空如先所說
T25n1518_p0913c18║　{{||K1458V40P0575b17L;}}彼自性俱相　　分別此止遣
T25n1518_p0913c19║　{{||K1458V40P0575b18L;}}不生不滅等　　所有諸法觀
T25n1518_p0913c20║　{{||K1458V40P0575b19L;}}佛言若散異　　彼差別分別
T25n1518_p0913c21║　{{||K1458V40P0575b20L;}}虛假名言等　　彼法若分別
T25n1518_p0913c22║　{{||K1458V40P0575b21L;}}聲義二非合　　彼非自性意
T25n1518_p0913c23║　{{||K1458V40P0575b22L;}}般若波羅蜜　　佛菩薩亦然
T25n1518_p0913c24║　{{||K1458V40P0575b23L;}}此所說唯名　　離實義分別
T25n1518_p0913c25║　{{||K1458V40P0575b24L;}}所有聲義止　　此非事止遣
T25n1518_p0913c26║　{{||K1458V40P0575c02L;}}如是餘亦知　　語中義決定
T25n1518_p0913c27║　{{||K1458V40P0575c03L;}}此無所得正　　一切名實知
T25n1518_p0913c28║　{{||K1458V40P0575c04L;}}如義性如是　　不止遣彼聲
T25n1518_p0913c29║　{{||K1458V40P0575c05L;}}須菩提二離　　聲聲義如是
T25n1518_p0914a01║　{{||K1458V40P0575c06L;}}菩薩無有名　　我見此有說
T25n1518_p0914a02║　{{||K1458V40P0575c07L;}}般若波羅蜜　　語無決定生
T25n1518_p0914a03║　{{||K1458V40P0575c08L;}}伺察唯智者　　此義微妙慧
T25n1518_p0914a04║　{{||K1458V40P0575c09L;}}相續義除遣　　若別義分別
T25n1518_p0914a05║　{{||K1458V40P0575c10L;}}般若波羅蜜　　彼言說如響
T25n1518_p0914a06║　{{||K1458V40P0575c11L;}}{{總||摠}}略如是義　　般若等依止
T25n1518_p0914a07║　{{||K1458V40P0575c12L;}}如是義循環　　復別義依止
T25n1518_p0914a08║　{{||K1458V40P0575c13L;}}般若波羅蜜　　正攝八千頌
T25n1518_p0914a09║　{{||K1458V40P0575c14L;}}彼所得福蘊　　皆從般若生
T25n1518_p0914a10║{{||K1458V40P0575c15L;}}佛母般若波羅蜜多圓集要義論{{||K1458V40P0575c16L;}}{{||甲辰歲高麗國大藏都監奉勅彫造}}
