T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0761c14║{{||K0169V10P1171a20L;}}薩。如是等上首九萬二千菩薩。
T15n0651_p0761c15║{{||K0169V10P1171a21L;}}爾時師子遊步菩薩摩訶薩。見是菩{{||K0169V10P1171a22L;}}薩等集。
T15n0651_p0761c16║從坐而起整理衣服。一肩郁{{||K0169V10P1171b02L;}}多羅僧伽作已。
T15n0651_p0761c17║右膝著地向佛合掌。{{||K0169V10P1171b03L;}}即以歌頌而問佛義。
T15n0651_p0761c18║　{{||K0169V10P1171b04L;}}無我無命無育法　　無邊名稱為我宣
T15n0651_p0761c19║　{{||K0169V10P1171b05L;}}寂靜極寂常寂然　　如是此眾最勝者
T15n0651_p0761c20║　{{||K0169V10P1171b06L;}}諸見云何是菩提　　憍慢瞋恚及嫉{{[女*石]||妒}}
T15n0651_p0761c21║　{{||K0169V10P1171b07L;}}欲體云何是菩提　　為說導師無邊稱
T15n0651_p0761c22║　{{||K0169V10P1171b08L;}}涅槃若無無煩惱　　行界云何是菩提
T15n0651_p0761c23║　{{||K0169V10P1171b09L;}}其體無二佛亦然　　為我演說大悲者
T15n0651_p0761c24║　{{||K0169V10P1171b10L;}}諸法云何畢竟脫　　涅槃相似解脫同
T15n0651_p0761c25║　{{||K0169V10P1171b11L;}}云何當復等虛空　　無礙無著無處繫
T15n0651_p0761c26║　{{||K0169V10P1171b12L;}}迦羅頻伽梵天音　　無垢光明金光色
T15n0651_p0761c27║　{{||K0169V10P1171b13L;}}清淨光音無邊德　　當為說法畢無塵
T15n0651_p0761c28║　{{||K0169V10P1171b14L;}}云何諸蓋等菩提　　云何欲是菩提體
T15n0651_p0761c29║　{{||K0169V10P1171b15L;}}法非法道云何一　　無垢清淨等虛空
T15n0651_p0762a01║　{{||K0169V10P1171b16L;}}若無有數無無數　　已滅度法云何是
T15n0651_p0762a02║　{{||K0169V10P1171b17L;}}菩提若無無著者　　遍智云何亦復無
T15n0651_p0762a03║　{{||K0169V10P1171b18L;}}是作非作無有諍　　取及不取{{並||[立*立]}}無體
T15n0651_p0762a04║　{{||K0169V10P1171b19L;}}眾生於中不曾有　　法中障礙亦復無
T15n0651_p0762a05║　{{||K0169V10P1171b20L;}}於中無戒復無忍　　破戒亦復無一處
T15n0651_p0762a06║　{{||K0169V10P1171b21L;}}定之與智如是無　　無智及智無所得
T15n0651_p0762a07║　{{||K0169V10P1171b22L;}}云何是法淨無垢　　而無所有等虛空
T15n0651_p0762a08║　{{||K0169V10P1171b23L;}}心於一時無得處　　無心云何而是法
T15n0651_p0762a09║　{{||K0169V10P1171b24L;}}於中知見無所有　　無有念修亦無證
T15n0651_p0762a10║　{{||K0169V10P1171c02L;}}於中亦復無所斷　　眾生云何空界同
T15n0651_p0762a11║　{{||K0169V10P1171c03L;}}於中法體是一行　　於中無生亦無轉
T15n0651_p0762a12║　{{||K0169V10P1171c04L;}}發起及生無所有　　如是等法勝人說
T15n0651_p0762a13║　{{||K0169V10P1171c05L;}}於中無學無羅漢　　緣覺亦復無所有
T15n0651_p0762a14║　{{||K0169V10P1171c06L;}}求菩提者不可得　　此法無來亦無去
T15n0651_p0762a15║　{{||K0169V10P1171c07L;}}於中無住亦無處　　亦無有去亦無來
T15n0651_p0762a16║　{{||K0169V10P1171c08L;}}無來去法復云何　　如彼須彌住不動
T15n0651_p0762a17║　{{||K0169V10P1171c09L;}}於中無想亦無色　　色體云何是菩提
T15n0651_p0762a18║　{{||K0169V10P1171c10L;}}色與菩提無有二　　如是法體勝人演
T15n0651_p0762a19║　{{||K0169V10P1171c11L;}}於中無空無無相　　無有染著無無著
T15n0651_p0762a20║　{{||K0169V10P1171c12L;}}名與無名法云何　　言道猶如於山響
T15n0651_p0762a21║　{{||K0169V10P1171c13L;}}於中無生無惱者　　於中亦復無無生
T15n0651_p0762a22║　{{||K0169V10P1171c14L;}}無有已滅亦無遮　　諸法云何是一行
T15n0651_p0762a23║　{{||K0169V10P1171c15L;}}於中無天亦無龍　　無緊那羅夜叉等
T15n0651_p0762a24║　{{||K0169V10P1171c16L;}}於中泥{{犁||[(禾*ㄉ)/牛]}}無所有　　無有所趣及眾生
T15n0651_p0762a25║　{{||K0169V10P1171c17L;}}若說導師最勝法　　若說惡意諸外道
T15n0651_p0762a26║　{{||K0169V10P1171c18L;}}此二云何是一行　　諸字如是皆入一
T15n0651_p0762a27║{{||K0169V10P1171c19L;}}爾時世尊讚師子遊步菩薩摩訶薩{{||K0169V10P1171c20L;}}言。甚善
T15n0651_p0762a28║甚善。希有善家子。汝今所問。{{||K0169V10P1171c21L;}}乃至諸世不
T15n0651_p0762a29║能信受。諸天等世當住{{||K0169V10P1171c22L;}}迷惑。善家子。汝今
T15n0651_p0762b01║不須問是因緣。善{{||K0169V10P1171c23L;}}家子。初業菩薩於此非地。
T15n0651_p0762b02║謂空見者。{{||K0169V10P1171c24L;}}無相見者。無願見者。無生見者。
T15n0651_p0762b03║無有{{||K0169V10P1172a02L;}}見者。無相貌見者。涅槃見者。佛{{陀||[阿-可+(施-方)]}}見
T15n0651_p0762b04║{{||K0169V10P1172a03L;}}者。菩提見者。善家子。初業菩薩前不{{||K0169V10P1172a04L;}}應說
T15n0651_p0762b05║此法。何以故。諸善根斷必有是{{||K0169V10P1172a05L;}}處。於佛菩
T15n0651_p0762b06║提則行非道。若墮斷常。不{{||K0169V10P1172a06L;}}知如來以何意義
T15n0651_p0762b07║而說此法。如是語{{||K0169V10P1172a07L;}}已。師子遊步菩薩摩訶
T15n0651_p0762b08║薩。復白佛言。{{||K0169V10P1172a08L;}}說婆伽婆。說修伽多。世尊。
T15n0651_p0762b09║若有未來{{||K0169V10P1172a09L;}}菩薩摩訶薩。空見者。無相見者。
T15n0651_p0762b10║無願{{||K0169V10P1172a10L;}}見者。無生見者。無有見者。無相貌見
T15n0651_p0762b11║{{||K0169V10P1172a11L;}}者。涅槃見者。佛{{陀||[阿-可+(施-方)]}}見者。菩提見者。於{{||K0169V10P1172a12L;}}空無
T15n0651_p0762b12║相言說境界。染著言說以字為{{||K0169V10P1172a13L;}}淨。言道為勝
T15n0651_p0762b13║重於名利。彼聞如來說{{||K0169V10P1172a14L;}}是無名字法已。當捨
T15n0651_p0762b14║諸見。當知諸法{{||K0169V10P1172a15L;}}是一相道。如眾生信如信說
T15n0651_p0762b15║法。巧方{{||K0169V10P1172a16L;}}便中彼當善學。雖說少欲知足減省。
T15n0651_p0762b16║{{||K0169V10P1172a17L;}}而皆不信為淨。雖說在眾過惡。而信{{||K0169V10P1172a18L;}}諸法
T15n0651_p0762b17║遠離。雖讚說獨一無間無雜。而{{||K0169V10P1172a19L;}}亦不信為
T15n0651_p0762b18║淨。雖讚說發菩提心。而亦{{||K0169V10P1172a20L;}}知心自性菩提。
T15n0651_p0762b19║雖讚說廣修多羅。而{{||K0169V10P1172a21L;}}信諸法是廣。雖讚說
T15n0651_p0762b20║於菩薩。而信聲聞{{||K0169V10P1172a22L;}}獨覺及佛無有別異。雖讚
T15n0651_p0762b21║說{{陀||[阿-可+(施-方)]}}那。而{{||K0169V10P1172a23L;}}善通達{{陀||[阿-可+(施-方)]}}那平等。雖讚說尸羅。
T15n0651_p0762b22║而善{{||K0169V10P1172a24L;}}通達尸羅本性。雖讚說羼帝。而於盡{{||K0169V10P1172b02L;}}滅
T15n0651_p0762b23║無生法等善通達見。雖讚說毘梨{{||K0169V10P1172b03L;}}耶。而善擇
T15n0651_p0762b24║諸法不發。雖讚說第耶那{{||K0169V10P1172b04L;}}三摩地。三摩撥帝
T15n0651_p0762b25║說三摩地。出生百{{||K0169V10P1172b05L;}}千俱致三摩地門。而知見
T15n0651_p0762b26║本性三摩{{||K0169V10P1172b06L;}}般那。雖讚說般若數千種相。而善
T15n0651_p0762b27║通{{||K0169V10P1172b07L;}}達智及無智。本性自體善擇諸法。說{{||K0169V10P1172b08L;}}毀欲
T15n0651_p0762b28║過不見一法可染。說毀瞋過不{{||K0169V10P1172b09L;}}見一法可惡。
T15n0651_p0762b29║說毀癡過。而信諸法離{{||K0169V10P1172b10L;}}癡無礙。雖為眾生
T15n0651_p0762c01║顯說泥{{犁||[(禾*ㄉ)/牛]}}畜生閻{{||K0169V10P1172b11L;}}摩世等過惡。而亦不見泥
T15n0651_p0762c02║{{犁||[(禾*ㄉ)/牛]}}畜生閻{{||K0169V10P1172b12L;}}摩世等。彼等如眾生信如信說法。
T15n0651_p0762c03║當{{||K0169V10P1172b13L;}}信一行。所謂信空。信無相。信無願。信{{||K0169V10P1172b14L;}}無
T15n0651_p0762c04║生。信無所有。信無相貌。大德世尊。{{||K0169V10P1172b15L;}}但當說
T15n0651_p0762c05║之。彼不可思巧方便句。於中{{||K0169V10P1172b16L;}}若諸聲聞獨覺
T15n0651_p0762c06║及初乘發行菩薩摩{{||K0169V10P1172b17L;}}訶薩等。皆非其地。唯
T15n0651_p0762c07║除信深一行菩{{||K0169V10P1172b18L;}}薩摩訶薩等。
T15n0651_p0762c08║{{||K0169V10P1172b19L;}}如是語已。世尊復告師子遊步菩薩{{||K0169V10P1172b20L;}}摩訶薩
T15n0651_p0762c09║言。善家子。彼若然者。汝宜善{{||K0169V10P1172b21L;}}聽正念善思。
T15n0651_p0762c10║當為演說。師子遊步菩{{||K0169V10P1172b22L;}}薩摩訶薩言。如是世
T15n0651_p0762c11║尊。我當正聞。爾{{||K0169V10P1172b23L;}}時世尊。說此伽他。
T15n0651_p0762c12║　{{||K0169V10P1172b24L;}}若欲當覺妙菩提　　彼莫分別貪欲過
T15n0651_p0762c13║　{{||K0169V10P1172c02L;}}諸法常是貪自性　　若知是者得勝尊
T15n0651_p0762c14║　{{||K0169V10P1172c03L;}}貪瞋及癡不可得　　亦無已得今得者
T15n0651_p0762c15║　{{||K0169V10P1172c04L;}}諸法皆與虛空等　　若知是者得勝尊
T15n0651_p0762c16║　{{||K0169V10P1172c05L;}}見及不見常一行　　僧非僧二是一等
T15n0651_p0762c17║　{{||K0169V10P1172c06L;}}於中無佛無妙法　　若知是者得世智
T15n0651_p0762c18║　{{||K0169V10P1172c07L;}}猶如丈夫於夢中　　得菩提已教眾生
T15n0651_p0762c19║　{{||K0169V10P1172c08L;}}於中無道無眾生　　如是自性即諸法
T15n0651_p0762c20║　{{||K0169V10P1172c09L;}}菩提坐處無可得　　彼無可得亦無有
T15n0651_p0762c21║　{{||K0169V10P1172c10L;}}明無明二是一相　　若知是者得導師
T15n0651_p0762c22║　{{||K0169V10P1172c11L;}}說眾生性是菩提　　菩提性即諸眾生
T15n0651_p0762c23║　{{||K0169V10P1172c12L;}}眾生菩提二不一　　若知是者得人上
T15n0651_p0762c24║　{{||K0169V10P1172c13L;}}猶如丈夫善覺幻　　彼幻化現無邊種
T15n0651_p0762c25║　{{||K0169V10P1172c14L;}}於中所現畢竟無　　惑亂眾生數非一
T15n0651_p0762c26║　{{||K0169V10P1172c15L;}}貪欲瞋恚與幻等　　諸此煩惱各如幻
T15n0651_p0762c27║　{{||K0169V10P1172c16L;}}凡夫皆念我染恚　　彼癡亂心惡趣行
T15n0651_p0762c28║　{{||K0169V10P1172c17L;}}於中無有貪恚癡　　於中亦無異煩惱
T15n0651_p0762c29║　{{||K0169V10P1172c18L;}}幻等法體分別已　　如是凡夫煩惱然
T15n0651_p0763a01║　{{||K0169V10P1172c19L;}}若無煩惱無眾生　　於中無佛無當有
T15n0651_p0763a02║　{{||K0169V10P1172c20L;}}此無生法分別已　　凡夫念我當作佛
T15n0651_p0763a03║　{{||K0169V10P1172c21L;}}既無有佛無佛法　　眾生亦無一處見
T15n0651_p0763a04║　{{||K0169V10P1172c22L;}}若知法體似虛空　　彼速當作人上者
T15n0651_p0763a05║　{{||K0169V10P1172c23L;}}若求菩提彼無覺　　彼遠菩提如天地
T15n0651_p0763a06║　{{||K0169V10P1172c24L;}}若知法體等於幻　　彼速當作人上者
T15n0651_p0763a07║　{{||K0169V10P1173a02L;}}若分別戒彼無戒　　若見持戒則破戒
T15n0651_p0763a08║　{{||K0169V10P1173a03L;}}戒破戒二是一相　　若知是者作導師
T15n0651_p0763a09║　{{||K0169V10P1173a04L;}}猶如丈夫於夢中　　受用欲事生歡喜
T15n0651_p0763a10║　{{||K0169V10P1173a05L;}}癡亂分別想婦女　　於中婦女常是無
T15n0651_p0763a11║　{{||K0169V10P1173a06L;}}破戒持戒如夢性　　凡夫分別此二種
T15n0651_p0763a12║　{{||K0169V10P1173a07L;}}於中無戒無破戒　　若知是者作導師
T15n0651_p0763a13║　{{||K0169V10P1173a08L;}}著名此是凡夫覺　　以彼不知聲自性
T15n0651_p0763a14║　{{||K0169V10P1173a09L;}}若覺此名非是名　　彼當得於勝妙忍
T15n0651_p0763a15║　{{||K0169V10P1173a10L;}}有諸眾生誓作佛　　以說告於餘人知
T15n0651_p0763a16║　{{||K0169V10P1173a11L;}}住言為淨無修行　　彼即普閉菩提道
T15n0651_p0763a17║　{{||K0169V10P1173a12L;}}於威儀中取乖錯　　[喜/心]言重說彼無知
T15n0651_p0763a18║　{{||K0169V10P1173a13L;}}不以言淨覺菩提　　以彼不知法自性
T15n0651_p0763a19║　{{||K0169V10P1173a14L;}}雖於空法常顯說　　而[喜/心][鬥@(豆*寸)]諍惡意生
T15n0651_p0763a20║　{{||K0169V10P1173a15L;}}何有菩提及佛法　　乃是說瞋無智者
T15n0651_p0763a21║　{{||K0169V10P1173a16L;}}瞋忍二種是一相　　若知是者不分別
T15n0651_p0763a22║　{{||K0169V10P1173a17L;}}眾生自性彼不知　　生諸過惡是凡智
T15n0651_p0763a23║　{{||K0169V10P1173a18L;}}自言眾生我皆愛　　我作勝尊脫眾生
T15n0651_p0763a24║　{{||K0169V10P1173a19L;}}被動彼即生瞋惡　　以有惡心不與語
T15n0651_p0763a25║　{{||K0169V10P1173a20L;}}恒[喜/心][鬥@(豆*寸)]諍求他過　　而復讚說此忍心
T15n0651_p0763a26║　{{||K0169V10P1173a21L;}}亦說諸法皆是空　　意中貢高求錯失
T15n0651_p0763a27║　{{||K0169V10P1173a22L;}}於食貪著無智者　　晝夜思念於欲事
T15n0651_p0763a28║　{{||K0169V10P1173a23L;}}彼等來入村邑已　　說我當脫諸眾生
T15n0651_p0763a29║　{{||K0169V10P1173a24L;}}諸眾生中我悲轉　　我於眾生有利益
T15n0651_p0763b01║　{{||K0169V10P1173b02L;}}是類法體雖顯說　　而著害心常惡意
T15n0651_p0763b02║　{{||K0169V10P1173b03L;}}然我未聞亦未見　　有悲而復有害心
T15n0651_p0763b03║　{{||K0169V10P1173b04L;}}各各共作破瘡已　　而求阿彌多由國
T15n0651_p0763b04║　{{||K0169V10P1173b05L;}}恒伽河沙如是有　　常得毀辱及打罵
T15n0651_p0763b05║　{{||K0169V10P1173b06L;}}不能堪忍諸惡事　　不至彼土人牛王
T15n0651_p0763b06║　{{||K0169V10P1173b07L;}}土即非土若能知　　空土猶如空自性
T15n0651_p0763b07║　{{||K0169V10P1173b08L;}}不念土及土功德　　當至彼土人牛王
T15n0651_p0763b08║　{{||K0169V10P1173b09L;}}說我能忍諸惡事　　我於菩薩教師想
T15n0651_p0763b09║　{{||K0169V10P1173b10L;}}然我未聞亦未見　　教師想所而生惡
T15n0651_p0763b10║　{{||K0169V10P1173b11L;}}各各相毀所有行　　著乞食家及友家
T15n0651_p0763b11║　{{||K0169V10P1173b12L;}}說是我所成熟者　　於中莫令餘人入
T15n0651_p0763b12║　{{||K0169V10P1173b13L;}}我能脫汝莫親餘　　其彼無有清淨行
T15n0651_p0763b13║　{{||K0169V10P1173b14L;}}雜{{[門@市]||鬧}}遊行是無智　　於菩提利彼未有
T15n0651_p0763b14║　{{||K0169V10P1173b15L;}}晝夜如是作三時　　當禮諸佛及菩薩
T15n0651_p0763b15║　{{||K0169V10P1173b16L;}}莫求彼所有錯失　　如欲行導常修行
T15n0651_p0763b16║　{{||K0169V10P1173b17L;}}若見[喜/心]於欲事樂　　彼所錯失亦勿求
T15n0651_p0763b17║　{{||K0169V10P1173b18L;}}如此久必當觸證　　最勝菩提無邊德
T15n0651_p0763b18║　{{||K0169V10P1173b19L;}}當漸次學漸次作　　不可一時佛即成
T15n0651_p0763b19║　{{||K0169V10P1173b20L;}}多劫俱致那由多　　我著鎧甲非今日
T15n0651_p0763b20║　{{||K0169V10P1173b21L;}}莫以分別分別欲　　我觸菩提如欲性
T15n0651_p0763b21║　{{||K0169V10P1173b22L;}}無此煩惱當不生　　若能信此得勝忍
T15n0651_p0763b22║　{{||K0169V10P1173b23L;}}觀此諸聲即非聲　　無字法體便已入
T15n0651_p0763b23║　{{||K0169V10P1173b24L;}}如是聲類諸法體　　當不生欲亦無瞋
T15n0651_p0763b24║　{{||K0169V10P1173c02L;}}於欲及瞋觀無生　　應知此二無有字
T15n0651_p0763b25║　{{||K0169V10P1173c03L;}}此二唯可以名轉　　字若無有於中無
T15n0651_p0763b26║　{{||K0169V10P1173c04L;}}若知諸辭即一辭　　名亦不生本非有
T15n0651_p0763b27║　{{||K0169V10P1173c05L;}}我之所說外道說　　是類法體彼不知
T15n0651_p0763b28║　{{||K0169V10P1173c06L;}}說此諸法以聲言　　而法及聲不可得
T15n0651_p0763b29║　{{||K0169V10P1173c07L;}}能入諸法一相道　　無上勝忍便觸證
T15n0651_p0763c01║　{{||K0169V10P1173c08L;}}莫分別忍莫不忍　　莫分別瞋莫欲渴
T15n0651_p0763c02║　{{||K0169V10P1173c09L;}}此等無生常解知　　當得世親人中勝
T15n0651_p0763c03║　{{||K0169V10P1173c10L;}}東西南北諸方中　　恒伽許沙如是有
T15n0651_p0763c04║　{{||K0169V10P1173c11L;}}一一沙顆人民置　　若所有土多無邊
T15n0651_p0763c05║　{{||K0169V10P1173c12L;}}諸寶滿中施最勝　　無邊百劫過於上
T15n0651_p0763c06║　{{||K0169V10P1173c13L;}}若有聞此修多羅　　如此福德當無數
T15n0651_p0763c07║　{{||K0169V10P1173c14L;}}求此菩提出家已　　彼所我當付此經
T15n0651_p0763c08║　{{||K0169V10P1173c15L;}}必速得於最勝忍　　經無邊門此當說
T15n0651_p0763c09║　{{||K0169V10P1173c16L;}}於{{陀||[阿-可+(施-方)]}}羅尼不難得　　當得俱致那由經
T15n0651_p0763c10║　{{||K0169V10P1173c17L;}}利智辯才彼當得　　少動多知疾得解
T15n0651_p0763c11║　{{||K0169V10P1173c18L;}}即得無邊樂說辯　　諸佛皆與彼辯才
T15n0651_p0763c12║　{{||K0169V10P1173c19L;}}說修多羅寶非一　　無邊辯說彼當有
T15n0651_p0763c13║{{||K0169V10P1173c20L;}}爾時師子遊步菩薩摩訶薩而白佛{{||K0169V10P1173c21L;}}言。大德
T15n0651_p0763c14║世尊。說此伽他。幾許眾生聞{{||K0169V10P1173c22L;}}作利益。如是
T15n0651_p0763c15║語已。佛告師子遊步菩{{||K0169V10P1173c23L;}}薩摩訶薩言。善家子。
T15n0651_p0763c16║見此眾集論不。{{||K0169V10P1173c24L;}}答言。我已見婆伽婆。我已
T15n0651_p0763c17║見修伽多。{{||K0169V10P1174a02L;}}已過算數。於此說法集會。滿虛
T15n0651_p0763c18║空中{{||K0169V10P1174a03L;}}天龍夜叉乾闥婆阿修羅伽留荼緊{{||K0169V10P1174a04L;}}那
T15n0651_p0763c19║羅摩[目*侯]羅伽。及餘諸世界中眾生。{{||K0169V10P1174a05L;}}亦皆聞此
T15n0651_p0763c20║說法。如是語已。佛告師子{{||K0169V10P1174a06L;}}遊步菩薩摩訶薩
T15n0651_p0763c21║言。善家子。說此法{{||K0169V10P1174a07L;}}時。九十八千天子無生
T15n0651_p0763c22║法中得忍。九{{||K0169V10P1174a08L;}}十二千夜叉阿耨多羅三藐三
T15n0651_p0763c23║菩提{{||K0169V10P1174a09L;}}心生。三十六千龍阿耨多羅三藐三{{||K0169V10P1174a10L;}}菩
T15n0651_p0763c24║提心生。五百比丘增上慢意未得{{||K0169V10P1174a11L;}}得想。彼等
T15n0651_p0763c25║聞此說五慢法。信解諸法{{||K0169V10P1174a12L;}}一相道已。無所
T15n0651_p0763c26║受故。漏心解脫。於彼{{||K0169V10P1174a13L;}}菩薩數中六十二千菩
T15n0651_p0763c27║薩信解諸{{||K0169V10P1174a14L;}}法無障礙已。無生法中得忍。何
T15n0651_p0763c28║以故。{{||K0169V10P1174a15L;}}善家子。此法說中最上。善家子。如
T15n0651_p0763c29║我{{||K0169V10P1174a16L;}}於作燈如來應正遍知所。現前信解{{||K0169V10P1174a17L;}}諸法
T15n0651_p0764a01║一相道已。我於彼時。然後無生{{||K0169V10P1174a18L;}}法中得忍。
T15n0651_p0764a02║善家子。若得諸六波羅蜜。{{||K0169V10P1174a19L;}}若復聞此法本
T15n0651_p0764a03║稱量一等。善家子。菩{{||K0169V10P1174a20L;}}薩摩訶薩因此道故
T15n0651_p0764a04║滿足六波羅蜜。{{||K0169V10P1174a21L;}}我如是說。何以故。善家
T15n0651_p0764a05║子。若有菩薩。{{||K0169V10P1174a22L;}}恒河沙等劫行施護戒具忍
T15n0651_p0764a06║發勤入{{||K0169V10P1174a23L;}}定修智。於此法道以不知故。諸有善
T15n0651_p0764a07║{{||K0169V10P1174a24L;}}根還復滅盡。善家子。汝看提婆達多。{{||K0169V10P1174b02L;}}如是
T15n0651_p0764a08║善根具足有三十相。彼雖如是{{||K0169V10P1174b03L;}}善根具足。而
T15n0651_p0764a09║更斷諸善根遂墮泥{{犁||[(禾*ㄉ)/牛]}}{{||K0169V10P1174b04L;}}耶中。於此法道以不
T15n0651_p0764a10║知故。善家子。以{{||K0169V10P1174b05L;}}是因緣。當知如諸善根
T15n0651_p0764a11║斷者。於此法{{||K0169V10P1174b06L;}}道以不知故。善家子。於先
T15n0651_p0764a12║過去阿僧{{||K0169V10P1174b07L;}}祇劫。復過無數廣大無量不可思
T15n0651_p0764a13║不{{||K0169V10P1174b08L;}}可量。過已復過。於彼時節有佛出世。{{||K0169V10P1174b09L;}}名
T15n0651_p0764a14║迷留上王如來應正遍知明行具{{||K0169V10P1174b10L;}}足善逝世{{間||閒}}
T15n0651_p0764a15║解無上士調御丈夫天{{||K0169V10P1174b11L;}}人教師佛婆伽婆。彼
T15n0651_p0764a16║如來壽量九十{{||K0169V10P1174b12L;}}九俱致那由多百千歲。彼世
T15n0651_p0764a17║界名金{{||K0169V10P1174b13L;}}焰影。其彼佛土皆用金作。亦以三乘
T15n0651_p0764a18║{{||K0169V10P1174b14L;}}令眾生涅槃。何者為三。所謂聲聞乘。{{||K0169V10P1174b15L;}}獨覺
T15n0651_p0764a19║乘。菩薩乘。彼如來第一集會。聲{{||K0169V10P1174b16L;}}聞有八十
T15n0651_p0764a20║俱致那由多百千。彼皆阿{{||K0169V10P1174b17L;}}羅漢。諸漏已盡應
T15n0651_p0764a21║作者作。所作已辦{{||K0169V10P1174b18L;}}棄捨重擔。得到自利盡諸
T15n0651_p0764a22║有結。以平{{||K0169V10P1174b19L;}}等智得善解脫。第二集會。比丘
T15n0651_p0764a23║有七{{||K0169V10P1174b20L;}}十俱致那由多百千。第三集會。比丘{{||K0169V10P1174b21L;}}有
T15n0651_p0764a24║六十俱致那由多百千。第四集會。{{||K0169V10P1174b22L;}}比丘有二
T15n0651_p0764a25║十五俱致那由多百千。又{{||K0169V10P1174b23L;}}倍上數比丘尼集。
T15n0651_p0764a26║又倍上數憂波塞{{||K0169V10P1174b24L;}}迦集。又倍上數憂波斯迦
T15n0651_p0764a27║集。又倍上{{||K0169V10P1174c02L;}}數諸菩薩集。彼諸菩薩具足無生
T15n0651_p0764a28║法{{||K0169V10P1174c03L;}}忍。巧出無邊三摩地道。得無邊門{{總||摠}}{{||K0169V10P1174c04L;}}持。
T15n0651_p0764a29║轉不退轉法輪。何況初乘發行菩{{||K0169V10P1174c05L;}}薩。於中復
T15n0651_p0764b01║有無量無數獨覺乘者。善{{||K0169V10P1174c06L;}}家子。於彼時節。
T15n0651_p0764b02║彼佛有無量無數無{{||K0169V10P1174c07L;}}算諸聲聞眾。善家子。
T15n0651_p0764b03║彼金焰影世界。{{||K0169V10P1174c08L;}}若樹若柱。彼皆七寶所成。
T15n0651_p0764b04║彼樹出如{{||K0169V10P1174c09L;}}是聲。所謂空聲。無相聲。無願聲。
T15n0651_p0764b05║無生{{||K0169V10P1174c10L;}}聲。無所有聲。無相貌聲。彼出如是等
T15n0651_p0764b06║{{||K0169V10P1174c11L;}}聲。於中如是等聲出時。彼諸眾生其{{||K0169V10P1174c12L;}}心解脫。
T15n0651_p0764b07║彼如來滅度千歲正法住已。{{||K0169V10P1174c13L;}}彼聲亦不復出。
T15n0651_p0764b08║善家子。彼迷留上王{{||K0169V10P1174c14L;}}如來應正遍知。勸請說
T15n0651_p0764b09║法比丘名淨{{||K0169V10P1174c15L;}}善行。令其說法爾乃滅度。善家
T15n0651_p0764b10║子。彼{{||K0169V10P1174c16L;}}時復有說法比丘名善行意。其人具{{||K0169V10P1174c17L;}}足
T15n0651_p0764b11║善淨戒聚。復得世{{間||閒}}五通勝智。亦{{||K0169V10P1174c18L;}}能轉誦毘
T15n0651_p0764b12║那耶藏。彼比丘復有嚴熾{{||K0169V10P1174c19L;}}苦行。信樂廉儉領
T15n0651_p0764b13║眾說教。彼安立住{{||K0169V10P1174c20L;}}處已於中止住。彼之徒眾
T15n0651_p0764b14║善住戒聚。{{||K0169V10P1174c21L;}}信樂頭多功德及以減省。彼比丘
