T32n1680_p0758b20║
T32n1680_p0758b21║　　{{No. 1680||}}
T32n1680_p0759b13║　如來三業淨　　秋月皎空池
T32n1680_p0759b14║　{{||K1024V30P0587c09L;}}世潔喻佛身　　俱成塵濁性
T32n1680_p0759b15║　如上諸所引　　{{||K1024V30P0587c10L;}}世中殊勝事
T32n1680_p0759b16║　佛法{{逈||迥}}超過　　俗事可哀愍
T32n1680_p0759b17║　{{||K1024V30P0587c11L;}}聖法珍寶聚　　佛最居其頂
T32n1680_p0759b18║　無上無比中　　{{||K1024V30P0587c12L;}}唯佛與佛等
T32n1680_p0759b19║　如來聖智海　　隨樂歎少分
T32n1680_p0759b20║　{{||K1024V30P0587c13L;}}鄙詞讚勝德　　對此實多慚
T32n1680_p0759b21║　時俗{{覩||睹}}降魔　　{{||K1024V30P0587c14L;}}一切咸歸伏
T32n1680_p0759b22║　觀彼同真性　　我謂等輕毛
T32n1680_p0759b23║　{{||K1024V30P0587c15L;}}假令大戰陣　　智勇能摧伏
T32n1680_p0759b24║　聖德超世{{間||閒}}　　{{||K1024V30P0587c16L;}}降彼非為喻
T32n1680_p0759b25║　{{隣||鄰}}次降魔後　　於夜後分中
T32n1680_p0759b26║　{{||K1024V30P0587c17L;}}斷諸煩惱習　　勝德皆圓滿
T32n1680_p0759b27║　聖智除眾闇　　{{||K1024V30P0587c18L;}}超過千日光
T32n1680_p0759b28║　摧伏諸邪宗　　希有無能比
T32n1680_p0759b29║　{{||K1024V30P0587c19L;}}三善根圓滿　　永滅貪恚癡
T32n1680_p0759c01║　種習悉已除　　{{||K1024V30P0587c20L;}}清淨無能喻
T32n1680_p0759c02║　妙法尊恒讚　　不正法恒非
T32n1680_p0759c03║　{{||K1024V30P0587c21L;}}於斯邪正處　　心無有憎愛
T32n1680_p0759c04║　於聖弟子眾　　{{||K1024V30P0587c22L;}}及外道師徒
T32n1680_p0759c05║　於彼違順中　　佛心初無二
T32n1680_p0759c06║　{{||K1024V30P0587c23L;}}於德情無著　　德者亦非貪
T32n1680_p0759c07║　善哉極無垢　　{{||K1024V30P0588a01L;}}聖智恒圓潔
T32n1680_p0759c08║　諸根常湛寂　　永離迷妄心
T32n1680_p0759c09║　{{||K1024V30P0588a02L;}}於諸境界中　　現量由親{{覩||睹}}
T32n1680_p0759c10║　念慧窮真際　　{{||K1024V30P0588a03L;}}非凡愚所測
T32n1680_p0759c11║　善安立語言　　證彼亡言處
T32n1680_p0759c12║　{{||K1024V30P0588a04L;}}寂靜無礙光　　皎潔逾輝映
T32n1680_p0759c13║　妙色世希有　　{{||K1024V30P0588a05L;}}熟不懷敬心
T32n1680_p0759c14║　若有暫初觀　　或復恒瞻{{覩||睹}}
T32n1680_p0759c15║　{{||K1024V30P0588a06L;}}妙相曾無二　　前後悉同歡
T32n1680_p0759c16║　最勝威德身　　{{||K1024V30P0588a07L;}}觀者心無厭
T32n1680_p0759c17║　縱經無量劫　　欣仰似初觀
T32n1680_p0759c18║　{{||K1024V30P0588a08L;}}所依之德體　　能依之德心
T32n1680_p0759c19║　性相二俱融　　{{||K1024V30P0588a09L;}}能所初無異
T32n1680_p0759c20║　如斯善逝德　　{{總||摠}}集如來躬
T32n1680_p0759c21║　{{||K1024V30P0588a10L;}}離佛相好身　　餘非所安處
T32n1680_p0759c22║　我因先世福　　{{||K1024V30P0588a11L;}}幸遇調御師
T32n1680_p0759c23║　仰讚功德山　　遠酬尊所記
T32n1680_p0759c24║　{{||K1024V30P0588a12L;}}一切有情類　　皆因煩惱持
T32n1680_p0759c25║　唯佛能善除　　{{||K1024V30P0588a13L;}}由悲久住世
T32n1680_p0759c26║　誰當先敬禮　　唯佛大悲尊
T32n1680_p0759c27║　{{||K1024V30P0588a14L;}}聖德超世{{間||閒}}　　悲願處生死
T32n1680_p0759c28║　尊居寂靜樂　　{{||K1024V30P0588a15L;}}處濁為群生
T32n1680_p0759c29║　永劫久精勤　　慈心為一切
T32n1680_p0760a01║　{{||K1024V30P0588a16L;}}從真還利俗　　由悲所引生
T32n1680_p0760a02║　如呪出潛龍　　{{||K1024V30P0588a17L;}}興雲注甘雨
T32n1680_p0760a03║　恒居勝定位　　等觀以怨親
T32n1680_p0760a04║　{{||K1024V30P0588a18L;}}兇嶮倡聒人　　投身歸聖德
T32n1680_p0760a05║　神通師子吼　　{{||K1024V30P0588a19L;}}宣言三界尊
T32n1680_p0760a06║　久已厭名聞　　由悲自稱讚
T32n1680_p0760a07║　{{||K1024V30P0588a20L;}}常修利他行　　曾無自利心
T32n1680_p0760a08║　慈念遍眾生　　{{||K1024V30P0588a21L;}}於己偏無愛
T32n1680_p0760a09║　悲願無邊際　　逐器化群生
T32n1680_p0760a10║　{{||K1024V30P0588a22L;}}隨處皆饒益　　猶如散祭食
T32n1680_p0760a11║　深心念一切　　{{||K1024V30P0588a23L;}}恒不捨須臾
T32n1680_p0760a12║　利彼反遭辱　　由咎非佛作
T32n1680_p0760a13║　{{||K1024V30P0588b01L;}}慈音演妙義　　誠諦非虛說
T32n1680_p0760a14║　廣略任機緣　　{{||K1024V30P0588b02L;}}半滿隨時轉
T32n1680_p0760a15║　若聞尊演說　　孰不歎希奇
T32n1680_p0760a16║　{{||K1024V30P0588b03L;}}縱令懷惡心　　有智咸歸信
T32n1680_p0760a17║　義詞恒善巧　　{{||K1024V30P0588b04L;}}或復出{{麁||麤}}言
T32n1680_p0760a18║　利益悉不虛　　故{{並||竝}}成真妙
T32n1680_p0760a19║　{{||K1024V30P0588b05L;}}柔{{軟||耎}}及{{麁||麤}}獷　　隨事化眾生
T32n1680_p0760a20║　聖智無礙心　　{{||K1024V30P0588b06L;}}一味皆平等
T32n1680_p0760a21║　勝哉無垢業　　善巧喻良工
T32n1680_p0760a22║　{{||K1024V30P0588b07L;}}成此微妙身　　演斯珍寶句
T32n1680_p0760a23║　{{覩||睹}}者皆歡喜　　{{||K1024V30P0588b08L;}}聞說{{並||竝}}心開
T32n1680_p0760a24║　{{美||羙}}顏宣妙詞　　如月流甘露
T32n1680_p0760a25║　{{||K1024V30P0588b09L;}}慈雲灑法雨　　能清染欲塵
T32n1680_p0760a26║　如彼金翅王　　{{||K1024V30P0588b10L;}}吞滅諸龍毒
T32n1680_p0760a27║　能殄無明闇　　喻如千日光
T32n1680_p0760a28║　{{||K1024V30P0588b11L;}}摧碎我慢山　　譬猶天帝杵
T32n1680_p0760a29║　現證非虛謬　　{{||K1024V30P0588b12L;}}靜慮除亂心
T32n1680_p0760b01║　如實善修行　　三事皆圓滿
T32n1680_p0760b02║　{{||K1024V30P0588b13L;}}創聞佛所說　　心喜已開明
T32n1680_p0760b03║　從此善思惟　　{{||K1024V30P0588b14L;}}消除諸垢染
T32n1680_p0760b04║　遭苦能安慰　　放逸令生怖
T32n1680_p0760b05║　{{||K1024V30P0588b15L;}}著樂勸厭心　　隨事皆開誘
T32n1680_p0760b06║　上智證法喜　　{{||K1024V30P0588b16L;}}中根勝解生
T32n1680_p0760b07║　淺劣發信心　　尊言遍饒益
T32n1680_p0760b08║　{{||K1024V30P0588b17L;}}善拔諸邪見　　引之趣涅槃
T32n1680_p0760b09║　罪垢能洗除　　{{||K1024V30P0588b18L;}}由尊降法雨
T32n1680_p0760b10║　一切智無礙　　恒住正念中
T32n1680_p0760b11║　{{||K1024V30P0588b19L;}}如來所記莂　　一向非虛謬
T32n1680_p0760b12║　無非處非時　　{{||K1024V30P0588b20L;}}亦無非器轉
T32n1680_p0760b13║　尊言不虛發　　聞者悉勤修
T32n1680_p0760b14║　{{||K1024V30P0588b21L;}}一路勝方便　　無雜可修學
T32n1680_p0760b15║　初中後盡善　　{{||K1024V30P0588b22L;}}餘教所皆無
T32n1680_p0760b16║　如斯一向善　　狂愚起謗心
T32n1680_p0760b17║　{{||K1024V30P0588b23L;}}此教若生嫌　　無怨與斯等
T32n1680_p0760b18║　歷劫為群迷　　{{||K1024V30P0588c01L;}}備經眾苦毒
T32n1680_p0760b19║　此教縱非善　　念佛尚應修
T32n1680_p0760b20║　{{||K1024V30P0588c02L;}}況能大饒益　　復宣深妙義
T32n1680_p0760b21║　縱使頭被焚　　{{||K1024V30P0588c03L;}}先應救此教
T32n1680_p0760b22║　自在菩提樂　　聖德恒淡然
T32n1680_p0760b23║　{{||K1024V30P0588c04L;}}皆由此教生　　證彼亡言處
T32n1680_p0760b24║　世雄真實教　　{{||K1024V30P0588c05L;}}邪宗聞悉驚
T32n1680_p0760b25║　魔王懷惱心　　人天生勝喜
T32n1680_p0760b26║　{{||K1024V30P0588c06L;}}大地無分別　　平等普能持
T32n1680_p0760b27║　聖教利群生　　{{||K1024V30P0588c07L;}}邪正俱蒙益
T32n1680_p0760b28║　暫聞佛所說　　金剛種已成
T32n1680_p0760b29║　{{||K1024V30P0588c08L;}}縱未出樊籠　　終超死行處
T32n1680_p0760c01║　聞法方思義　　{{||K1024V30P0588c09L;}}如實善修行
T32n1680_p0760c02║　次第三慧圓　　餘教皆無此
T32n1680_p0760c03║　{{||K1024V30P0588c10L;}}唯獨牛王仙　　妙契真圓理
T32n1680_p0760c04║　斯教不勤修　　{{||K1024V30P0588c11L;}}寧有怨過此
T32n1680_p0760c05║　暫聞除渴愛　　邪見信心生
T32n1680_p0760c06║　{{||K1024V30P0588c12L;}}聽者發喜心　　依斯具淨戒
T32n1680_p0760c07║　誕應時咸喜　　{{||K1024V30P0588c13L;}}成長世皆歡
T32n1680_p0760c08║　大化利群生　　示滅興悲感
T32n1680_p0760c09║　{{||K1024V30P0588c14L;}}讚詠除眾毒　　憶念招欣慶
T32n1680_p0760c10║　尋求發慧明　　{{||K1024V30P0588c15L;}}解悟心圓潔
T32n1680_p0760c11║　遇者令尊貴　　恭侍勝心生
T32n1680_p0760c12║　{{||K1024V30P0588c16L;}}承事感福因　　親奉除憂苦
T32n1680_p0760c13║　尸羅具清潔　　{{||K1024V30P0588c17L;}}靜慮心澄寂
T32n1680_p0760c14║　般若圓智融　　恒沙福所集
T32n1680_p0760c15║　{{||K1024V30P0588c18L;}}尊容及尊教　　及尊所證法
T32n1680_p0760c16║　見聞思覺中　　{{||K1024V30P0588c19L;}}此寶最殊勝
T32n1680_p0760c17║　漂流作洲渚　　害己恒為護
T32n1680_p0760c18║　{{||K1024V30P0588c20L;}}怖者作歸依　　引之令解脫
T32n1680_p0760c19║　淨戒成妙器　　{{||K1024V30P0588c21L;}}良田生勝果
T32n1680_p0760c20║　善友能饒益　　慧命由此成
T32n1680_p0760c21║　{{||K1024V30P0588c22L;}}行恩及和忍　　見者咸欣悅
T32n1680_p0760c22║　廣集仁慈心　　{{||K1024V30P0588c23L;}}功德無邊際
T32n1680_p0760c23║　身口無過惡　　愛敬由之生
T32n1680_p0760c24║　{{||K1024V30P0589a01L;}}吉祥眾義利　　咸依善逝德
T32n1680_p0760c25║　導師能善誘　　{{||K1024V30P0589a02L;}}{{墮||惰}}慢使翹勤
T32n1680_p0760c26║　等持調曲心　　迷途歸正道
T32n1680_p0760c27║　{{||K1024V30P0589a03L;}}善根成熟者　　駕馭以三乘
T32n1680_p0760c28║　𢤱悷不調人　　{{||K1024V30P0589a04L;}}由悲故暫捨
T32n1680_p0760c29║　於遭厄能設　　安樂勸善修
T32n1680_p0761a01║　{{||K1024V30P0589a05L;}}悲愍苦眾生　　利樂諸群品
T32n1680_p0761a02║　違害興慈念　　{{||K1024V30P0589a06L;}}失行者生憂
T32n1680_p0761a03║　暴虐起悲心　　聖德無能讚
T32n1680_p0761a04║　{{||K1024V30P0589a07L;}}恩深於罔極　　舉世所咸知
T32n1680_p0761a05║　於此返生怨　　{{||K1024V30P0589a08L;}}尊恒起慈愍
T32n1680_p0761a06║　亡身救一切　　自事不生憂
T32n1680_p0761a07║　{{||K1024V30P0589a09L;}}於諸崩墮人　　親能為援護
T32n1680_p0761a08║　二世行恩造　　{{||K1024V30P0589a10L;}}超過諸世{{間||閒}}
T32n1680_p0761a09║　於闇常照明　　尊為慧燈炷
T32n1680_p0761a10║　{{||K1024V30P0589a11L;}}人天所受用　　隨類有差殊
T32n1680_p0761a11║　唯尊正法味　　{{||K1024V30P0589a12L;}}平等無差別
T32n1680_p0761a12║　不觀於氏族　　色力及年華
T32n1680_p0761a13║　{{||K1024V30P0589a13L;}}隨有善根人　　求者皆蒙遂
T32n1680_p0761a14║　廣現諸希有　　{{||K1024V30P0589a14L;}}無緣起大慈
T32n1680_p0761a15║　聖眾及人天　　合掌咸親近
T32n1680_p0761a16║　{{||K1024V30P0589a15L;}}嗚呼生死畏　　佛出乃光暉
T32n1680_p0761a17║　饒益諸眾生　　{{||K1024V30P0589a16L;}}皆能滿其願
T32n1680_p0761a18║　惡人與共處　　{{摧||推}}樂取憂危
T32n1680_p0761a19║　{{||K1024V30P0589a17L;}}謗惱害其身　　猶如受勝德
T32n1680_p0761a20║　為物行勤苦　　{{||K1024V30P0589a18L;}}曾無染著心
T32n1680_p0761a21║　世尊希有德　　難以名言說
T32n1680_p0761a22║　{{||K1024V30P0589a19L;}}尊遊嶮惡道　　馬麥及牛鏘
T32n1680_p0761a23║　苦行經六年　　{{||K1024V30P0589a20L;}}安受心無退
T32n1680_p0761a24║　尊居最勝位　　悲愍化群生
T32n1680_p0761a25║　{{||K1024V30P0589a21L;}}縱遇輕賤人　　身語逾謙敬
T32n1680_p0761a26║　或位尊貴主　　{{||K1024V30P0589a22L;}}曾無憍慢心
T32n1680_p0761a27║　屈己事眾生　　卑恭如僕使
T32n1680_p0761a28║　{{||K1024V30P0589a23L;}}機情億萬種　　論難百千端
T32n1680_p0761a29║　如來慈善音　　{{||K1024V30P0589b01L;}}一答疑皆斷
T32n1680_p0761b01║　恩深過覆載　　背德起深怨
T32n1680_p0761b02║　{{||K1024V30P0589b02L;}}尊觀怨極境　　猶如極重恩
T32n1680_p0761b03║　怨於尊轉害　　{{||K1024V30P0589b03L;}}尊於怨轉親
T32n1680_p0761b04║　彼恒求佛過　　佛以彼為恩
T32n1680_p0761b05║　{{||K1024V30P0589b04L;}}邪宗{{妬||妒}}心請　　毒飯與火坑
T32n1680_p0761b06║　悲願化清池　　{{||K1024V30P0589b05L;}}變毒成甘露
T32n1680_p0761b07║　以忍調恚怒　　真言銷謗毀
T32n1680_p0761b08║　{{||K1024V30P0589b06L;}}慈力伏魔怨　　正智降邪毒
T32n1680_p0761b09║　群迷從曠劫　　{{||K1024V30P0589b07L;}}習惡以性成
T32n1680_p0761b10║　唯尊妙行圓　　一念翻令善
T32n1680_p0761b11║　{{||K1024V30P0589b08L;}}溫柔降暴虐　　惠施破慳貪
T32n1680_p0761b12║　善語伏{{麁||麤}}言　　{{||K1024V30P0589b09L;}}唯尊勝方便
T32n1680_p0761b13║　難提摧巨慢　　鴦掘起慈心
T32n1680_p0761b14║　{{||K1024V30P0589b10L;}}難調能善調　　誰不讚希有
T32n1680_p0761b15║　唯尊聖弟子　　{{||K1024V30P0589b11L;}}法味自怡神
T32n1680_p0761b16║　草座以為安　　金{{床||牀}}非所貴
T32n1680_p0761b17║　{{||K1024V30P0589b12L;}}善知根欲性　　攝化任機緣
T32n1680_p0761b18║　或有待其請　　{{||K1024V30P0589b13L;}}或無問自說
T32n1680_p0761b19║　初陳施戒等　　漸次淨心生
T32n1680_p0761b20║　{{||K1024V30P0589b14L;}}後談真實法　　究竟令圓證
T32n1680_p0761b21║　怖畏漂流處　　{{||K1024V30P0589b15L;}}唯佛可歸依
T32n1680_p0761b22║　勇猛大悲尊　　拯濟諸群品
T32n1680_p0761b23║　{{||K1024V30P0589b16L;}}身雲遍法界　　法雨灑塵方
T32n1680_p0761b24║　應現各不同　　{{||K1024V30P0589b17L;}}隨機故有異
T32n1680_p0761b25║　善淨無違諍　　唯尊可承奉
T32n1680_p0761b26║　{{||K1024V30P0589b18L;}}廣利諸人天　　咸應興供養
T32n1680_p0761b27║　身口無起作　　{{||K1024V30P0589b19L;}}善化遍群方
T32n1680_p0761b28║　所說妙相應　　此德唯尊有
T32n1680_p0761b29║　{{||K1024V30P0589b20L;}}久修三業淨　　妙瑞現無邊
T32n1680_p0761c01║　普觀諸世{{間||閒}}　　{{||K1024V30P0589b21L;}}曾無此勝德
T32n1680_p0761c02║　況於極惡者　　純行最上悲
T32n1680_p0761c03║　{{||K1024V30P0589b22L;}}廣利諸眾生　　勇猛勤精進
T32n1680_p0761c04║　聲聞知法者　　{{||K1024V30P0589b23L;}}於尊恒奉事
T32n1680_p0761c05║　設使證涅槃　　終名為負債
T32n1680_p0761c06║　{{||K1024V30P0589c01L;}}彼等諸聖眾　　為己而修學
T32n1680_p0761c07║　由捨利生心　　{{||K1024V30P0589c02L;}}不名還債者
T32n1680_p0761c08║　無明睡已覺　　悲觀遍群方
T32n1680_p0761c09║　{{||K1024V30P0589c03L;}}荷負起翹勤　　聖善宜親近
T32n1680_p0761c10║　魔怨興惱害　　{{||K1024V30P0589c04L;}}佛力已能除
T32n1680_p0761c11║　無畏功德中　　斯但顯少分
T32n1680_p0761c12║　{{||K1024V30P0589c05L;}}悲心化一切　　聖意絕希求
T32n1680_p0761c13║　利樂無不施　　{{||K1024V30P0589c06L;}}能事斯皆畢
T32n1680_p0761c14║　如來勝妙法　　若或可遷移
T32n1680_p0761c15║　{{||K1024V30P0589c07L;}}調達與善星　　不應投此教
T32n1680_p0761c16║　無始流轉中　　{{||K1024V30P0589c08L;}}互為不饒益
T32n1680_p0761c17║　由斯佛出世　　開示化眾生
T32n1680_p0761c18║　{{||K1024V30P0589c09L;}}鹿{{苑||菀}}度俱{{隣||鄰}}　　堅林化須跋
T32n1680_p0761c19║　此土根緣盡　　{{||K1024V30P0589c10L;}}更無餘債牽
T32n1680_p0761c20║　法輪久已轉　　覺悟諸群迷
T32n1680_p0761c21║　{{||K1024V30P0589c11L;}}恒沙受學人　　皆能利三有
T32n1680_p0761c22║　以勝金剛定　　{{||K1024V30P0589c12L;}}自碎堅牢身
T32n1680_p0761c23║　不捨於大悲　　自化猶分布
T32n1680_p0761c24║　{{||K1024V30P0589c13L;}}二利行已滿　　色法兩身圓
T32n1680_p0761c25║　救攝一闡提　　{{||K1024V30P0589c14L;}}雙林顯佛性
T32n1680_p0761c26║　悲心貫三有　　色像應群方
T32n1680_p0761c27║　{{||K1024V30P0589c15L;}}粟粒以分身　　爾乃居圓寂
T32n1680_p0761c28║　善哉奇特行　　{{||K1024V30P0589c16L;}}希有功德身
T32n1680_p0761c29║　大覺諸法門　　世所未曾有
T32n1680_p0762a01║　{{||K1024V30P0589c17L;}}流恩遍含識　　身語恒寂然
T32n1680_p0762a02║　凡愚背聖恩　　{{||K1024V30P0589c18L;}}於尊興謗怒
T32n1680_p0762a03║　{{||K1024V30P0589c19L;}}法聚寶藏真無際　　德源福海實難量
T32n1680_p0762a04║　{{||K1024V30P0589c20L;}}若有眾生曾禮尊　　禮彼亦名為善禮
T32n1680_p0762a05║　{{||K1024V30P0589c21L;}}聖德神功無有盡　　我今智劣喻微塵
T32n1680_p0762a06║　{{||K1024V30P0589c22L;}}欲讚如來功德山　　望崖怯退由斯止
T32n1680_p0762a07║　{{||K1024V30P0589c23L;}}無量無數無邊境　　難思難見難證理
T32n1680_p0762a08║　{{||K1024V30P0590a01L;}}唯佛聖智獨了知　　豈是凡愚所能讚
T32n1680_p0762a09║　{{||K1024V30P0590a02L;}}一毫一相充法界　　一行一德遍心源
T32n1680_p0762a10║　{{||K1024V30P0590a03L;}}清淨廣大喻芳池　　能療眾生煩惱渴
T32n1680_p0762a11║　{{||K1024V30P0590a04L;}}我讚牟尼功德海　　憑斯善業趣菩提
T32n1680_p0762a12║　{{||K1024V30P0590a05L;}}普願含生發勝心　　永離凡愚虛妄識
T32n1680_p0762a13║{{||K1024V30P0590a06L;}}一百五十讚佛頌{{||K1024V30P0590a07L;}}{{||乙巳歲高麗國大藏都監奉勅彫造}}

